Game Index,Bet Points Model 1,Bet Points Model 2
307,3,1
308,4,0
309,4,0
310,2,2
311,2,2
312,3,1
313,4,0
314,2,1
315,2,2
316,0,4
317,4,0
318,1,3
319,2,2
320,1,2
321,2,2
322,0,4
323,3,0
324,0,4
325,3,1
326,0,4
327,3,1
328,4,0
329,2,2
330,4,0
331,0,4
332,3,1
333,1,3
334,3,1
335,0,4
336,4,0
337,2,2
338,2,2
339,4,0
340,3,1
341,1,3
342,1,3
343,3,1
344,1,3
345,2,2
346,4,0
347,3,1
348,2,2
349,2,2
350,2,2
351,0,4
352,4,0
353,4,0
354,3,1
355,1,3
356,2,2
357,4,0
358,3,1
359,1,3
360,4,0
361,2,2
362,2,2
363,4,0
364,4,0
365,3,1
366,2,2
367,4,0
368,1,3
369,0,4
370,3,1
371,1,2
372,1,3
373,3,0
374,0,4
375,3,1
376,1,3
377,0,4
378,0,4
379,2,2
380,1,3
381,0,4
382,3,1
383,2,1
384,1,3
385,3,1
386,1,3
387,4,0
388,1,3
389,0,4
390,4,0
391,1,3
392,3,1
393,3,1
394,1,3
395,2,2
396,4,0
397,4,0
398,0,4
399,4,0
400,4,0
401,3,1
402,3,1
403,2,2
404,4,0
405,2,2
406,4,0
407,3,1
408,3,1
409,2,2
410,1,3
411,3,1
412,3,1
413,2,2
414,2,2
415,4,0
416,2,2
417,0,4
418,0,3
419,3,1
420,3,1
421,1,3
422,0,4
423,2,2
424,4,0
425,0,4
426,1,3
427,1,3
428,4,0
429,1,3
430,2,2
431,1,3
432,4,0
433,3,1
434,1,2
435,3,1
436,2,2
437,4,0
438,0,4
439,1,3
440,3,1
441,3,1
442,2,2
443,2,2
444,3,1
445,2,2
446,3,1
447,4,0
448,2,1
449,1,3
450,2,2
451,4,0
452,3,1
453,0,4
454,2,1
455,1,3
456,4,0
457,1,3
458,4,0
459,4,0
460,3,1
461,1,3
462,3,1
463,3,1
464,1,3
465,4,0
466,1,3
467,3,1
468,2,2
469,1,3
470,3,1
471,3,1
472,2,2
473,4,0
474,1,3
475,3,1
476,0,4
477,2,2
478,3,1
479,3,1
480,0,4
481,2,2
482,1,3
483,1,3
484,2,2
485,1,3
486,2,2
487,1,3
488,2,2
489,2,2
490,2,2
491,3,1
492,2,2
493,3,1
494,1,3
495,0,4
496,2,2
497,2,2
498,0,3
499,3,1
500,2,2
501,3,0
502,0,4
503,2,2
504,2,2
505,2,2
506,3,1
507,4,0
508,0,4
509,3,1
510,1,3
511,1,3
512,3,1
513,1,3
514,4,0
515,3,0
516,4,0
517,0,4
518,0,4
519,4,0
520,4,0
521,2,2
522,2,2
523,2,2
524,3,1
525,3,0
526,3,1
527,1,3
528,3,1
529,3,1
530,3,1
531,3,1
532,3,1
533,2,2
534,4,0
535,3,1
536,0,4
537,0,4
538,2,2
539,0,4
540,2,2
541,3,1
542,3,1
543,3,1
544,2,2
545,0,3
546,0,4
547,4,0
548,0,4
549,2,2
550,1,3
551,4,0
552,2,2
553,1,3
554,0,4
555,0,4
556,3,1
557,1,3
558,0,4
559,0,4
560,4,0
561,1,3
562,3,1
563,0,3
564,1,3
565,3,1
566,2,2
567,2,2
568,3,1
569,2,2
570,2,2
571,0,4
572,0,4
573,4,0
574,3,1
575,1,3
576,2,2
577,3,1
578,4,0
579,2,2
580,1,3
581,3,1
582,1,3
583,0,4
584,3,1
585,2,2
586,2,2
587,2,2
588,4,0
589,0,4
590,3,1
591,2,2
592,2,2
593,3,1
594,4,0
595,2,2
596,4,0
597,0,4
598,4,0
599,0,4
600,0,4
601,1,3
602,2,2
603,1,3
604,4,0
605,3,1
606,0,4
607,0,4
608,2,1
609,1,3
610,2,2
611,3,1
612,1,3
613,1,2
614,4,0
615,4,0
616,2,2
617,1,3
618,1,3
619,4,0
620,4,0
621,1,3
622,3,1
623,3,1
624,2,2
625,0,4
626,3,1
627,1,3
628,2,2
629,3,1
630,1,2
631,1,3
632,3,0
633,1,3
634,2,2
635,2,2
636,1,3
637,3,1
638,3,1
639,1,2
640,3,0
641,0,4
642,3,1
643,4,0
644,2,2
645,3,1
646,3,1
647,0,4
648,2,2
649,3,1
650,1,3
651,3,1
652,3,1
653,0,4
654,2,2
655,3,1
656,1,3
657,1,3
658,0,4
659,2,2
660,1,3
661,2,2
662,2,2
663,2,2
664,2,2
665,1,3
666,2,2
667,3,1
668,1,3
669,0,4
670,1,3
671,4,0
672,3,1
673,1,3
674,0,4
675,2,2
676,3,1
677,1,3
678,3,1
679,2,2
680,0,4
681,3,1
682,3,1
683,2,2
684,2,2
685,3,1
686,0,4
687,3,1
688,2,2
689,4,0
690,2,2
691,0,4
692,3,1
693,4,0
694,2,2
695,0,4
696,3,1
697,1,3
698,3,1
699,1,3
700,0,4
701,3,1
702,1,3
703,3,1
704,0,4
705,1,3
706,1,3
707,2,2
708,2,1
709,4,0
710,2,2
711,2,2
712,1,3
713,1,3
714,4,0
715,1,3
716,3,1
717,3,1
718,4,0
719,2,2
720,1,3
721,1,3
722,0,4
723,2,1
724,1,3
725,4,0
726,2,2
727,0,4
728,2,2
729,4,0
730,1,3
731,4,0
732,0,4
733,1,3
734,2,2
735,4,0
736,3,1
737,0,4
738,4,0
739,2,2
740,3,1
741,4,0
742,4,0
743,2,2
744,2,2
745,4,0
746,1,3
747,4,0
748,2,2
749,2,2
750,2,2
751,4,0
752,2,2
753,3,1
754,4,0
755,4,0
756,3,1
757,3,1
758,0,4
759,2,2
760,1,3
761,2,2
762,4,0
763,3,1
764,3,1
765,2,2
766,4,0
767,3,1
768,1,3
769,1,2
770,1,3
771,3,0
772,0,4
773,3,1
774,3,1
775,3,1
776,0,4
777,0,4
778,4,0
779,3,1
780,3,1
781,4,0
782,2,2
783,0,4
784,4,0
785,4,0
786,2,2
787,1,3
788,2,2
789,3,1
790,0,4
791,4,0
792,2,2
793,1,3
794,0,4
795,3,1
796,4,0
797,1,3
798,1,3
799,1,3
800,3,1
801,1,3
802,3,1
803,0,4
804,2,2
805,1,3
806,4,0
807,3,1
808,2,2
809,1,3
810,3,1
811,1,3
812,4,0
813,3,0
814,0,4
815,1,3
816,3,1
817,2,2
818,2,2
819,1,3
820,4,0
821,3,0
822,2,2
823,2,2
824,3,1
825,1,3
826,1,3
827,1,3
828,2,2
829,4,0
830,1,3
831,0,4
832,1,3
833,0,4
834,0,4
835,3,1
836,2,2
837,2,2
838,3,1
839,0,4
840,3,1
841,0,4
842,1,3
843,3,1
844,1,3
845,2,2
846,2,2
847,1,3
848,1,3
849,4,0
850,1,3
851,1,3
852,1,3
853,1,2
854,2,2
855,2,2
856,1,3
857,2,2
858,0,4
859,4,0
860,3,1
861,3,1
862,3,1
863,2,2
864,3,1
865,1,3
866,4,0
867,3,1
868,3,1
869,0,4
870,1,3
871,3,1
872,2,2
873,1,3
874,2,2
875,1,3
876,2,2
877,2,2
878,2,2
879,0,4
880,2,2
881,2,2
882,4,0
883,1,2
884,3,1
885,2,2
886,1,3
887,1,3
888,2,2
889,0,4
890,3,1
891,1,3
892,4,0
893,4,0
894,2,2
895,4,0
896,4,0
897,2,2
898,0,4
899,2,2
900,2,2
901,2,2
902,1,3
903,3,1
904,1,3
905,2,2
906,2,2
907,2,2
908,3,1
909,4,0
910,3,1
911,2,2
912,0,3
913,3,1
914,0,4
915,0,4
916,3,1
917,1,3
918,0,4
919,4,0
920,3,1
921,1,3
922,2,2
923,3,1
924,4,0
925,2,2
926,0,4
927,0,4
928,3,1
929,4,0
930,4,0
931,1,3
932,1,3
933,2,2
934,4,0
935,3,1
936,1,3
937,0,3
938,2,1
939,1,3
940,1,3
941,0,3
942,4,0
943,1,3
944,1,3
945,2,2
946,2,2
947,0,4
948,1,3
949,2,2
950,2,2
951,1,3
952,3,1
953,2,2
954,3,1
955,0,4
956,0,4
957,1,3
958,1,3
959,1,3
960,1,3
961,2,2
962,0,4
963,3,1
964,0,4
965,4,0
966,3,1
967,3,1
968,0,4
969,4,0
970,1,3
971,4,0
972,1,3
973,2,2
974,1,3
975,2,2
976,4,0
977,1,3
978,3,1
979,0,4
980,3,1
981,1,3
982,3,1
983,1,3
984,1,3
985,3,1
986,2,2
987,4,0
988,1,3
989,2,2
990,2,2
991,0,4
992,1,3
993,0,4
994,3,1
995,2,2
996,3,1
997,3,1
998,2,2
999,2,2
1000,3,1
