Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,1,3
3,4,0
4,1,3
5,3,0
6,3,0
7,0,4
8,1,3
9,2,2
10,3,0
11,3,1
12,0,4
13,3,1
14,3,1
15,3,1
16,1,3
17,1,3
18,4,0
19,2,2
20,3,1
21,3,1
22,2,2
23,4,0
24,3,1
25,0,4
26,3,1
27,0,4
28,3,1
29,2,2
30,1,3
31,1,3
32,4,0
33,2,2
34,4,0
35,1,3
36,3,1
37,4,0
38,3,1
39,2,2
40,1,3
41,3,1
42,0,4
43,3,1
44,2,2
45,4,0
46,2,2
47,1,3
48,3,1
49,2,2
50,4,0
51,3,1
52,3,1
53,4,0
54,2,2
55,1,3
56,4,0
57,3,1
58,2,2
59,3,1
60,4,0
61,3,1
62,2,2
63,4,0
64,2,2
65,4,0
66,0,4
67,2,2
68,2,2
69,2,2
70,2,2
71,4,0
72,2,2
73,0,4
74,4,0
75,2,2
76,2,2
77,4,0
78,0,4
79,4,0
80,3,1
81,1,3
82,3,1
83,4,0
84,1,3
85,0,4
86,1,3
87,4,0
88,1,3
89,2,2
90,1,3
91,4,0
92,3,1
93,2,1
94,4,0
95,3,1
96,4,0
97,4,0
98,4,0
99,2,2
100,1,3
101,2,2
102,4,0
103,3,1
104,2,2
105,1,3
106,1,2
107,4,0
108,4,0
109,1,3
110,3,1
111,2,2
112,1,3
113,4,0
114,4,0
115,3,0
116,4,0
117,3,1
118,3,0
119,2,1
120,1,3
121,0,4
122,0,4
123,3,1
124,0,4
125,0,4
126,1,3
127,3,1
128,1,3
129,1,3
130,0,4
131,3,1
132,4,0
133,2,2
134,3,1
135,3,1
136,1,3
137,2,2
138,2,1
139,4,0
140,3,1
141,1,3
142,1,2
143,2,2
144,3,1
145,2,2
146,4,0
147,3,1
148,3,1
149,3,1
150,3,1
151,2,2
152,1,3
153,2,2
154,3,1
155,1,3
156,1,3
157,2,2
158,0,4
159,4,0
160,0,4
161,2,2
162,2,2
163,3,1
164,2,2
165,3,1
166,3,1
167,0,4
168,0,4
169,0,4
170,2,2
171,0,3
172,2,2
173,4,0
174,2,2
175,3,1
176,3,1
177,2,2
178,2,2
179,3,1
180,2,2
181,1,3
182,1,3
183,1,3
184,3,1
185,1,3
186,4,0
187,3,1
188,0,4
189,2,2
190,3,1
191,2,2
192,4,0
193,3,1
194,3,1
195,2,2
196,0,4
197,3,1
198,2,2
199,4,0
200,3,1
201,3,1
202,1,3
203,3,1
204,3,1
205,1,3
206,2,2
207,4,0
208,1,3
209,0,4
210,3,1
211,0,4
212,4,0
213,2,2
214,4,0
215,0,4
216,4,0
217,4,0
218,1,3
219,3,1
220,0,4
221,3,1
222,4,0
223,2,2
224,2,2
225,2,2
226,4,0
227,2,2
228,3,1
229,1,2
230,3,1
231,4,0
232,2,2
233,0,3
234,2,1
235,4,0
236,1,3
237,3,1
238,3,1
239,3,1
240,3,1
241,1,3
242,0,4
243,3,0
244,4,0
245,0,4
246,4,0
247,1,3
248,4,0
249,3,1
250,1,3
251,4,0
252,4,0
253,3,1
254,1,3
255,3,1
256,2,2
257,3,1
258,2,2
259,4,0
260,0,4
261,1,3
262,1,3
263,1,3
264,2,2
265,1,3
266,2,2
267,1,3
268,2,2
269,1,3
270,4,0
271,2,1
272,3,1
273,2,2
274,4,0
275,2,2
276,0,4
277,1,2
278,2,2
279,2,2
280,4,0
281,4,0
282,1,3
283,1,3
284,3,1
285,4,0
286,3,1
287,4,0
288,0,4
289,1,3
290,2,2
291,4,0
292,4,0
293,2,2
294,2,2
295,4,0
296,4,0
297,4,0
298,2,2
299,4,0
300,3,1
301,0,4
302,3,1
303,3,1
304,3,1
305,3,1
306,2,2
307,1,2
308,4,0
309,0,4
310,1,3
311,1,3
312,0,4
313,4,0
314,4,0
315,2,2
316,4,0
317,3,1
318,3,1
319,2,2
320,3,1
321,4,0
322,4,0
323,2,2
324,3,1
325,2,2
326,4,0
327,2,2
328,3,1
329,0,4
330,0,4
331,3,1
332,3,1
333,4,0
334,3,1
335,1,3
336,2,2
337,0,4
338,2,2
339,0,4
340,3,1
341,4,0
342,1,3
343,4,0
344,0,4
345,3,1
346,1,3
347,0,4
348,3,1
349,2,2
350,1,3
351,0,4
352,3,1
353,2,2
354,4,0
355,1,2
356,2,2
357,4,0
358,1,3
359,4,0
360,4,0
361,2,2
362,2,2
363,4,0
364,1,3
365,4,0
366,4,0
367,3,1
368,3,1
369,2,2
370,4,0
371,3,1
372,4,0
373,3,1
374,4,0
375,3,1
376,4,0
377,4,0
378,3,1
379,1,3
380,4,0
381,2,2
382,2,2
383,3,1
384,1,3
385,3,1
386,4,0
387,0,4
388,2,2
389,4,0
390,2,2
391,3,1
392,2,2
393,0,4
394,3,1
395,3,1
396,2,2
397,1,3
398,2,2
399,3,1
400,2,2
401,2,2
402,2,2
403,4,0
404,2,2
405,2,2
406,1,3
407,4,0
408,3,1
409,4,0
410,4,0
411,3,1
412,4,0
413,3,1
414,1,3
415,4,0
416,4,0
417,2,2
418,4,0
419,1,3
420,0,4
421,4,0
422,3,1
423,4,0
424,3,1
425,0,4
426,1,2
427,1,2
428,0,4
429,1,3
430,4,0
431,4,0
432,4,0
433,2,2
434,4,0
435,2,2
436,1,3
437,3,1
438,3,1
439,0,4
440,0,4
441,4,0
442,1,3
443,1,3
444,3,1
445,1,3
446,0,4
447,4,0
448,3,1
449,4,0
450,3,1
451,3,1
452,3,1
453,0,4
454,2,2
455,2,2
456,3,0
457,2,2
458,2,2
459,0,4
460,3,1
461,1,3
462,4,0
463,3,1
464,0,4
465,1,3
466,4,0
467,4,0
468,3,1
469,3,1
470,2,2
471,0,4
472,3,1
473,3,1
474,2,2
475,1,3
476,2,2
477,1,3
478,4,0
479,4,0
480,1,3
481,3,1
482,2,2
483,2,2
484,0,4
485,3,1
486,0,4
487,3,1
488,0,4
489,4,0
490,3,1
491,0,4
492,2,2
493,4,0
494,2,2
495,3,1
496,3,0
497,2,2
498,2,1
499,2,2
500,2,2
501,2,2
502,1,3
503,1,3
504,1,3
505,4,0
506,1,3
507,4,0
508,4,0
509,3,1
510,1,3
511,4,0
512,4,0
513,1,3
514,0,4
515,2,2
516,0,4
517,0,4
518,0,4
519,4,0
520,4,0
521,4,0
522,1,3
523,1,3
524,0,4
525,3,1
526,3,1
527,3,1
528,3,1
529,4,0
530,2,1
531,2,2
532,4,0
533,1,3
534,2,2
535,4,0
536,2,1
537,3,1
538,3,1
539,1,2
540,0,4
541,3,1
542,3,1
543,2,2
544,2,2
545,1,2
546,3,1
547,1,3
548,2,2
549,2,2
550,0,4
551,2,2
552,3,1
553,2,2
554,3,1
555,3,1
556,2,2
557,4,0
558,4,0
559,1,3
560,3,0
561,2,2
562,4,0
563,1,3
564,2,2
565,1,3
566,3,1
567,2,2
568,4,0
569,3,1
570,4,0
571,3,1
572,3,1
573,1,2
574,4,0
575,4,0
576,2,2
577,3,1
578,1,3
579,2,2
580,1,3
581,3,1
582,1,3
583,1,3
584,1,3
585,3,1
586,3,1
587,0,4
588,2,2
589,4,0
590,0,4
591,2,2
592,1,2
593,4,0
594,3,1
595,4,0
596,4,0
597,1,3
598,2,2
599,2,2
600,2,2
601,2,2
602,2,2
603,2,1
604,3,1
605,0,4
606,1,3
607,1,3
608,3,1
609,3,1
610,4,0
611,2,2
612,2,2
613,3,1
614,2,2
615,2,2
616,1,3
617,4,0
618,1,3
619,3,1
620,4,0
621,3,1
622,1,3
623,1,3
624,3,1
625,2,2
626,3,1
627,4,0
628,3,1
629,1,3
630,3,1
631,1,3
632,4,0
633,3,1
634,1,3
635,2,2
636,4,0
637,1,3
638,2,2
639,4,0
640,1,3
641,2,1
642,2,1
643,1,3
644,2,2
645,3,1
646,4,0
647,1,2
648,4,0
649,2,2
650,1,3
651,4,0
652,4,0
653,0,4
654,3,1
655,4,0
656,0,4
657,3,1
658,2,2
659,3,1
660,4,0
661,4,0
662,2,2
663,0,4
664,1,3
665,3,1
666,3,1
667,4,0
668,3,1
669,4,0
670,1,3
671,1,3
672,3,0
673,4,0
674,2,2
675,1,3
676,0,4
677,1,3
678,3,1
679,1,3
680,3,1
681,1,3
682,0,4
683,2,2
684,1,3
685,4,0
686,2,2
687,3,1
688,3,1
689,0,4
690,3,1
691,2,2
692,2,2
693,1,3
694,1,2
695,1,3
696,3,0
697,4,0
698,3,1
699,2,2
700,3,1
701,1,3
702,4,0
703,2,2
704,4,0
705,0,4
706,0,4
707,3,1
708,1,3
709,1,3
710,1,2
711,4,0
712,4,0
713,3,1
714,2,2
715,4,0
716,4,0
717,0,4
718,1,3
719,3,1
720,0,3
721,3,0
722,2,2
723,2,2
724,1,3
725,1,3
726,3,1
727,2,2
728,3,1
729,3,1
730,2,2
731,2,2
732,1,3
733,3,1
734,2,2
735,2,2
736,4,0
737,2,2
738,0,4
739,1,3
740,4,0
741,2,2
742,1,2
743,0,4
744,4,0
745,4,0
746,4,0
747,1,3
748,0,4
749,2,2
750,4,0
751,4,0
752,3,1
753,1,3
754,3,1
755,1,3
756,2,2
757,4,0
758,4,0
759,1,3
760,2,2
761,4,0
