Game Index,Bet Points Model 1,Bet Points Model 2
250,1,3
251,3,1
252,3,1
253,4,0
254,1,3
255,2,2
256,2,2
257,2,1
258,3,1
259,4,0
260,2,2
261,4,0
262,4,0
263,4,0
264,1,3
265,4,0
266,2,1
267,3,1
268,2,2
269,1,3
270,1,3
271,0,4
272,4,0
273,0,4
274,3,1
275,2,2
276,0,4
277,4,0
278,3,1
279,2,2
280,4,0
281,1,3
282,0,4
283,0,4
284,4,0
285,3,1
286,0,4
287,4,0
288,1,3
289,3,1
290,4,0
291,1,3
292,4,0
293,4,0
294,2,2
295,2,2
296,4,0
297,4,0
298,4,0
299,1,3
300,2,2
301,1,2
302,1,3
303,4,0
304,2,2
305,4,0
306,3,1
307,3,1
308,3,1
309,2,1
310,4,0
311,3,1
312,1,2
313,3,1
314,4,0
315,1,3
316,4,0
317,0,4
318,0,4
319,0,4
320,3,1
321,2,2
322,4,0
323,1,3
324,1,3
325,1,3
326,3,1
327,2,2
328,2,2
329,4,0
330,4,0
331,3,1
332,3,1
333,0,4
334,2,2
335,3,1
336,4,0
337,4,0
338,3,1
339,4,0
340,4,0
341,4,0
342,2,2
343,1,3
344,4,0
345,2,2
346,2,2
347,1,3
348,1,3
349,3,1
350,1,3
351,0,4
352,4,0
353,1,2
354,2,2
355,0,4
356,2,2
357,2,2
358,3,1
359,3,1
360,0,4
361,2,2
362,3,1
363,3,1
364,0,4
365,2,2
366,2,2
367,1,3
368,1,3
369,2,2
370,3,1
371,3,1
372,1,3
373,3,1
374,1,3
375,3,1
376,4,0
377,4,0
378,2,2
379,4,0
380,3,1
381,1,3
382,3,1
383,4,0
384,1,3
385,1,3
386,0,4
387,2,2
388,4,0
389,2,2
390,2,2
391,4,0
392,0,4
393,4,0
394,0,4
395,3,1
396,3,1
397,2,1
398,1,3
399,2,2
400,4,0
401,3,1
402,2,2
403,3,1
404,3,1
405,2,2
406,3,1
407,2,2
408,2,2
409,3,1
410,0,4
411,1,3
412,1,3
413,1,2
414,2,1
415,3,1
416,2,2
417,0,4
418,0,4
419,1,3
420,1,3
421,2,2
422,2,2
423,2,2
424,3,1
425,4,0
426,4,0
427,3,1
428,3,1
429,1,3
430,3,1
431,1,2
432,4,0
433,4,0
434,0,4
435,1,3
436,1,3
437,0,4
438,4,0
439,2,2
440,2,2
441,1,3
442,0,4
443,2,2
444,3,1
445,1,3
446,3,1
447,0,4
448,1,3
449,4,0
450,1,3
451,4,0
452,3,1
453,3,1
454,4,0
455,2,2
456,4,0
457,3,1
458,1,3
459,2,2
460,3,1
461,4,0
462,1,3
463,1,3
464,4,0
465,4,0
466,3,1
467,2,2
468,2,2
469,1,3
470,2,0
471,4,0
472,3,1
473,2,1
474,1,3
475,2,2
476,3,1
477,3,1
478,2,2
479,2,2
480,2,1
481,0,4
482,0,4
483,1,3
484,2,2
485,3,1
486,1,3
487,0,4
488,2,2
489,1,3
490,1,3
491,1,3
492,4,0
493,2,2
494,4,0
495,1,3
496,3,1
497,0,4
498,2,2
499,3,1
500,2,2
501,1,3
502,2,2
503,0,4
504,4,0
505,3,1
506,2,2
507,4,0
508,4,0
509,3,1
510,2,2
511,2,2
512,1,3
513,2,2
514,0,4
515,1,3
516,3,1
517,3,1
518,0,4
519,3,1
520,1,2
521,3,1
522,1,3
523,3,1
524,1,3
525,0,4
526,4,0
527,2,2
528,4,0
529,2,2
530,3,1
531,1,3
532,3,1
533,4,0
534,2,2
535,4,0
536,1,3
537,2,2
538,3,1
539,3,1
540,2,2
541,3,1
542,1,3
543,2,2
544,3,0
545,3,1
546,1,3
547,0,4
548,4,0
549,1,3
550,3,1
551,0,4
552,2,1
553,0,4
554,4,0
555,4,0
556,1,3
557,4,0
558,4,0
559,4,0
560,4,0
561,1,2
562,2,2
563,4,0
564,0,4
565,1,3
566,2,2
567,3,0
568,2,2
569,3,1
570,4,0
571,1,3
572,1,3
573,4,0
574,0,4
575,4,0
576,0,4
577,3,1
578,4,0
579,0,4
580,3,1
581,0,4
582,1,3
583,1,3
584,3,1
585,4,0
586,1,3
587,3,1
588,2,2
589,1,3
590,0,4
591,1,3
592,2,2
593,3,1
594,2,2
595,0,4
596,1,3
597,4,0
598,3,1
599,3,1
600,3,1
601,1,3
602,1,3
603,0,3
604,1,3
605,4,0
606,3,1
607,3,1
608,4,0
609,1,3
610,4,0
611,2,2
612,1,3
613,1,3
614,2,2
615,2,2
616,3,1
617,3,1
618,2,2
619,0,4
620,4,0
621,3,1
622,4,0
623,4,0
624,4,0
625,4,0
626,4,0
627,2,2
628,4,0
629,2,2
630,4,0
631,1,3
632,0,4
633,3,1
634,1,3
635,1,3
636,0,4
637,1,3
638,3,1
639,4,0
640,3,1
641,1,3
642,2,2
643,2,2
644,2,2
645,1,3
646,3,1
647,0,4
648,3,1
649,3,1
650,2,2
651,4,0
652,3,1
653,2,2
654,2,2
655,2,2
656,3,1
657,2,2
658,1,3
659,2,2
660,4,0
661,1,3
662,3,1
663,2,2
664,4,0
665,3,1
666,1,3
667,4,0
668,3,1
669,2,2
670,0,4
671,4,0
672,2,2
673,4,0
674,2,2
675,1,3
676,4,0
677,4,0
678,1,3
679,3,1
680,2,2
681,1,3
682,4,0
683,1,3
684,3,1
685,1,3
686,2,2
687,2,2
688,3,1
689,3,1
690,3,1
691,3,1
692,3,1
693,4,0
694,1,3
695,2,2
696,2,2
697,2,2
698,3,1
699,1,3
700,1,3
701,3,1
702,4,0
703,2,2
704,3,1
705,2,2
706,1,3
707,1,3
708,1,3
709,1,3
710,3,1
711,1,3
712,0,4
713,4,0
714,3,1
715,1,3
716,3,0
717,3,1
718,3,1
719,2,2
720,3,1
721,0,4
722,0,4
723,3,1
724,1,3
725,1,3
726,3,1
727,4,0
728,4,0
729,3,1
730,3,1
731,3,1
732,4,0
733,4,0
734,4,0
735,3,1
736,3,1
737,0,4
738,4,0
739,4,0
740,1,3
741,1,3
742,1,3
743,2,2
744,3,1
745,4,0
746,1,3
747,1,3
748,2,2
749,0,3
750,1,2
751,1,3
752,4,0
753,2,2
754,0,4
755,0,4
756,3,1
757,2,1
758,2,2
759,3,1
760,2,2
761,3,1
762,4,0
763,1,3
764,1,3
765,4,0
766,4,0
767,2,2
768,3,1
769,4,0
770,2,2
771,1,3
772,2,2
773,0,4
774,2,2
775,2,1
776,4,0
777,3,1
778,3,1
779,2,2
780,3,1
781,0,4
782,1,3
783,2,2
784,1,3
785,1,3
786,1,3
787,3,1
788,3,1
789,1,3
790,4,0
791,3,1
792,0,4
793,2,2
794,2,2
795,2,2
796,0,4
797,3,1
798,1,3
799,1,3
800,2,2
801,2,2
802,1,3
803,4,0
804,2,2
805,3,1
806,2,2
807,1,3
808,0,3
809,4,0
810,4,0
811,1,3
812,2,2
813,1,3
814,4,0
815,3,1
816,3,0
817,3,1
818,2,2
819,2,2
820,0,4
821,1,3
822,3,1
823,3,1
824,4,0
825,2,2
826,4,0
827,2,2
828,3,1
829,3,1
830,1,3
831,1,3
832,3,1
833,3,1
834,3,1
835,3,1
836,2,2
837,1,3
838,4,0
839,3,1
840,4,0
841,3,1
842,4,0
843,0,4
844,4,0
845,0,4
846,1,3
847,2,2
848,1,3
849,2,2
850,3,1
851,4,0
852,1,3
853,0,4
854,2,2
855,2,2
856,1,3
857,2,1
858,2,2
859,4,0
860,2,2
861,3,0
862,1,3
863,3,1
864,3,1
865,4,0
866,2,2
867,1,3
868,2,2
869,1,3
870,2,1
871,4,0
872,1,3
873,4,0
874,3,1
875,3,1
876,4,0
877,1,3
878,4,0
879,3,1
880,4,0
881,1,3
882,0,4
883,3,1
884,2,2
885,2,2
886,2,2
887,2,2
888,2,2
889,3,1
890,1,3
891,2,2
892,4,0
893,2,2
894,0,4
895,2,2
896,2,2
897,2,2
898,3,1
899,3,1
900,4,0
901,2,2
902,1,3
903,2,2
904,3,1
905,3,1
906,1,3
907,3,1
908,2,2
909,3,1
910,2,2
911,2,2
912,4,0
913,2,2
914,1,3
915,1,2
916,4,0
917,4,0
918,2,2
919,3,1
920,4,0
921,2,2
922,0,4
923,2,2
924,1,3
925,4,0
926,3,1
927,2,2
928,4,0
929,1,3
930,3,1
931,1,3
932,0,4
933,1,3
934,4,0
935,3,1
936,1,3
937,4,0
938,4,0
939,0,4
940,2,2
941,1,3
942,3,1
943,4,0
944,1,3
945,1,3
946,3,1
947,2,2
948,0,4
949,2,2
950,0,4
951,2,2
952,4,0
953,2,2
954,3,1
955,0,4
956,2,2
957,0,4
958,2,2
959,3,1
960,3,1
961,2,1
962,4,0
963,0,4
964,0,4
965,1,3
966,3,1
967,4,0
968,1,3
969,1,3
970,1,3
971,3,1
972,0,4
973,4,0
974,4,0
975,2,2
976,1,3
977,4,0
978,4,0
979,1,3
980,4,0
981,2,2
982,3,1
983,0,4
984,4,0
985,2,2
986,2,2
987,2,2
988,3,1
989,1,3
990,2,2
991,4,0
992,1,3
993,1,3
994,0,4
995,4,0
996,4,0
997,4,0
998,2,1
999,0,4
1000,4,0
