Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,0,4
764,1,3
765,0,4
766,4,0
767,3,1
768,2,2
769,3,1
770,2,2
771,2,2
772,2,2
773,0,4
774,2,2
775,0,4
776,2,2
777,1,3
778,3,1
779,2,2
780,4,0
781,0,4
782,4,0
783,2,2
784,3,1
785,4,0
786,2,2
787,4,0
788,4,0
789,4,0
790,3,1
791,3,1
792,1,3
793,4,0
794,2,2
795,3,0
796,4,0
797,1,3
798,1,3
799,2,2
800,3,1
801,0,4
802,2,2
803,1,3
804,3,1
805,2,2
806,4,0
807,2,2
808,1,3
809,0,4
810,3,1
811,4,0
812,1,3
813,0,4
814,2,2
815,4,0
816,1,3
817,2,2
818,2,2
819,4,0
820,4,0
821,4,0
822,3,1
823,4,0
824,0,4
825,1,3
826,4,0
827,4,0
828,3,0
829,1,3
830,3,1
831,3,1
832,2,2
833,2,2
834,4,0
835,2,2
836,2,2
837,4,0
838,4,0
839,1,3
840,4,0
841,3,1
842,3,1
843,4,0
844,4,0
845,2,2
846,2,2
847,3,1
848,2,2
849,2,2
850,4,0
851,2,2
852,2,2
853,0,4
854,0,4
855,4,0
856,1,3
857,3,1
858,2,2
859,0,4
860,3,1
861,0,4
862,2,2
863,2,2
864,4,0
865,3,0
866,3,1
867,0,4
868,4,0
869,3,1
870,2,0
871,0,4
872,4,0
873,3,1
874,1,3
875,2,2
876,2,2
877,3,1
878,2,2
879,2,2
880,2,2
881,0,4
882,4,0
883,3,1
884,3,1
885,4,0
886,4,0
887,4,0
888,3,1
889,3,1
890,3,1
891,1,2
892,3,1
893,0,3
894,2,2
895,1,3
896,1,3
897,3,1
898,3,1
899,4,0
900,4,0
901,2,2
902,1,3
903,0,4
904,3,1
905,0,4
906,2,2
907,1,3
908,3,1
909,3,1
910,2,2
911,4,0
912,1,3
913,4,0
914,4,0
915,1,3
916,1,3
917,1,3
918,3,1
919,4,0
920,0,4
921,1,3
922,2,2
923,1,3
924,3,1
925,4,0
926,0,4
927,1,3
928,1,3
929,3,1
930,2,2
931,4,0
932,4,0
933,3,1
934,3,1
935,3,1
936,2,2
937,0,4
938,4,0
939,3,1
940,3,1
941,0,4
942,3,1
943,1,3
944,3,1
945,2,2
946,2,2
947,2,2
948,2,2
949,3,1
950,1,3
951,1,3
952,2,2
953,0,4
954,0,4
955,4,0
956,3,1
957,0,3
958,3,1
959,4,0
960,2,2
961,1,3
962,3,1
963,3,1
964,1,2
965,4,0
966,0,4
967,0,4
968,4,0
969,0,4
970,2,2
971,3,1
972,3,0
973,1,3
974,1,3
975,3,1
976,4,0
977,4,0
978,2,2
979,0,4
980,4,0
981,2,2
982,3,1
983,2,2
984,2,2
985,2,2
986,4,0
987,2,2
988,0,4
989,4,0
990,3,1
991,3,1
992,3,1
993,3,1
994,1,3
995,4,0
996,2,2
997,2,2
998,3,1
999,2,2
1000,3,1
