Game Index,Bet Points Model 1,Bet Points Model 2
406,1,3
407,4,0
408,1,3
409,3,1
410,2,1
411,2,2
412,4,0
413,1,3
414,2,2
415,3,1
416,2,2
417,2,2
418,1,3
419,1,3
420,0,4
421,1,3
422,2,2
423,2,2
424,4,0
425,0,4
426,3,1
427,1,3
428,4,0
429,3,1
430,1,3
431,2,2
432,4,0
433,1,3
434,4,0
435,4,0
436,4,0
437,3,1
438,4,0
439,1,3
440,1,2
441,4,0
442,3,1
443,1,3
444,1,3
445,2,2
446,0,4
447,2,2
448,3,0
449,4,0
450,2,2
451,2,2
452,1,3
453,4,0
454,0,4
455,2,2
456,1,3
457,1,3
458,0,4
459,1,3
460,0,3
461,2,2
462,4,0
463,3,1
464,2,2
465,1,3
466,2,2
467,3,1
468,4,0
469,3,1
470,4,0
471,0,4
472,2,2
473,3,0
474,4,0
475,3,1
476,1,3
477,3,0
478,2,2
479,4,0
480,0,4
481,2,2
482,2,2
483,3,1
484,2,2
485,3,1
486,4,0
487,0,4
488,3,1
489,3,1
490,2,2
491,3,1
492,0,4
493,4,0
494,3,1
495,4,0
496,0,4
497,4,0
498,4,0
499,1,3
500,4,0
501,0,4
502,2,2
503,2,2
504,2,2
505,4,0
506,4,0
507,3,1
508,2,2
509,2,2
510,4,0
511,3,1
512,2,2
513,3,1
514,4,0
515,4,0
516,4,0
517,3,1
518,1,3
519,2,2
520,1,3
521,2,2
522,4,0
523,4,0
524,0,4
525,0,4
526,2,2
527,2,2
528,0,4
529,1,3
530,4,0
531,1,3
532,3,1
533,0,4
534,1,3
535,1,3
536,2,2
537,2,2
538,0,4
539,3,1
540,4,0
541,1,3
542,3,1
543,0,4
544,0,4
545,4,0
546,2,2
547,0,4
548,1,3
549,4,0
550,1,2
551,2,2
552,1,3
553,1,3
554,2,2
555,0,4
556,2,2
557,1,3
558,4,0
559,4,0
560,3,1
561,0,4
562,4,0
563,1,3
564,2,2
565,1,3
566,0,3
567,1,3
568,1,3
569,1,3
570,4,0
571,3,1
572,3,1
573,2,2
574,3,1
575,0,4
576,1,3
577,1,3
578,2,2
579,3,1
580,4,0
581,4,0
582,4,0
583,4,0
584,0,4
585,4,0
586,1,3
587,2,2
588,2,2
589,1,3
590,2,1
591,3,1
592,2,2
593,0,4
594,4,0
595,4,0
596,1,3
597,4,0
598,1,3
599,1,3
600,3,1
601,0,4
602,3,1
603,4,0
604,2,2
605,3,1
606,3,1
607,1,3
608,3,1
609,3,1
610,2,2
611,2,1
612,0,4
613,4,0
614,4,0
615,4,0
616,3,1
617,4,0
618,2,2
619,2,2
620,1,3
621,3,1
622,3,1
623,4,0
624,1,3
625,3,1
626,2,2
627,3,1
628,3,1
629,2,2
630,3,1
631,2,2
632,1,3
633,2,2
634,4,0
635,3,1
636,3,1
637,4,0
638,2,2
639,4,0
640,2,2
641,1,3
642,2,2
643,4,0
644,2,2
645,4,0
646,2,2
647,2,2
648,1,3
649,4,0
650,2,2
651,3,1
652,3,1
653,2,2
654,0,3
655,4,0
656,1,3
657,0,4
658,2,2
659,1,3
660,1,3
661,1,3
662,1,3
663,1,3
664,2,2
665,1,3
666,2,2
667,3,1
668,1,3
669,1,3
670,2,2
671,1,3
672,4,0
673,2,2
674,4,0
675,3,1
676,1,3
677,0,3
678,1,3
679,3,1
680,2,2
681,3,1
682,4,0
683,3,1
684,2,2
685,1,3
686,4,0
687,3,1
688,1,3
689,0,4
690,3,1
691,3,0
692,2,2
693,3,1
694,4,0
695,1,3
696,3,1
697,2,2
698,1,2
699,4,0
700,1,3
701,0,3
702,3,1
703,2,2
704,1,3
705,3,1
706,1,3
707,0,4
708,1,3
709,4,0
710,1,3
711,3,1
712,3,1
713,1,3
714,2,2
715,2,2
716,3,0
717,2,2
718,2,2
719,3,1
720,4,0
721,3,1
722,2,2
723,3,1
724,3,1
725,3,1
726,2,2
727,4,0
728,3,0
729,3,1
730,2,2
731,2,2
732,0,4
733,1,3
734,0,4
735,0,4
736,2,2
737,4,0
738,3,1
739,0,4
740,2,2
741,3,1
742,4,0
743,2,1
744,1,3
745,2,2
746,1,2
747,4,0
748,4,0
749,2,2
750,3,0
751,4,0
752,4,0
753,1,3
754,4,0
755,1,3
756,3,1
757,4,0
758,3,1
759,4,0
760,3,1
761,2,2
762,2,2
763,3,1
764,1,3
765,1,3
766,3,1
767,3,1
768,2,2
769,2,2
770,1,3
771,3,1
772,0,4
773,4,0
774,2,2
775,3,1
776,2,2
777,4,0
778,3,1
779,3,1
780,2,2
781,1,3
782,2,2
783,3,1
784,4,0
785,1,3
786,1,3
787,4,0
788,1,3
789,1,2
790,1,3
791,3,1
792,3,1
793,4,0
794,2,2
795,2,1
796,1,3
797,1,3
798,1,3
799,1,3
800,2,2
801,1,3
802,2,2
803,2,2
804,3,1
805,4,0
806,3,1
807,2,1
808,3,1
809,2,2
810,2,2
811,4,0
812,3,1
813,4,0
814,3,1
815,2,2
816,2,2
817,3,1
818,4,0
819,0,4
820,4,0
821,2,2
822,1,3
823,3,1
824,1,3
825,3,1
826,2,2
827,1,3
828,2,2
829,3,1
830,1,2
831,3,1
832,2,1
833,2,2
834,4,0
835,0,4
836,2,2
837,2,2
838,1,3
839,2,2
840,2,2
841,1,3
842,4,0
843,1,3
844,4,0
845,4,0
846,4,0
847,1,3
848,0,4
849,4,0
850,2,2
851,1,3
852,3,1
853,4,0
854,0,4
855,4,0
856,4,0
857,2,2
858,1,3
859,4,0
860,1,3
861,3,1
862,1,3
863,3,1
864,2,2
865,1,3
866,1,2
867,2,2
868,1,3
869,0,4
870,2,2
871,0,4
872,4,0
873,2,2
874,3,1
875,3,1
876,0,4
877,1,3
878,4,0
879,1,3
880,2,2
881,2,2
882,1,3
883,2,1
884,4,0
885,3,1
886,3,1
887,3,1
888,1,3
889,1,2
890,1,3
891,2,2
892,2,2
893,4,0
894,2,2
895,4,0
896,3,1
897,3,1
898,2,1
899,4,0
900,3,1
901,2,2
902,1,3
903,2,2
904,3,1
905,2,2
906,2,2
907,4,0
908,2,2
909,3,1
910,3,1
911,2,2
912,1,3
913,0,3
914,4,0
915,1,3
916,3,0
917,0,4
918,2,2
919,0,3
920,4,0
921,1,3
922,3,1
923,4,0
924,3,1
925,1,3
926,4,0
927,1,3
928,3,1
929,3,1
930,4,0
931,2,2
932,2,2
933,1,3
934,4,0
935,1,3
936,3,1
937,3,1
938,4,0
939,3,1
940,4,0
941,3,1
942,3,1
943,1,3
944,1,3
945,1,3
946,4,0
947,3,1
948,2,1
949,4,0
950,2,1
951,0,4
952,2,2
953,0,4
954,1,3
955,0,4
956,4,0
957,1,3
958,3,1
959,1,3
960,3,0
961,2,2
962,2,1
963,1,3
964,2,2
965,2,1
966,1,3
967,3,0
968,3,1
969,1,3
970,1,3
971,1,3
972,1,3
973,3,1
974,4,0
975,1,3
976,3,1
977,0,4
978,3,1
979,1,3
980,4,0
981,4,0
982,1,3
983,3,1
984,3,1
985,3,1
986,2,2
987,0,4
988,4,0
989,0,4
990,1,3
991,2,2
992,3,1
993,1,3
994,4,0
995,1,3
996,3,1
997,2,2
998,0,4
999,0,4
1000,2,2
