Game Index,Bet Points Model 1,Bet Points Model 2
762,1,3
763,4,0
764,4,0
765,2,2
766,0,3
767,2,2
768,2,2
769,4,0
770,4,0
771,1,3
772,4,0
773,4,0
774,2,2
775,1,3
776,4,0
777,4,0
778,4,0
779,0,4
780,4,0
781,1,3
782,4,0
783,2,2
784,2,2
785,4,0
786,3,1
787,1,3
788,3,1
789,1,2
790,2,2
791,3,1
792,4,0
793,3,1
794,4,0
795,2,2
796,2,2
797,2,2
798,4,0
799,3,0
800,3,1
801,2,2
802,4,0
803,2,2
804,4,0
805,4,0
806,2,2
807,0,4
808,0,4
809,3,1
810,4,0
811,3,1
812,4,0
813,3,1
814,4,0
815,2,2
816,2,2
817,1,3
818,4,0
819,3,1
820,1,3
821,4,0
822,1,3
823,4,0
824,1,3
825,4,0
826,3,1
827,1,3
828,1,3
829,4,0
830,2,2
831,3,1
832,1,3
833,3,1
834,2,2
835,0,4
836,2,2
837,0,4
838,2,2
839,1,3
840,1,3
841,3,1
842,3,1
843,2,2
844,1,3
845,0,4
846,3,0
847,3,1
848,4,0
849,3,1
850,4,0
851,4,0
852,4,0
853,1,2
854,2,2
855,1,3
856,4,0
857,3,1
858,1,3
859,3,1
860,4,0
861,0,4
862,3,1
863,1,3
864,2,2
865,4,0
866,3,1
867,4,0
868,4,0
869,0,4
870,4,0
871,2,2
872,1,3
873,3,1
874,0,4
875,3,1
876,4,0
877,4,0
878,3,1
879,4,0
880,1,3
881,3,1
882,1,3
883,0,4
884,0,4
885,1,3
886,3,1
887,0,4
888,3,1
889,0,4
890,0,4
891,4,0
892,1,3
893,2,2
894,0,4
895,3,1
896,0,4
897,2,2
898,2,2
899,3,1
900,2,2
901,2,2
902,0,3
903,4,0
904,3,1
905,0,4
906,0,4
907,2,2
908,4,0
909,3,1
910,3,1
911,3,1
912,1,3
913,3,1
914,4,0
915,0,4
916,2,1
917,3,1
918,3,1
919,1,3
920,1,3
921,2,2
922,4,0
923,0,4
924,4,0
925,3,1
926,4,0
927,4,0
928,3,1
929,2,2
930,3,1
931,1,3
932,2,2
933,1,3
934,1,3
935,2,2
936,0,4
937,1,3
938,2,2
939,4,0
940,1,3
941,2,2
942,4,0
943,0,4
944,3,1
945,0,4
946,2,2
947,0,4
948,2,2
949,3,1
950,2,2
951,2,2
952,0,4
953,3,0
954,3,1
955,4,0
956,3,1
957,2,1
958,2,2
959,2,2
960,4,0
961,0,4
962,3,1
963,4,0
964,2,1
965,3,1
966,2,2
967,0,4
968,4,0
969,1,3
970,2,2
971,2,2
972,4,0
973,3,1
974,0,4
975,4,0
976,0,4
977,0,4
978,4,0
979,4,0
980,2,2
981,3,1
982,0,4
983,1,3
984,0,4
985,0,4
986,0,4
987,3,1
988,2,2
989,2,2
990,0,4
991,2,2
992,2,2
993,2,2
994,2,1
995,3,1
996,4,0
997,3,1
998,0,4
999,3,1
1000,3,1
