Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,4,0
3,1,3
4,3,1
5,1,3
6,3,1
7,3,1
8,1,3
9,4,0
10,1,3
11,0,4
12,4,0
13,3,1
14,1,3
15,2,1
16,4,0
17,3,1
18,2,2
19,1,3
20,4,0
21,3,1
22,0,4
23,1,3
24,0,4
25,3,1
26,3,1
27,3,1
28,1,3
29,3,1
30,0,4
31,2,2
32,1,3
33,0,4
34,0,4
35,1,3
36,1,3
37,4,0
38,1,3
39,2,2
40,1,3
41,3,1
42,4,0
43,3,1
44,0,4
45,0,3
46,4,0
47,1,3
48,3,1
49,2,2
50,0,4
51,1,3
52,4,0
53,1,3
54,1,2
55,2,2
56,0,3
57,1,3
58,4,0
59,3,1
60,3,1
61,2,1
62,2,2
63,1,3
64,2,2
65,3,1
66,1,3
67,0,4
68,0,4
69,3,1
70,1,3
71,3,0
72,1,3
73,3,1
74,0,4
75,4,0
76,4,0
77,4,0
78,3,0
79,4,0
80,4,0
81,1,3
82,1,3
83,3,1
84,3,1
85,3,1
86,4,0
87,3,1
88,4,0
89,2,2
90,1,3
91,3,1
92,2,2
93,1,3
94,2,2
95,0,4
96,3,1
97,4,0
98,4,0
99,2,2
100,4,0
101,0,3
102,4,0
103,1,3
104,4,0
105,4,0
106,3,1
107,2,2
108,4,0
109,1,3
110,1,3
111,2,1
112,0,4
113,2,2
114,2,2
115,1,3
116,4,0
117,2,2
118,3,1
119,3,1
120,2,2
121,4,0
122,3,1
123,4,0
124,3,1
125,3,1
126,3,1
127,0,4
128,4,0
129,2,2
130,2,2
131,0,4
132,2,2
133,1,3
134,3,0
135,1,3
136,4,0
137,3,1
138,3,1
139,0,4
140,1,3
141,1,3
142,2,2
143,3,1
144,4,0
145,2,2
146,2,2
147,4,0
148,4,0
149,3,1
150,0,4
151,2,2
152,2,2
153,3,1
154,3,1
155,3,1
156,2,2
157,3,1
158,0,3
159,3,1
160,2,2
161,4,0
162,4,0
163,3,1
164,4,0
165,1,3
166,3,1
167,0,4
168,1,3
169,2,2
