Game Index,Bet Points Model 1,Bet Points Model 2
512,4,0
513,0,4
514,2,2
515,2,2
516,1,3
517,3,1
518,2,1
519,1,3
520,2,2
521,3,1
522,3,1
523,2,2
524,0,4
525,3,1
526,2,2
527,2,2
528,1,3
529,1,3
530,4,0
531,2,1
532,2,2
533,3,1
534,0,4
535,4,0
536,1,3
537,3,1
538,2,2
539,3,1
540,2,2
541,3,1
542,2,2
543,3,1
544,4,0
545,4,0
546,1,3
547,4,0
548,1,3
549,4,0
550,3,1
551,4,0
552,4,0
553,0,4
554,1,3
555,3,1
556,2,2
557,3,1
558,1,3
559,1,3
560,2,1
561,3,1
562,3,1
563,3,1
564,2,2
565,0,4
566,3,1
567,3,1
568,1,3
569,2,2
570,3,0
571,1,3
572,2,2
573,3,1
574,1,3
575,1,3
576,2,2
577,3,1
578,4,0
579,0,4
580,3,1
581,2,2
582,4,0
583,2,2
584,4,0
585,2,2
586,4,0
587,3,1
588,2,2
589,1,3
590,1,3
591,1,3
592,4,0
593,2,1
594,3,1
595,3,1
596,1,3
597,4,0
598,4,0
599,2,2
600,1,3
601,3,1
602,0,4
603,2,2
604,4,0
605,2,2
606,1,3
607,1,3
608,2,2
609,3,1
610,3,1
611,4,0
612,2,2
613,3,1
614,0,4
615,2,2
616,1,3
617,4,0
618,0,4
619,4,0
620,4,0
621,2,2
622,2,2
623,2,2
624,3,1
625,1,3
626,2,2
627,3,1
628,3,1
629,2,2
630,4,0
631,4,0
632,1,3
633,4,0
634,3,1
635,3,1
636,3,1
637,2,2
638,1,3
639,4,0
640,3,1
641,4,0
642,3,1
643,2,2
644,3,1
645,3,1
646,4,0
647,4,0
648,3,1
649,3,1
650,3,1
651,4,0
652,2,2
653,1,3
654,3,1
655,3,0
656,0,4
657,0,4
658,4,0
659,2,2
660,1,3
661,1,3
662,2,2
663,1,3
664,4,0
665,2,2
666,4,0
667,2,2
668,1,3
669,1,3
670,2,2
671,4,0
672,0,4
673,3,1
674,4,0
675,0,4
676,1,3
677,1,3
678,4,0
679,0,4
680,1,3
681,1,3
682,3,1
683,2,2
684,4,0
685,1,3
686,4,0
687,2,2
688,1,3
689,1,3
690,3,1
691,4,0
692,1,3
693,0,4
694,0,4
695,4,0
696,3,1
697,2,2
698,1,3
699,0,4
700,1,3
701,4,0
702,1,3
703,4,0
704,4,0
705,2,2
706,1,3
707,4,0
708,3,1
709,2,2
710,1,3
711,2,2
712,3,1
713,1,3
714,3,1
715,4,0
716,3,1
717,0,4
718,0,4
719,3,1
720,2,2
721,2,2
722,2,2
723,2,2
724,2,2
725,2,2
726,3,1
727,4,0
728,0,4
729,2,2
730,1,3
731,4,0
732,4,0
733,1,3
734,3,1
735,0,4
736,3,1
737,2,2
738,1,3
739,0,3
740,3,1
741,3,1
742,0,4
743,3,1
744,1,3
745,4,0
746,4,0
747,3,1
748,4,0
749,2,2
750,4,0
751,2,2
752,4,0
753,1,3
754,0,4
755,2,2
756,4,0
757,2,2
758,4,0
759,3,1
760,1,3
761,3,1
762,1,3
763,1,3
764,1,3
765,4,0
766,2,2
767,4,0
768,0,4
769,3,1
770,4,0
771,3,0
772,3,1
773,4,0
774,4,0
775,0,4
776,2,2
777,2,2
778,2,2
779,1,3
780,1,3
781,3,1
782,1,3
783,3,0
784,2,2
785,2,2
786,0,4
787,3,1
788,2,2
789,3,1
790,3,1
791,3,1
792,0,4
793,0,4
794,1,3
795,4,0
796,0,4
797,1,3
798,4,0
799,2,2
800,4,0
801,4,0
802,0,4
803,2,2
804,3,0
805,3,1
806,1,3
807,0,4
808,3,1
809,0,4
810,1,3
811,1,3
812,4,0
813,1,3
814,3,1
815,3,1
816,4,0
817,3,1
818,4,0
819,4,0
820,0,3
821,4,0
822,1,3
823,1,3
824,4,0
825,4,0
826,0,4
827,2,2
828,1,3
829,2,2
830,2,2
831,3,1
832,4,0
833,0,4
834,2,2
835,3,1
836,2,1
837,4,0
838,2,2
839,3,1
840,2,2
841,3,1
842,3,1
843,2,2
844,1,3
845,4,0
846,3,1
847,1,3
848,3,1
849,3,1
850,1,3
851,1,3
852,3,1
853,4,0
854,2,2
855,3,1
856,3,1
857,4,0
858,4,0
859,3,1
860,1,3
861,3,1
862,4,0
863,2,2
864,4,0
865,2,2
866,1,3
867,2,2
868,4,0
869,4,0
870,3,1
871,1,3
872,1,3
873,0,4
874,3,1
875,2,2
876,1,3
877,1,3
878,4,0
879,2,2
880,2,2
881,3,1
882,3,1
883,4,0
884,3,1
885,4,0
886,2,2
887,0,4
888,2,2
889,2,2
890,2,2
891,0,4
892,3,1
893,3,1
894,0,4
895,0,4
896,2,2
897,0,3
898,0,4
899,4,0
900,4,0
901,3,1
902,1,2
903,4,0
904,3,1
905,3,1
906,3,1
907,0,4
908,2,1
909,3,1
910,3,1
911,1,3
912,3,1
913,2,2
914,0,4
915,1,3
916,1,3
917,0,3
918,1,3
919,0,4
920,2,2
921,1,3
922,2,2
923,1,3
924,0,4
925,4,0
926,1,3
927,2,2
928,3,1
929,3,1
930,1,3
931,2,1
932,2,2
933,2,2
934,0,4
935,3,1
936,2,2
937,2,2
938,3,1
939,2,2
940,2,2
941,3,1
942,3,1
943,3,1
944,2,2
945,3,1
946,0,4
947,3,1
948,3,1
949,1,3
950,1,2
951,0,4
952,3,1
953,4,0
954,1,3
955,0,4
956,1,3
957,0,4
958,0,4
959,1,3
960,4,0
961,3,1
962,3,1
963,4,0
964,0,4
965,4,0
966,0,4
967,2,2
968,3,1
969,2,2
970,2,2
971,3,1
972,3,1
973,2,2
974,3,1
975,3,1
976,4,0
977,2,2
978,3,1
979,2,2
980,3,1
981,4,0
982,4,0
983,3,1
984,2,2
985,3,1
986,1,3
987,3,1
988,2,2
989,0,4
990,2,2
991,2,2
992,1,3
993,2,2
994,3,1
995,1,3
996,3,1
997,0,3
998,1,3
999,1,3
1000,3,1
