Game Index,Bet Points Model 1,Bet Points Model 2
775,2,2
776,1,3
777,3,1
778,4,0
779,3,1
780,2,2
781,2,2
782,4,0
783,0,4
784,3,1
785,0,4
786,1,3
787,1,2
788,1,3
789,4,0
790,3,1
791,3,1
792,1,3
793,3,1
794,0,4
795,2,2
796,2,1
797,3,1
798,2,2
799,2,2
800,2,2
801,2,2
802,4,0
803,2,2
804,2,1
805,3,1
806,2,2
807,3,1
808,0,4
809,4,0
810,2,2
811,1,3
812,3,1
813,1,2
814,3,1
815,1,3
816,3,1
817,4,0
818,0,4
819,1,3
820,1,3
821,1,3
822,2,2
823,0,4
824,2,2
825,3,1
826,1,3
827,3,1
828,2,1
829,1,3
830,2,2
831,1,3
832,4,0
833,0,3
834,2,2
835,1,3
836,0,4
837,3,1
838,0,4
839,0,4
840,3,1
841,2,2
842,1,3
843,3,1
844,1,3
845,0,4
846,2,2
847,2,2
848,1,3
849,1,3
850,1,3
851,0,4
852,2,2
853,1,3
854,4,0
855,1,3
856,2,2
857,4,0
858,1,3
859,4,0
860,1,3
861,0,4
862,2,2
863,3,1
864,3,1
865,1,3
866,3,0
867,0,4
868,2,2
869,3,1
870,0,4
871,0,4
872,0,4
873,3,1
874,2,2
875,3,1
876,2,2
877,1,3
878,0,4
879,4,0
880,1,3
881,2,2
882,0,4
883,1,3
884,2,2
885,1,3
886,0,4
887,3,1
888,2,2
889,3,1
890,2,2
891,4,0
892,0,4
893,3,1
894,3,1
895,1,3
896,1,3
897,3,1
898,1,3
899,0,4
900,2,2
901,0,4
902,3,0
903,1,3
904,0,4
905,0,4
906,3,1
907,1,3
908,3,1
909,1,3
910,0,3
911,3,1
912,0,4
913,3,1
914,0,4
915,1,3
916,1,3
917,3,1
918,1,3
919,3,1
920,1,3
921,3,1
922,3,1
923,3,1
924,3,1
925,4,0
926,3,0
927,4,0
928,3,1
929,4,0
930,0,4
931,2,2
932,3,1
933,3,1
934,2,2
935,2,2
936,2,2
937,3,1
938,0,4
939,2,2
940,3,1
941,3,1
942,1,3
943,1,3
944,3,1
945,2,2
946,3,0
947,2,2
948,4,0
949,0,4
950,2,2
951,1,3
952,4,0
953,2,2
954,2,2
955,1,3
956,3,1
957,1,3
958,3,1
959,3,1
960,2,2
961,2,2
962,2,2
963,2,2
964,2,2
965,0,4
966,4,0
967,0,4
968,0,4
969,3,1
970,1,3
971,1,2
972,2,2
973,0,3
974,2,2
975,0,4
976,3,1
977,1,3
978,4,0
979,1,3
980,3,1
981,3,1
982,4,0
983,2,2
984,0,4
985,4,0
986,1,3
987,3,1
988,2,2
989,1,3
990,0,4
991,2,2
992,3,1
993,2,2
994,1,3
995,0,4
996,1,3
997,1,3
998,4,0
999,3,1
1000,3,0
