Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,1,3
285,2,2
286,4,0
287,0,4
288,1,3
289,3,1
290,3,0
291,1,3
292,3,1
293,4,0
294,4,0
295,3,1
296,2,2
297,4,0
298,2,2
299,2,2
300,3,1
301,4,0
302,3,1
303,0,4
304,4,0
305,4,0
306,0,3
307,2,2
308,3,1
309,4,0
310,2,2
311,2,2
312,0,4
313,2,2
314,1,3
315,4,0
316,2,2
317,0,4
318,4,0
319,1,3
320,3,1
321,0,4
322,4,0
323,1,3
324,2,2
325,2,1
326,0,4
327,3,1
328,1,3
329,2,2
330,1,3
331,4,0
332,4,0
333,4,0
334,1,3
335,0,3
336,1,3
337,4,0
338,0,4
339,0,4
340,3,1
341,2,2
342,1,3
343,3,1
344,2,2
345,1,3
346,3,1
347,0,4
348,1,3
349,2,2
350,4,0
351,4,0
352,0,4
353,4,0
354,3,1
355,2,2
356,2,2
357,1,2
358,4,0
359,3,1
360,2,2
361,2,2
362,1,3
363,3,1
364,3,1
365,3,1
366,4,0
367,3,1
368,2,1
369,4,0
370,4,0
371,4,0
372,3,1
373,0,4
374,2,2
375,1,3
376,3,1
377,3,1
378,4,0
379,0,4
380,2,2
381,2,2
382,1,3
383,4,0
384,4,0
385,2,2
386,1,3
387,4,0
388,2,2
389,2,2
390,3,1
391,4,0
392,2,2
393,2,2
394,4,0
395,2,2
396,1,3
397,2,2
398,1,2
399,4,0
400,2,2
401,4,0
402,4,0
403,0,4
404,0,4
405,3,1
406,4,0
407,3,1
408,4,0
409,2,2
410,4,0
411,2,2
412,1,3
413,1,3
414,0,4
415,1,3
416,4,0
417,2,2
418,2,2
419,2,2
420,3,1
421,1,3
422,2,2
423,0,4
424,2,2
425,4,0
426,4,0
427,4,0
428,2,2
429,0,4
430,4,0
431,3,0
432,0,4
433,0,4
434,3,1
435,4,0
436,3,1
437,3,1
438,1,3
439,0,4
440,0,3
441,4,0
442,3,1
443,0,4
444,1,3
445,4,0
446,3,1
447,4,0
448,0,4
449,4,0
450,4,0
451,1,3
452,3,1
453,2,2
454,1,3
455,2,1
456,0,4
457,4,0
458,4,0
459,2,2
460,3,1
461,1,3
462,3,1
463,1,3
464,2,2
465,3,1
466,4,0
467,4,0
468,1,3
469,3,1
470,2,2
471,3,1
472,4,0
473,0,4
474,4,0
475,4,0
476,1,3
477,1,3
478,0,4
479,0,4
480,3,1
481,1,3
482,2,2
483,4,0
484,3,1
485,2,2
486,0,4
487,4,0
488,1,3
489,0,4
490,2,2
491,0,4
492,2,2
493,1,3
494,2,2
495,4,0
496,4,0
497,3,1
498,0,4
499,1,3
500,4,0
501,1,3
502,2,2
503,3,1
504,3,1
505,3,1
506,2,2
507,1,3
508,4,0
509,0,4
510,3,1
511,1,2
512,4,0
513,1,3
514,4,0
515,4,0
516,4,0
517,4,0
518,3,1
519,2,2
520,1,3
521,3,1
522,2,2
523,4,0
524,2,2
525,2,2
526,4,0
527,1,3
528,0,3
529,2,1
530,2,2
531,0,4
532,3,1
533,4,0
534,0,4
535,3,1
536,3,1
537,4,0
538,4,0
539,4,0
540,2,2
541,4,0
542,0,4
543,1,3
544,1,3
545,0,4
546,3,1
547,2,2
548,2,2
549,3,1
550,0,4
551,3,1
552,2,2
553,4,0
554,1,2
555,0,4
556,3,1
557,0,4
558,1,3
559,4,0
560,1,3
561,3,1
562,4,0
563,4,0
564,1,3
565,3,1
566,4,0
567,3,1
568,4,0
569,2,2
570,3,1
571,4,0
572,0,4
573,1,3
574,1,3
575,4,0
576,2,2
577,0,4
578,3,0
579,0,4
580,2,1
581,0,3
582,2,2
583,0,4
584,3,1
585,4,0
586,4,0
587,4,0
588,0,4
589,2,2
590,0,4
591,4,0
592,0,4
593,3,1
594,2,2
595,3,1
596,3,1
597,3,1
598,3,1
599,3,1
600,4,0
601,1,3
602,4,0
603,0,4
604,0,4
605,4,0
606,4,0
607,3,1
608,2,1
609,0,4
610,3,1
611,2,2
612,0,4
613,4,0
614,4,0
615,4,0
616,4,0
617,1,3
618,0,4
619,1,3
620,3,1
621,2,2
622,3,1
623,1,3
624,1,3
625,0,4
626,3,1
627,2,2
628,4,0
629,4,0
630,1,3
631,0,4
632,3,1
633,3,1
634,1,3
635,3,1
636,3,1
637,4,0
638,1,3
639,3,1
640,3,1
641,2,2
642,3,1
643,0,4
644,4,0
645,0,4
646,3,1
647,1,3
648,1,3
649,2,2
650,2,2
651,4,0
652,0,4
653,4,0
654,1,3
655,0,4
656,1,3
657,4,0
658,4,0
659,2,2
660,0,4
661,3,0
662,3,1
663,1,3
664,2,2
665,0,4
666,4,0
667,2,2
668,1,3
669,4,0
670,2,2
671,1,3
672,4,0
673,3,1
674,4,0
675,4,0
676,4,0
677,4,0
678,4,0
679,4,0
680,4,0
681,2,2
682,4,0
683,0,3
684,1,3
685,2,2
686,1,3
687,2,2
688,1,3
689,2,2
690,3,1
691,2,2
692,2,2
693,3,1
694,3,1
695,2,2
696,1,3
697,3,1
698,4,0
699,2,2
700,2,2
701,1,3
702,4,0
703,2,2
704,1,3
705,0,4
706,3,1
707,1,3
708,4,0
709,3,1
710,1,3
711,2,2
712,4,0
713,4,0
714,0,4
715,4,0
716,3,1
717,1,2
718,1,3
719,1,3
720,3,1
721,2,2
722,4,0
723,4,0
724,4,0
725,1,3
726,3,1
727,0,4
728,3,1
729,1,3
730,2,2
731,3,1
732,0,4
733,4,0
734,0,4
735,3,1
736,2,2
737,1,3
738,0,4
739,3,1
740,2,2
741,2,2
742,2,2
743,0,4
744,0,4
745,4,0
746,4,0
747,1,3
748,1,3
749,0,4
750,1,3
751,0,4
752,4,0
753,3,1
754,3,1
755,2,2
756,2,2
757,4,0
758,3,1
759,1,3
760,0,4
761,4,0
762,0,4
763,4,0
764,1,3
765,2,1
766,2,2
767,3,1
768,4,0
769,0,4
770,2,2
771,0,4
772,1,2
773,3,1
774,4,0
775,0,4
776,2,2
777,0,4
778,2,2
779,1,3
780,2,2
781,1,3
782,2,1
783,4,0
784,4,0
785,1,2
786,4,0
787,2,2
788,1,3
789,1,3
790,0,4
791,0,4
792,2,2
793,4,0
794,1,3
795,0,4
796,1,3
797,0,3
798,4,0
799,0,4
800,2,2
801,2,2
802,0,4
803,1,3
804,0,4
805,0,4
806,0,4
807,2,2
808,4,0
809,4,0
810,4,0
811,3,1
812,3,1
813,1,3
814,4,0
815,4,0
816,2,2
817,3,1
818,2,2
819,1,3
820,3,0
821,1,3
822,2,2
823,2,2
824,3,1
825,3,1
826,3,1
827,3,1
828,2,2
829,0,4
830,2,2
831,4,0
832,0,4
833,4,0
834,1,3
835,3,1
836,4,0
837,2,2
838,1,3
839,1,3
840,4,0
841,3,1
842,0,4
843,2,1
844,1,3
845,4,0
846,2,2
847,4,0
848,1,3
849,1,3
850,2,2
851,2,2
852,3,1
853,3,1
854,0,4
855,4,0
856,3,1
857,1,3
858,4,0
859,4,0
860,2,2
861,2,2
862,3,1
863,4,0
864,1,3
865,0,4
866,3,1
867,2,2
868,0,4
869,1,3
870,4,0
871,3,1
872,0,4
873,3,1
874,3,1
875,2,2
876,4,0
877,0,4
878,3,1
879,3,1
880,3,1
881,2,2
882,2,2
883,4,0
884,2,2
885,3,1
886,1,3
887,1,3
888,0,4
889,2,2
890,4,0
891,4,0
892,2,2
893,4,0
894,2,2
895,3,1
896,3,1
897,0,4
898,2,2
899,2,2
900,0,3
901,1,3
902,2,2
903,2,2
904,0,4
905,2,2
906,2,2
907,1,3
908,2,2
909,1,3
910,3,1
911,3,1
912,4,0
913,3,1
914,2,2
915,3,1
916,2,2
917,1,3
918,0,4
919,3,1
920,4,0
921,2,2
922,4,0
923,3,1
924,3,1
925,2,2
926,1,3
927,2,2
928,0,4
929,4,0
930,4,0
931,3,1
932,0,4
933,1,3
934,3,1
935,0,4
936,2,2
937,4,0
938,0,4
939,4,0
940,3,1
941,0,4
942,4,0
943,4,0
944,4,0
945,2,2
946,3,1
947,1,3
948,1,3
949,0,3
950,4,0
951,1,3
952,3,1
953,0,4
954,1,2
955,3,1
956,3,1
957,4,0
958,2,2
959,0,4
960,2,2
961,2,2
962,4,0
963,3,1
964,4,0
965,1,3
966,4,0
967,1,3
968,4,0
969,2,2
970,4,0
971,2,2
972,4,0
973,4,0
974,3,1
975,0,4
976,4,0
977,3,1
978,3,1
979,2,2
980,4,0
981,3,1
982,2,2
983,2,1
984,4,0
985,2,2
986,1,3
987,4,0
988,4,0
989,2,2
990,2,2
991,0,4
992,0,4
993,1,3
994,0,4
995,1,3
996,4,0
997,1,3
998,1,3
999,2,2
1000,1,2
