Game Index,Bet Points Model 1,Bet Points Model 2
452,3,1
453,2,2
454,1,3
455,1,3
456,2,2
457,1,3
458,0,4
459,1,3
460,4,0
461,3,1
462,3,0
463,4,0
464,2,2
465,4,0
466,3,1
467,0,4
468,3,0
469,4,0
470,4,0
471,1,3
472,0,4
473,3,1
474,3,1
475,0,4
476,2,2
477,4,0
478,3,1
479,1,3
480,3,0
481,0,4
482,1,3
483,0,4
484,3,1
485,1,3
486,4,0
487,0,4
488,1,3
489,0,4
490,3,1
491,4,0
492,2,2
493,2,2
494,3,1
495,1,2
496,0,4
497,4,0
498,1,3
499,4,0
500,1,3
501,1,3
502,2,2
503,1,3
504,0,4
505,1,3
506,0,4
507,4,0
508,3,1
509,3,1
510,3,1
511,0,4
512,4,0
513,1,3
514,1,3
515,2,2
516,3,1
517,2,2
518,4,0
519,1,3
520,2,2
521,3,1
522,2,2
523,0,4
524,2,2
525,1,3
526,1,3
527,4,0
528,2,2
529,1,3
530,3,1
531,4,0
532,4,0
533,4,0
534,1,2
535,4,0
536,0,4
537,2,2
538,1,3
539,2,2
540,4,0
541,0,4
542,3,1
543,1,3
544,4,0
545,3,1
546,1,3
547,3,1
548,2,2
549,0,4
550,3,1
551,3,1
552,0,2
553,4,0
554,1,3
555,3,1
556,1,2
557,1,3
558,3,1
559,2,2
560,3,1
561,0,4
562,1,3
563,2,2
564,4,0
565,1,3
566,4,0
567,1,2
568,4,0
569,1,3
570,3,1
571,3,1
572,0,4
573,0,4
574,0,4
575,2,2
576,1,3
577,2,2
578,1,2
579,1,3
580,3,1
581,2,2
582,1,3
583,0,4
584,4,0
585,0,4
586,1,3
587,3,1
588,3,1
589,3,1
590,0,4
591,2,2
592,1,3
593,4,0
594,2,2
595,3,1
596,0,4
597,4,0
598,4,0
599,1,3
600,4,0
601,2,2
602,1,2
603,3,1
604,4,0
605,1,3
606,2,2
607,2,2
608,2,2
609,3,0
610,1,3
611,3,1
612,0,4
613,3,1
614,4,0
615,3,1
616,4,0
617,0,4
618,1,3
619,4,0
620,4,0
621,0,4
622,2,1
623,4,0
624,2,2
625,3,1
626,4,0
627,3,0
628,4,0
629,4,0
630,2,2
631,1,3
632,1,3
633,0,4
634,3,1
635,2,2
636,0,4
637,2,2
638,4,0
639,1,3
640,1,3
641,4,0
642,3,1
643,3,1
644,1,3
645,3,1
646,1,3
647,2,2
648,1,3
649,4,0
650,3,1
651,1,3
652,2,2
653,0,4
654,4,0
655,4,0
656,1,3
657,3,1
658,1,2
659,1,3
660,1,3
661,3,1
662,1,3
663,0,4
664,3,1
665,1,3
666,3,1
667,1,3
668,3,1
669,2,2
670,0,4
671,2,2
672,1,3
673,2,2
674,4,0
675,0,4
676,2,2
677,0,4
678,1,3
679,0,4
680,1,3
681,0,4
682,1,3
683,4,0
684,4,0
685,1,3
686,2,2
687,2,2
688,1,3
689,2,1
690,4,0
691,4,0
692,0,4
693,3,1
694,0,4
695,2,2
696,2,2
697,2,2
698,3,1
699,3,1
700,0,4
701,2,2
702,3,1
703,3,1
704,4,0
705,1,3
706,2,2
707,3,0
708,2,2
709,2,2
710,2,2
711,4,0
712,0,4
713,2,2
714,2,2
715,1,3
716,1,3
717,1,3
718,1,3
719,3,1
720,2,2
721,1,3
722,2,2
723,3,1
724,3,1
725,2,2
726,1,3
727,4,0
728,4,0
729,1,3
730,1,2
731,0,4
732,2,2
733,1,3
734,4,0
735,4,0
736,2,2
737,3,1
738,1,3
739,2,2
740,3,1
741,1,3
742,4,0
743,2,2
744,4,0
745,3,1
746,3,1
747,1,2
748,2,2
749,2,2
750,4,0
751,2,2
752,2,2
753,4,0
754,0,4
755,2,2
756,3,1
757,3,1
758,4,0
759,3,1
760,2,2
761,1,3
762,0,4
763,2,2
764,2,2
765,2,2
766,2,2
767,1,3
768,3,1
769,3,1
770,3,1
771,2,2
772,4,0
773,2,2
774,2,2
775,2,2
776,2,2
777,4,0
778,3,1
779,4,0
780,1,3
781,2,2
782,0,4
783,2,2
784,2,2
785,4,0
786,1,2
787,3,1
788,2,2
789,3,1
790,1,3
791,2,2
792,3,0
793,3,1
794,4,0
795,4,0
796,2,1
797,1,3
798,4,0
799,3,1
800,3,1
801,4,0
802,2,2
803,3,1
804,1,3
805,2,2
806,2,2
807,2,2
808,0,4
809,1,3
810,2,2
811,1,3
812,0,4
813,1,3
814,2,1
815,1,3
816,1,2
817,0,4
818,2,2
819,1,3
820,3,1
821,2,1
822,2,2
823,2,2
824,4,0
825,2,2
826,3,1
827,3,1
828,3,1
829,4,0
830,1,3
831,2,2
832,4,0
833,4,0
834,3,1
835,4,0
836,3,1
837,0,4
838,4,0
839,1,3
840,1,3
841,3,1
842,3,1
843,2,2
844,0,4
845,3,1
846,3,1
847,0,4
848,3,1
849,1,3
850,1,3
851,4,0
852,2,2
853,2,2
854,4,0
855,2,2
856,3,1
857,4,0
858,1,3
859,1,3
860,2,2
861,3,1
862,2,2
863,3,1
864,2,2
865,2,2
866,3,1
867,4,0
868,4,0
869,2,2
870,2,2
871,3,1
872,4,0
873,3,1
874,3,1
875,1,3
876,2,1
877,1,3
878,2,1
879,3,1
880,2,2
881,3,1
882,2,2
883,4,0
884,2,1
885,1,3
886,0,4
887,2,2
888,3,0
889,3,1
890,3,1
891,2,2
892,3,0
893,1,3
894,4,0
895,2,2
896,1,3
897,3,1
898,2,2
899,2,2
900,3,0
901,4,0
902,3,1
903,2,2
904,3,1
905,2,1
906,3,1
907,1,3
908,4,0
909,4,0
910,2,2
911,3,1
912,4,0
913,1,3
914,4,0
915,2,2
916,2,2
917,3,1
918,2,2
919,4,0
920,3,1
921,2,2
922,2,1
923,4,0
924,0,4
925,0,4
926,1,3
927,3,1
928,1,3
929,2,2
930,3,1
931,2,2
932,4,0
933,3,1
934,3,1
935,4,0
936,2,2
937,3,1
938,2,2
939,2,2
940,2,0
941,1,3
942,4,0
943,0,4
944,1,3
945,0,4
946,2,2
947,1,3
948,2,2
949,1,3
950,3,1
951,3,1
952,2,2
953,2,2
954,1,3
955,4,0
956,0,4
957,2,2
958,2,2
959,1,3
960,3,0
961,0,4
962,4,0
963,2,2
964,3,1
965,0,4
966,0,4
967,3,1
968,4,0
969,1,3
970,3,1
971,2,2
972,2,2
973,4,0
974,4,0
975,1,3
976,2,2
977,4,0
978,1,3
979,4,0
980,1,3
981,1,3
982,3,1
983,0,4
984,4,0
985,0,4
986,2,2
987,1,3
988,2,2
989,2,2
990,2,2
991,1,3
992,2,2
993,3,1
994,2,2
995,4,0
996,2,2
997,2,2
998,3,1
999,2,2
1000,1,3
