Game Index,Bet Points Model 1,Bet Points Model 2
775,4,0
776,3,1
777,4,0
778,3,1
779,1,3
780,0,4
781,1,3
782,4,0
783,2,2
784,3,1
785,2,1
786,3,0
787,3,1
788,1,3
789,0,4
790,1,3
791,4,0
792,2,1
793,1,3
794,3,1
795,1,3
796,4,0
797,3,1
798,1,3
799,4,0
800,3,1
801,3,1
802,4,0
803,4,0
804,2,2
805,0,3
806,2,2
807,2,2
808,3,1
809,3,1
810,1,3
811,2,2
812,4,0
813,4,0
814,3,1
815,2,2
816,2,2
817,2,2
818,4,0
819,3,1
820,2,2
821,2,1
822,3,1
823,3,0
824,4,0
825,1,3
826,4,0
827,2,2
828,0,4
829,3,1
830,4,0
831,1,2
832,4,0
833,1,3
834,1,3
835,0,4
836,1,3
837,4,0
838,2,2
839,1,2
840,2,2
841,0,4
842,1,2
843,3,0
844,1,3
845,0,4
846,4,0
847,1,3
848,2,2
849,1,3
850,4,0
851,1,3
852,3,1
853,2,2
854,2,2
855,3,1
856,4,0
857,4,0
858,3,1
859,2,2
860,3,1
861,3,1
862,3,1
863,4,0
864,3,1
865,3,1
866,3,1
867,4,0
868,2,2
869,1,2
870,2,2
871,1,3
872,2,2
873,2,2
874,4,0
875,3,1
876,0,4
877,3,1
878,3,0
879,4,0
880,2,2
881,3,1
882,4,0
883,0,4
884,2,2
885,1,3
886,3,1
887,4,0
888,4,0
889,2,2
890,3,1
891,0,4
892,3,1
893,2,2
894,4,0
895,3,1
896,2,2
897,1,3
898,2,2
899,1,3
900,2,2
901,4,0
902,2,2
903,3,1
904,3,1
905,4,0
906,3,1
907,2,2
908,1,3
909,4,0
910,2,2
911,1,3
912,3,1
913,1,3
914,1,3
915,3,1
916,2,2
917,2,2
918,4,0
919,2,2
920,2,2
921,4,0
922,1,3
923,4,0
924,3,1
925,0,4
926,2,2
927,2,2
928,2,1
929,0,4
930,2,2
931,1,3
932,3,1
933,1,3
934,3,1
935,3,1
936,3,1
937,3,1
938,4,0
939,1,3
940,4,0
941,1,2
942,2,2
943,3,1
944,1,3
945,3,1
946,3,1
947,4,0
948,3,1
949,1,3
950,2,1
951,1,3
952,3,1
953,2,2
954,3,1
955,3,1
956,0,4
957,3,1
958,2,2
959,3,1
960,0,4
961,4,0
962,2,2
963,0,4
964,4,0
965,3,1
966,3,1
967,1,3
968,3,1
969,0,4
970,2,2
971,1,3
972,0,4
973,3,1
974,3,1
975,4,0
976,2,2
977,3,1
978,2,2
979,3,1
980,1,3
981,3,1
982,3,1
983,3,1
984,2,2
985,4,0
986,2,2
987,1,3
988,2,2
989,3,1
990,3,0
991,4,0
992,4,0
993,2,2
994,3,1
995,3,1
996,2,2
997,3,0
998,3,1
999,2,2
1000,2,2
