Game Index,Bet Points Model 1,Bet Points Model 2
762,2,2
763,2,2
764,0,4
765,0,4
766,1,3
767,0,4
768,3,1
769,2,2
770,0,4
771,3,1
772,3,1
773,1,2
774,3,1
775,4,0
776,1,3
777,1,3
778,3,1
779,1,2
780,2,1
781,1,3
782,0,4
783,0,4
784,3,1
785,0,4
786,3,1
787,4,0
788,3,1
789,3,1
790,0,4
791,2,2
792,0,4
793,3,1
794,1,3
795,2,2
796,3,0
797,3,1
798,2,2
799,3,1
800,2,2
801,0,3
802,2,2
803,2,2
804,2,2
805,0,4
806,2,2
807,3,1
808,4,0
809,3,1
810,1,3
811,2,2
812,4,0
813,3,0
814,3,1
815,0,4
816,3,1
817,1,3
818,0,4
819,4,0
820,1,3
821,0,4
822,3,1
823,4,0
824,4,0
825,2,2
826,2,2
827,4,0
828,4,0
829,4,0
830,1,3
831,2,2
832,0,4
833,3,1
834,0,4
835,1,3
836,2,2
837,3,1
838,4,0
839,3,1
840,0,4
841,2,2
842,0,4
843,3,1
844,1,3
845,2,2
846,2,2
847,2,2
848,1,3
849,2,2
850,4,0
851,1,3
852,3,1
853,1,3
854,1,3
855,4,0
856,1,3
857,0,4
858,4,0
859,1,3
860,0,4
861,3,1
862,1,3
863,0,4
864,1,3
865,4,0
866,1,3
867,0,3
868,0,4
869,0,4
870,3,1
871,2,2
872,1,3
873,1,3
874,4,0
875,2,2
876,1,3
877,3,1
878,4,0
879,2,2
880,4,0
881,4,0
882,4,0
883,2,2
884,4,0
885,4,0
886,2,2
887,1,3
888,2,2
889,1,3
890,3,1
891,2,2
892,0,4
893,2,2
894,2,2
895,4,0
896,3,1
897,3,1
898,0,4
899,0,3
900,0,4
901,2,2
902,1,3
903,1,3
904,3,1
905,4,0
906,0,4
907,1,3
908,2,1
909,0,4
910,0,4
911,2,2
912,2,2
913,1,3
914,0,4
915,1,3
916,2,2
917,2,2
918,2,2
919,3,1
920,3,1
921,3,0
922,2,2
923,4,0
924,3,1
925,3,1
926,3,1
927,3,1
928,1,3
929,1,3
930,2,1
931,3,1
932,2,2
933,1,3
934,1,3
935,1,3
936,1,3
937,2,2
938,1,3
939,1,3
940,3,1
941,3,1
942,3,1
943,2,2
944,1,3
945,1,3
946,2,2
947,2,2
948,1,3
949,4,0
950,2,2
951,3,1
952,1,3
953,4,0
954,3,1
955,0,4
956,1,3
957,0,4
958,0,4
959,2,2
960,4,0
961,1,3
962,3,1
963,4,0
964,4,0
965,0,4
966,1,3
967,4,0
968,1,3
969,0,4
970,4,0
971,3,1
972,0,4
973,1,3
974,1,3
975,3,1
976,3,0
977,1,3
978,3,1
979,1,3
980,3,1
981,4,0
982,2,2
983,2,2
984,1,3
985,3,1
986,3,1
987,2,2
988,4,0
989,0,4
990,2,2
991,3,1
992,3,1
993,3,1
994,4,0
995,1,3
996,3,1
997,4,0
998,3,1
999,1,3
1000,4,0
