Game Index,Bet Points Model 1,Bet Points Model 2
452,1,3
453,0,4
454,3,1
455,2,2
456,2,2
457,1,3
458,2,2
459,1,3
460,2,2
461,1,3
462,3,1
463,3,1
464,2,2
465,2,2
466,4,0
467,4,0
468,4,0
469,1,3
470,0,4
471,1,3
472,2,2
473,4,0
474,1,3
475,3,1
476,3,1
477,2,2
478,4,0
479,4,0
480,4,0
481,3,1
482,3,1
483,4,0
484,0,4
485,0,4
486,2,2
487,4,0
488,0,3
489,4,0
490,1,3
491,2,2
492,3,1
493,4,0
494,2,2
495,3,1
496,1,2
497,0,4
498,4,0
499,1,3
500,4,0
501,1,3
502,3,1
503,2,2
504,1,3
505,2,2
506,2,2
507,1,3
508,3,1
509,3,0
510,2,2
511,2,2
512,3,1
513,2,2
514,0,4
515,2,2
516,4,0
517,3,1
518,2,2
519,0,4
520,1,3
521,4,0
522,1,2
523,3,1
524,2,2
525,3,1
526,2,2
527,4,0
528,2,2
529,4,0
530,0,4
531,1,3
532,4,0
533,3,1
534,1,2
535,0,4
536,1,3
537,3,1
538,2,2
539,3,1
540,2,2
541,1,3
542,0,4
543,0,4
544,3,1
545,2,2
546,4,0
547,3,1
548,2,2
549,4,0
550,2,2
551,3,1
552,4,0
553,3,1
554,1,3
555,3,1
556,2,2
557,2,2
558,4,0
559,4,0
560,1,3
561,2,2
562,3,1
563,1,3
564,2,2
565,3,1
566,1,3
567,1,3
568,1,3
569,2,2
570,2,1
571,1,3
572,3,1
573,3,1
574,2,2
575,2,2
576,1,3
577,3,1
578,4,0
579,0,4
580,4,0
581,2,2
582,2,2
583,4,0
584,1,3
585,0,4
586,4,0
587,4,0
588,4,0
589,1,3
590,3,1
591,3,1
592,3,1
593,4,0
594,4,0
595,0,4
596,3,1
597,1,3
598,1,3
599,3,1
600,4,0
601,0,4
602,0,3
603,0,4
604,3,1
605,3,1
606,3,1
607,3,1
608,2,2
609,1,3
610,2,2
611,2,2
612,0,4
613,4,0
614,3,1
615,3,1
616,3,1
617,3,1
618,1,3
619,3,1
620,0,4
621,1,3
622,1,3
623,4,0
624,4,0
625,1,3
626,1,3
627,4,0
628,2,2
629,3,1
630,0,4
631,1,2
632,4,0
633,4,0
634,2,1
635,3,1
636,2,2
637,3,1
638,1,3
639,3,1
640,3,1
641,1,3
642,2,2
643,1,3
644,4,0
645,0,3
646,4,0
647,4,0
648,3,1
649,1,3
650,1,3
651,0,4
652,1,3
653,2,1
654,2,2
655,3,1
656,3,1
657,0,4
658,4,0
659,1,2
660,0,4
661,4,0
662,4,0
663,4,0
664,2,2
665,2,1
666,2,2
667,0,4
668,3,1
669,3,1
670,3,0
671,3,1
672,3,1
673,3,1
674,2,2
675,1,3
676,3,1
677,2,1
678,3,1
679,2,2
680,4,0
681,3,1
682,3,1
683,4,0
684,2,2
685,4,0
686,0,4
687,4,0
688,3,1
689,3,1
690,2,2
691,3,1
692,0,4
693,1,3
694,2,2
695,4,0
696,2,2
697,1,3
698,3,1
699,2,2
700,1,3
701,2,2
702,0,4
703,4,0
704,4,0
705,2,2
706,3,1
707,4,0
708,0,4
709,2,2
710,4,0
711,3,0
712,4,0
713,4,0
714,3,1
715,0,4
716,1,3
717,2,2
718,4,0
719,2,2
720,3,1
721,2,2
722,3,1
723,4,0
724,1,3
725,4,0
726,2,2
727,2,2
728,4,0
729,4,0
730,1,3
731,4,0
732,1,3
733,4,0
734,1,3
735,2,2
736,2,1
737,3,1
738,1,3
739,3,1
740,3,1
741,4,0
742,0,4
743,3,1
744,0,4
745,2,2
746,2,2
747,3,1
748,2,2
749,3,1
750,1,3
751,0,4
752,2,2
753,4,0
754,2,2
755,2,2
756,1,3
757,1,2
758,2,2
759,4,0
760,3,1
761,2,2
762,0,4
763,3,1
764,3,1
765,1,3
766,1,3
767,0,4
768,4,0
769,3,1
770,1,3
771,2,2
772,1,3
773,2,2
774,3,1
775,2,1
776,0,4
777,4,0
778,0,4
779,4,0
780,3,1
781,2,2
782,3,1
783,2,2
784,4,0
785,0,4
786,0,3
787,4,0
788,0,4
789,2,2
790,2,1
791,1,3
792,0,4
793,2,2
794,1,3
795,2,2
796,2,2
797,3,1
798,1,3
799,2,2
800,2,2
801,2,2
802,0,4
803,3,1
804,3,1
805,2,1
806,1,3
807,1,3
808,4,0
809,3,1
810,0,4
811,1,3
812,1,3
813,4,0
814,0,4
815,4,0
816,4,0
817,2,2
818,2,2
819,1,3
820,2,2
821,4,0
822,2,2
823,1,3
824,3,1
825,2,2
826,2,2
827,3,1
828,1,3
829,0,4
830,0,4
831,0,4
832,1,3
833,3,1
834,2,2
835,0,4
836,4,0
837,3,1
838,1,3
839,4,0
840,2,2
841,4,0
842,2,1
843,4,0
844,3,1
845,4,0
846,2,2
847,4,0
848,2,2
849,1,3
850,4,0
851,4,0
852,2,2
853,3,1
854,0,4
855,2,2
856,4,0
857,1,2
858,3,1
859,4,0
860,0,4
861,1,3
862,2,2
863,4,0
864,3,1
865,2,2
866,4,0
867,3,1
868,0,4
869,3,1
870,4,0
871,1,3
872,4,0
873,1,3
874,0,4
875,3,1
876,1,3
877,3,1
878,2,2
879,1,3
880,3,1
881,1,3
882,2,2
883,3,1
884,4,0
885,4,0
886,4,0
887,3,1
888,1,3
889,4,0
890,1,3
891,4,0
892,3,1
893,1,3
894,1,3
895,2,2
896,2,1
897,2,2
898,2,2
899,3,1
900,2,2
901,2,2
902,3,1
903,1,3
904,3,1
905,3,1
906,4,0
907,2,2
908,3,1
909,1,3
910,3,1
911,0,4
912,3,1
913,2,2
914,1,3
915,4,0
916,2,2
917,4,0
918,0,3
919,2,2
920,3,1
921,4,0
922,0,4
923,4,0
924,3,1
925,1,3
926,2,2
927,2,2
928,3,1
929,0,4
930,1,3
931,1,3
932,2,2
933,4,0
934,3,1
935,3,1
936,3,1
937,0,4
938,3,1
939,2,2
940,1,3
941,2,2
942,3,1
943,0,4
944,2,2
945,4,0
946,3,1
947,0,4
948,2,1
949,2,2
950,3,1
951,3,1
952,3,0
953,1,3
954,2,1
955,3,1
956,2,2
957,2,2
958,4,0
959,1,3
960,1,3
961,0,4
962,0,4
963,2,2
964,2,2
965,4,0
966,2,2
967,4,0
968,3,1
969,3,1
970,4,0
971,1,3
972,3,1
973,3,1
974,1,3
975,0,4
976,3,1
977,1,3
978,3,1
979,0,4
980,2,2
981,3,1
982,3,1
983,0,4
984,1,3
985,4,0
986,1,3
987,2,2
988,1,3
989,3,1
990,3,1
991,0,4
992,2,2
993,4,0
994,4,0
995,2,1
996,3,0
997,1,3
998,3,1
999,2,2
1000,2,2
