Game Index,Bet Points Model 1,Bet Points Model 2
406,0,4
407,2,1
408,0,4
409,3,1
410,1,3
411,3,1
412,2,2
413,1,3
414,1,3
415,2,2
416,3,1
417,1,3
418,1,3
419,2,2
420,0,4
421,4,0
422,0,4
423,1,3
424,2,2
425,1,3
426,4,0
427,0,4
428,3,1
429,4,0
430,4,0
431,2,2
432,0,4
433,1,3
434,4,0
435,0,4
436,3,1
437,1,3
438,1,3
439,1,2
440,3,1
441,2,2
442,1,3
443,1,3
444,1,3
445,3,1
446,2,2
447,2,2
448,4,0
449,1,3
450,2,2
451,1,3
452,4,0
453,4,0
454,4,0
455,1,2
456,4,0
457,3,1
458,2,2
459,0,4
460,3,1
461,0,4
462,3,1
463,2,2
464,4,0
465,0,4
466,2,2
467,3,1
468,2,2
469,2,2
470,4,0
471,3,1
472,1,3
473,2,2
474,3,1
475,0,4
476,3,1
477,2,2
478,0,4
479,1,3
480,3,1
481,0,4
482,1,3
483,3,0
484,0,4
485,1,3
486,2,1
487,3,1
488,1,3
489,3,1
490,2,2
491,4,0
492,3,1
493,3,1
494,1,3
495,1,3
496,0,4
497,2,2
498,4,0
499,1,3
500,4,0
501,4,0
502,3,1
503,0,4
504,2,2
505,2,2
506,2,2
507,2,2
508,4,0
509,2,2
510,0,4
511,0,4
512,2,2
513,2,2
514,0,3
515,3,1
516,0,4
517,0,4
518,4,0
519,3,1
520,4,0
521,0,4
522,1,3
523,0,4
524,1,3
525,4,0
526,4,0
527,0,4
528,4,0
529,2,2
530,3,1
531,1,3
532,1,3
533,0,4
534,3,1
535,1,3
536,4,0
537,0,4
538,2,2
539,1,3
540,2,2
541,4,0
542,1,3
543,3,1
544,0,3
545,0,4
546,0,4
547,0,4
548,1,3
549,4,0
550,2,2
551,0,4
552,1,3
553,3,1
554,4,0
555,2,2
556,1,3
557,1,3
558,1,3
559,2,2
560,1,3
561,3,1
562,4,0
563,1,3
564,2,2
565,2,2
566,1,2
567,1,3
568,1,3
569,3,1
570,1,3
571,1,3
572,2,2
573,4,0
574,1,3
575,2,2
576,0,4
577,0,4
578,1,3
579,1,3
580,3,1
581,3,1
582,1,3
583,3,1
584,2,2
585,3,1
586,1,3
587,3,1
588,0,4
589,0,4
590,2,2
591,3,1
592,3,1
593,1,3
594,0,4
595,0,4
596,3,1
597,0,4
598,4,0
599,0,3
600,0,4
601,2,2
602,1,3
603,2,2
604,1,3
605,4,0
606,4,0
607,0,3
608,3,1
609,4,0
610,4,0
611,2,2
612,0,4
613,4,0
614,4,0
615,4,0
616,1,3
617,1,3
618,4,0
619,3,1
620,0,4
621,3,1
622,3,1
623,1,3
624,2,2
625,1,3
626,1,3
627,1,3
628,3,1
629,0,3
630,3,1
631,2,2
632,3,1
633,2,2
634,1,3
635,0,4
636,3,1
637,3,1
638,0,4
639,1,3
640,1,3
641,1,3
642,0,4
643,4,0
644,1,3
645,3,1
646,4,0
647,3,1
648,2,2
649,2,2
650,2,2
651,3,1
652,3,1
653,2,2
654,1,3
655,0,4
656,1,3
657,2,2
658,1,3
659,1,3
660,3,1
661,4,0
662,4,0
663,4,0
664,3,1
665,4,0
666,1,3
667,1,3
668,3,1
669,2,2
670,1,3
671,1,3
672,4,0
673,4,0
674,0,4
675,4,0
676,1,3
677,3,1
678,2,2
679,0,4
680,3,1
681,2,2
682,4,0
683,0,4
684,1,3
685,2,2
686,3,1
687,1,3
688,4,0
689,3,1
690,3,1
691,0,4
692,0,4
693,2,2
694,1,2
695,3,1
696,3,1
697,2,1
698,2,2
699,2,2
700,1,3
701,2,2
702,3,1
703,3,1
704,2,2
705,2,1
706,1,3
707,1,3
708,3,1
709,2,2
710,1,3
711,3,1
712,1,2
713,2,2
714,4,0
715,2,2
716,0,4
717,2,2
718,1,3
719,0,4
720,1,3
721,3,1
722,3,1
723,2,2
724,3,1
725,1,3
726,3,1
727,2,2
728,3,0
729,4,0
730,4,0
731,1,3
732,4,0
733,3,1
734,0,4
735,1,3
736,4,0
737,4,0
738,0,4
739,0,4
740,2,2
741,3,1
742,1,3
743,4,0
744,3,1
745,2,2
746,4,0
747,4,0
748,2,2
749,3,1
750,2,2
751,3,1
752,0,4
753,4,0
754,1,3
755,1,3
756,3,1
757,3,1
758,2,2
759,3,1
760,0,4
761,4,0
762,3,1
763,3,1
764,0,4
765,4,0
766,4,0
767,1,3
768,3,1
769,4,0
770,3,1
771,3,1
772,4,0
773,2,2
774,0,4
775,1,3
776,2,2
777,4,0
778,0,4
779,2,2
780,4,0
781,2,2
782,1,3
783,1,3
784,3,1
785,0,4
786,1,3
787,4,0
788,2,2
789,4,0
790,0,4
791,4,0
792,0,4
793,3,1
794,2,2
795,0,4
796,4,0
797,0,4
798,4,0
799,0,4
800,3,1
801,1,3
802,0,4
803,2,2
804,2,1
805,0,4
806,4,0
807,4,0
808,0,4
809,0,4
810,2,2
811,3,1
812,1,3
813,1,3
814,2,2
815,1,3
816,1,3
817,1,3
818,1,3
819,2,2
820,1,3
821,2,2
822,2,2
823,2,2
824,3,1
825,3,1
826,1,3
827,3,1
828,4,0
829,0,4
830,3,1
831,0,4
832,0,4
833,4,0
834,1,3
835,2,2
836,3,1
837,4,0
838,3,1
839,0,4
840,3,1
841,1,3
842,4,0
843,0,4
844,4,0
845,3,1
846,0,4
847,2,2
848,2,2
849,4,0
850,0,4
851,3,1
852,1,3
853,4,0
854,2,2
855,4,0
856,0,4
857,3,1
858,2,2
859,0,4
860,1,3
861,2,2
862,3,1
863,3,1
864,0,4
865,1,2
866,0,4
867,0,4
868,3,1
869,2,1
870,3,1
871,4,0
872,0,4
873,3,1
874,2,2
875,0,3
876,1,3
877,2,2
878,3,1
879,4,0
880,1,3
881,3,1
882,3,1
883,4,0
884,1,3
885,4,0
886,2,2
887,4,0
888,1,3
889,0,4
890,4,0
891,3,1
892,1,3
893,3,1
894,1,3
895,3,1
896,1,3
897,4,0
898,1,3
899,0,4
900,1,3
901,0,4
902,0,4
903,1,3
904,3,1
905,1,3
906,3,1
907,1,3
908,1,3
909,2,2
910,3,1
911,2,2
912,1,3
913,0,4
914,2,2
915,2,2
916,1,3
917,4,0
918,3,1
919,0,4
920,1,3
921,1,3
922,3,1
923,0,4
924,4,0
925,2,2
926,2,2
927,1,3
928,3,1
929,1,3
930,4,0
931,2,2
932,2,2
933,0,4
934,1,3
935,1,3
936,2,2
937,1,3
938,0,4
939,3,1
940,0,4
941,0,4
942,1,3
943,2,2
944,2,2
945,4,0
946,3,1
947,2,2
948,2,2
949,1,3
950,0,4
951,3,0
952,2,2
953,3,1
954,4,0
955,2,2
956,0,4
957,3,1
958,0,4
959,4,0
960,1,3
961,4,0
962,4,0
963,3,1
964,2,2
965,0,4
966,3,1
967,1,3
968,3,1
969,0,4
970,3,1
971,4,0
972,4,0
973,1,3
974,4,0
975,0,4
976,2,2
977,3,1
978,4,0
979,0,4
980,4,0
981,4,0
982,1,3
983,4,0
984,3,1
985,0,4
986,1,3
987,3,1
988,4,0
989,0,4
990,1,3
991,0,4
992,0,4
993,1,3
994,0,4
995,1,3
996,2,2
997,3,1
998,0,4
999,2,2
1000,4,0
