Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,3,1
3,4,0
4,1,3
5,1,3
6,4,0
7,1,3
8,0,4
9,2,2
10,3,1
11,3,1
12,3,1
13,1,3
14,3,0
15,4,0
16,2,2
17,4,0
18,1,3
19,0,4
20,3,1
21,4,0
22,1,2
23,4,0
24,2,2
25,4,0
26,0,4
27,1,3
28,2,2
29,2,2
30,3,1
31,2,1
32,2,2
33,1,3
34,3,1
35,2,2
36,1,3
37,1,3
38,3,1
39,4,0
40,2,2
41,3,1
42,3,1
43,4,0
44,2,2
45,0,4
46,1,3
47,2,2
48,4,0
49,1,3
50,4,0
51,3,1
52,1,3
53,4,0
54,2,2
55,0,4
56,3,1
57,4,0
58,2,2
59,4,0
60,4,0
61,4,0
62,1,2
63,2,2
64,3,1
65,1,3
66,1,3
67,2,2
68,2,1
69,0,4
70,4,0
71,2,2
72,2,2
73,0,4
74,0,4
75,4,0
76,0,4
77,1,2
78,2,2
79,0,4
80,2,2
81,1,3
82,1,3
83,2,2
84,2,1
85,4,0
86,2,2
87,3,1
88,1,3
89,3,1
90,4,0
91,2,2
92,1,3
93,2,2
94,1,3
95,3,1
96,3,1
97,2,2
98,2,2
99,4,0
100,2,2
101,4,0
102,4,0
103,4,0
104,3,1
105,3,0
106,4,0
107,0,4
108,1,3
109,4,0
110,0,4
111,4,0
112,3,1
113,1,3
114,3,1
115,1,3
116,0,4
117,2,2
118,3,1
119,2,2
120,3,1
121,4,0
122,3,1
123,1,3
124,1,3
125,1,3
126,1,3
127,1,3
128,4,0
129,1,3
130,0,4
131,4,0
132,4,0
133,2,2
134,2,2
135,0,4
136,4,0
137,1,3
138,3,1
139,3,1
140,2,2
141,4,0
142,2,1
143,3,1
144,2,2
145,1,3
146,0,4
147,4,0
148,4,0
149,2,2
150,4,0
151,3,1
152,4,0
153,4,0
154,2,2
155,4,0
156,4,0
157,2,2
158,3,1
159,1,3
160,4,0
161,1,3
162,3,1
163,2,2
164,1,3
165,3,1
166,4,0
167,3,1
168,3,1
169,1,3
170,3,1
171,4,0
172,3,1
173,3,1
174,4,0
175,4,0
176,3,1
177,3,1
178,4,0
179,3,1
180,3,1
181,2,2
182,2,2
183,0,4
184,1,3
185,3,1
186,3,1
187,4,0
188,1,3
189,1,3
190,4,0
191,0,4
192,3,0
193,3,0
194,2,2
195,2,2
196,2,2
197,4,0
198,2,2
199,3,1
200,3,1
201,4,0
202,2,1
203,4,0
204,3,1
205,3,1
206,0,4
207,2,2
208,2,2
209,0,4
210,4,0
211,2,2
212,3,0
213,3,1
214,2,2
215,2,1
216,0,4
217,3,1
218,3,1
219,3,1
220,3,1
221,2,2
222,3,1
223,4,0
224,1,3
225,3,1
226,1,3
227,3,1
228,0,4
229,1,3
230,4,0
231,2,2
232,1,3
233,2,2
234,2,2
235,2,2
236,4,0
237,2,2
238,1,3
239,1,3
240,3,1
241,0,4
242,2,2
243,4,0
244,1,3
245,2,2
246,3,1
247,3,1
248,3,0
249,1,3
250,2,2
251,0,4
252,2,2
253,3,1
254,3,1
255,0,4
256,3,1
257,4,0
258,2,2
259,3,1
260,4,0
261,1,3
262,3,1
263,4,0
264,4,0
265,3,1
266,4,0
267,2,2
268,0,4
269,3,1
270,2,2
271,3,1
272,0,4
273,2,2
274,1,3
275,2,2
276,4,0
277,1,3
278,0,4
279,4,0
280,0,4
281,3,1
282,2,2
283,2,2
284,1,2
285,1,3
286,4,0
287,0,4
288,4,0
289,4,0
290,3,1
291,1,3
292,1,3
293,4,0
294,3,1
295,2,2
296,3,1
297,1,3
298,3,1
299,3,1
300,2,2
301,0,4
302,1,2
303,1,3
304,1,3
305,2,2
306,1,3
307,4,0
308,4,0
309,2,2
310,2,2
311,4,0
312,3,1
313,2,2
314,4,0
315,2,2
316,2,2
317,4,0
318,2,2
319,3,1
320,3,1
321,4,0
322,4,0
323,0,4
324,3,0
325,4,0
326,3,1
327,2,2
328,3,1
329,2,2
330,4,0
331,2,2
332,2,2
333,1,3
334,4,0
335,4,0
336,3,1
337,4,0
338,2,2
339,4,0
340,3,1
341,2,2
342,3,1
343,1,3
344,2,2
345,2,2
346,2,2
347,2,2
348,2,2
349,2,2
350,2,2
351,4,0
352,4,0
353,0,4
354,2,2
355,4,0
356,0,4
357,2,1
358,4,0
359,2,2
360,4,0
361,1,3
362,2,2
363,1,2
364,0,3
365,3,1
366,3,1
367,4,0
368,2,2
369,1,3
370,2,2
371,4,0
372,0,4
373,3,1
374,1,3
375,3,1
376,4,0
377,3,1
378,3,1
379,3,1
380,4,0
381,4,0
382,4,0
383,3,1
384,0,4
385,4,0
386,0,4
387,4,0
388,4,0
389,3,1
390,4,0
391,2,2
392,3,1
393,4,0
394,4,0
395,3,1
396,4,0
