Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,3,1
3,2,2
4,3,1
5,1,3
6,4,0
7,0,4
8,4,0
9,0,4
10,3,1
11,4,0
12,3,1
13,3,1
14,3,0
15,0,4
16,0,4
17,3,1
18,0,4
19,4,0
20,3,1
21,4,0
22,3,1
23,2,2
24,3,0
25,1,3
26,2,2
27,1,3
28,1,3
29,4,0
30,3,1
31,3,1
32,4,0
33,0,4
34,3,1
35,4,0
36,2,2
37,2,1
38,4,0
39,0,4
40,1,3
41,4,0
42,3,1
43,2,2
44,2,2
45,4,0
46,2,2
47,3,1
48,0,4
49,4,0
50,3,1
51,1,3
52,1,3
53,0,4
54,0,4
55,4,0
56,1,3
57,3,1
58,4,0
59,3,1
60,3,1
61,4,0
62,4,0
63,2,2
64,3,1
65,2,2
66,3,1
67,2,2
68,0,4
69,3,0
70,4,0
71,4,0
72,3,1
73,4,0
74,4,0
75,0,4
76,1,3
77,3,1
78,0,4
79,3,1
80,0,4
81,2,2
82,1,2
83,3,1
84,0,4
85,2,2
86,1,3
87,0,4
88,1,3
89,4,0
90,3,1
91,2,2
92,4,0
93,3,1
94,2,2
95,4,0
96,0,4
97,3,1
98,4,0
99,1,3
100,3,1
101,2,2
102,4,0
103,4,0
104,1,3
105,2,2
106,2,2
107,3,1
108,1,3
109,1,3
110,1,3
111,3,1
112,1,3
113,2,0
114,2,2
115,3,1
116,1,3
117,2,2
118,2,2
119,0,3
120,1,3
121,0,4
122,3,1
123,1,3
124,2,2
125,1,3
126,4,0
127,2,2
128,2,1
129,1,3
130,4,0
131,3,1
132,1,3
133,3,1
134,1,3
135,4,0
136,1,3
137,4,0
138,0,4
139,2,2
140,1,3
141,3,1
142,3,1
143,1,3
144,3,1
145,2,2
146,0,4
147,4,0
148,1,3
149,1,3
150,1,3
151,3,1
152,4,0
153,4,0
154,4,0
155,2,1
156,0,4
157,0,4
158,1,3
159,0,4
160,4,0
161,4,0
162,2,2
163,0,4
164,4,0
165,2,2
166,4,0
167,0,4
168,1,3
169,2,2
170,2,2
171,4,0
172,0,4
173,0,4
174,4,0
175,1,3
176,4,0
177,4,0
178,1,3
179,3,1
180,3,1
181,1,3
182,2,2
183,4,0
184,3,1
185,4,0
186,4,0
187,2,2
188,1,3
189,1,3
190,3,1
191,3,1
192,4,0
193,3,1
194,1,3
195,1,3
196,3,1
197,4,0
198,4,0
199,0,4
200,1,3
201,0,4
202,0,4
203,4,0
204,1,3
205,3,1
206,1,3
207,0,4
208,3,1
209,3,1
210,4,0
211,0,4
212,2,2
213,4,0
214,3,1
215,1,3
216,1,3
217,2,2
218,2,2
219,3,1
220,4,0
221,4,0
222,0,4
223,1,3
224,4,0
225,4,0
226,3,1
227,0,4
228,1,3
229,3,1
230,4,0
231,4,0
232,4,0
233,3,1
234,1,3
235,0,4
236,2,2
237,1,3
238,4,0
239,4,0
240,4,0
241,2,2
242,0,4
243,4,0
244,1,3
245,3,1
246,1,3
247,3,1
248,4,0
249,4,0
250,2,2
251,3,1
252,1,3
253,0,4
254,4,0
255,3,1
256,1,3
257,4,0
258,4,0
259,4,0
260,1,3
261,3,1
262,2,2
263,3,1
264,2,1
265,0,4
266,1,3
267,4,0
268,2,0
269,2,2
270,2,2
271,2,2
272,3,1
273,2,2
274,4,0
275,4,0
276,1,3
277,4,0
278,0,4
279,2,2
280,1,3
281,2,2
282,4,0
283,2,2
284,4,0
285,4,0
286,3,1
287,2,2
288,4,0
289,2,2
290,4,0
291,0,4
292,3,1
293,3,1
294,4,0
295,3,1
296,0,4
297,2,2
298,4,0
299,1,3
300,4,0
301,2,2
302,0,4
303,3,1
304,1,3
305,3,1
306,4,0
307,4,0
308,2,2
309,2,2
310,3,1
311,2,2
312,2,2
313,4,0
314,2,2
315,1,3
316,1,3
317,1,3
318,4,0
319,3,1
320,0,4
321,4,0
322,4,0
323,2,2
324,3,1
325,2,2
326,2,2
327,2,2
328,3,1
329,0,4
330,2,2
331,2,2
332,1,3
333,0,4
334,4,0
335,3,1
336,0,4
337,1,3
338,0,4
339,4,0
340,1,3
341,3,1
342,4,0
343,0,4
344,4,0
345,2,2
346,2,2
347,1,3
348,2,2
349,3,1
350,3,1
351,2,2
352,3,1
353,3,1
354,2,2
355,0,4
356,0,4
357,2,2
358,2,2
359,2,2
360,1,3
361,1,3
362,2,2
363,2,2
364,4,0
365,2,2
366,0,4
367,2,2
368,2,2
369,0,4
370,3,1
371,3,1
372,2,2
373,4,0
374,4,0
375,1,3
376,3,1
377,4,0
378,4,0
379,1,3
380,3,1
381,4,0
382,2,2
383,0,3
384,3,1
385,1,3
386,2,2
387,2,1
388,1,3
389,4,0
390,0,4
391,3,1
392,1,3
393,4,0
394,2,2
395,0,4
396,4,0
