Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,3,1
3,3,1
4,1,3
5,0,4
6,2,2
7,3,1
8,1,3
9,1,3
10,4,0
11,2,2
12,2,2
13,2,2
14,1,3
15,4,0
16,4,0
17,2,2
18,3,0
19,1,3
20,2,2
21,4,0
22,3,1
23,1,3
24,0,4
25,3,1
26,4,0
27,1,3
28,4,0
29,0,4
30,3,1
31,3,1
32,3,1
33,1,3
34,2,2
35,3,1
36,0,4
37,3,1
38,4,0
39,2,2
40,4,0
41,0,4
42,2,2
43,1,3
44,1,3
45,2,2
46,1,3
47,3,1
48,0,4
49,3,1
50,1,3
51,3,1
52,4,0
53,1,3
54,3,0
55,4,0
56,1,3
57,3,1
58,1,3
59,2,2
60,3,1
61,2,2
62,4,0
63,0,4
64,2,2
65,1,3
66,1,2
67,3,1
68,4,0
69,1,3
70,3,1
71,4,0
72,3,1
73,3,1
74,3,1
75,2,2
76,3,1
77,1,3
78,2,2
79,2,2
80,1,3
81,3,1
82,0,4
83,4,0
84,0,4
85,1,3
86,4,0
87,4,0
88,4,0
89,0,4
90,3,1
91,2,2
92,1,3
93,4,0
94,3,1
95,1,3
96,3,1
97,1,3
98,1,3
99,4,0
100,2,2
101,3,1
102,1,3
103,3,1
104,2,2
105,3,1
106,0,4
107,1,3
108,1,3
109,3,1
110,3,1
111,4,0
112,2,2
113,2,2
114,4,0
115,2,2
116,1,2
117,0,4
118,3,0
119,1,3
120,3,1
121,1,2
122,4,0
123,4,0
124,4,0
125,3,1
126,2,2
127,1,3
128,4,0
129,2,2
130,2,2
131,4,0
132,3,1
133,2,2
134,1,3
135,2,2
136,1,3
137,0,4
138,2,2
139,2,2
140,4,0
141,2,2
142,0,4
143,4,0
144,2,1
145,3,1
146,2,2
147,1,3
148,2,2
149,3,1
150,1,3
151,2,2
152,3,1
153,3,1
154,1,3
155,4,0
156,1,3
157,3,1
158,3,0
159,2,2
160,3,1
161,3,0
162,4,0
163,1,3
164,2,2
165,3,1
166,4,0
167,4,0
168,3,1
169,2,2
170,2,1
171,4,0
172,3,1
173,4,0
174,2,1
175,1,3
176,1,2
177,1,3
178,4,0
179,4,0
180,2,2
181,3,1
182,1,3
183,3,1
184,2,2
185,3,1
186,4,0
187,4,0
188,4,0
189,2,2
190,4,0
191,3,1
192,3,1
193,3,1
194,0,4
195,2,2
196,4,0
197,0,4
198,3,1
199,1,3
200,1,3
201,4,0
202,3,1
203,4,0
204,3,1
205,1,3
206,1,3
207,2,2
208,4,0
209,3,1
210,4,0
211,2,2
212,4,0
213,2,2
214,2,2
215,3,1
216,4,0
217,2,2
218,3,1
219,2,2
220,1,3
221,0,4
222,2,2
223,1,3
224,2,2
225,4,0
226,3,1
227,2,2
228,3,1
229,2,2
230,4,0
231,4,0
232,4,0
233,3,1
234,1,3
235,4,0
236,2,2
237,4,0
238,1,3
239,3,1
240,3,1
241,1,3
242,1,2
243,4,0
244,4,0
245,1,3
246,1,3
247,1,2
248,4,0
249,2,2
250,0,4
251,0,4
252,3,1
253,3,1
254,1,3
255,2,2
256,2,2
257,3,1
258,2,2
259,4,0
260,1,3
261,2,2
262,4,0
263,2,2
264,3,1
265,3,1
266,4,0
267,4,0
268,1,3
269,3,1
270,4,0
271,1,3
272,3,1
273,2,2
274,2,2
275,3,1
276,2,2
277,0,4
278,0,4
279,4,0
280,2,2
281,2,2
282,3,1
283,2,2
284,0,4
285,4,0
286,1,3
287,1,3
288,2,2
289,4,0
290,4,0
291,2,2
292,0,4
293,2,2
294,0,4
295,4,0
296,2,2
297,1,3
298,4,0
299,3,1
300,0,4
301,3,1
302,0,4
303,3,1
304,2,2
305,4,0
306,4,0
307,3,1
308,2,2
309,1,3
310,2,2
311,3,1
312,1,3
313,3,1
314,1,3
315,0,4
316,3,1
317,0,4
318,1,3
319,4,0
320,2,2
321,2,2
322,2,2
323,0,4
324,3,1
325,4,0
326,0,4
327,4,0
328,1,3
329,1,3
330,4,0
331,2,2
332,3,1
333,1,3
334,4,0
335,2,2
336,0,4
337,2,2
338,0,4
339,1,3
340,4,0
341,2,2
342,1,3
343,4,0
344,0,4
345,2,2
346,1,3
347,0,4
348,4,0
349,3,1
350,2,2
351,3,1
352,1,3
353,4,0
354,3,1
355,2,2
356,3,1
357,3,1
358,3,1
359,0,4
360,0,4
361,0,4
362,3,1
363,2,1
364,1,3
365,2,2
366,3,1
367,0,4
368,2,2
369,2,2
370,1,3
371,4,0
372,2,2
373,3,1
374,3,1
375,1,3
376,1,3
377,3,1
378,4,0
379,1,3
380,4,0
381,1,3
382,0,4
383,4,0
384,2,2
385,1,3
386,3,1
387,2,2
388,2,2
389,1,3
390,3,1
391,3,0
392,3,1
393,1,3
394,2,2
395,3,1
396,3,1
397,2,2
398,4,0
399,3,1
400,0,4
401,3,1
402,3,1
403,1,3
404,2,2
405,0,4
406,0,4
407,4,0
408,4,0
409,2,2
410,3,1
411,0,4
412,4,0
413,0,3
414,2,2
415,1,2
416,4,0
417,2,2
418,0,4
419,2,2
420,3,1
421,0,4
422,4,0
423,3,1
424,1,3
425,1,3
426,4,0
427,4,0
428,0,4
429,2,2
430,4,0
431,4,0
432,3,1
433,0,4
434,1,3
435,4,0
436,1,3
437,0,4
438,1,3
439,1,3
440,0,4
441,3,1
442,2,2
443,3,1
444,3,1
445,1,2
446,3,1
447,2,2
448,1,3
449,3,1
450,1,2
451,3,1
452,4,0
453,2,2
454,2,2
455,3,1
456,2,2
457,4,0
458,3,1
459,1,3
460,1,3
461,1,3
462,3,1
463,2,2
464,3,1
465,4,0
466,2,2
467,3,1
468,2,2
469,0,4
470,4,0
471,3,0
472,0,4
473,3,1
474,4,0
475,1,3
476,2,2
477,2,2
478,3,1
479,1,3
480,4,0
481,2,2
482,0,4
483,1,3
484,4,0
485,3,1
486,2,2
487,3,1
488,2,2
489,1,3
490,3,1
491,2,2
492,3,1
493,2,2
494,4,0
495,4,0
496,1,3
497,0,4
498,0,4
499,2,2
500,1,3
501,1,3
502,1,3
503,1,3
504,2,2
505,3,1
506,1,3
507,3,0
508,0,4
509,4,0
510,4,0
511,4,0
512,2,1
513,1,3
514,1,3
515,3,1
516,2,2
517,1,3
518,1,3
519,1,3
520,3,1
521,2,2
522,4,0
523,2,2
524,2,2
525,4,0
526,1,3
527,2,2
528,4,0
529,2,2
530,1,3
531,2,2
532,2,2
533,1,3
534,2,2
535,0,4
536,0,4
537,1,3
538,4,0
539,4,0
540,0,4
541,3,1
542,2,2
543,1,3
544,3,1
545,2,2
546,2,2
547,2,2
548,3,1
549,1,3
550,0,4
551,2,2
552,4,0
553,1,3
554,2,2
555,1,3
556,2,2
557,1,3
558,1,3
559,3,1
560,4,0
561,4,0
562,4,0
563,3,1
564,2,1
565,4,0
566,2,2
567,3,1
568,0,4
569,4,0
570,1,3
571,3,1
572,3,1
573,4,0
574,0,4
575,3,1
576,1,3
577,3,1
578,3,1
579,3,1
580,0,4
581,1,3
582,1,3
583,2,2
584,1,3
585,2,2
586,2,2
587,3,1
588,1,3
589,3,1
590,4,0
591,0,3
592,0,4
593,3,1
594,1,3
595,3,1
596,2,2
597,2,2
598,2,2
599,4,0
600,1,3
601,4,0
602,4,0
