Game Index,Bet Points Model 1,Bet Points Model 2
286,1,3
287,4,0
288,0,4
289,0,4
290,1,3
291,0,4
292,4,0
293,4,0
294,3,1
295,3,1
296,1,3
297,4,0
298,2,2
299,1,3
300,4,0
301,0,4
302,3,1
303,2,2
304,0,4
305,1,3
306,3,1
307,3,1
308,1,3
309,3,1
310,1,3
311,1,3
312,4,0
313,3,0
314,1,3
315,4,0
316,4,0
317,3,1
318,1,3
319,4,0
320,3,1
321,2,2
322,1,3
323,2,2
324,4,0
325,1,2
326,2,2
327,1,3
328,1,3
329,2,2
330,3,1
331,1,3
332,3,1
333,4,0
334,1,3
335,2,2
336,1,3
337,3,1
338,2,2
339,2,2
340,2,2
341,3,1
342,0,4
343,1,3
344,2,2
345,0,2
346,4,0
347,4,0
348,0,3
349,3,0
350,4,0
351,1,3
352,3,1
353,0,4
354,3,1
355,2,2
356,1,3
357,4,0
358,3,1
359,0,4
360,2,2
361,2,2
362,0,4
363,4,0
364,2,2
365,4,0
366,1,3
367,0,4
368,2,2
369,1,2
370,4,0
371,4,0
372,1,3
373,1,3
374,1,3
375,0,4
376,1,3
377,2,2
378,4,0
379,0,4
380,1,3
381,3,1
382,2,2
383,0,4
384,1,3
385,4,0
386,2,2
387,1,3
388,1,3
389,2,2
390,4,0
391,2,2
392,3,1
393,2,2
394,1,3
395,3,1
396,1,3
397,3,1
398,3,1
399,2,1
400,3,1
401,3,1
402,2,2
403,2,1
404,2,2
405,4,0
406,4,0
407,3,1
408,4,0
409,3,1
410,1,3
411,0,4
412,4,0
413,3,1
414,2,2
415,2,2
416,1,2
417,3,1
418,3,0
419,2,2
420,3,1
421,1,3
422,0,4
423,2,2
424,4,0
425,0,4
426,3,1
427,2,2
428,3,1
429,2,2
430,1,3
431,1,3
432,4,0
433,1,3
434,3,1
435,4,0
436,2,2
437,1,3
438,1,2
439,2,2
440,3,1
441,0,4
442,1,3
443,3,1
444,3,1
445,4,0
446,0,4
447,4,0
448,4,0
449,3,1
450,4,0
451,2,2
452,3,1
453,0,4
454,3,1
455,2,2
456,2,1
457,2,2
458,2,2
459,2,2
460,1,2
461,2,2
462,2,2
463,1,3
464,4,0
465,1,3
466,3,1
467,2,2
468,3,1
469,3,1
470,3,1
471,4,0
472,0,4
473,2,2
474,4,0
475,3,1
476,0,4
477,3,1
478,1,3
479,3,1
480,4,0
481,1,3
482,4,0
483,2,2
484,4,0
485,2,2
486,3,1
487,0,4
488,3,1
489,4,0
490,1,3
491,4,0
492,3,1
493,0,4
494,2,2
495,3,1
496,1,3
497,3,1
498,2,2
499,3,1
500,0,4
501,2,2
502,4,0
503,1,3
504,3,1
505,1,3
506,2,1
507,0,4
508,1,3
509,0,4
510,0,4
511,4,0
512,2,2
513,2,2
514,2,2
515,4,0
516,4,0
517,3,0
518,0,4
519,2,2
520,1,3
521,0,4
522,2,2
523,2,2
524,2,2
525,2,2
526,3,0
527,3,1
528,1,3
529,3,1
530,0,4
531,4,0
532,1,3
533,4,0
534,1,3
535,2,2
536,3,1
537,2,2
538,1,3
539,2,2
540,3,1
541,3,1
542,3,1
543,1,3
544,1,3
545,2,2
546,4,0
547,0,4
548,2,2
549,3,1
550,2,2
551,0,4
552,2,2
553,1,3
554,2,2
555,1,3
556,3,1
557,1,2
558,2,2
559,3,1
560,0,4
561,2,2
562,0,4
563,1,3
564,2,2
565,3,1
566,1,3
567,2,2
568,1,3
569,1,3
570,3,1
571,3,1
572,4,0
573,0,4
574,3,1
575,3,1
576,1,3
577,4,0
578,3,1
579,2,2
580,0,4
581,3,1
582,4,0
583,2,2
584,0,4
585,3,1
586,4,0
587,1,3
588,3,1
589,1,3
590,2,2
591,1,3
592,2,2
593,0,4
594,0,4
595,2,2
596,0,4
597,2,2
598,4,0
599,0,4
600,0,4
601,2,2
602,0,4
603,1,3
604,3,1
605,3,1
606,4,0
607,0,4
608,1,3
609,3,1
610,2,2
611,3,1
612,2,2
613,4,0
614,2,2
615,2,2
616,3,1
617,4,0
618,3,1
619,2,2
620,2,2
621,4,0
622,0,4
623,4,0
624,1,2
625,1,3
626,2,2
627,2,2
628,4,0
629,3,1
630,3,1
631,0,4
632,3,0
633,0,3
634,3,1
635,2,2
636,0,4
637,2,2
638,0,4
639,3,1
640,3,1
641,2,2
642,1,3
643,4,0
644,1,3
645,2,2
646,1,3
647,4,0
648,3,1
649,3,1
650,3,1
651,2,2
652,1,3
653,2,2
654,3,1
655,4,0
656,2,2
657,1,3
658,4,0
659,1,3
660,4,0
661,3,1
662,1,3
663,3,1
664,2,2
665,2,2
666,3,1
667,0,4
668,2,2
669,1,3
670,1,3
671,3,1
672,3,1
673,4,0
674,4,0
675,1,3
676,4,0
677,4,0
678,0,4
679,1,3
680,1,3
681,4,0
682,4,0
683,2,2
684,3,1
685,1,3
686,1,3
687,2,2
688,1,3
689,3,1
690,4,0
691,2,2
692,3,1
693,4,0
694,3,1
695,2,2
696,0,4
697,1,3
698,2,2
699,3,1
700,1,3
701,3,1
702,3,1
703,1,3
704,4,0
705,1,3
706,2,2
707,4,0
708,1,3
709,1,3
710,0,3
711,2,2
712,0,3
713,3,1
714,2,2
715,0,4
716,1,3
717,3,1
718,2,2
719,3,1
720,4,0
721,4,0
722,3,1
723,0,4
724,2,2
725,4,0
726,2,2
727,2,2
728,3,1
729,2,2
730,3,1
731,2,2
732,0,4
733,3,1
734,1,3
735,0,4
736,3,1
737,3,1
738,0,3
739,0,4
740,1,3
741,2,2
742,0,4
743,0,4
744,3,1
745,0,4
746,1,3
747,0,4
748,1,3
749,2,1
750,2,2
751,1,3
752,1,3
753,1,3
754,4,0
755,3,1
756,0,4
757,3,1
758,3,1
759,2,2
760,2,2
761,2,2
762,2,2
763,2,2
764,3,0
765,1,3
766,4,0
767,1,3
768,0,4
769,4,0
770,1,3
771,1,3
772,2,2
773,1,3
774,0,3
775,4,0
776,2,2
777,3,1
778,2,2
779,0,4
780,1,3
781,0,4
782,0,4
783,2,2
784,2,2
785,1,3
786,0,4
787,4,0
788,1,3
789,3,1
790,4,0
791,0,4
792,4,0
793,4,0
794,2,2
795,2,2
796,2,2
797,1,3
798,4,0
799,1,3
800,1,3
801,4,0
802,1,3
803,2,2
804,2,2
805,3,1
806,1,3
807,4,0
808,1,3
809,4,0
810,2,2
811,1,3
812,3,1
813,4,0
814,4,0
815,4,0
816,2,2
817,4,0
818,4,0
819,0,3
820,3,1
821,2,2
822,0,4
823,3,1
824,2,2
825,2,2
826,2,2
827,0,4
828,3,1
829,0,4
830,1,3
831,4,0
832,3,1
833,3,1
834,4,0
835,2,2
836,2,2
837,3,1
838,2,2
839,2,2
840,4,0
841,1,3
842,1,3
843,0,4
844,3,1
845,1,3
846,0,4
847,1,3
848,3,1
849,3,1
850,3,1
851,0,4
852,0,4
853,1,3
854,2,2
855,0,4
856,0,4
857,0,4
858,1,3
859,2,2
860,3,1
861,1,3
862,4,0
863,3,1
864,2,0
865,1,3
866,3,1
867,1,3
868,4,0
869,3,1
870,3,1
871,4,0
872,3,1
873,4,0
874,3,1
875,4,0
876,2,2
877,2,1
878,3,1
879,3,1
880,4,0
881,3,1
882,2,1
883,1,3
884,3,1
885,1,3
886,2,2
887,2,2
888,0,4
889,2,2
890,2,2
891,1,3
892,4,0
893,2,2
894,3,1
895,1,3
896,3,1
897,3,1
898,1,3
899,2,2
900,2,2
901,4,0
902,2,2
903,0,4
904,3,1
905,4,0
906,0,4
907,1,3
908,0,4
909,4,0
910,2,2
911,4,0
912,3,1
913,0,4
914,2,2
915,2,2
916,2,2
917,4,0
918,1,3
919,1,3
920,3,0
921,3,0
922,3,0
923,4,0
924,2,2
925,2,2
926,4,0
927,4,0
928,2,2
929,0,4
930,1,3
931,4,0
932,3,1
933,3,1
934,1,3
935,4,0
936,3,1
937,2,2
938,4,0
939,2,2
940,3,1
941,3,1
942,2,2
943,0,4
944,3,1
945,2,2
946,2,2
947,0,4
948,4,0
949,4,0
950,2,2
951,4,0
952,2,2
953,3,0
954,3,1
955,0,4
956,3,1
957,3,1
958,3,1
959,0,4
960,2,2
961,1,3
962,1,3
963,0,4
964,2,2
965,2,2
966,0,4
967,3,1
968,0,4
969,1,3
970,2,2
971,3,1
972,4,0
973,4,0
974,3,1
975,3,1
976,1,3
977,0,4
978,1,3
979,1,3
980,4,0
981,0,4
982,1,3
983,3,1
984,2,2
985,3,1
986,3,1
987,1,2
988,2,2
989,4,0
990,1,3
991,2,1
992,0,4
993,3,1
994,2,2
995,2,2
996,3,1
997,1,3
998,1,3
999,4,0
1000,0,4
