Game Index,Bet Points Model 1,Bet Points Model 2
283,4,0
284,3,1
285,3,1
286,3,1
287,0,4
288,3,1
289,2,2
290,1,3
291,2,1
292,4,0
293,0,4
294,2,2
295,3,1
296,4,0
297,1,3
298,3,1
299,4,0
300,2,2
301,0,4
302,4,0
303,3,1
304,4,0
305,0,4
306,2,2
307,3,1
308,1,3
309,1,3
310,0,4
311,4,0
312,4,0
313,3,1
314,1,3
315,3,1
316,2,2
317,4,0
318,0,4
319,2,2
320,2,2
321,0,4
322,4,0
323,3,0
324,1,3
325,3,1
326,4,0
327,2,2
328,3,1
329,0,4
330,3,1
331,1,3
332,2,2
333,1,3
334,3,1
335,4,0
336,4,0
337,2,2
338,2,2
339,3,1
340,1,3
341,1,3
342,2,2
343,4,0
344,1,3
345,2,2
346,4,0
347,4,0
348,1,3
349,2,2
350,4,0
351,3,1
352,2,2
353,2,2
354,3,1
355,3,1
356,4,0
357,2,2
358,4,0
359,3,1
360,0,4
361,2,2
362,4,0
363,3,1
364,2,2
365,2,2
366,3,1
367,3,1
368,0,4
369,1,3
370,2,2
371,1,3
372,3,1
373,3,1
374,2,2
375,1,3
376,2,2
377,4,0
378,4,0
379,2,2
380,2,2
381,1,3
382,4,0
383,0,4
384,3,1
385,2,2
386,2,2
387,3,1
388,3,1
389,1,3
390,3,1
391,2,1
392,1,3
393,1,3
394,2,2
395,3,1
396,1,3
397,4,0
398,4,0
399,4,0
400,3,1
401,2,2
402,0,4
403,0,4
404,4,0
405,2,2
406,4,0
407,4,0
408,3,1
409,3,1
410,3,1
411,0,4
412,4,0
413,2,2
414,2,2
415,0,4
416,3,1
417,1,3
418,2,2
419,2,2
420,1,3
421,4,0
422,1,3
423,2,2
424,3,1
425,1,3
426,1,3
427,1,3
428,1,3
429,4,0
430,2,2
431,2,2
432,2,2
433,2,2
434,3,1
435,4,0
436,1,2
437,4,0
438,1,3
439,2,2
440,0,4
441,2,2
442,3,1
443,2,2
444,1,3
445,2,2
446,4,0
447,2,1
448,4,0
449,3,1
450,0,4
451,0,4
452,3,1
453,3,1
454,3,1
455,4,0
456,3,1
457,2,2
458,2,2
459,2,2
460,2,2
461,1,3
462,3,1
463,2,2
464,4,0
465,3,1
466,3,1
467,1,3
468,4,0
469,1,2
470,4,0
471,1,3
472,4,0
473,2,2
474,2,2
475,0,4
476,1,3
477,4,0
478,1,3
479,1,3
480,4,0
481,3,1
482,2,2
483,4,0
484,2,2
485,2,2
486,4,0
487,2,2
488,2,2
489,1,3
490,0,3
491,3,1
492,2,2
493,3,1
494,2,2
495,2,2
496,2,2
497,2,2
498,3,1
499,1,2
500,1,3
501,4,0
502,2,2
503,4,0
504,0,4
505,2,2
506,0,4
507,0,4
508,0,4
509,3,1
510,0,4
511,3,1
512,2,2
513,2,2
514,3,1
515,2,2
516,1,2
517,1,3
518,3,1
519,1,3
520,2,2
521,1,3
522,4,0
523,1,3
524,1,3
525,2,2
526,2,2
527,0,4
528,4,0
529,3,1
530,2,2
531,4,0
532,2,2
533,2,2
534,4,0
535,2,2
536,1,3
537,1,3
538,2,2
539,3,1
540,1,3
541,1,3
542,2,2
543,3,1
544,1,3
545,4,0
546,1,3
547,2,2
548,0,4
549,2,2
550,3,1
551,1,3
552,3,1
553,0,4
554,3,1
555,1,3
556,2,2
557,4,0
558,1,3
559,1,3
560,3,1
561,1,3
562,2,2
563,1,3
564,4,0
565,3,1
566,2,2
567,4,0
568,4,0
569,0,4
570,2,2
571,3,1
572,1,3
573,2,2
574,0,4
575,1,3
576,2,2
577,4,0
578,0,4
579,2,2
580,4,0
581,0,4
582,3,1
583,1,3
584,2,2
585,1,3
586,4,0
587,2,2
588,3,1
589,4,0
590,4,0
591,4,0
592,0,4
593,3,1
594,2,2
595,4,0
596,2,2
597,0,4
598,4,0
599,4,0
600,3,1
601,1,3
602,3,1
603,2,2
604,3,1
605,3,1
606,4,0
607,3,1
608,3,1
609,3,1
610,1,3
611,4,0
612,4,0
613,3,0
614,0,4
615,1,3
616,3,1
617,1,3
618,1,3
619,1,3
620,4,0
621,2,2
622,2,2
623,1,3
624,1,3
625,0,4
626,4,0
627,4,0
628,4,0
629,2,2
630,3,1
631,1,3
632,2,2
633,2,2
634,2,2
635,1,3
636,3,1
637,3,1
638,4,0
639,3,1
640,3,1
641,4,0
642,2,2
643,3,1
644,4,0
645,4,0
646,3,1
647,2,2
648,1,3
649,4,0
650,2,2
651,1,3
652,1,2
653,3,1
654,2,2
655,3,1
656,1,3
657,2,2
658,3,1
659,1,3
660,3,1
661,3,0
662,2,2
663,3,0
664,0,4
665,3,1
666,4,0
667,3,1
668,1,3
669,2,1
670,0,4
671,1,3
672,1,3
673,1,3
674,1,3
675,2,2
676,4,0
677,1,3
678,1,3
679,2,2
680,2,2
681,3,1
682,1,3
683,1,3
684,1,3
685,1,3
686,2,2
687,0,4
688,3,1
689,0,3
690,2,2
691,1,3
692,3,1
693,1,3
694,4,0
695,2,2
696,3,1
697,0,4
698,0,4
699,3,1
700,1,3
701,3,1
702,4,0
703,4,0
704,2,2
705,1,3
706,4,0
707,0,4
708,3,1
709,0,4
710,0,4
711,2,1
712,4,0
713,1,3
714,4,0
715,2,1
716,2,2
717,1,3
718,0,4
719,2,2
720,3,1
721,4,0
722,1,3
723,3,1
724,0,4
725,0,4
726,2,2
727,1,3
728,4,0
729,1,3
730,1,3
731,4,0
732,3,1
733,4,0
734,4,0
735,3,1
736,1,3
737,3,1
738,1,3
739,3,1
740,3,1
741,1,3
742,3,1
743,0,3
744,0,4
745,1,3
746,4,0
747,0,4
748,2,2
749,3,1
750,1,3
751,4,0
752,2,2
753,3,1
754,3,0
755,2,2
756,0,4
757,2,2
758,2,2
759,2,2
760,2,1
761,4,0
762,2,2
763,3,1
764,3,1
765,0,4
766,1,3
767,0,4
768,0,4
769,4,0
770,4,0
771,3,1
772,0,4
773,3,1
774,4,0
775,2,2
776,4,0
777,1,3
778,3,1
779,3,1
780,0,4
781,3,1
782,0,4
783,1,3
784,1,3
785,3,1
786,3,1
787,3,1
788,4,0
789,2,2
790,2,2
791,1,3
792,2,2
793,0,4
794,4,0
795,1,3
796,1,3
797,3,1
798,2,2
799,1,3
800,2,2
801,3,1
802,3,1
803,2,2
804,3,1
805,0,4
806,3,1
807,2,2
808,3,1
809,3,1
810,0,4
811,0,4
812,4,0
813,2,2
814,0,4
815,1,3
816,2,2
817,2,2
818,3,1
819,4,0
820,0,4
821,1,3
822,4,0
823,1,3
824,4,0
825,2,2
826,4,0
827,2,2
828,0,4
829,0,4
830,2,2
831,2,2
832,4,0
833,4,0
834,2,2
835,1,3
836,2,2
837,2,2
838,4,0
839,0,3
840,4,0
841,2,2
842,3,1
843,2,2
844,2,2
845,2,2
846,3,1
847,2,1
848,1,3
849,2,2
850,2,2
851,3,1
852,1,3
853,0,4
854,1,3
855,2,2
856,3,1
857,1,3
858,4,0
859,0,4
860,2,1
861,4,0
862,3,1
863,3,1
864,0,4
865,3,1
866,3,1
867,2,2
868,2,2
869,4,0
870,2,2
871,2,2
872,3,1
873,1,3
874,2,2
875,0,4
876,0,4
877,1,3
878,3,1
879,4,0
880,2,2
881,3,1
882,2,2
883,0,4
884,4,0
885,0,4
886,2,2
887,1,3
888,1,3
889,0,4
890,3,1
891,0,4
892,1,3
893,3,1
894,3,1
895,1,3
896,4,0
897,3,1
898,4,0
899,4,0
900,3,1
901,0,4
902,4,0
903,3,1
904,2,2
905,1,3
906,2,2
907,2,2
908,2,2
909,0,4
910,0,4
911,2,2
912,2,2
913,0,4
914,2,2
915,3,1
916,1,2
917,2,2
918,2,1
919,1,3
920,2,2
921,1,3
922,3,1
923,4,0
924,4,0
925,1,3
926,0,4
927,1,3
928,2,2
929,2,2
930,3,1
931,3,1
932,4,0
933,3,1
934,2,2
935,4,0
936,3,1
937,4,0
938,2,2
939,1,3
940,0,4
941,3,1
942,4,0
943,3,1
944,2,2
945,3,1
946,2,2
947,4,0
948,2,2
949,1,3
950,4,0
951,1,3
952,0,4
953,3,0
954,2,2
955,2,2
956,2,2
957,2,2
958,2,2
959,3,1
960,1,3
961,1,3
962,2,2
963,1,3
964,4,0
965,4,0
966,2,2
967,2,2
968,4,0
969,3,1
970,3,1
971,0,4
972,3,1
973,1,3
974,2,2
975,1,3
976,3,1
977,2,2
978,2,2
979,2,2
980,2,2
981,4,0
982,2,2
983,0,4
984,3,1
985,1,3
986,1,3
987,2,2
988,4,0
989,2,2
990,2,2
991,0,4
992,0,4
993,4,0
994,2,2
995,3,0
996,0,4
997,4,0
998,2,2
999,4,0
1000,4,0
