Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,3,1
3,4,0
4,2,2
5,2,2
6,1,3
7,4,0
8,0,3
9,4,0
10,2,2
11,4,0
12,4,0
13,2,2
14,2,2
15,2,2
16,4,0
17,1,3
18,0,4
19,2,2
20,4,0
21,4,0
22,3,1
23,0,4
24,1,3
25,0,4
26,1,3
27,3,1
28,4,0
29,1,3
30,3,0
31,3,1
32,3,1
33,2,2
34,1,3
35,1,3
36,2,1
37,3,1
38,1,3
39,1,3
40,3,1
41,2,1
42,3,1
43,1,3
44,0,4
45,2,2
46,3,1
47,2,2
48,3,0
49,0,4
50,1,3
51,0,3
52,2,2
53,2,2
54,1,3
55,3,1
56,1,3
57,4,0
58,2,2
59,2,2
60,3,1
61,4,0
62,4,0
63,4,0
64,3,1
65,2,2
66,2,2
67,0,4
68,4,0
69,3,1
70,3,1
71,3,1
72,2,2
73,3,1
74,3,1
75,3,1
76,1,3
77,4,0
78,4,0
79,4,0
80,2,2
81,2,1
82,2,2
83,0,4
84,0,4
85,4,0
86,2,2
87,2,2
88,3,1
89,3,1
90,1,3
91,3,1
92,1,3
93,4,0
94,3,1
95,3,1
96,0,4
97,2,2
98,2,2
99,1,3
100,1,3
101,1,3
102,1,3
103,4,0
104,2,2
105,3,1
106,0,4
107,4,0
108,1,3
109,4,0
110,1,3
111,4,0
112,1,3
113,3,1
114,1,3
115,3,0
116,4,0
117,4,0
118,1,3
119,1,3
120,4,0
121,1,3
122,1,3
123,3,1
124,0,4
125,1,3
126,3,1
127,3,1
128,4,0
129,2,2
130,2,2
131,0,3
132,2,2
133,1,2
134,2,2
135,2,2
136,0,4
137,0,3
138,2,2
139,1,3
140,1,3
141,3,1
142,2,2
143,3,1
144,2,2
145,4,0
146,1,3
147,1,3
148,4,0
149,1,3
150,0,4
151,4,0
152,3,1
153,0,4
154,3,1
155,0,4
156,3,1
157,4,0
158,1,3
159,4,0
160,2,2
161,2,2
162,1,3
163,2,2
164,3,0
165,1,3
166,2,2
167,3,1
168,2,2
169,3,1
170,0,4
171,1,3
172,3,1
173,2,2
174,1,2
175,1,2
176,4,0
177,4,0
178,1,3
179,2,2
180,2,2
181,4,0
182,1,3
183,2,2
184,0,4
185,3,1
186,4,0
187,0,4
188,1,2
189,0,4
190,2,2
191,1,3
192,0,4
193,2,2
194,0,4
195,4,0
196,4,0
197,1,3
198,4,0
199,0,4
200,4,0
201,4,0
202,3,1
203,3,1
204,3,1
205,2,2
206,2,2
207,1,3
208,3,1
209,0,4
210,1,3
211,4,0
212,2,2
213,3,0
214,0,4
215,4,0
216,1,3
217,1,3
218,0,4
219,4,0
220,3,1
221,3,1
222,3,1
223,3,1
224,1,3
225,1,3
226,4,0
227,3,1
228,3,1
229,4,0
