Game Index,Bet Points Model 1,Bet Points Model 2
283,3,1
284,0,4
285,1,3
286,2,2
287,0,4
288,4,0
289,4,0
290,2,2
291,0,3
292,1,3
293,3,1
294,3,1
295,3,1
296,3,1
297,1,2
298,4,0
299,1,3
300,2,2
301,1,3
302,1,3
303,1,3
304,2,2
305,2,2
306,2,2
307,3,1
308,2,2
309,4,0
310,3,1
311,3,0
312,4,0
313,0,4
314,0,4
315,0,4
316,0,4
317,0,4
318,3,1
319,3,1
320,1,3
321,0,4
322,4,0
323,1,3
324,0,4
325,2,2
326,1,3
327,2,2
328,1,3
329,2,2
330,4,0
331,0,4
332,1,3
333,2,2
334,0,4
335,1,3
336,3,1
337,3,1
338,2,2
339,2,2
340,1,3
341,1,3
342,3,1
343,3,1
344,0,4
345,4,0
346,4,0
347,0,4
348,4,0
349,4,0
350,1,3
351,2,2
352,1,3
353,1,3
354,4,0
355,2,2
356,1,3
357,4,0
358,0,4
359,2,2
360,2,2
361,1,2
362,1,3
363,2,2
364,3,1
365,1,3
366,4,0
367,3,1
368,2,2
369,0,4
370,1,3
371,4,0
372,0,4
373,4,0
374,0,4
375,1,3
376,2,2
377,2,2
378,2,2
379,1,3
380,1,3
381,0,4
382,0,4
383,1,3
384,1,3
385,4,0
386,4,0
387,1,3
388,4,0
389,0,4
390,4,0
391,0,4
392,3,1
393,3,1
394,0,4
395,1,3
396,4,0
397,2,2
398,1,3
399,3,1
400,4,0
401,4,0
402,4,0
403,4,0
404,2,2
405,0,4
406,0,4
407,1,3
408,4,0
409,0,4
410,0,4
411,3,1
412,1,3
413,2,1
414,1,3
415,2,2
416,4,0
417,3,1
418,1,3
419,1,3
420,4,0
421,0,4
422,2,1
423,1,3
424,2,2
425,0,4
426,2,2
427,2,2
428,3,1
429,1,3
430,2,2
431,3,1
432,0,4
433,3,1
434,1,3
435,4,0
436,2,2
437,3,1
438,0,4
439,2,2
440,1,3
441,4,0
442,2,2
443,1,3
444,4,0
445,3,1
446,0,4
447,0,3
448,2,2
449,1,3
450,4,0
451,0,4
452,4,0
453,2,2
454,1,3
455,2,2
456,3,1
457,2,2
458,1,3
459,0,4
460,3,0
461,4,0
462,4,0
463,3,1
464,0,4
465,0,4
466,0,4
467,2,2
468,4,0
469,3,1
470,0,4
471,2,2
472,3,1
473,2,2
474,1,3
475,2,1
476,1,3
477,1,2
478,4,0
479,0,4
480,4,0
481,2,2
482,1,3
483,2,2
484,4,0
485,3,1
486,1,3
487,2,2
488,1,3
489,3,1
490,0,4
491,3,1
492,3,1
493,1,3
494,3,1
495,4,0
496,2,2
497,1,3
498,2,2
499,0,4
500,1,2
501,3,1
502,2,2
503,3,1
504,0,4
505,1,3
506,3,1
507,3,1
508,3,1
509,3,1
510,1,3
511,3,1
512,2,2
513,1,2
514,2,2
515,0,4
516,2,2
517,1,2
518,2,2
519,0,4
520,2,2
521,3,1
522,4,0
523,2,2
524,4,0
525,1,3
526,2,2
527,0,4
528,2,2
529,3,1
530,3,1
531,4,0
532,2,2
533,0,4
534,1,3
535,2,2
536,2,2
537,4,0
538,0,4
539,2,2
540,3,1
541,3,1
542,3,1
543,1,3
544,1,3
545,0,4
546,2,2
547,2,2
548,0,4
549,1,3
550,1,3
551,2,2
552,3,1
553,1,3
554,4,0
555,0,4
556,3,1
557,3,1
558,2,2
559,4,0
560,1,3
561,0,4
562,3,1
563,3,1
564,0,4
565,1,3
566,2,2
567,3,1
568,1,3
569,3,1
570,4,0
571,2,2
572,1,3
573,4,0
574,1,3
575,3,1
576,3,1
577,2,2
578,3,1
579,2,2
580,2,2
581,3,1
582,3,1
583,4,0
584,4,0
585,3,1
586,3,1
587,1,3
588,4,0
589,1,3
590,2,2
591,1,3
592,2,2
593,3,1
594,1,3
595,0,4
596,2,2
597,3,0
598,2,2
599,1,3
600,0,4
601,0,4
602,3,1
603,0,3
604,3,1
605,0,4
606,1,3
607,0,4
608,4,0
609,3,1
610,3,1
611,1,3
612,0,4
613,2,2
614,2,2
615,0,4
616,4,0
617,0,4
618,1,3
619,2,2
620,4,0
621,0,4
622,3,1
623,2,2
624,4,0
625,2,2
626,2,2
627,4,0
628,0,4
629,2,1
630,4,0
631,3,1
632,1,3
633,2,2
634,3,1
635,3,1
636,4,0
637,4,0
638,3,1
639,1,3
640,2,2
641,2,2
642,1,3
643,1,3
644,2,2
645,2,2
646,1,3
647,1,3
648,2,2
649,1,3
650,2,2
651,0,4
652,1,3
653,2,2
654,1,3
655,3,1
656,4,0
657,1,3
658,1,3
659,4,0
660,3,1
661,1,3
662,2,2
663,0,4
664,2,2
665,1,3
666,4,0
667,0,4
668,1,3
669,4,0
670,4,0
671,2,2
672,0,4
673,4,0
674,3,1
675,2,2
676,0,4
677,0,4
678,4,0
679,2,2
680,2,2
681,2,2
682,4,0
683,1,3
684,3,1
685,2,2
686,0,4
687,2,2
688,4,0
689,3,1
690,1,3
691,1,3
692,0,4
693,0,4
694,2,2
695,2,2
696,2,2
697,0,4
698,0,4
699,0,4
700,1,3
701,4,0
702,1,3
703,2,2
704,4,0
705,2,2
706,4,0
707,2,1
708,1,3
709,1,3
710,4,0
711,3,1
712,1,3
713,2,2
714,2,2
715,2,2
716,4,0
717,4,0
718,1,3
719,0,4
720,3,1
721,1,3
722,2,2
723,1,3
724,3,1
725,1,3
726,0,4
727,2,2
728,0,4
729,4,0
730,3,1
731,3,1
732,1,3
733,3,1
734,4,0
735,1,3
736,3,1
737,2,2
738,3,0
739,2,2
740,2,2
741,3,1
742,1,3
743,2,2
744,1,3
745,2,2
746,4,0
747,3,1
748,2,2
749,3,1
750,3,1
751,2,2
752,0,4
753,3,1
754,1,3
755,0,4
756,2,2
757,2,2
758,4,0
759,4,0
760,2,2
761,0,4
762,4,0
763,0,4
764,1,3
765,2,2
766,1,3
767,4,0
768,3,1
769,4,0
770,2,2
771,4,0
772,3,1
773,2,2
774,4,0
775,1,3
776,1,3
777,0,4
778,1,3
779,4,0
780,1,3
781,1,3
782,3,1
783,3,1
784,3,1
785,3,1
786,1,3
787,2,2
788,4,0
789,2,2
790,3,1
791,2,2
792,2,1
793,0,4
794,0,4
795,0,4
796,3,1
797,2,1
798,0,4
799,1,3
800,3,1
801,1,3
802,2,2
803,2,2
804,2,2
805,4,0
806,4,0
807,4,0
808,0,4
809,1,2
810,1,3
811,2,2
812,3,1
813,2,2
814,4,0
815,3,1
816,1,3
817,2,2
818,1,2
819,1,3
820,3,1
821,1,3
822,3,1
823,1,3
824,3,1
825,4,0
826,0,4
827,3,1
828,4,0
829,1,3
830,4,0
831,3,1
832,3,1
833,3,1
834,2,2
835,0,4
836,3,1
837,1,3
838,1,3
839,2,2
840,1,3
841,2,2
842,1,3
843,4,0
844,1,3
845,4,0
846,1,3
847,3,1
848,2,2
849,3,1
850,1,3
851,1,3
852,3,1
853,3,1
854,2,2
855,3,1
856,4,0
857,3,1
858,2,2
859,1,3
860,1,3
861,3,1
862,1,3
863,3,1
864,0,4
865,3,1
866,0,4
867,3,1
868,4,0
869,1,3
870,1,3
871,2,1
872,2,2
873,1,3
874,3,1
875,4,0
876,2,1
877,2,2
878,1,3
879,3,1
880,4,0
881,4,0
882,2,2
883,4,0
884,4,0
885,4,0
886,2,2
887,3,1
888,2,2
889,4,0
890,1,3
891,2,2
892,4,0
893,0,4
894,4,0
895,3,1
896,4,0
897,2,2
898,1,3
899,1,2
900,0,4
901,0,4
902,2,2
903,2,2
904,3,1
905,1,3
906,4,0
907,2,2
908,1,3
909,4,0
910,4,0
911,4,0
912,0,4
913,4,0
914,2,2
915,3,1
916,2,1
917,4,0
918,1,3
919,2,2
920,3,1
921,2,2
922,1,3
923,0,4
924,1,3
925,0,3
926,3,1
927,1,3
928,2,2
929,1,3
930,2,2
931,3,1
932,0,4
933,4,0
934,1,2
935,1,3
936,3,1
937,2,2
938,0,4
939,1,3
940,1,3
941,3,1
942,3,1
943,3,1
944,4,0
945,0,4
946,3,1
947,1,3
948,1,2
949,1,3
950,2,2
951,4,0
952,1,3
953,2,2
954,1,3
955,2,2
956,2,2
957,0,4
958,0,4
959,2,1
960,1,3
961,3,1
962,3,1
963,4,0
964,4,0
965,2,2
966,3,1
967,2,2
968,4,0
969,2,2
970,1,3
971,1,3
972,4,0
973,1,3
974,2,2
975,1,3
976,4,0
977,2,2
978,0,4
979,2,2
980,2,2
981,1,3
982,0,4
983,2,2
984,2,2
985,4,0
986,2,2
987,3,1
988,4,0
989,1,3
990,2,2
991,2,2
992,3,0
993,0,4
994,3,1
995,3,1
996,2,2
997,3,1
998,0,4
999,2,2
1000,2,2
