Game Index,Bet Points Model 1,Bet Points Model 2
512,2,2
513,4,0
514,3,0
515,4,0
516,2,1
517,0,4
518,3,1
519,4,0
520,3,1
521,2,2
522,4,0
523,0,4
524,1,3
525,1,3
526,2,2
527,3,1
528,2,2
529,3,1
530,1,3
531,2,2
532,0,4
533,4,0
534,1,3
535,3,1
536,4,0
537,0,4
538,1,3
539,2,2
540,2,2
541,2,2
542,2,2
543,0,4
544,2,2
545,1,3
546,1,3
547,3,1
548,2,2
549,1,3
550,0,4
551,1,3
552,3,1
553,4,0
554,0,4
555,3,1
556,1,3
557,1,3
558,2,1
559,4,0
560,3,1
561,2,1
562,1,3
563,2,2
564,4,0
565,1,3
566,3,1
567,0,4
568,1,3
569,0,4
570,2,2
571,3,1
572,3,1
573,3,1
574,3,1
575,1,3
576,4,0
577,2,2
578,0,4
579,0,4
580,2,2
581,4,0
582,1,3
583,2,2
584,2,2
585,0,4
586,3,1
587,2,2
588,4,0
589,0,4
590,3,1
591,4,0
592,1,2
593,2,2
594,0,4
595,4,0
596,0,4
597,1,3
598,3,1
599,2,2
600,4,0
601,2,2
602,3,1
603,2,2
604,2,2
605,1,3
606,4,0
607,3,1
608,2,2
609,4,0
610,0,4
611,3,1
612,4,0
613,4,0
614,3,1
615,1,3
616,3,1
617,0,4
618,1,3
619,4,0
620,4,0
621,2,2
622,4,0
623,4,0
624,3,1
625,2,2
626,4,0
627,1,3
628,4,0
629,0,3
630,1,3
631,2,2
632,3,1
633,4,0
634,0,3
635,2,2
636,0,4
637,2,2
638,2,2
639,2,2
640,2,2
641,2,2
642,2,2
643,2,2
644,2,2
645,2,2
646,2,2
647,2,2
648,3,1
649,1,3
650,2,2
651,0,4
652,2,2
653,3,1
654,4,0
655,2,2
656,4,0
657,2,2
658,0,4
659,3,1
660,2,2
661,4,0
662,2,2
663,1,3
664,0,4
665,1,3
666,1,3
667,2,2
668,0,4
669,1,3
670,3,1
671,4,0
672,3,1
673,0,4
674,3,1
675,2,2
676,4,0
677,0,4
678,4,0
679,1,3
680,1,3
681,2,2
682,2,2
683,1,3
684,2,1
685,2,2
686,1,3
687,3,1
688,4,0
689,4,0
690,1,3
691,0,4
692,0,4
693,4,0
694,3,1
695,3,1
696,1,2
697,3,1
698,0,4
699,1,3
700,3,1
701,2,2
702,4,0
703,2,2
704,0,4
705,1,3
706,2,2
707,3,0
708,3,1
709,1,3
710,2,2
711,1,3
712,0,4
713,1,2
714,2,2
715,2,2
716,4,0
717,2,2
718,2,2
719,0,4
720,2,2
721,4,0
722,4,0
723,2,2
724,2,2
725,2,2
726,1,3
727,1,3
728,4,0
729,3,1
730,4,0
731,3,1
732,3,1
733,0,4
734,3,1
735,2,2
736,3,1
737,0,4
738,2,2
739,3,1
740,1,3
741,4,0
742,4,0
743,1,3
744,1,3
745,4,0
746,4,0
747,3,1
748,0,4
749,1,3
750,0,4
751,0,4
752,1,3
753,4,0
754,1,3
755,1,3
756,3,1
757,1,3
758,3,1
759,3,1
760,0,4
761,0,4
762,0,4
763,2,2
764,2,2
765,4,0
766,0,4
767,0,4
768,1,3
769,0,4
770,0,3
771,1,3
772,2,2
773,0,4
774,3,1
775,1,3
776,3,1
777,1,3
778,3,1
779,3,1
780,2,2
781,3,1
782,4,0
783,1,3
784,2,2
785,4,0
786,3,1
787,0,4
788,1,3
789,2,2
790,4,0
791,4,0
792,3,1
793,3,1
794,2,2
795,1,3
796,0,4
797,0,4
798,1,3
799,1,3
800,1,3
801,3,1
802,1,3
803,0,4
804,4,0
805,2,2
806,3,1
807,2,2
808,1,3
809,0,4
810,3,1
811,3,1
812,4,0
813,1,3
814,2,2
815,2,2
816,2,2
817,2,1
818,3,1
819,3,1
820,1,2
821,0,4
822,2,2
823,3,1
824,2,1
825,1,3
826,0,4
827,0,4
828,1,3
829,1,3
830,0,4
831,3,1
832,3,1
833,0,4
834,2,2
835,0,3
836,3,1
837,0,4
838,1,2
839,3,1
840,3,0
841,3,1
842,2,2
843,4,0
844,0,4
845,3,1
846,4,0
847,3,1
848,1,3
849,1,3
850,1,3
851,0,4
852,1,3
853,3,1
854,0,4
855,0,4
856,3,1
857,3,1
858,4,0
859,3,1
860,3,1
861,4,0
862,4,0
863,2,2
864,2,2
865,0,4
866,2,2
867,0,4
868,2,2
869,2,1
870,0,4
871,3,1
872,0,4
873,0,4
874,4,0
875,2,2
876,1,3
877,3,1
878,3,1
879,3,1
880,3,1
881,4,0
882,0,4
883,3,1
884,2,2
885,0,4
886,2,2
887,3,1
888,3,1
889,4,0
890,4,0
891,1,3
892,2,2
893,3,1
894,1,3
895,3,1
896,4,0
897,2,2
898,3,1
899,1,3
900,3,1
901,3,1
902,4,0
903,3,1
904,1,3
905,3,1
906,1,3
907,1,3
908,1,2
909,2,2
910,0,4
911,2,2
912,2,2
913,4,0
914,1,2
915,3,1
916,1,3
917,2,2
918,3,1
919,4,0
920,4,0
921,2,2
922,1,3
923,2,2
924,0,3
925,1,3
926,2,2
927,2,1
928,2,2
929,4,0
930,3,1
931,4,0
932,2,2
933,1,3
934,1,3
935,1,3
936,3,1
937,4,0
938,1,3
939,3,1
940,0,4
941,2,2
942,0,4
943,1,2
944,0,3
945,1,3
946,0,4
947,2,2
948,4,0
949,4,0
950,4,0
951,2,2
952,1,3
953,4,0
954,0,4
955,2,2
956,1,3
957,1,3
958,0,4
959,1,3
960,2,2
961,4,0
962,1,3
963,2,2
964,4,0
965,2,2
966,1,3
967,4,0
968,0,4
969,0,4
970,4,0
971,4,0
972,2,2
973,0,4
974,3,1
975,3,1
976,4,0
977,1,3
978,1,3
979,3,1
980,4,0
981,1,3
982,2,2
983,1,2
984,2,2
985,0,4
986,4,0
987,2,2
988,2,2
989,3,1
990,3,1
991,1,3
992,2,2
993,2,2
994,2,2
995,4,0
996,0,4
997,3,1
998,0,4
999,3,1
1000,2,2
