Game Index,Bet Points Model 1,Bet Points Model 2
397,1,3
398,1,3
399,1,3
400,2,2
401,1,3
402,2,2
403,0,4
404,1,3
405,0,4
406,4,0
407,4,0
408,3,1
409,3,1
410,1,3
411,3,1
412,0,4
413,1,3
414,2,2
415,1,3
416,4,0
417,3,1
418,2,2
419,0,4
420,4,0
421,1,3
422,0,4
423,3,0
424,4,0
425,3,1
426,3,1
427,2,2
428,0,4
429,2,2
430,1,3
431,4,0
432,4,0
433,3,1
434,1,3
435,3,1
436,4,0
437,3,0
438,1,3
439,4,0
440,4,0
441,0,4
442,4,0
443,2,2
444,4,0
445,4,0
446,1,3
447,0,4
448,2,2
449,1,3
450,1,3
451,2,2
452,1,3
453,0,3
454,4,0
455,1,3
456,2,2
457,3,1
458,3,1
459,1,3
460,4,0
461,1,3
462,2,2
463,3,1
464,2,2
465,4,0
466,1,3
467,4,0
468,3,1
469,1,3
470,1,3
471,1,3
472,4,0
473,3,1
474,0,4
475,4,0
476,1,3
477,2,2
478,0,4
479,0,4
480,4,0
481,0,4
482,4,0
483,1,3
484,1,3
485,1,3
486,3,1
487,2,2
488,1,3
489,3,1
490,4,0
491,3,1
492,0,4
493,3,1
494,2,2
495,2,2
496,1,3
497,2,2
498,2,2
499,1,3
500,4,0
501,3,0
502,3,1
503,2,2
504,2,2
505,3,1
506,3,1
507,3,1
508,3,0
509,4,0
510,3,1
511,3,1
512,4,0
513,3,1
514,3,1
515,1,3
516,3,1
517,1,3
518,3,1
519,2,2
520,1,3
521,3,1
522,3,1
523,2,1
524,3,1
525,4,0
526,1,3
527,4,0
528,3,1
529,2,2
530,2,2
531,3,1
532,2,2
533,0,4
534,2,1
535,3,1
536,3,1
537,4,0
538,4,0
539,1,3
540,4,0
541,3,1
542,2,2
543,3,1
544,2,2
545,0,4
546,0,4
547,3,1
548,2,1
549,4,0
550,1,3
551,3,1
552,1,3
553,0,4
554,0,4
555,4,0
556,3,1
557,4,0
558,3,1
559,2,2
560,2,2
561,1,3
562,3,0
563,2,2
564,3,1
565,3,1
566,1,3
567,4,0
568,2,2
569,2,2
570,3,1
571,2,2
572,0,4
573,4,0
574,1,3
575,3,1
576,4,0
577,4,0
578,2,2
579,1,3
580,2,2
581,4,0
582,3,1
583,2,2
584,2,1
585,2,2
586,1,3
587,3,1
588,3,0
589,2,2
590,3,1
591,3,1
592,4,0
593,3,1
594,1,3
595,4,0
596,4,0
597,1,3
598,3,1
599,1,3
600,2,2
601,3,1
602,2,2
603,3,1
604,4,0
605,3,1
606,1,3
607,2,2
608,3,1
609,4,0
610,1,3
611,1,3
612,4,0
613,4,0
614,1,3
615,2,1
616,0,4
617,3,1
618,2,2
619,3,1
620,2,2
621,3,1
622,2,2
623,4,0
624,1,3
625,4,0
626,3,1
627,2,2
628,4,0
629,3,1
630,1,3
631,2,2
632,0,4
633,3,1
634,0,4
635,2,2
636,1,3
637,2,2
638,4,0
639,4,0
640,4,0
641,3,1
642,4,0
643,1,3
644,0,4
645,4,0
646,3,1
647,1,3
648,0,4
649,1,3
650,4,0
651,1,3
652,3,1
653,0,4
654,4,0
655,0,4
656,3,1
657,2,2
658,2,2
659,3,1
660,2,2
661,1,3
662,3,1
663,2,2
664,1,3
665,4,0
666,2,2
667,3,1
668,3,1
669,2,2
670,3,1
671,4,0
672,1,3
673,2,2
674,1,3
675,2,2
676,3,1
677,0,4
678,2,2
679,0,4
680,3,1
681,1,3
682,3,1
683,4,0
684,3,1
685,2,2
686,4,0
687,1,3
688,4,0
689,3,1
690,4,0
691,3,1
692,3,1
693,3,1
694,4,0
695,1,3
696,1,3
697,2,2
698,1,3
699,2,2
700,3,1
701,1,3
702,0,4
703,3,1
704,3,1
705,2,2
706,1,2
707,1,2
708,2,2
709,4,0
710,4,0
711,2,2
712,3,1
713,2,2
714,3,1
715,3,1
716,3,1
717,3,1
718,3,1
719,4,0
720,3,1
721,1,3
722,4,0
723,2,2
724,3,1
725,4,0
726,2,2
727,3,1
728,2,2
729,1,3
730,4,0
731,4,0
732,2,2
733,4,0
734,0,4
735,4,0
736,1,3
737,4,0
738,1,3
739,1,3
740,0,4
741,3,1
742,0,4
743,4,0
744,3,1
745,1,3
746,2,2
747,1,3
748,2,1
749,0,4
750,2,2
751,2,2
752,3,1
753,4,0
754,3,1
755,3,1
756,2,1
757,1,3
758,2,2
759,4,0
760,2,2
761,2,2
762,4,0
763,2,2
764,2,2
765,1,3
766,4,0
767,3,1
768,3,1
769,2,2
770,2,2
771,3,1
772,0,3
773,0,4
774,4,0
775,1,3
776,1,3
777,0,4
778,1,3
779,1,2
780,2,2
781,3,1
782,0,4
783,3,1
784,1,3
785,3,1
786,4,0
787,4,0
788,1,3
789,1,3
790,0,3
791,2,2
792,0,4
793,4,0
794,1,3
795,3,1
796,4,0
797,3,1
798,1,3
799,4,0
800,4,0
801,4,0
802,1,3
803,3,1
804,4,0
805,4,0
806,2,2
807,4,0
808,0,4
809,3,1
810,3,1
811,2,2
812,2,2
813,0,4
814,1,3
815,2,2
816,3,1
817,2,2
818,2,2
819,3,1
820,4,0
821,3,1
822,2,2
823,0,4
824,4,0
825,1,3
826,0,3
827,1,3
828,4,0
829,2,2
830,1,3
831,2,2
832,2,2
833,3,1
834,1,3
835,1,3
836,2,1
837,2,2
838,4,0
839,2,2
840,2,2
841,0,4
842,2,2
843,2,2
844,2,1
845,1,3
846,0,4
847,4,0
848,3,1
849,0,4
850,1,3
851,4,0
852,1,3
853,2,2
854,3,1
855,4,0
856,3,1
857,3,1
858,2,2
859,3,1
860,1,3
861,4,0
862,2,2
863,2,2
864,1,3
865,4,0
866,2,2
867,3,1
868,3,1
869,4,0
870,4,0
871,2,2
872,3,1
873,3,1
874,4,0
875,0,4
876,4,0
877,4,0
878,2,2
879,1,3
880,4,0
881,1,3
882,2,2
883,2,2
884,4,0
885,0,4
886,1,3
887,2,2
888,1,3
889,3,1
890,0,4
891,4,0
892,1,3
893,3,1
894,3,1
895,4,0
896,2,2
897,1,3
898,0,4
899,4,0
900,2,2
901,4,0
902,3,1
903,2,2
904,4,0
905,0,4
906,0,4
907,1,3
908,3,1
909,2,2
910,2,2
911,1,3
912,2,2
913,0,4
914,0,4
915,2,2
916,1,3
917,4,0
918,1,3
919,1,3
920,2,2
921,3,0
922,4,0
923,0,3
924,4,0
925,3,1
926,0,4
927,1,3
928,3,1
929,3,1
930,3,1
931,0,4
932,3,1
933,3,1
934,3,1
935,2,2
936,4,0
937,0,4
938,2,2
939,3,1
940,3,1
941,4,0
942,3,1
943,4,0
944,4,0
945,0,4
946,2,2
947,4,0
948,3,1
949,0,4
950,1,3
951,2,2
952,2,2
953,3,1
954,1,3
955,4,0
956,1,3
957,2,2
958,2,2
959,0,4
960,1,3
961,3,1
962,3,1
963,2,2
964,2,2
965,1,3
966,4,0
967,4,0
968,0,4
969,4,0
970,3,1
971,1,3
972,2,2
973,2,2
974,1,3
975,2,2
976,4,0
977,1,3
978,0,4
979,2,2
980,3,1
981,4,0
982,4,0
983,0,4
984,4,0
985,4,0
986,2,1
987,4,0
988,4,0
989,4,0
990,1,3
991,4,0
992,2,2
993,1,3
994,2,2
995,4,0
996,1,3
997,2,2
998,2,2
999,4,0
1000,3,1
