Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,2,2
4,4,0
5,4,0
6,3,1
7,4,0
8,3,1
9,4,0
10,0,4
11,1,3
12,3,0
13,4,0
14,3,1
15,3,1
16,1,3
17,4,0
18,3,1
19,0,4
20,4,0
21,1,3
22,1,3
23,3,1
24,2,2
25,4,0
26,3,1
27,4,0
28,4,0
29,3,1
30,1,3
31,2,1
32,0,4
33,4,0
34,4,0
35,3,1
36,4,0
37,4,0
38,2,2
39,4,0
40,0,4
41,1,3
42,4,0
43,1,3
44,4,0
45,2,2
46,2,2
47,3,1
48,1,3
49,2,2
50,3,1
51,4,0
52,2,2
53,3,1
54,1,3
55,4,0
56,1,3
57,3,1
58,2,2
59,3,1
60,4,0
61,2,2
62,0,4
63,1,3
64,4,0
65,2,2
66,0,4
67,3,1
68,1,3
69,2,2
70,2,2
71,3,1
72,4,0
73,1,3
74,3,1
75,2,2
76,4,0
77,2,2
78,2,2
79,1,3
80,3,1
81,4,0
82,4,0
83,1,3
84,4,0
85,1,3
86,2,2
87,3,1
88,2,2
89,0,4
90,0,4
91,1,3
92,2,2
93,3,1
94,1,3
95,4,0
96,2,2
97,4,0
98,4,0
99,4,0
100,1,3
101,1,3
102,3,1
103,3,1
104,2,2
105,3,1
106,1,3
107,3,1
108,3,1
109,2,2
110,1,3
111,2,2
112,0,4
113,2,2
114,3,1
115,2,2
116,1,3
117,2,2
118,4,0
119,3,1
120,3,1
121,2,2
122,2,2
123,4,0
124,4,0
125,0,4
126,3,1
127,1,3
128,2,2
129,4,0
130,2,2
131,4,0
132,3,1
133,1,3
134,4,0
135,0,4
136,4,0
137,1,3
138,3,1
139,2,2
140,4,0
141,2,2
142,3,1
143,3,1
144,2,2
145,1,3
146,0,4
147,2,2
148,3,1
149,2,2
150,1,2
151,4,0
152,1,3
153,4,0
154,4,0
155,0,4
156,4,0
157,1,3
158,0,4
159,1,3
160,1,3
161,1,3
162,0,4
163,1,3
164,1,3
165,0,3
166,1,3
167,4,0
168,2,2
169,2,2
170,2,2
171,1,3
172,2,2
173,3,0
174,1,3
175,1,3
176,3,1
177,2,2
178,2,2
179,3,1
180,4,0
181,1,3
182,1,3
183,1,3
184,1,3
185,3,0
186,3,1
187,2,2
188,3,1
189,4,0
190,3,1
191,4,0
192,2,2
193,3,1
194,1,3
195,4,0
196,3,1
197,2,2
198,4,0
199,2,2
200,3,1
201,1,3
202,1,3
203,4,0
204,1,3
205,2,2
206,0,4
207,3,1
208,2,2
209,0,4
210,2,2
211,2,2
212,3,0
213,1,3
214,2,2
215,0,4
216,3,1
217,4,0
218,4,0
219,0,4
220,4,0
221,4,0
222,2,2
223,2,2
224,3,1
225,2,2
226,2,2
227,1,3
228,2,2
229,4,0
230,4,0
231,1,3
232,0,4
233,0,4
234,3,1
235,3,0
236,1,3
237,1,2
238,4,0
239,1,3
240,0,4
241,4,0
242,1,3
243,4,0
244,1,3
245,3,1
246,4,0
247,3,1
248,3,1
249,2,2
250,1,3
251,3,1
252,3,1
253,4,0
254,3,0
255,3,1
256,3,1
257,0,4
258,4,0
259,1,3
260,2,2
261,2,2
262,2,2
263,0,4
264,1,3
265,2,2
266,1,3
267,3,1
268,2,2
269,1,2
270,4,0
271,1,3
272,2,2
273,0,4
274,2,2
275,1,3
276,4,0
277,4,0
278,2,2
279,0,4
280,0,4
281,3,1
282,3,1
283,0,4
284,4,0
285,0,4
286,4,0
287,2,2
288,0,4
289,0,4
290,3,1
291,2,2
292,1,3
293,1,3
294,0,4
295,2,2
296,3,1
297,1,3
298,2,2
299,4,0
300,0,3
301,2,2
302,3,1
303,4,0
304,0,4
305,1,3
306,2,2
307,2,2
308,2,1
309,2,2
310,3,1
311,4,0
312,2,2
313,0,4
314,3,1
315,3,1
316,3,1
317,4,0
318,3,1
319,3,1
320,0,4
321,0,4
322,1,3
323,3,1
324,3,1
325,3,1
326,1,3
327,1,2
328,3,1
329,4,0
330,2,1
331,2,2
332,1,3
333,3,1
334,4,0
335,2,2
336,3,1
337,1,3
338,3,1
339,0,4
340,3,1
341,2,2
342,3,1
343,2,2
344,3,0
345,4,0
346,2,2
347,1,3
348,2,2
349,2,2
350,1,3
351,2,2
352,4,0
353,2,2
354,0,4
355,2,2
356,4,0
357,2,2
358,4,0
359,3,1
360,0,4
361,4,0
362,3,1
363,4,0
364,1,3
365,2,2
366,3,1
367,4,0
368,3,1
369,3,0
370,3,1
371,0,4
372,4,0
373,3,1
374,4,0
375,2,2
376,3,1
377,2,2
378,3,1
379,1,3
380,1,3
381,0,4
382,2,2
383,2,2
384,3,1
385,4,0
386,3,1
387,3,1
388,4,0
389,2,2
390,2,1
391,2,2
392,3,1
393,1,3
394,2,2
395,0,3
396,3,1
397,3,1
398,3,1
399,3,1
400,1,3
401,0,4
402,2,2
403,4,0
404,4,0
405,1,3
