Game Index,Bet Points Model 1,Bet Points Model 2
452,2,2
453,2,2
454,1,3
455,2,2
456,3,1
457,3,1
458,3,1
459,0,4
460,1,3
461,0,4
462,1,3
463,1,2
464,4,0
465,1,3
466,2,2
467,2,2
468,4,0
469,3,1
470,0,4
471,4,0
472,2,2
473,2,2
474,3,1
475,3,1
476,3,1
477,3,1
478,2,2
479,4,0
480,4,0
481,1,3
482,2,2
483,3,1
484,2,2
485,1,3
486,4,0
487,1,3
488,3,1
489,2,1
490,1,3
491,1,3
492,2,2
493,2,2
494,3,1
495,1,2
496,0,4
497,1,3
498,2,2
499,1,3
500,1,3
501,4,0
502,1,3
503,2,2
504,3,1
505,0,4
506,1,3
507,0,4
508,2,1
509,1,3
510,3,1
511,1,3
512,0,4
513,4,0
514,1,3
515,4,0
516,0,4
517,0,3
518,0,4
519,1,3
520,4,0
521,1,3
522,1,3
523,3,1
524,0,4
525,4,0
526,4,0
527,0,4
528,0,4
529,2,2
530,2,2
531,1,3
532,2,2
533,2,2
534,1,3
535,0,4
536,1,3
537,2,2
538,3,1
539,2,2
540,4,0
541,3,1
542,4,0
543,1,3
544,2,2
545,2,2
546,4,0
547,2,2
548,0,4
549,2,2
550,3,1
551,2,2
552,3,0
553,4,0
554,3,1
555,4,0
556,3,1
557,3,0
558,4,0
559,0,4
560,1,3
561,3,1
562,2,2
563,4,0
564,3,1
565,2,2
566,3,1
567,2,2
568,1,2
569,2,2
570,2,2
571,0,4
572,0,4
573,3,1
574,3,1
575,4,0
576,4,0
577,4,0
578,3,1
579,4,0
580,1,3
581,1,3
582,2,2
583,3,1
584,0,4
585,2,2
586,4,0
587,4,0
588,2,2
589,1,2
590,2,1
591,0,3
592,0,4
593,1,2
594,2,2
595,1,3
596,4,0
597,1,2
598,2,2
599,0,4
600,0,4
601,0,4
602,2,2
603,4,0
604,4,0
605,1,3
606,4,0
607,4,0
608,0,4
609,4,0
610,0,4
611,1,2
612,1,3
613,4,0
614,3,1
615,2,2
616,4,0
617,3,0
618,0,4
619,4,0
620,1,3
621,0,4
622,2,2
623,4,0
624,0,4
625,2,2
626,3,1
627,4,0
628,4,0
629,1,3
630,2,2
631,3,0
632,1,3
633,0,4
634,4,0
635,0,4
636,4,0
637,3,1
638,2,2
639,4,0
640,2,2
641,3,1
642,0,4
643,3,1
644,4,0
645,4,0
646,3,1
647,1,3
648,0,4
649,2,2
650,4,0
651,4,0
652,0,4
653,0,4
654,4,0
655,1,3
656,4,0
657,1,3
658,3,1
659,1,3
660,3,1
661,0,4
662,2,2
663,2,2
664,4,0
665,3,1
666,4,0
667,2,2
668,3,1
669,3,1
670,4,0
671,4,0
672,2,1
673,1,3
674,2,2
675,4,0
676,4,0
677,2,1
678,4,0
679,1,3
680,0,4
681,4,0
682,2,2
683,1,3
684,2,2
685,4,0
686,0,4
687,0,4
688,4,0
689,0,4
690,3,1
691,4,0
692,1,3
693,0,4
694,2,2
695,0,4
696,0,4
697,4,0
698,2,2
699,0,4
700,3,1
701,2,2
702,3,1
703,3,1
704,2,2
705,4,0
706,1,3
707,4,0
708,0,4
709,0,4
710,2,2
711,0,4
712,4,0
713,3,0
714,3,1
715,3,1
716,2,2
717,1,3
718,4,0
719,2,2
720,2,2
721,3,1
722,3,1
723,1,3
724,2,2
725,0,4
726,2,2
727,2,2
728,4,0
729,3,1
730,4,0
731,0,4
732,0,4
733,2,2
734,1,3
735,0,4
736,2,2
737,3,1
738,2,2
739,1,3
740,4,0
741,1,3
742,1,3
743,1,3
744,2,2
745,4,0
746,2,2
747,2,2
748,0,4
749,1,3
750,1,3
751,1,3
752,0,4
753,2,2
754,1,3
755,0,4
756,4,0
757,1,3
758,4,0
759,4,0
760,3,1
761,4,0
762,4,0
763,2,2
764,3,1
765,1,3
766,2,2
767,4,0
768,2,2
769,2,2
770,1,3
771,0,4
772,4,0
773,3,1
774,0,4
775,1,3
776,2,2
777,4,0
778,3,1
779,2,2
780,1,3
781,2,2
782,0,4
783,2,2
784,2,2
785,4,0
786,4,0
787,1,3
788,2,2
789,4,0
790,2,2
791,3,1
792,3,1
793,0,4
794,0,4
795,2,2
796,0,4
797,1,3
798,1,2
799,2,2
800,1,3
801,1,3
802,4,0
803,3,1
804,4,0
805,4,0
806,4,0
807,2,2
808,4,0
809,4,0
810,3,1
811,1,3
812,4,0
813,1,3
814,1,3
815,2,2
816,4,0
817,2,2
818,1,3
819,1,2
820,4,0
821,1,3
822,3,1
823,2,2
824,4,0
825,4,0
826,2,2
827,3,1
828,3,1
829,2,2
830,2,2
831,4,0
832,0,4
833,4,0
834,4,0
835,4,0
836,4,0
837,1,2
838,3,1
839,0,4
840,3,0
841,0,4
842,3,1
843,3,1
844,2,2
845,1,3
846,3,1
847,2,2
848,1,3
849,4,0
850,2,2
851,3,1
852,1,3
853,3,1
854,0,4
855,2,2
856,0,4
857,2,2
858,2,2
859,4,0
860,0,4
861,2,1
862,4,0
863,0,4
864,2,2
865,0,4
866,2,2
867,1,3
868,2,2
869,2,2
870,3,0
871,2,2
872,4,0
873,2,2
874,2,1
875,2,2
876,2,2
877,4,0
878,0,4
879,2,2
880,3,1
881,0,4
882,3,1
883,1,3
884,2,1
885,1,3
886,3,1
887,1,3
888,0,4
889,2,1
890,0,4
891,1,3
892,0,3
893,2,2
894,1,3
895,4,0
896,2,2
897,1,3
898,3,1
899,4,0
900,1,3
901,3,1
902,4,0
903,3,1
904,3,1
905,3,1
906,3,1
907,3,1
908,4,0
909,2,2
910,1,3
911,4,0
912,0,4
913,2,2
914,3,1
915,3,1
916,4,0
917,1,3
918,4,0
919,1,2
920,1,3
921,3,1
922,3,1
923,4,0
924,3,1
925,3,1
926,4,0
927,3,1
928,4,0
929,2,2
930,2,2
931,3,1
932,3,1
933,4,0
934,3,1
935,3,1
936,2,2
937,2,2
938,0,4
939,3,1
940,1,3
941,0,4
942,1,3
943,4,0
944,1,3
945,4,0
946,0,4
947,0,4
948,2,2
949,2,2
950,1,3
951,0,4
952,1,3
953,0,4
954,0,4
955,2,2
956,3,1
957,2,2
958,2,2
959,4,0
960,0,4
961,2,2
962,1,2
963,3,1
964,3,1
965,3,1
966,4,0
967,4,0
968,2,2
969,0,4
970,0,4
971,4,0
972,1,3
973,1,3
974,1,3
975,1,3
976,1,3
977,3,1
978,4,0
979,4,0
980,0,4
981,2,2
982,0,4
983,2,2
984,1,3
985,3,1
986,4,0
987,3,1
988,3,1
989,2,2
990,4,0
991,4,0
992,3,1
993,0,4
994,0,4
995,3,1
996,0,4
997,4,0
998,2,2
999,2,2
1000,1,3
