Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,2,2
3,1,3
4,2,2
5,4,0
6,3,1
7,3,0
8,4,0
9,2,2
10,1,3
11,1,3
12,3,1
13,2,2
14,1,2
15,3,1
16,1,3
17,1,3
18,2,2
19,4,0
20,4,0
21,3,1
22,0,4
23,1,2
24,3,0
25,2,2
26,3,1
27,4,0
28,3,1
29,4,0
30,3,1
31,1,3
32,0,4
33,1,3
34,0,4
35,0,4
36,3,1
37,1,3
38,2,2
39,2,2
40,2,2
41,1,3
42,2,2
43,4,0
44,2,2
45,1,3
46,2,2
47,2,2
48,2,2
49,1,3
50,2,2
51,3,1
52,4,0
53,0,4
54,3,1
55,3,1
56,3,1
57,3,1
58,1,3
59,1,3
60,3,1
61,0,4
62,0,4
63,4,0
64,3,1
65,2,2
66,2,2
67,2,2
68,2,2
69,1,3
70,4,0
71,4,0
72,0,4
73,0,4
74,1,3
75,1,3
76,4,0
77,4,0
78,0,4
79,2,2
80,0,4
81,2,2
82,0,4
83,2,1
84,1,3
85,3,1
86,2,2
87,3,1
88,4,0
89,2,2
90,1,3
91,4,0
92,1,3
93,2,2
94,3,1
95,1,3
96,3,1
97,1,3
98,4,0
99,3,1
100,4,0
101,3,1
102,1,3
103,3,1
104,3,1
105,1,3
106,0,4
107,3,1
108,2,2
109,3,1
110,1,3
111,4,0
112,0,4
113,3,1
114,3,1
115,0,4
116,4,0
117,0,4
118,1,3
119,3,1
120,3,1
121,3,1
122,1,3
123,2,2
124,1,3
125,3,1
126,2,2
127,3,1
128,0,4
129,0,4
130,3,1
131,2,2
132,1,3
133,2,2
134,3,1
135,3,1
136,0,4
137,3,1
138,1,3
139,3,1
140,1,3
141,1,3
142,2,2
143,3,1
144,3,1
145,2,1
146,2,2
147,4,0
148,3,1
149,2,2
150,1,3
151,1,3
152,3,1
153,0,3
154,4,0
155,2,2
156,2,2
157,2,2
158,2,2
159,4,0
160,3,1
161,1,3
162,4,0
163,4,0
164,3,1
165,2,2
166,4,0
167,3,1
168,0,4
169,1,3
170,3,1
171,3,1
172,3,1
173,3,1
174,2,2
175,4,0
176,0,4
177,1,3
178,4,0
179,4,0
180,4,0
181,2,2
182,2,2
183,2,2
184,3,1
185,2,2
186,2,2
187,2,2
188,3,1
189,4,0
190,4,0
191,2,2
192,4,0
