Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,4,0
285,1,3
286,4,0
287,3,1
288,0,4
289,4,0
290,4,0
291,2,2
292,2,2
293,1,3
294,3,1
295,4,0
296,2,2
297,4,0
298,1,2
299,4,0
300,0,4
301,2,2
302,4,0
303,4,0
304,2,2
305,0,4
306,2,2
307,0,4
308,2,2
309,0,4
310,2,2
311,1,3
312,1,3
313,1,3
314,0,4
315,1,3
316,1,3
317,4,0
318,1,3
319,0,4
320,3,1
321,2,2
322,4,0
323,3,1
324,0,4
325,2,2
326,1,3
327,2,2
328,3,1
329,1,3
330,1,3
331,3,1
332,2,2
333,2,2
334,0,4
335,2,1
336,2,2
337,2,2
338,3,1
339,0,4
340,0,4
341,2,2
342,0,4
343,2,2
344,4,0
345,1,3
346,1,3
347,4,0
348,2,1
349,1,3
350,0,4
351,1,3
352,3,0
353,2,2
354,1,3
355,0,4
356,2,2
357,1,3
358,1,3
359,3,1
360,1,3
361,1,3
362,2,2
363,1,3
364,1,3
365,1,2
366,1,3
367,1,3
368,0,4
369,2,2
370,1,3
371,0,4
372,4,0
373,1,3
374,1,3
375,0,4
376,2,2
377,3,1
378,2,2
379,4,0
380,2,2
381,4,0
382,0,4
383,1,3
384,2,2
385,2,2
386,4,0
387,1,3
388,2,2
389,1,3
390,4,0
391,1,3
392,3,1
393,1,3
394,3,1
395,3,1
396,1,3
397,2,2
398,3,1
399,2,1
400,2,2
401,3,1
402,3,1
403,0,4
404,3,1
405,2,2
406,1,3
407,0,4
408,1,3
409,3,1
410,1,2
411,1,3
412,2,2
413,3,1
414,4,0
415,0,4
416,4,0
417,2,2
418,2,2
419,0,4
420,3,1
421,2,2
422,2,2
423,1,3
424,1,3
425,1,3
426,2,2
427,4,0
428,2,2
429,1,3
430,3,1
431,1,3
432,3,1
433,0,4
434,2,1
435,1,3
436,2,2
437,3,1
438,3,1
439,2,2
440,4,0
441,1,3
442,0,4
443,4,0
444,0,4
445,0,4
446,0,4
447,3,0
448,3,1
449,0,4
450,4,0
451,1,3
452,0,4
453,2,2
454,1,3
455,3,1
456,1,3
457,4,0
458,1,3
459,2,2
460,4,0
461,1,3
462,4,0
463,2,2
464,2,2
465,4,0
466,3,1
467,1,3
468,3,1
469,1,3
470,4,0
471,3,1
472,0,3
473,4,0
474,2,2
475,4,0
476,2,2
477,3,1
478,0,4
479,0,4
480,1,3
481,0,4
482,3,1
483,2,2
484,1,3
485,1,3
486,2,2
487,3,1
488,3,1
489,4,0
490,3,1
491,3,1
492,2,2
493,3,1
494,2,2
495,1,3
496,3,1
497,0,4
498,1,3
499,0,4
500,2,2
501,4,0
502,4,0
503,4,0
504,2,2
505,1,3
506,2,2
507,4,0
508,2,2
509,2,2
510,3,1
511,3,1
512,2,2
513,0,4
514,3,1
515,3,0
516,1,3
517,2,2
518,3,1
519,2,2
520,0,4
521,2,2
522,2,2
523,1,3
524,3,1
525,3,1
526,2,2
527,1,3
528,4,0
529,0,4
530,2,2
531,4,0
532,2,2
533,4,0
534,1,3
535,3,1
536,0,4
537,4,0
538,4,0
539,4,0
540,3,1
541,2,2
542,2,2
543,3,1
544,1,3
545,1,3
546,3,1
547,1,3
548,1,3
549,4,0
550,1,3
551,1,3
552,1,3
553,4,0
554,3,1
555,1,3
556,3,1
557,1,3
558,3,1
559,4,0
560,1,3
561,2,2
562,2,2
563,3,1
564,3,1
565,0,4
566,3,1
567,4,0
568,1,3
569,3,1
570,0,4
571,2,2
572,4,0
573,2,2
574,3,1
575,1,3
576,4,0
577,0,4
578,3,1
579,2,2
580,1,3
581,1,3
582,2,2
583,2,2
584,2,2
585,3,1
586,2,2
587,2,2
588,4,0
589,2,2
590,3,1
591,1,3
592,3,1
593,3,1
594,3,1
595,3,1
596,1,3
597,3,1
598,1,3
599,1,3
600,2,2
601,0,4
602,3,1
603,1,3
604,1,3
605,1,3
606,2,2
607,0,4
608,0,4
609,4,0
610,3,1
611,4,0
612,2,2
613,3,1
614,1,3
615,4,0
616,2,2
617,4,0
618,2,2
619,2,2
620,3,1
621,4,0
622,2,2
623,1,2
624,1,3
625,0,4
626,4,0
627,3,1
628,3,1
629,4,0
630,2,2
631,2,2
632,0,4
633,1,3
634,3,1
635,0,4
636,0,4
637,1,3
638,0,4
639,2,2
640,0,4
641,2,2
642,1,3
643,3,1
644,4,0
645,1,3
646,0,4
647,0,4
648,1,3
649,2,2
650,3,1
651,2,2
652,2,2
653,3,1
654,1,2
655,2,2
656,2,2
657,3,1
658,2,2
659,1,3
660,4,0
661,1,3
662,2,2
663,4,0
664,0,4
665,4,0
666,1,2
667,4,0
668,2,2
669,2,2
670,3,1
671,1,3
672,3,1
673,4,0
674,2,2
675,0,4
676,3,1
677,1,3
678,0,4
679,1,3
680,4,0
681,1,3
682,1,3
683,2,2
684,3,1
685,2,2
686,3,1
687,4,0
688,1,3
689,4,0
690,1,3
691,2,2
692,3,1
693,3,1
694,0,4
695,3,1
696,0,4
697,3,1
698,3,1
699,3,1
700,4,0
701,0,4
702,0,4
703,3,1
704,1,3
705,3,0
706,2,2
707,3,1
708,1,2
709,2,2
710,0,4
711,0,4
712,2,2
713,4,0
714,0,4
715,2,2
716,4,0
717,2,2
718,3,1
719,0,4
720,3,1
721,4,0
722,2,1
723,3,1
724,2,2
725,4,0
726,2,2
727,3,1
728,2,2
729,1,3
730,3,1
731,0,4
732,3,1
733,1,3
734,2,2
735,2,2
736,1,3
737,0,4
738,3,1
739,2,2
740,3,1
741,0,4
742,0,4
743,1,3
744,3,1
745,2,2
746,2,2
747,3,1
748,1,3
749,2,2
750,0,4
751,3,1
752,1,3
753,2,2
754,1,3
755,2,2
756,1,3
757,0,4
758,2,2
759,2,2
760,3,1
761,2,2
762,1,3
763,3,1
764,2,2
765,0,4
766,3,1
767,2,2
768,4,0
769,3,1
770,2,2
771,2,1
772,4,0
773,0,4
774,2,2
775,3,1
776,1,3
777,1,3
778,1,3
779,2,2
780,3,1
781,1,3
782,4,0
783,3,1
784,4,0
785,3,1
786,1,3
787,0,4
788,1,3
789,3,1
790,2,2
791,3,1
792,2,2
793,0,4
794,0,4
795,4,0
796,3,1
797,2,2
798,3,1
799,0,4
800,4,0
801,4,0
802,4,0
803,1,3
804,2,2
805,1,3
806,2,2
807,4,0
808,1,3
809,2,2
810,4,0
811,2,2
812,1,3
813,2,2
814,1,3
815,0,4
816,2,2
817,2,2
818,1,3
819,2,2
820,2,2
821,1,3
822,0,4
823,2,2
824,3,1
825,3,1
826,2,2
827,4,0
828,3,1
829,1,3
830,2,2
831,3,1
832,3,1
833,0,4
834,2,2
835,0,4
836,2,2
837,3,1
838,2,2
839,4,0
840,2,2
841,1,3
842,1,3
843,1,3
844,4,0
845,3,1
846,3,1
847,2,2
848,3,1
849,0,3
850,0,4
851,1,3
852,2,2
853,0,4
854,2,2
855,3,1
856,1,3
857,2,2
858,2,2
859,4,0
860,1,3
861,4,0
862,3,1
863,1,3
864,1,3
865,2,2
866,2,2
867,2,2
868,0,4
869,4,0
870,1,3
871,1,3
872,2,1
873,1,3
874,1,3
875,3,1
876,1,2
877,0,4
878,3,1
879,3,1
880,3,1
881,2,2
882,2,2
883,2,2
884,2,2
885,2,2
886,0,4
887,2,2
888,1,3
889,1,3
890,4,0
891,1,3
892,3,1
893,0,4
894,4,0
895,3,0
896,2,1
897,2,2
898,1,3
899,3,1
900,2,2
901,4,0
902,1,2
903,0,4
904,4,0
905,4,0
906,4,0
907,2,2
908,2,2
909,2,2
910,4,0
911,1,3
912,2,2
913,0,4
914,1,3
915,1,3
916,4,0
917,2,1
918,3,1
919,4,0
920,0,4
921,1,3
922,4,0
923,0,4
924,4,0
925,1,3
926,4,0
927,0,4
928,1,3
929,2,2
930,2,2
931,0,4
932,4,0
933,3,1
934,4,0
935,2,2
936,2,2
937,0,3
938,0,3
939,1,3
940,3,1
941,2,2
942,3,1
943,2,2
944,3,1
945,4,0
946,2,2
947,2,2
948,2,2
949,1,3
950,2,2
951,2,2
952,3,1
953,2,2
954,2,2
955,2,2
956,4,0
957,2,2
958,2,2
959,4,0
960,3,1
961,3,1
962,0,4
963,2,2
964,2,1
965,1,3
966,2,2
967,1,3
968,2,2
969,2,2
970,3,1
971,3,1
972,1,3
973,1,3
974,0,4
975,3,1
976,3,1
977,4,0
978,2,2
979,2,2
980,2,2
981,3,1
982,2,2
983,1,3
984,1,3
985,2,2
986,2,2
987,0,4
988,3,1
989,2,2
990,1,3
991,4,0
992,0,4
993,2,1
994,1,3
995,2,2
996,3,1
997,2,2
998,1,3
999,4,0
1000,4,0
