Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,3,1
3,4,0
4,0,4
5,0,4
6,3,1
7,1,3
8,3,1
9,3,1
10,4,0
11,3,1
12,3,1
13,3,1
14,3,1
15,1,3
16,4,0
17,1,3
18,0,4
19,3,1
20,4,0
21,4,0
22,3,1
23,2,2
24,2,2
25,4,0
26,3,1
27,0,4
28,3,1
29,2,2
30,1,3
31,2,2
32,3,1
33,2,2
34,1,3
35,3,1
36,4,0
37,3,1
38,4,0
39,3,1
40,1,3
41,2,2
42,3,1
43,2,2
44,4,0
45,4,0
46,1,3
47,0,4
48,2,2
49,3,1
50,3,1
51,0,4
52,4,0
53,3,1
54,4,0
55,1,3
56,4,0
57,3,1
58,3,0
59,3,1
60,2,2
61,2,2
62,4,0
63,3,1
64,4,0
65,4,0
66,0,4
67,3,1
68,2,2
69,4,0
70,1,3
71,0,4
72,2,2
73,4,0
74,1,3
75,0,4
76,2,2
77,3,1
78,1,3
79,4,0
80,1,3
81,3,1
82,3,1
83,2,2
84,1,3
85,3,1
86,2,2
87,1,3
88,3,1
89,1,3
90,3,1
91,3,1
92,2,2
93,2,2
94,4,0
95,2,1
96,1,3
97,3,1
98,3,1
99,0,4
100,4,0
101,1,3
102,4,0
103,1,3
104,3,1
105,3,1
106,0,4
107,3,1
108,4,0
109,1,3
110,0,4
111,2,1
112,4,0
113,2,2
114,4,0
115,4,0
116,2,2
117,1,3
118,4,0
119,0,4
120,1,3
121,3,1
122,1,3
123,1,3
124,4,0
125,0,4
126,4,0
127,3,1
128,3,1
129,3,1
130,0,4
131,1,3
132,0,4
133,2,2
134,3,1
135,1,3
136,2,1
137,2,2
138,3,1
139,3,1
140,1,1
141,3,1
142,2,2
143,3,1
144,2,2
145,2,2
146,2,2
147,4,0
148,3,1
149,2,2
150,2,2
151,4,0
152,4,0
153,3,1
154,2,2
155,0,4
156,3,1
157,1,3
158,2,2
159,2,2
160,1,3
161,3,1
162,3,1
163,0,4
164,4,0
165,1,3
166,2,2
167,0,3
168,3,1
169,2,2
170,2,2
171,2,2
172,3,1
173,4,0
174,1,3
175,0,4
176,4,0
177,3,1
178,1,3
179,2,2
180,4,0
181,2,2
182,0,4
183,2,2
184,4,0
185,4,0
186,3,1
187,4,0
188,2,2
189,1,3
190,0,4
191,1,3
192,4,0
193,1,3
194,0,4
195,3,1
196,3,1
197,3,1
198,4,0
199,2,2
200,4,0
201,1,3
202,3,1
203,3,1
204,3,1
205,4,0
206,1,3
207,1,3
208,0,4
209,1,3
210,0,4
211,4,0
212,2,2
213,2,2
214,2,2
215,2,2
216,3,1
217,1,3
218,2,2
219,4,0
220,2,1
221,1,3
222,1,3
223,1,2
224,3,1
225,4,0
226,0,3
227,4,0
228,2,2
229,3,1
230,4,0
231,3,0
232,3,1
233,3,1
234,2,2
235,3,1
236,2,2
237,4,0
238,3,1
239,1,3
240,2,2
241,0,4
242,4,0
243,4,0
244,3,1
245,2,2
246,2,2
247,3,1
248,4,0
249,3,1
250,4,0
251,3,1
252,3,1
253,4,0
254,4,0
255,2,2
256,4,0
257,2,2
258,1,3
259,1,3
260,1,3
261,2,2
262,2,2
263,4,0
264,2,2
265,2,2
266,3,1
267,3,1
268,0,4
269,3,1
270,2,2
271,4,0
272,2,2
273,2,1
274,0,4
275,2,2
276,1,3
277,3,1
278,2,2
279,2,2
280,0,4
281,1,2
282,2,2
283,3,1
284,2,2
285,1,3
286,4,0
287,1,3
288,1,3
289,0,4
290,4,0
291,4,0
292,0,4
293,3,1
294,3,1
295,3,1
296,0,4
297,3,1
298,4,0
299,2,2
300,2,2
301,3,1
302,2,2
303,3,1
304,2,2
305,2,2
306,4,0
307,1,3
308,2,2
309,0,4
310,3,1
311,2,2
312,3,1
313,0,4
314,2,2
315,4,0
316,4,0
317,2,2
318,2,2
319,1,3
320,3,1
321,0,4
322,4,0
323,4,0
324,4,0
325,3,0
326,0,4
327,1,3
328,3,1
329,3,1
330,1,3
331,4,0
332,3,1
333,2,2
334,4,0
335,1,3
336,0,4
337,2,1
338,1,3
339,4,0
340,3,1
341,4,0
342,2,2
343,3,1
344,0,4
345,2,2
346,0,4
347,1,3
348,0,4
349,2,2
350,2,2
351,1,3
352,3,1
353,4,0
354,2,2
355,2,2
356,1,3
357,1,3
358,0,4
359,4,0
360,3,1
361,3,1
362,4,0
363,0,4
364,3,1
365,1,3
366,2,2
367,3,1
368,3,1
369,1,3
370,3,1
371,3,1
372,0,4
373,3,1
374,3,1
375,0,4
376,1,3
377,4,0
378,3,1
379,2,2
380,2,2
381,2,2
382,3,1
383,3,1
384,3,1
385,2,2
386,4,0
387,3,1
388,2,2
389,2,2
390,1,3
391,2,2
392,3,1
393,4,0
394,3,1
395,3,1
396,3,1
397,1,3
398,3,1
399,0,4
400,3,1
401,3,1
402,0,4
403,2,2
404,4,0
405,3,1
406,3,1
407,3,1
408,4,0
409,3,1
410,1,3
411,1,3
412,4,0
413,2,2
414,0,4
415,1,3
416,3,1
417,2,2
418,2,2
419,3,1
420,0,4
421,2,2
422,0,4
423,1,3
424,2,2
425,3,1
426,3,1
427,1,3
428,2,2
429,4,0
430,1,3
431,0,4
432,3,1
433,0,4
434,3,1
435,3,1
436,3,0
437,2,2
438,1,3
439,3,1
440,3,1
441,1,3
442,0,4
443,2,2
444,1,3
445,4,0
446,3,0
447,4,0
448,1,3
449,1,3
450,0,4
451,4,0
