Game Index,Bet Points Model 1,Bet Points Model 2
517,4,0
518,3,1
519,4,0
520,1,3
521,2,1
522,4,0
523,1,3
524,2,2
525,2,1
526,3,1
527,2,2
528,0,4
529,3,1
530,2,2
531,2,2
532,4,0
533,4,0
534,4,0
535,3,1
536,0,4
537,0,4
538,1,3
539,4,0
540,3,1
541,3,1
542,0,4
543,1,3
544,3,1
545,3,1
546,4,0
547,0,4
548,4,0
549,2,2
550,1,3
551,2,2
552,0,4
553,4,0
554,2,2
555,1,3
556,4,0
557,1,3
558,3,1
559,2,2
560,1,3
561,2,2
562,4,0
563,2,2
564,4,0
565,1,3
566,4,0
567,2,2
568,4,0
569,2,2
570,4,0
571,2,2
572,3,1
573,4,0
574,4,0
575,3,1
576,2,2
577,2,2
578,1,3
579,0,4
580,1,3
581,1,3
582,2,2
583,0,4
584,3,1
585,1,2
586,2,2
587,3,1
588,2,2
589,3,1
590,4,0
591,4,0
592,3,1
593,1,3
594,3,1
595,4,0
596,4,0
597,3,1
598,4,0
599,3,1
600,0,4
601,1,3
602,3,1
603,4,0
604,3,1
605,0,4
606,3,1
607,0,3
608,1,3
609,4,0
610,4,0
611,1,3
612,3,1
613,1,3
614,0,4
615,0,4
616,3,1
617,1,3
618,4,0
619,3,1
620,3,0
621,4,0
622,4,0
623,4,0
624,4,0
625,4,0
626,1,3
627,1,3
628,4,0
629,2,2
630,3,1
631,4,0
632,2,2
633,4,0
634,2,2
635,1,3
636,1,2
637,4,0
638,4,0
639,0,4
640,2,2
641,3,1
642,4,0
643,4,0
644,4,0
645,3,1
646,2,2
647,0,4
648,4,0
649,2,2
650,1,3
651,3,1
652,0,4
653,1,2
654,3,1
655,1,3
656,2,2
657,0,3
658,3,1
659,1,2
660,4,0
661,3,1
662,4,0
663,4,0
664,1,3
665,4,0
666,4,0
667,3,1
668,3,1
669,3,1
670,1,3
671,1,3
672,1,3
673,1,2
674,4,0
675,0,4
676,4,0
677,3,1
678,1,2
679,0,4
680,3,1
681,4,0
682,1,3
683,3,0
684,1,3
685,4,0
686,2,1
687,2,2
688,2,2
689,2,2
690,3,1
691,4,0
692,2,2
693,1,2
694,3,1
695,1,3
696,3,1
697,0,4
698,4,0
699,3,1
700,2,2
701,4,0
702,4,0
703,0,4
704,3,1
705,3,1
706,3,1
707,0,4
708,0,4
709,2,2
710,3,1
711,4,0
712,4,0
713,1,2
714,4,0
715,4,0
716,4,0
717,0,4
718,3,1
719,4,0
720,3,0
721,0,4
722,1,3
723,1,3
724,2,2
725,1,3
726,4,0
727,4,0
728,0,4
729,0,4
730,3,1
731,2,1
732,3,1
733,4,0
734,2,2
735,1,3
736,0,4
737,3,1
738,2,2
739,4,0
740,0,4
741,1,3
742,1,3
743,1,3
744,4,0
745,0,4
746,2,2
747,4,0
748,3,1
749,3,0
750,3,1
751,3,1
752,1,3
753,3,1
754,1,3
755,2,2
756,1,3
757,2,2
758,3,1
759,3,1
760,4,0
761,0,4
762,1,3
763,3,1
764,3,1
765,0,4
766,2,2
767,1,3
768,2,2
769,1,3
770,0,4
771,1,3
772,1,3
773,0,3
774,4,0
775,4,0
776,4,0
777,3,1
778,3,1
779,2,2
780,2,2
781,1,3
782,3,1
783,0,4
784,2,2
785,2,2
786,4,0
787,4,0
788,3,1
789,4,0
790,1,3
791,3,1
792,1,3
793,4,0
794,0,3
795,4,0
796,0,4
797,2,2
798,3,1
799,0,3
800,4,0
801,3,1
802,0,4
803,0,4
804,1,3
805,3,1
806,2,2
807,4,0
808,4,0
809,2,2
810,3,1
811,3,1
812,1,3
813,2,2
814,1,3
815,1,3
816,1,3
817,4,0
818,3,1
819,4,0
820,3,1
821,1,3
822,1,3
823,3,1
824,1,3
825,1,3
826,1,3
827,4,0
828,4,0
829,1,3
830,3,1
831,3,1
832,2,2
833,4,0
834,0,4
835,3,1
836,0,4
837,3,1
838,3,1
839,1,3
840,4,0
841,3,1
842,4,0
843,2,2
844,2,2
845,2,2
846,2,2
847,3,1
848,2,1
849,3,0
850,2,2
851,3,1
852,3,1
853,1,3
854,1,3
855,1,3
856,1,3
857,1,3
858,2,2
859,2,2
860,2,1
861,1,3
862,4,0
863,0,3
864,0,4
865,1,3
866,1,3
867,4,0
868,4,0
869,1,3
870,1,3
871,3,1
872,2,2
873,2,2
874,4,0
875,3,1
876,3,1
877,1,3
878,2,2
879,1,3
880,3,1
881,0,3
882,0,4
883,1,3
884,1,2
885,1,3
886,3,1
887,2,2
888,1,3
889,2,2
890,2,2
891,4,0
892,3,1
893,2,2
894,4,0
895,2,1
896,3,1
897,0,3
898,3,1
899,3,1
900,3,1
901,3,1
902,4,0
903,2,2
904,1,3
905,3,1
906,3,1
907,2,2
908,3,1
909,1,3
910,4,0
911,3,1
912,2,2
913,0,4
914,2,2
915,4,0
916,4,0
917,2,2
918,3,1
919,2,2
920,1,3
921,2,2
922,3,1
923,1,3
924,1,3
925,4,0
926,4,0
927,4,0
928,2,2
929,1,3
930,2,1
931,0,4
932,0,4
933,2,2
934,4,0
935,3,1
936,3,1
937,3,1
938,1,3
939,0,4
940,3,1
941,2,2
942,4,0
943,3,1
944,3,1
945,3,1
946,2,2
947,2,2
948,0,4
949,3,1
950,1,3
951,1,3
952,0,4
953,0,4
954,2,2
955,4,0
956,4,0
957,2,2
958,3,1
959,0,4
960,4,0
961,3,1
962,3,1
963,0,4
964,2,2
965,2,2
966,2,2
967,1,2
968,1,3
969,1,3
970,1,3
971,2,2
972,4,0
973,0,4
974,0,4
975,3,1
976,0,4
977,0,4
978,1,3
979,0,4
980,1,3
981,1,3
982,1,3
983,3,1
984,2,2
985,2,2
986,4,0
987,1,3
988,4,0
989,2,2
990,4,0
991,2,2
992,2,2
993,0,4
994,3,1
995,0,4
996,2,2
997,2,2
998,4,0
999,1,3
1000,2,2
