Game Index,Bet Points Model 1,Bet Points Model 2
406,3,1
407,2,2
408,2,2
409,0,4
410,2,2
411,0,4
412,1,3
413,1,3
414,2,2
415,1,3
416,4,0
417,2,2
418,2,2
419,4,0
420,2,2
421,0,4
422,0,4
423,1,3
424,4,0
425,0,4
426,3,1
427,2,2
428,3,1
429,3,1
430,3,1
431,2,2
432,2,2
433,1,3
434,4,0
435,3,1
436,3,1
437,2,2
438,2,2
439,4,0
440,3,1
441,3,1
442,0,4
443,4,0
444,1,3
445,3,1
446,1,3
447,3,1
448,0,4
449,4,0
450,2,1
451,2,2
452,3,1
453,1,3
454,0,4
455,0,4
456,1,3
457,3,1
458,3,0
459,2,2
460,0,4
461,0,4
462,4,0
463,2,2
464,3,1
465,3,1
466,1,3
467,2,2
468,2,2
469,1,3
470,0,3
471,2,2
472,1,3
473,3,1
474,4,0
475,4,0
476,3,1
477,3,1
478,4,0
479,0,4
480,4,0
481,4,0
482,4,0
483,3,1
484,4,0
485,2,2
486,1,3
487,2,2
488,1,3
489,4,0
490,2,2
491,2,2
492,4,0
493,3,1
494,1,3
495,1,3
496,4,0
497,4,0
498,4,0
499,0,3
500,3,1
501,4,0
502,3,1
503,2,2
504,1,3
505,3,1
506,2,2
507,0,4
508,3,1
509,0,4
510,3,1
511,2,1
512,2,2
513,3,1
514,0,4
515,0,4
516,3,1
517,1,3
518,4,0
519,2,2
520,2,2
521,3,1
522,3,1
523,4,0
524,2,2
525,4,0
526,4,0
527,4,0
528,3,0
529,3,1
530,2,2
531,3,1
532,3,1
533,2,2
534,2,2
535,1,3
536,1,3
537,1,3
538,3,1
539,3,1
540,0,4
541,3,1
542,0,4
543,1,2
544,4,0
545,4,0
546,2,2
547,2,2
548,3,1
549,4,0
550,1,3
551,0,4
552,3,1
553,2,1
554,1,3
555,3,1
556,2,2
557,3,1
558,2,2
559,2,2
560,1,3
561,4,0
562,3,1
563,2,2
564,1,3
565,4,0
566,2,2
567,0,4
568,1,3
569,1,3
570,2,2
571,4,0
572,2,2
573,0,4
574,3,1
575,3,1
576,2,2
577,2,2
578,3,1
579,3,1
580,3,1
581,2,1
582,3,1
583,2,2
584,4,0
585,2,2
586,3,1
587,4,0
588,2,2
589,4,0
590,4,0
591,0,4
592,2,2
593,4,0
594,2,1
595,4,0
596,4,0
597,3,1
598,2,2
599,1,2
600,2,2
601,1,3
602,2,2
603,1,3
604,2,2
605,3,1
606,3,1
607,2,2
608,3,1
609,4,0
610,3,1
611,0,4
612,2,2
613,3,1
614,0,4
615,4,0
616,0,4
617,1,3
618,2,1
619,1,3
620,0,4
621,2,2
622,2,2
623,1,3
624,1,3
625,4,0
626,2,2
627,1,3
628,3,1
629,1,3
630,3,1
631,1,3
632,2,2
633,2,2
634,3,1
635,1,3
636,2,2
637,2,2
638,1,3
639,4,0
640,3,1
641,4,0
642,3,1
643,4,0
644,2,2
645,2,2
646,3,0
647,2,2
648,2,2
649,4,0
650,4,0
651,2,2
652,2,2
653,1,3
654,4,0
655,1,3
656,3,1
657,2,2
658,3,1
659,2,2
660,4,0
661,2,2
662,4,0
663,2,2
664,2,2
665,3,1
666,2,2
667,2,2
668,3,1
669,2,2
670,0,4
671,2,2
672,3,1
673,2,2
674,1,3
675,3,1
676,3,1
677,2,2
678,2,2
679,0,4
680,3,1
681,3,1
682,3,1
683,3,1
684,1,3
685,4,0
686,1,3
687,3,1
688,3,1
689,0,4
690,3,1
691,3,1
692,0,4
693,4,0
694,0,4
695,1,3
696,2,2
697,3,1
698,2,2
699,2,2
700,2,2
701,1,3
702,0,4
703,4,0
704,3,1
705,3,1
706,1,3
707,4,0
708,4,0
709,4,0
710,3,1
711,0,4
712,1,3
713,1,3
714,1,3
715,4,0
716,2,2
717,0,4
718,3,1
719,2,2
720,0,4
721,0,4
722,4,0
723,2,2
724,4,0
725,4,0
726,1,3
727,2,2
728,4,0
729,2,2
730,1,3
731,1,3
732,2,2
733,3,1
734,0,4
735,4,0
736,3,1
737,2,2
738,4,0
739,0,4
740,4,0
741,2,2
742,2,2
743,2,2
744,2,2
745,3,1
746,4,0
747,1,3
748,3,1
749,2,2
750,0,4
751,3,1
752,4,0
753,0,4
754,3,1
755,0,4
756,1,3
757,4,0
758,3,1
759,4,0
760,4,0
761,2,2
762,3,1
763,1,3
764,2,2
765,3,1
766,3,1
767,4,0
768,0,4
769,3,1
770,1,2
771,4,0
772,1,3
773,0,4
774,2,2
775,2,2
776,0,4
777,2,2
778,3,1
779,4,0
780,2,2
781,3,1
782,1,3
783,4,0
784,1,3
785,1,3
786,3,1
787,2,2
788,3,0
789,2,2
790,1,3
791,2,2
792,4,0
793,1,3
794,4,0
795,1,3
796,3,1
797,2,2
798,1,3
799,0,4
800,2,1
801,4,0
802,0,3
803,2,2
804,3,1
805,2,2
806,1,3
807,2,2
808,1,3
809,2,2
810,3,1
811,4,0
812,2,2
813,3,1
814,2,2
815,3,1
816,3,1
817,3,1
818,2,2
819,3,1
820,2,2
821,3,1
822,2,2
823,4,0
824,3,1
825,4,0
826,2,2
827,2,2
828,2,2
829,1,3
830,2,2
831,4,0
832,1,3
833,4,0
834,4,0
835,4,0
836,3,1
837,2,2
838,3,1
839,1,3
840,4,0
841,2,2
842,1,3
843,4,0
844,2,2
845,1,3
846,0,4
847,2,2
848,1,3
849,2,2
850,0,4
851,1,3
852,1,3
853,0,4
854,3,1
855,4,0
856,2,2
857,1,3
858,3,1
859,0,4
860,1,3
861,1,3
862,3,1
863,1,3
864,3,1
865,2,2
866,3,1
867,2,2
868,2,2
869,2,2
870,4,0
871,4,0
872,4,0
873,2,2
874,1,3
875,4,0
876,2,2
877,2,2
878,1,3
879,1,3
880,0,4
881,2,1
882,2,2
883,2,2
884,3,1
885,4,0
886,0,4
887,3,1
888,2,2
889,4,0
890,1,3
891,3,1
892,4,0
893,2,2
894,4,0
895,4,0
896,2,2
897,2,2
898,4,0
899,4,0
900,0,4
901,4,0
902,4,0
903,4,0
904,3,1
905,3,0
906,0,4
907,0,4
908,4,0
909,2,2
910,2,2
911,2,2
912,2,2
913,4,0
914,1,3
915,3,1
916,4,0
917,4,0
918,2,2
919,4,0
920,4,0
921,1,3
922,2,2
923,3,1
924,3,1
925,2,2
926,2,2
927,2,2
928,4,0
929,4,0
930,2,2
931,4,0
932,2,2
933,3,1
934,2,2
935,2,2
936,3,1
937,2,2
938,3,1
939,4,0
940,2,2
941,2,2
942,2,2
943,2,2
944,1,3
945,2,2
946,2,2
947,4,0
948,1,3
949,1,3
950,1,3
951,4,0
952,4,0
953,2,2
954,0,3
955,3,1
956,4,0
957,4,0
958,4,0
959,3,1
960,3,0
961,3,1
962,2,2
963,4,0
964,1,3
965,3,1
966,4,0
967,2,2
968,0,4
969,3,1
970,1,3
971,4,0
972,2,2
973,3,1
974,4,0
975,4,0
976,2,0
977,2,2
978,1,3
979,0,4
980,0,4
981,4,0
982,2,2
983,1,3
984,2,2
985,4,0
986,4,0
987,3,1
988,2,2
989,3,1
990,0,4
991,1,3
992,3,1
993,2,2
994,2,2
995,1,3
996,0,4
997,2,2
998,0,4
999,4,0
1000,4,0
