Game Index,Bet Points Model 1,Bet Points Model 2
258,3,1
259,0,4
260,2,2
261,0,4
262,0,4
263,0,4
264,3,1
265,2,2
266,3,1
267,2,2
268,2,2
269,1,3
270,4,0
271,0,4
272,3,1
273,3,1
274,2,2
275,2,1
276,1,3
277,0,4
278,4,0
279,2,2
280,1,3
281,3,1
282,0,4
283,2,2
284,0,4
285,2,2
286,1,3
287,2,2
288,0,4
289,1,3
290,0,4
291,2,2
292,2,2
293,3,1
294,4,0
295,2,2
296,2,2
297,0,4
298,3,1
299,2,2
300,1,3
301,3,1
302,1,3
303,2,2
304,3,1
305,1,3
306,1,3
307,1,3
308,1,3
309,4,0
310,0,4
311,3,1
312,4,0
313,0,4
314,3,1
315,3,1
316,0,3
317,0,4
318,2,2
319,4,0
320,2,2
321,3,1
322,0,4
323,3,1
324,2,2
325,2,2
326,1,3
327,4,0
328,4,0
329,0,4
330,3,0
331,1,3
332,2,2
333,0,4
334,4,0
335,1,3
336,1,3
337,3,1
338,1,3
339,1,3
340,3,1
341,1,3
342,3,1
343,4,0
344,1,3
345,1,2
346,3,1
347,1,3
348,4,0
349,0,4
350,2,2
351,2,2
352,1,3
353,0,4
354,1,3
355,3,1
356,3,1
357,0,4
358,3,1
359,4,0
360,1,3
361,2,2
362,2,2
363,3,1
364,3,0
365,3,1
366,2,2
367,3,1
368,1,3
369,4,0
370,1,3
371,2,2
372,2,2
373,3,1
374,1,3
375,4,0
376,1,3
377,0,4
378,0,4
379,3,1
380,4,0
381,1,3
382,2,2
383,4,0
384,1,3
385,4,0
386,4,0
387,0,4
388,4,0
389,1,2
390,0,4
391,1,3
392,4,0
393,3,1
394,4,0
395,0,4
396,0,4
397,4,0
398,2,2
399,3,1
400,4,0
401,2,2
402,4,0
403,1,3
404,2,2
405,2,2
406,2,2
407,1,3
408,3,1
409,1,3
410,4,0
411,2,2
412,1,3
413,1,3
414,2,2
415,2,1
416,0,4
417,4,0
418,3,1
419,4,0
420,3,1
421,2,2
422,3,1
423,1,3
424,1,3
425,2,2
426,4,0
427,3,1
428,4,0
429,1,3
430,4,0
431,3,1
432,0,4
433,0,4
434,4,0
435,0,4
436,1,3
437,1,3
438,1,3
439,2,2
440,2,2
441,2,2
442,0,3
443,0,4
444,4,0
445,1,3
446,1,3
447,1,3
448,3,1
449,4,0
450,3,1
451,2,2
452,2,2
453,2,2
454,2,2
455,1,3
456,3,1
457,4,0
458,4,0
459,1,2
460,3,1
461,2,2
462,1,3
463,3,1
464,4,0
465,2,2
466,0,4
467,1,3
468,3,1
469,1,3
470,3,1
471,2,2
472,3,1
473,2,2
474,1,3
475,1,3
476,0,4
477,1,3
478,2,2
479,0,4
480,3,1
481,3,0
482,4,0
483,2,2
484,1,3
485,2,2
486,1,3
487,1,3
488,1,3
489,0,4
490,0,4
491,1,3
492,4,0
493,1,3
494,2,2
495,1,3
496,1,3
497,4,0
498,3,1
499,3,1
500,3,1
501,3,1
502,2,2
503,3,1
504,4,0
505,2,2
506,3,1
507,2,2
508,4,0
509,0,4
510,1,3
511,4,0
512,1,3
513,2,2
514,3,1
515,2,1
516,1,3
517,2,2
518,0,4
519,2,2
520,4,0
521,2,2
522,1,3
523,1,3
524,2,2
525,2,2
526,2,2
527,1,3
528,2,2
529,3,1
530,0,4
531,0,4
532,2,2
533,2,2
534,1,3
535,1,3
536,3,1
537,3,1
538,1,3
539,2,2
540,0,4
541,3,1
542,2,2
543,3,1
544,0,4
545,0,4
546,4,0
547,2,1
548,3,1
549,3,1
550,3,1
551,1,3
552,2,2
553,0,3
554,2,2
555,3,1
556,1,3
557,4,0
558,2,2
559,0,4
560,2,2
561,0,4
562,3,1
563,2,2
564,3,1
565,1,2
566,2,2
567,1,3
568,4,0
569,2,2
570,0,4
571,1,3
572,4,0
573,1,3
574,4,0
575,4,0
576,0,4
577,4,0
578,3,1
579,2,2
580,1,3
581,1,3
582,3,0
583,2,2
584,3,1
585,4,0
586,3,1
587,4,0
588,4,0
589,1,3
590,2,1
591,2,1
592,4,0
593,0,4
594,1,3
595,0,4
596,0,3
597,4,0
598,2,2
599,4,0
600,4,0
601,3,1
602,4,0
603,0,4
604,3,1
605,4,0
606,1,2
607,2,2
608,2,2
609,2,2
610,2,2
611,3,1
612,3,1
613,3,1
614,2,2
615,3,1
616,0,4
617,4,0
618,0,4
619,0,4
620,1,3
621,4,0
622,0,4
623,3,1
624,0,3
625,3,1
626,2,2
627,2,2
628,1,3
629,4,0
630,4,0
631,4,0
632,1,3
633,1,3
634,1,3
635,3,1
636,0,4
637,1,3
638,4,0
639,4,0
640,3,1
641,1,2
642,2,2
643,2,2
644,2,1
645,0,4
646,1,3
647,0,3
648,3,1
649,4,0
650,1,3
651,4,0
652,1,3
653,2,2
654,4,0
655,0,4
656,0,4
657,1,3
658,0,4
659,2,2
660,3,1
661,2,2
662,3,1
663,2,2
664,0,4
665,1,3
666,0,4
667,1,3
668,2,2
669,1,3
670,3,1
671,4,0
672,0,4
673,3,1
674,0,4
675,2,2
676,4,0
677,3,1
678,1,3
679,1,3
680,0,3
681,2,2
682,3,1
683,3,1
684,0,4
685,2,2
686,1,3
687,1,3
688,3,1
689,2,2
690,1,3
691,2,2
692,1,3
693,3,1
694,0,4
695,1,3
696,3,1
697,4,0
698,3,1
699,1,3
700,0,4
701,3,1
702,3,0
703,2,2
704,1,3
705,2,2
706,2,2
707,4,0
708,1,3
709,2,2
710,3,1
711,4,0
712,3,1
713,2,2
714,1,3
715,4,0
716,4,0
717,0,4
718,4,0
719,1,3
720,3,1
721,3,1
722,0,4
723,2,2
724,0,4
725,1,3
726,3,1
727,1,3
728,4,0
729,0,4
730,3,1
731,1,3
732,4,0
733,1,3
734,1,3
735,4,0
736,2,2
737,4,0
738,3,1
739,1,3
740,3,1
741,4,0
742,0,4
743,4,0
744,2,2
745,3,1
746,2,2
747,2,2
748,3,1
749,1,3
750,3,1
751,0,4
752,0,4
753,2,2
754,2,2
755,4,0
756,2,2
757,0,4
758,1,3
759,1,3
760,3,1
761,0,4
762,4,0
763,2,1
764,0,4
765,0,4
766,4,0
767,3,1
768,2,2
769,1,3
770,4,0
771,1,3
772,2,2
773,0,4
774,3,1
775,1,3
776,2,2
777,0,4
778,4,0
779,1,3
780,4,0
781,2,2
782,4,0
783,3,1
784,2,2
785,2,2
786,4,0
787,2,2
788,2,2
789,4,0
790,1,3
791,4,0
792,4,0
793,4,0
794,3,1
795,1,3
796,2,2
797,0,4
798,1,3
799,1,3
800,1,3
801,4,0
802,2,2
803,2,2
804,3,1
805,2,2
806,2,2
807,3,1
808,1,3
809,2,2
810,2,2
811,0,4
812,4,0
813,1,3
814,1,3
815,1,3
816,1,3
817,0,4
818,4,0
819,3,1
820,0,4
821,1,3
822,4,0
823,1,3
824,0,4
825,2,2
826,2,2
827,4,0
828,0,4
829,2,2
830,3,1
831,3,1
832,4,0
833,1,3
834,0,4
835,2,2
836,1,3
837,0,3
838,3,1
839,1,3
840,3,1
841,3,1
842,1,3
843,1,3
844,2,2
845,2,2
846,1,3
847,3,1
848,2,2
849,3,1
850,3,1
851,4,0
852,3,1
853,1,3
854,1,3
855,0,4
856,1,3
857,0,4
858,0,4
859,3,1
860,3,1
861,4,0
862,2,2
863,3,1
864,3,1
865,1,3
866,4,0
867,2,2
868,0,4
869,0,4
870,3,1
871,2,2
872,1,3
873,3,1
874,2,2
875,0,4
876,3,1
877,0,4
878,0,4
879,2,2
880,2,2
881,3,1
882,2,2
883,2,2
884,4,0
885,2,2
886,2,2
887,2,2
888,1,3
889,1,3
890,1,3
891,2,2
892,4,0
893,0,4
894,1,3
895,1,3
896,2,2
897,2,2
898,1,3
899,1,3
900,1,3
901,1,2
902,1,3
903,4,0
904,1,3
905,2,2
906,4,0
907,3,1
908,2,2
909,1,3
910,3,0
911,4,0
912,0,4
913,2,2
914,3,0
915,2,2
916,4,0
917,2,2
918,0,4
919,4,0
920,1,3
921,1,3
922,4,0
923,3,1
924,3,1
925,3,1
926,0,4
927,4,0
928,2,2
929,2,2
930,2,2
931,4,0
932,4,0
933,2,2
934,3,1
935,2,2
936,1,3
937,3,1
938,1,3
939,0,4
940,2,2
941,3,1
942,2,2
943,2,2
944,1,3
945,4,0
946,3,1
947,2,2
948,4,0
949,2,2
950,0,4
951,1,2
952,0,4
953,4,0
954,4,0
955,1,3
956,4,0
957,1,3
958,1,3
959,4,0
960,3,1
961,3,0
962,1,3
963,1,2
964,1,3
965,3,0
966,4,0
967,4,0
968,3,1
969,2,2
970,3,1
971,2,2
972,2,2
973,0,4
974,2,2
975,2,2
976,4,0
977,4,0
978,0,4
979,1,3
980,0,4
981,0,4
982,4,0
983,0,4
984,0,4
985,1,3
986,1,3
987,0,4
988,1,3
989,3,1
990,1,3
991,3,1
992,4,0
993,3,0
994,1,3
995,2,2
996,1,3
997,4,0
998,4,0
999,1,3
1000,2,2
