Game Index,Bet Points Model 1,Bet Points Model 2
603,3,1
604,2,2
605,0,4
606,0,4
607,2,2
608,1,3
609,1,3
610,2,2
611,3,1
612,1,3
613,2,2
614,2,2
615,2,2
616,4,0
617,3,1
618,3,1
619,0,4
620,4,0
621,0,3
622,0,4
623,0,3
624,2,2
625,0,4
626,1,3
627,2,2
628,1,3
629,0,4
630,1,2
631,1,3
632,3,1
633,3,1
634,1,3
635,2,2
636,3,1
637,1,3
638,1,3
639,3,1
640,0,4
641,4,0
642,4,0
643,1,3
644,1,3
645,1,3
646,1,3
647,3,1
648,4,0
649,1,3
650,3,1
651,4,0
652,3,1
653,1,3
654,1,3
655,2,2
656,1,3
657,3,1
658,3,1
659,0,4
660,4,0
661,1,3
662,1,3
663,4,0
664,1,3
665,3,1
666,4,0
667,1,2
668,2,2
669,1,3
670,0,4
671,1,3
672,3,1
673,0,4
674,4,0
675,3,1
676,2,2
677,0,4
678,1,2
679,2,2
680,4,0
681,2,2
682,3,1
683,0,4
684,0,4
685,2,2
686,4,0
687,4,0
688,3,1
689,2,2
690,4,0
691,1,3
692,1,3
693,1,3
694,0,4
695,4,0
696,2,2
697,3,1
698,4,0
699,0,4
700,1,3
701,1,3
702,1,3
703,2,2
704,0,4
705,4,0
706,2,1
707,2,2
708,3,1
709,3,1
710,1,3
711,1,3
712,0,4
713,3,1
714,3,1
715,2,2
716,0,4
717,2,2
718,1,3
719,0,4
720,2,2
721,3,1
722,4,0
723,0,4
724,2,2
725,1,3
726,2,2
727,3,1
728,1,3
729,3,1
730,1,3
731,2,2
732,1,3
733,1,3
734,0,4
735,3,1
736,1,3
737,2,2
738,3,1
739,3,1
740,4,0
741,1,3
742,4,0
743,1,3
744,3,1
745,2,2
746,2,1
747,1,3
748,4,0
749,1,3
750,0,4
751,4,0
752,2,2
753,0,4
754,3,1
755,1,3
756,3,0
757,3,1
758,2,2
759,4,0
760,0,4
761,4,0
762,2,2
763,2,2
764,2,1
765,2,2
766,2,2
767,3,1
768,3,1
769,4,0
770,4,0
771,1,3
772,0,4
773,3,1
774,3,1
775,0,4
776,1,3
777,0,4
778,3,1
779,4,0
780,2,2
781,4,0
782,2,2
783,0,4
784,3,1
785,1,3
786,0,3
787,0,4
788,1,3
789,0,4
790,3,1
791,2,2
792,3,1
793,3,1
794,1,3
795,3,1
796,4,0
797,2,2
798,3,1
799,3,1
800,3,1
801,2,2
802,0,4
803,3,1
804,3,1
805,1,2
806,0,4
807,4,0
808,3,1
809,0,4
810,0,4
811,4,0
812,1,3
813,3,1
814,4,0
815,1,3
816,4,0
817,2,2
818,4,0
819,0,4
820,3,1
821,0,4
822,1,3
823,4,0
824,2,2
825,2,2
826,3,1
827,0,4
828,2,2
829,1,3
830,0,3
831,3,1
832,0,4
833,0,4
834,2,2
835,1,3
836,0,4
837,4,0
838,1,3
839,3,1
840,4,0
841,3,1
842,0,4
843,1,3
844,1,3
845,2,2
846,4,0
847,1,3
848,0,4
849,1,2
850,2,2
851,1,3
852,1,3
853,4,0
854,3,1
855,1,3
856,2,1
857,4,0
858,3,1
859,4,0
860,2,2
861,4,0
862,1,3
863,4,0
864,3,1
865,2,2
866,3,1
867,1,3
868,3,1
869,4,0
870,0,4
871,3,1
872,1,2
873,3,1
874,4,0
875,3,1
876,0,4
877,1,3
878,2,2
879,1,3
880,1,3
881,3,1
882,1,3
883,2,2
884,3,1
885,4,0
886,4,0
887,0,4
888,1,3
889,0,4
890,1,3
891,1,3
892,2,2
893,1,3
894,0,4
895,1,3
896,2,2
897,1,3
898,1,3
899,4,0
900,1,3
901,3,1
902,3,1
903,2,2
904,3,1
905,3,1
906,1,2
907,1,3
908,2,2
909,3,1
910,2,2
911,2,2
912,3,1
913,0,4
914,1,3
915,1,2
916,2,2
917,1,3
918,4,0
919,3,1
920,1,3
921,4,0
922,3,1
923,3,1
924,1,3
925,2,2
926,2,2
927,3,1
928,1,2
929,1,3
930,2,2
931,0,4
932,1,3
933,4,0
934,4,0
935,4,0
936,4,0
937,3,1
938,1,3
939,2,2
940,1,3
941,3,1
942,4,0
943,4,0
944,2,1
945,3,1
946,1,3
947,0,4
948,4,0
949,4,0
950,2,2
951,0,4
952,0,4
953,4,0
954,4,0
955,4,0
956,4,0
957,1,3
958,0,4
959,2,2
960,1,3
961,4,0
962,1,3
963,2,2
964,3,1
965,1,3
966,1,3
967,4,0
968,4,0
969,2,2
970,2,2
971,3,1
972,2,2
973,2,2
974,1,3
975,1,3
976,0,4
977,1,3
978,4,0
979,2,2
980,2,2
981,2,2
982,2,2
983,0,4
984,1,3
985,2,2
986,1,3
987,2,2
988,1,3
989,2,2
990,2,2
991,1,3
992,1,2
993,1,3
994,2,2
995,4,0
996,2,2
997,0,4
998,0,4
999,1,3
1000,1,3
