Game Index,Bet Points Model 1,Bet Points Model 2
603,2,1
604,2,2
605,0,4
606,2,2
607,3,1
608,2,2
609,0,4
610,1,3
611,0,4
612,1,3
613,2,2
614,2,2
615,2,2
616,2,2
617,1,3
618,1,3
619,3,1
620,2,2
621,4,0
622,3,1
623,2,2
624,2,2
625,2,2
626,3,1
627,2,2
628,3,1
629,2,2
630,2,2
631,1,3
632,0,4
633,4,0
634,4,0
635,0,4
636,0,4
637,0,4
638,1,3
639,2,1
640,1,3
641,4,0
642,3,1
643,1,3
644,2,2
645,3,1
646,1,3
647,1,3
648,4,0
649,4,0
650,1,3
651,2,2
652,2,1
653,3,1
654,0,4
655,4,0
656,1,3
657,2,2
658,1,3
659,4,0
660,2,2
661,0,4
662,2,2
663,2,2
664,3,1
665,3,1
666,1,3
667,4,0
668,1,3
669,2,2
670,1,2
671,3,1
672,3,1
673,1,3
674,0,2
675,1,3
676,1,3
677,2,2
678,1,2
679,0,3
680,4,0
681,1,3
682,2,2
683,1,2
684,3,1
685,0,4
686,2,2
687,1,3
688,2,2
689,0,4
690,1,3
691,1,3
692,2,2
693,2,2
694,2,2
695,4,0
696,1,3
697,3,1
698,0,4
699,1,3
700,3,1
701,3,1
702,3,1
703,2,2
704,3,1
705,2,2
706,2,2
707,3,1
708,2,2
709,2,2
710,0,4
711,3,1
712,2,2
713,3,1
714,3,1
715,2,2
716,3,1
717,2,2
718,2,2
719,2,2
720,3,1
721,4,0
722,3,1
723,2,2
724,4,0
725,2,2
726,1,3
727,3,1
728,0,4
729,0,4
730,2,2
731,0,4
732,4,0
733,1,3
734,4,0
735,3,1
736,2,2
737,4,0
738,3,1
739,3,1
740,2,2
741,1,2
742,3,1
743,0,4
744,4,0
745,0,4
746,0,4
747,0,4
748,3,1
749,1,3
750,1,3
751,3,1
752,1,3
753,3,1
754,1,3
755,3,1
756,2,2
757,4,0
758,3,1
759,1,3
760,1,3
761,3,1
762,2,2
763,1,3
764,3,1
765,0,4
766,0,4
767,2,2
768,0,4
769,2,2
770,0,4
771,4,0
772,3,1
773,2,2
774,1,3
775,0,4
776,0,4
777,1,3
778,2,2
779,3,1
780,2,2
781,2,1
782,2,2
783,0,4
784,3,1
785,1,3
786,0,4
787,0,4
788,2,2
789,4,0
790,1,3
791,2,2
792,3,1
793,1,3
794,2,2
795,1,3
796,2,2
797,1,3
798,4,0
799,2,1
800,1,2
801,1,3
802,1,3
803,3,1
804,3,1
805,0,4
806,3,1
807,0,4
808,0,4
809,1,3
810,0,4
811,1,3
812,1,3
813,1,3
814,1,3
815,4,0
816,4,0
817,1,3
818,4,0
819,2,2
820,2,2
821,1,3
822,3,1
823,3,1
824,0,4
825,2,2
826,4,0
827,1,3
828,2,2
829,4,0
830,0,4
831,1,3
832,1,3
833,3,0
834,2,2
835,2,2
836,4,0
837,3,1
838,2,2
839,0,4
840,1,3
841,2,2
842,1,3
843,1,3
844,1,3
845,0,4
846,2,2
847,1,3
848,1,3
849,0,4
850,2,2
851,1,3
852,3,1
853,2,2
854,2,2
855,2,2
856,2,2
857,2,1
858,0,4
859,1,3
860,1,3
861,1,3
862,4,0
863,4,0
864,4,0
865,3,1
866,2,2
867,3,1
868,4,0
869,2,2
870,1,3
871,3,1
872,0,4
873,3,1
874,2,2
875,2,2
876,2,2
877,2,2
878,2,2
879,0,4
880,3,1
881,3,1
882,3,1
883,1,3
884,2,2
885,4,0
886,4,0
887,2,2
888,3,1
889,3,1
890,1,3
891,1,3
892,0,4
893,2,2
894,4,0
895,3,1
896,3,1
897,3,1
898,0,4
899,1,3
900,2,1
901,3,1
902,2,2
903,3,1
904,3,1
905,1,3
906,2,2
907,1,3
908,3,1
909,2,2
910,0,4
911,3,1
912,1,2
913,1,3
914,0,4
915,0,3
916,3,1
917,1,3
918,2,2
919,4,0
920,3,1
921,3,1
922,1,3
923,0,4
924,1,3
925,0,4
926,0,4
927,1,3
928,2,2
929,2,2
930,0,4
931,2,2
932,3,1
933,4,0
934,1,3
935,3,1
936,1,3
937,1,3
938,0,4
939,0,4
940,2,2
941,3,1
942,0,4
943,2,2
944,1,3
945,3,1
946,1,3
947,3,1
948,2,2
949,4,0
950,3,1
951,0,4
952,1,3
953,0,4
954,2,2
955,0,4
956,0,3
957,3,1
958,4,0
959,0,4
960,2,2
961,0,4
962,1,3
963,3,1
964,4,0
965,3,0
966,1,3
967,2,2
968,3,1
969,1,3
970,2,2
971,0,4
972,0,4
973,2,2
974,1,3
975,4,0
976,2,2
977,4,0
978,3,1
979,4,0
980,4,0
981,1,3
982,2,2
983,0,4
984,0,4
985,3,1
986,0,4
987,2,2
988,3,1
989,4,0
990,1,3
991,2,2
992,0,4
993,3,1
994,4,0
995,0,4
996,4,0
997,0,3
998,0,4
999,1,3
1000,1,3
