Game Index,Bet Points Model 1,Bet Points Model 2
1,1,2
2,1,3
3,1,3
4,0,4
5,4,0
6,3,1
7,2,2
8,1,2
9,0,4
10,2,2
11,3,1
12,0,4
13,4,0
14,4,0
15,3,1
16,2,2
17,0,4
18,3,1
19,1,2
20,3,1
21,0,4
22,3,1
23,2,2
24,4,0
25,4,0
26,2,2
27,3,1
28,2,2
29,4,0
30,3,0
31,2,2
32,2,2
33,3,1
34,3,1
35,4,0
36,3,1
37,2,2
38,1,3
39,1,3
40,3,1
41,1,3
42,2,2
43,4,0
44,4,0
45,4,0
46,3,1
47,1,3
48,2,2
49,2,2
50,0,4
51,2,2
52,2,2
53,4,0
54,1,3
55,1,3
56,4,0
57,3,1
58,3,1
59,4,0
60,4,0
61,2,2
62,0,4
63,3,1
64,2,2
65,2,2
66,2,2
67,4,0
68,2,2
69,1,3
70,4,0
71,2,2
72,2,2
73,4,0
74,4,0
75,3,1
76,3,1
77,1,3
78,4,0
79,1,3
80,3,1
81,4,0
82,3,1
83,3,1
84,3,0
85,3,1
86,3,1
87,1,3
88,0,4
89,3,1
90,3,1
91,2,2
92,4,0
93,2,2
94,3,1
95,3,1
96,2,2
97,2,2
98,3,1
99,1,3
100,0,4
101,0,4
102,2,2
103,2,2
104,3,1
105,0,4
106,2,2
107,2,2
108,0,4
109,2,2
110,4,0
111,4,0
112,2,2
113,4,0
114,2,2
115,4,0
116,2,2
117,4,0
118,1,3
119,4,0
120,3,1
121,1,3
122,0,4
123,2,2
124,4,0
125,1,3
126,3,1
127,2,1
128,2,2
129,4,0
130,2,2
131,0,4
132,1,3
133,1,3
134,0,4
135,0,4
136,1,3
137,3,1
138,1,3
139,2,2
140,4,0
141,4,0
142,3,1
143,3,1
144,4,0
145,1,2
146,2,2
147,1,3
148,4,0
149,3,1
150,2,2
151,2,2
152,2,2
153,1,3
154,0,4
155,1,3
156,2,2
157,4,0
158,1,3
159,0,4
160,3,1
161,4,0
162,3,1
163,2,2
164,3,1
165,2,2
166,2,2
167,4,0
168,0,4
169,2,2
170,2,2
171,2,2
172,2,1
173,4,0
174,4,0
175,2,2
176,3,1
177,1,3
178,2,2
179,2,2
180,0,4
181,4,0
182,2,2
183,3,1
184,1,3
185,3,1
186,0,4
187,0,4
188,4,0
189,2,2
190,2,2
191,3,1
192,4,0
193,3,1
194,3,1
195,3,1
196,4,0
197,1,3
198,4,0
199,3,1
200,1,3
201,3,1
202,0,3
203,3,1
204,2,2
205,2,2
206,4,0
207,1,3
208,2,2
209,1,3
210,3,1
211,0,4
212,0,4
213,1,3
214,2,2
215,1,3
216,1,3
217,2,2
218,3,1
219,2,2
220,4,0
221,2,2
222,4,0
223,4,0
224,2,2
225,0,4
226,2,2
227,1,3
228,2,2
229,4,0
230,2,2
231,4,0
232,1,2
233,1,3
234,1,3
235,3,1
236,3,1
237,0,4
238,3,1
239,4,0
240,3,1
241,2,2
242,3,1
243,2,2
244,3,1
245,2,2
246,4,0
247,0,4
248,1,2
249,2,2
250,3,0
251,0,4
252,4,0
253,1,3
254,3,1
255,2,2
256,3,1
257,2,2
258,3,1
259,0,4
260,2,2
261,3,1
262,2,2
263,1,3
264,3,1
265,3,1
266,2,2
267,1,3
268,2,2
269,4,0
270,1,3
271,1,3
272,4,0
273,4,0
274,2,2
275,0,4
276,3,1
277,3,1
278,1,3
279,3,1
280,0,3
281,0,4
282,4,0
283,4,0
284,4,0
285,2,2
286,3,1
287,2,2
288,2,2
289,2,2
290,1,3
291,2,2
292,0,4
293,3,0
294,1,3
295,1,3
296,1,3
297,1,3
298,2,2
299,1,3
300,1,3
301,0,4
302,3,1
303,3,1
304,2,2
305,1,3
306,3,1
307,1,3
308,1,3
309,4,0
310,4,0
311,3,1
312,2,2
313,3,1
314,4,0
315,3,1
316,1,3
317,1,3
318,2,2
319,2,2
320,0,3
321,2,2
322,0,4
323,3,1
324,1,3
325,1,3
326,2,2
327,3,1
328,0,4
329,1,3
330,1,3
331,0,4
332,2,2
333,2,2
334,2,2
335,1,3
336,2,2
337,1,3
338,0,3
339,1,3
340,0,4
341,2,2
342,4,0
343,1,3
344,0,4
345,1,3
346,2,2
347,3,1
348,3,1
349,2,2
350,2,2
351,3,1
352,2,2
353,1,3
354,0,4
355,1,3
356,1,3
357,0,4
358,4,0
359,3,1
360,3,1
361,2,2
