Game Index,Bet Points Model 1,Bet Points Model 2
433,0,3
434,2,2
435,0,4
436,1,3
437,1,2
438,4,0
439,0,3
440,2,2
441,1,3
442,3,1
443,1,2
444,1,3
445,4,0
446,1,3
447,3,1
448,2,2
449,0,3
450,1,3
451,1,3
452,3,1
453,4,0
454,4,0
455,3,1
456,3,1
457,2,2
458,4,0
459,0,4
460,2,2
461,3,1
462,0,4
463,0,4
464,3,1
465,1,3
466,2,2
467,1,3
468,4,0
469,0,4
470,0,4
471,1,3
472,3,1
473,1,3
474,1,3
475,4,0
476,4,0
477,4,0
478,0,4
479,2,2
480,2,2
481,4,0
482,1,3
483,0,4
484,1,2
485,0,4
486,2,2
487,4,0
488,3,1
489,0,3
490,4,0
491,1,3
492,2,2
493,1,3
494,2,1
495,3,1
496,1,3
497,2,2
498,2,2
499,1,3
500,4,0
501,0,4
502,1,3
503,2,2
504,1,3
505,4,0
506,1,3
507,2,2
508,4,0
509,0,4
510,3,1
511,2,2
512,2,2
513,4,0
514,2,2
515,1,3
516,3,1
517,0,4
518,2,2
519,4,0
520,0,4
521,1,3
522,1,3
523,3,1
524,1,3
525,0,4
526,2,2
527,1,3
528,4,0
529,4,0
530,2,2
531,2,2
532,0,4
533,3,1
534,0,4
535,0,4
536,1,3
537,2,2
538,1,3
539,2,2
540,2,2
541,1,3
542,4,0
543,4,0
544,1,3
545,2,2
546,2,2
547,4,0
548,0,4
549,2,2
550,3,1
551,3,1
552,0,4
553,1,3
554,1,3
555,2,1
556,0,4
557,0,4
558,2,2
559,0,4
560,4,0
561,1,3
562,1,3
563,1,3
564,0,4
565,2,1
566,1,2
567,3,1
568,2,2
569,3,1
570,0,4
571,0,4
572,4,0
573,3,1
574,2,2
575,3,1
576,2,2
577,2,2
578,2,2
579,4,0
580,0,3
581,1,3
582,0,3
583,1,3
584,0,4
585,2,2
586,4,0
587,0,4
588,1,3
589,1,3
590,3,1
591,1,3
592,1,2
593,3,1
594,3,1
595,4,0
596,0,4
597,4,0
598,2,1
599,1,3
600,0,4
601,2,2
602,3,1
603,4,0
604,3,1
605,2,2
606,4,0
607,2,2
608,0,4
609,0,4
610,3,1
611,2,2
612,1,3
613,0,4
614,2,2
615,2,2
616,3,1
617,4,0
618,2,2
619,2,2
620,1,3
621,0,4
622,2,2
623,4,0
624,3,1
625,3,1
626,4,0
627,0,4
628,2,2
629,0,4
630,0,4
631,4,0
632,4,0
633,2,2
634,3,1
635,2,2
636,3,1
637,1,3
638,4,0
639,3,1
640,4,0
641,3,1
642,0,4
643,4,0
644,4,0
645,0,4
646,0,4
647,0,3
648,0,4
649,2,1
650,4,0
651,4,0
652,1,3
653,4,0
654,4,0
655,2,2
656,4,0
657,2,2
658,4,0
659,2,2
660,2,2
661,0,4
662,1,3
663,1,3
664,3,1
665,3,1
666,3,1
667,1,3
668,4,0
669,4,0
670,0,4
671,2,2
672,1,3
673,0,3
674,1,3
675,1,2
676,1,3
677,4,0
678,0,4
679,0,4
680,1,3
681,0,4
682,3,1
683,3,1
684,1,3
685,2,2
686,0,4
687,0,4
688,3,1
689,3,1
690,2,1
691,4,0
692,4,0
693,1,3
694,1,3
695,0,4
696,4,0
697,4,0
698,0,4
699,3,1
700,3,1
701,2,2
702,3,1
703,4,0
704,3,1
705,0,4
706,1,3
707,2,2
708,2,2
709,4,0
710,1,3
711,2,2
712,3,1
713,0,4
714,2,2
715,0,4
716,2,2
717,3,1
718,1,3
719,0,4
720,0,4
721,3,0
722,0,4
723,4,0
724,1,3
725,3,1
726,1,3
727,0,4
728,0,4
729,1,3
730,3,1
731,0,4
732,3,1
733,3,1
734,4,0
735,1,3
736,1,3
737,4,0
738,3,1
739,1,3
740,1,3
741,0,4
742,2,2
743,4,0
744,4,0
745,3,1
746,4,0
747,1,3
748,3,1
749,0,4
750,3,1
751,4,0
752,0,4
753,3,1
754,1,3
755,4,0
756,4,0
757,2,2
758,4,0
759,2,1
760,3,1
761,1,3
762,0,4
763,4,0
764,0,4
765,3,1
766,1,3
767,3,1
768,0,4
769,0,4
770,1,2
771,0,4
772,3,1
773,4,0
774,1,3
775,1,3
776,0,4
777,0,3
778,2,2
779,0,4
780,0,4
781,0,4
782,1,3
783,2,2
784,2,2
785,3,1
786,2,2
787,4,0
788,0,4
789,3,1
790,3,1
791,1,3
792,0,4
793,3,1
794,0,4
795,1,3
796,3,1
797,0,4
798,0,4
799,1,3
800,2,2
801,3,1
802,4,0
803,2,2
804,3,1
805,2,1
806,2,2
807,1,3
808,1,3
809,3,1
810,2,2
811,1,3
812,1,3
813,2,2
814,3,1
815,1,3
816,2,2
817,3,1
818,0,4
819,0,4
820,0,4
821,0,4
822,4,0
823,2,2
824,4,0
825,3,1
826,0,4
827,4,0
828,1,3
829,1,3
830,4,0
831,0,4
832,3,1
833,4,0
834,3,1
835,1,3
836,3,1
837,4,0
838,3,1
839,3,1
840,2,2
841,3,1
842,3,1
843,3,1
844,2,2
845,2,2
846,4,0
847,2,2
848,2,2
849,0,3
850,2,2
851,3,1
852,2,2
853,3,1
854,0,4
855,0,4
856,2,2
857,0,4
858,3,1
859,1,2
860,3,1
861,2,2
862,0,3
863,0,4
864,0,4
865,1,3
866,1,3
867,4,0
868,1,3
869,0,4
870,1,2
871,1,3
872,4,0
873,2,2
874,1,3
875,1,3
876,0,4
877,0,4
878,1,3
879,3,1
880,4,0
881,3,1
882,4,0
883,1,3
884,1,3
885,2,1
886,2,2
887,4,0
888,1,3
889,0,4
890,1,3
891,2,2
892,2,2
893,4,0
894,2,2
895,3,1
896,3,1
897,0,4
898,3,1
899,1,3
900,2,2
901,4,0
902,2,2
903,4,0
904,4,0
905,4,0
906,0,4
907,2,2
908,1,3
909,1,3
910,0,4
911,3,1
912,1,3
913,0,4
914,4,0
915,0,4
916,3,0
917,3,1
918,3,1
919,2,2
920,1,3
921,4,0
922,2,2
923,1,3
924,4,0
925,0,4
926,0,4
927,2,2
928,4,0
929,3,1
930,1,3
931,4,0
932,4,0
933,1,3
934,1,3
935,3,1
936,1,3
937,2,2
938,4,0
939,4,0
940,2,2
941,1,3
942,2,2
943,1,3
944,1,3
945,4,0
946,3,1
947,2,2
948,0,4
949,0,4
950,3,1
951,1,2
952,0,4
953,4,0
954,0,4
955,0,4
956,4,0
957,4,0
958,0,4
959,2,1
960,3,1
961,2,1
962,1,3
963,0,4
964,0,4
965,0,4
966,4,0
967,0,4
968,1,3
969,4,0
970,0,4
971,4,0
972,0,4
973,3,1
974,2,2
975,1,2
976,4,0
977,0,4
978,0,4
979,1,3
980,1,3
981,4,0
982,4,0
983,4,0
984,4,0
985,3,1
986,0,4
987,3,1
988,0,4
989,3,1
990,2,2
991,0,4
992,1,3
993,0,4
994,0,4
995,2,2
996,3,1
997,2,2
998,4,0
999,1,3
1000,3,1
