Game Index,Bet Points Model 1,Bet Points Model 2
775,2,2
776,4,0
777,4,0
778,4,0
779,0,4
780,4,0
781,1,3
782,2,2
783,4,0
784,2,2
785,4,0
786,4,0
787,4,0
788,2,2
789,1,3
790,3,1
791,2,2
792,4,0
793,3,1
794,3,1
795,3,1
796,3,0
797,4,0
798,2,2
799,0,4
800,2,2
801,4,0
802,2,2
803,2,2
804,0,4
805,1,3
806,3,1
807,4,0
808,1,3
809,1,3
810,3,1
811,0,4
812,0,4
813,2,2
814,4,0
815,1,3
816,1,3
817,1,2
818,4,0
819,2,2
820,2,2
821,1,3
822,4,0
823,2,2
824,3,1
825,3,1
826,4,0
827,2,2
828,0,4
829,4,0
830,2,2
831,2,2
832,3,1
833,2,2
834,1,2
835,2,2
836,4,0
837,3,1
838,2,2
839,2,2
840,1,3
841,1,3
842,0,4
843,0,4
844,3,1
845,4,0
846,1,3
847,0,4
848,3,1
849,3,1
850,4,0
851,3,1
852,4,0
853,3,1
854,1,2
855,3,1
856,2,2
857,3,1
858,4,0
859,2,2
860,2,2
861,3,1
862,2,2
863,4,0
864,3,1
865,2,2
866,3,1
867,1,3
868,0,4
869,3,1
870,4,0
871,3,1
872,3,1
873,3,1
874,2,2
875,0,4
876,3,1
877,2,2
878,4,0
879,3,1
880,2,2
881,2,2
882,4,0
883,2,2
884,1,3
885,0,4
886,2,2
887,3,1
888,3,1
889,4,0
890,1,3
891,1,3
892,2,2
893,3,1
894,1,3
895,0,4
896,2,2
897,1,3
898,2,2
899,4,0
900,1,3
901,0,4
902,4,0
903,4,0
904,1,3
905,3,1
906,2,1
907,1,3
908,1,3
909,3,1
910,3,1
911,1,3
912,2,2
913,4,0
914,0,4
915,1,3
916,0,4
917,0,4
918,1,3
919,3,1
920,0,4
921,4,0
922,1,3
923,2,2
924,4,0
925,1,3
926,4,0
927,0,4
928,2,2
929,4,0
930,4,0
931,4,0
932,4,0
933,2,2
934,1,3
935,3,1
936,3,1
937,1,3
938,0,4
939,3,1
940,3,1
941,0,4
942,4,0
943,1,3
944,2,2
945,2,2
946,3,1
947,4,0
948,4,0
949,3,1
950,4,0
951,0,4
952,4,0
953,4,0
954,1,3
955,0,4
956,3,1
957,1,3
958,2,2
959,0,4
960,1,3
961,1,3
962,1,3
963,0,4
964,3,1
965,1,3
966,2,2
967,3,1
968,3,1
969,3,1
970,3,1
971,2,2
972,4,0
973,4,0
974,0,4
975,0,4
976,3,1
977,3,1
978,3,1
979,1,3
980,0,4
981,0,4
982,3,1
983,3,1
984,4,0
985,1,3
986,0,4
987,4,0
988,3,1
989,3,1
990,2,2
991,2,2
992,1,3
993,1,3
994,1,3
995,2,2
996,4,0
997,2,2
998,0,4
999,2,2
1000,4,0
