Game Index,Bet Points Model 1,Bet Points Model 2
512,2,2
513,2,2
514,0,4
515,3,1
516,3,1
517,0,4
518,2,2
519,0,4
520,3,1
521,3,1
522,3,1
523,0,4
524,3,1
525,4,0
526,3,1
527,0,4
528,3,1
529,0,4
530,3,1
531,3,1
532,4,0
533,0,4
534,3,1
535,0,4
536,2,2
537,2,2
538,3,1
539,3,1
540,1,3
541,0,4
542,0,4
543,1,3
544,3,1
545,1,3
546,1,3
547,1,3
548,3,1
549,0,3
550,3,1
551,3,1
552,2,2
553,1,3
554,4,0
555,3,1
556,1,3
557,2,2
558,1,3
559,3,1
560,3,1
561,4,0
562,1,3
563,3,1
564,2,2
565,2,2
566,2,2
567,4,0
568,3,1
569,1,3
570,2,2
571,4,0
572,2,2
573,2,2
574,3,1
575,1,3
576,3,1
577,1,3
578,0,4
579,3,1
580,2,2
581,1,3
582,3,1
583,0,4
584,3,1
585,4,0
586,1,3
587,2,2
588,0,4
589,3,1
590,2,2
591,2,2
592,2,2
593,0,4
594,3,1
595,3,1
596,4,0
597,3,1
598,1,3
599,3,1
600,2,2
601,0,4
602,0,4
603,0,4
604,2,2
605,2,2
606,0,4
607,1,3
608,3,1
609,3,1
610,3,1
611,1,3
612,2,2
613,1,3
614,3,1
615,1,3
616,2,1
617,1,3
618,3,1
619,1,3
620,3,1
621,1,3
622,1,3
623,4,0
624,0,4
625,1,3
626,0,4
627,0,4
628,2,2
629,3,1
630,3,1
631,2,2
632,0,4
633,2,2
634,1,3
635,2,2
636,2,2
637,0,4
638,2,2
639,2,2
640,2,2
641,0,4
642,3,1
643,3,1
644,4,0
645,2,2
646,3,1
647,2,2
648,0,4
649,1,3
650,4,0
651,2,2
652,3,1
653,2,1
654,2,2
655,4,0
656,4,0
657,4,0
658,2,2
659,0,4
660,3,1
661,2,2
662,2,2
663,1,3
664,4,0
665,4,0
666,0,4
667,2,2
668,0,4
669,2,1
670,1,3
671,4,0
672,3,1
673,2,2
674,2,2
675,2,2
676,2,2
677,2,2
678,0,4
679,1,3
680,1,3
681,1,3
682,3,1
683,1,3
684,1,3
685,2,2
686,2,2
687,3,0
688,2,2
689,0,4
690,3,1
691,1,3
692,3,1
693,3,1
694,3,1
695,3,1
696,1,3
697,3,1
698,1,3
699,1,3
700,2,2
701,2,2
702,3,1
703,3,1
704,1,3
705,3,1
706,4,0
707,0,4
708,1,3
709,1,3
710,1,3
711,2,2
712,2,2
713,0,4
714,2,2
715,2,2
716,2,2
717,3,1
718,3,1
719,1,3
720,4,0
721,4,0
722,0,4
723,0,4
724,4,0
725,0,4
726,3,1
727,0,4
728,0,4
729,2,2
730,2,2
731,3,1
732,4,0
733,1,3
734,4,0
735,1,2
736,4,0
737,2,2
738,1,3
739,1,3
740,2,2
741,3,1
742,0,4
743,3,1
744,0,4
745,3,0
746,4,0
747,2,2
748,4,0
749,3,1
750,2,2
751,2,2
752,1,3
753,3,1
754,1,3
755,1,3
756,2,2
757,2,2
758,2,2
759,4,0
760,2,2
761,1,3
762,0,4
763,4,0
764,4,0
765,3,1
766,0,4
767,1,3
768,2,2
769,3,1
770,2,2
771,0,4
772,3,1
773,2,1
774,0,4
775,3,1
776,1,3
777,1,3
778,3,1
779,3,1
780,2,2
781,3,1
782,2,2
783,0,4
784,1,3
785,3,1
786,3,1
787,2,2
788,2,1
789,2,2
790,4,0
791,2,2
792,4,0
793,1,3
794,3,1
795,1,3
796,1,3
797,4,0
798,3,1
799,4,0
800,0,4
801,4,0
802,1,3
803,1,3
804,4,0
805,2,2
806,3,1
807,4,0
808,2,2
809,4,0
810,1,3
811,1,3
812,2,2
813,0,4
814,2,2
815,0,4
816,0,4
817,4,0
818,4,0
819,1,2
820,2,2
821,3,0
822,3,1
823,2,2
824,1,3
825,2,2
826,1,3
827,3,1
828,0,4
829,2,2
830,0,4
831,1,3
832,2,2
833,1,3
834,1,3
835,4,0
836,3,1
837,2,1
838,1,3
839,1,3
840,3,1
841,0,4
842,3,1
843,1,2
844,3,1
845,1,3
846,1,3
847,2,2
848,3,1
849,1,3
850,1,2
851,1,3
852,0,4
853,3,1
854,0,4
855,1,3
856,4,0
857,3,1
858,4,0
859,0,4
860,1,3
861,1,3
862,2,2
863,3,1
864,4,0
865,0,4
866,0,4
867,2,2
868,4,0
869,2,2
870,1,3
871,1,3
872,4,0
873,3,1
874,0,4
875,2,2
876,2,2
877,3,1
878,2,2
879,1,3
880,3,1
881,1,3
882,0,4
883,1,3
884,3,1
885,4,0
886,2,2
887,2,2
888,0,4
889,1,3
890,0,4
891,2,2
892,4,0
893,2,2
894,1,3
895,0,4
896,1,2
897,2,1
898,1,3
899,3,1
900,1,2
901,4,0
902,3,1
903,4,0
904,0,4
905,1,3
906,2,2
907,0,4
908,0,4
909,2,1
910,0,4
911,0,4
912,3,1
913,2,2
914,3,1
915,0,4
916,3,1
917,2,2
918,3,1
919,1,3
920,3,1
921,2,2
922,1,3
923,2,2
924,1,3
925,0,4
926,2,2
927,3,1
928,0,4
929,3,1
930,3,1
931,3,1
932,3,1
933,2,2
934,2,2
935,4,0
936,4,0
937,2,2
938,4,0
939,1,3
940,1,3
941,3,1
942,3,1
943,0,4
944,2,2
945,3,1
946,2,1
947,3,1
948,2,2
949,1,3
950,4,0
951,1,3
952,0,4
953,1,3
954,3,1
955,0,4
956,2,2
957,3,1
958,3,1
959,1,3
960,4,0
961,4,0
962,1,3
963,2,2
964,1,3
965,1,3
966,2,2
967,4,0
968,4,0
969,2,2
970,1,3
971,3,1
972,1,3
973,1,3
974,0,4
975,4,0
976,2,2
977,3,1
978,4,0
979,3,1
980,2,2
981,0,4
982,2,2
983,4,0
984,0,4
985,0,4
986,2,2
987,0,4
988,2,2
989,3,1
990,2,2
991,1,3
992,1,3
993,3,0
994,2,2
995,3,1
996,3,1
997,1,3
998,2,2
999,3,1
1000,4,0
