Game Index,Bet Points Model 1,Bet Points Model 2
775,3,1
776,2,2
777,1,3
778,3,1
779,2,2
780,2,2
781,4,0
782,2,1
783,2,2
784,3,1
785,4,0
786,3,1
787,0,4
788,2,2
789,3,1
790,4,0
791,2,2
792,3,1
793,3,1
794,2,2
795,0,4
796,4,0
797,0,3
798,2,2
799,4,0
800,1,3
801,0,4
802,3,1
803,2,2
804,4,0
805,1,3
806,4,0
807,2,2
808,1,3
809,2,2
810,1,3
811,0,4
812,3,1
813,1,3
814,0,4
815,3,0
816,2,2
817,0,4
818,4,0
819,2,2
820,2,2
821,4,0
822,3,1
823,1,3
824,0,4
825,4,0
826,2,2
827,3,1
828,1,3
829,0,3
830,2,2
831,2,2
832,0,4
833,1,3
834,1,3
835,3,1
836,2,2
837,3,1
838,4,0
839,3,1
840,2,1
841,4,0
842,1,3
843,1,3
844,3,1
845,1,3
846,2,2
847,1,3
848,2,2
849,1,3
850,2,2
851,2,2
852,0,4
853,4,0
854,4,0
855,4,0
856,2,2
857,1,3
858,3,1
859,2,2
860,3,1
861,0,4
862,3,1
863,0,4
864,2,2
865,2,2
866,2,2
867,3,1
868,0,3
869,4,0
870,1,3
871,1,3
872,2,2
873,0,4
874,0,4
875,0,4
876,3,1
877,3,1
878,2,2
879,3,1
880,1,3
881,1,3
882,2,2
883,4,0
884,3,1
885,1,3
886,2,2
887,2,1
888,2,2
889,1,3
890,3,0
891,0,4
892,1,3
893,4,0
894,0,4
895,3,1
896,4,0
897,2,2
898,2,2
899,2,2
900,2,2
901,2,1
902,2,1
903,2,2
904,0,4
905,3,1
906,4,0
907,3,1
908,3,1
909,1,3
910,2,2
911,3,1
912,3,1
913,1,3
914,1,3
915,4,0
916,0,3
917,2,2
918,3,1
919,2,2
920,1,2
921,0,4
922,3,1
923,0,4
924,2,2
925,2,2
926,0,4
927,4,0
928,0,4
929,4,0
930,1,3
931,1,3
932,3,1
933,1,3
934,3,1
935,2,2
936,3,1
937,4,0
938,1,3
939,0,4
940,4,0
941,2,2
942,2,2
943,4,0
944,3,1
945,4,0
946,4,0
947,2,2
948,2,2
949,1,3
950,2,2
951,1,3
952,1,2
953,0,4
954,2,2
955,4,0
956,1,3
957,0,4
958,0,4
959,1,3
960,3,1
961,3,1
962,3,1
963,2,2
964,4,0
965,3,1
966,3,1
967,4,0
968,3,1
969,1,3
970,4,0
971,0,4
972,0,4
973,2,2
974,1,3
975,2,2
976,2,2
977,0,4
978,1,3
979,4,0
980,3,1
981,2,2
982,4,0
983,1,3
984,4,0
985,2,2
986,3,1
987,2,2
988,2,2
989,1,3
990,0,4
991,1,3
992,1,3
993,1,3
994,3,1
995,1,3
996,1,3
997,2,2
998,4,0
999,3,1
1000,3,1
