Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,1,2
3,0,4
4,0,3
5,4,0
6,4,0
7,1,3
8,0,4
9,2,2
10,2,1
11,3,1
12,1,3
13,2,2
14,3,1
15,4,0
16,2,2
17,2,2
18,3,1
19,3,0
20,3,1
21,4,0
22,2,2
23,1,2
24,3,1
25,2,2
26,0,4
27,3,1
28,2,2
29,4,0
30,2,2
31,3,1
32,3,1
33,1,3
34,4,0
35,2,2
36,4,0
37,4,0
38,1,3
39,4,0
40,3,1
41,1,3
42,1,3
43,4,0
44,2,2
45,3,1
46,3,1
47,4,0
48,3,1
49,0,4
50,1,3
51,4,0
52,2,2
53,2,2
54,3,1
55,4,0
56,1,3
57,3,1
58,3,1
59,3,1
60,2,2
61,3,1
62,3,1
63,4,0
64,1,3
65,4,0
66,2,2
67,4,0
68,1,3
69,2,2
70,3,1
71,3,1
72,2,2
73,3,1
74,3,1
75,2,2
76,2,2
77,2,2
78,2,2
79,4,0
80,4,0
81,3,1
82,3,1
83,1,3
84,3,1
85,3,1
86,3,1
87,2,2
88,4,0
89,4,0
90,4,0
91,3,1
92,3,0
93,3,1
94,4,0
95,3,1
96,3,1
97,3,1
98,3,1
99,3,1
100,3,1
101,3,1
102,3,1
103,2,2
104,3,1
105,3,1
106,3,1
107,2,2
108,0,4
109,1,3
110,4,0
111,1,3
112,4,0
113,1,3
114,1,3
115,0,4
116,2,2
117,3,1
118,4,0
119,1,3
120,4,0
121,3,1
122,4,0
123,4,0
124,2,2
125,3,1
126,3,1
127,4,0
128,3,1
129,4,0
130,2,2
131,4,0
132,3,1
133,2,2
134,3,1
135,2,2
136,4,0
137,3,1
138,1,3
139,4,0
140,1,3
141,3,1
142,3,1
143,0,4
144,1,3
145,2,2
146,1,3
147,3,1
148,1,3
149,1,3
150,4,0
151,1,3
152,3,1
153,1,3
154,2,2
155,3,1
156,4,0
157,2,2
158,4,0
159,3,1
160,2,2
161,2,2
162,1,3
163,2,2
164,2,2
165,4,0
166,2,1
167,2,2
168,4,0
169,3,0
170,3,1
171,0,4
172,3,1
173,2,2
174,2,2
175,3,1
176,3,1
177,1,3
178,3,1
179,2,2
180,4,0
181,1,3
182,2,2
183,1,3
184,4,0
185,3,1
186,3,1
187,3,1
188,2,2
189,3,1
190,4,0
191,2,2
192,1,3
193,4,0
194,4,0
195,4,0
196,4,0
197,2,2
198,3,1
199,4,0
200,2,2
201,2,2
