Game Index,Bet Points Model 1,Bet Points Model 2
742,1,3
743,3,1
744,1,3
745,2,2
746,2,2
747,0,4
748,1,3
749,2,2
750,2,1
751,3,0
752,4,0
753,2,2
754,3,1
755,4,0
756,2,2
757,4,0
758,2,2
759,3,1
760,2,2
761,1,3
762,0,4
763,1,3
764,3,1
765,4,0
766,2,2
767,0,4
768,2,1
769,3,1
770,4,0
771,3,1
772,2,2
773,4,0
774,2,2
775,1,3
776,2,1
777,4,0
778,3,1
779,4,0
780,1,3
781,4,0
782,2,2
783,4,0
784,1,3
785,2,2
786,2,2
787,3,1
788,3,1
789,1,3
790,3,1
791,1,3
792,0,4
793,0,4
794,3,1
795,0,4
796,3,1
797,3,1
798,2,2
799,1,3
800,1,3
801,4,0
802,3,1
803,4,0
804,3,1
805,2,2
806,4,0
807,1,3
808,3,1
809,4,0
810,0,4
811,3,1
812,3,1
813,4,0
814,0,4
815,2,2
816,2,2
817,2,2
818,2,2
819,3,1
820,2,2
821,4,0
822,4,0
823,2,2
824,3,1
825,1,3
826,2,2
827,3,1
828,2,2
829,0,4
830,4,0
831,1,3
832,4,0
833,4,0
834,3,1
835,2,2
836,2,2
837,2,2
838,3,1
839,3,1
840,2,2
841,2,2
842,2,2
843,0,4
844,3,1
845,0,4
846,4,0
847,1,3
848,2,2
849,4,0
850,3,1
851,1,3
852,1,3
853,3,1
854,4,0
855,3,1
856,2,2
857,1,3
858,4,0
859,0,4
860,4,0
861,1,3
862,3,1
863,2,2
864,4,0
865,0,4
866,3,1
867,1,3
868,0,4
869,1,3
870,3,1
871,3,1
872,0,4
873,1,3
874,3,1
875,3,1
876,0,4
877,3,1
878,3,1
879,1,2
880,0,4
881,0,4
882,1,3
883,3,1
884,3,1
885,3,1
886,3,1
887,4,0
888,4,0
889,3,1
890,4,0
891,4,0
892,2,2
893,3,1
894,1,3
895,3,1
896,1,3
897,4,0
898,4,0
899,1,3
900,2,2
901,4,0
902,1,3
903,0,4
904,4,0
905,4,0
906,3,1
907,4,0
908,0,4
909,3,1
910,1,3
911,3,1
912,2,1
913,1,3
914,0,4
915,2,2
916,1,3
917,3,1
918,2,2
919,1,3
920,3,1
921,1,3
922,1,3
923,0,4
924,2,2
925,2,2
926,4,0
927,3,0
928,2,2
929,4,0
930,2,2
931,0,4
932,1,3
933,4,0
934,4,0
935,0,4
936,1,3
937,0,4
938,2,2
939,3,1
940,0,4
941,3,1
942,2,2
943,3,1
944,2,2
945,4,0
946,0,4
947,2,2
948,1,3
949,2,2
950,3,1
951,3,1
952,3,1
953,1,3
954,3,1
955,1,3
956,2,2
957,0,4
958,1,3
959,2,2
960,1,3
961,3,1
962,1,3
963,3,1
964,3,1
965,0,4
966,1,3
967,2,2
968,3,1
969,4,0
970,1,3
971,2,2
972,1,3
973,3,1
974,2,2
975,4,0
976,2,2
977,4,0
978,4,0
979,1,3
980,0,4
981,2,2
982,0,4
983,4,0
984,3,1
985,2,2
986,4,0
987,1,3
988,2,2
989,1,2
990,3,1
991,2,2
992,3,1
993,0,4
994,3,1
995,2,2
996,3,1
997,2,2
998,0,4
999,0,4
1000,4,0
