Game Index,Bet Points Model 1,Bet Points Model 2
775,2,2
776,3,1
777,2,1
778,2,2
779,3,1
780,2,2
781,1,3
782,2,2
783,0,4
784,1,2
785,2,2
786,3,1
787,1,3
788,1,3
789,1,3
790,3,1
791,4,0
792,4,0
793,2,2
794,0,4
795,3,1
796,3,1
797,2,2
798,2,2
799,1,2
800,0,3
801,1,3
802,1,3
803,1,3
804,4,0
805,3,1
806,3,1
807,2,2
808,2,2
809,2,2
810,2,2
811,1,3
812,0,4
813,2,2
814,2,2
815,1,3
816,1,2
817,1,3
818,1,2
819,2,2
820,4,0
821,1,3
822,4,0
823,1,3
824,2,2
825,2,2
826,4,0
827,1,3
828,1,3
829,2,2
830,3,1
831,4,0
832,2,2
833,3,1
834,3,1
835,0,4
836,0,4
837,1,3
838,3,1
839,4,0
840,3,1
841,0,4
842,3,1
843,4,0
844,0,4
845,0,4
846,2,2
847,2,2
848,4,0
849,1,3
850,2,2
851,3,1
852,0,4
853,3,1
854,2,2
855,4,0
856,0,3
857,1,3
858,3,1
859,1,3
860,1,3
861,3,1
862,3,1
863,1,3
864,4,0
865,1,3
866,0,4
867,2,2
868,4,0
869,3,1
870,1,3
871,1,3
872,2,2
873,0,4
874,3,1
875,2,2
876,1,3
877,1,3
878,3,1
879,4,0
880,4,0
881,3,1
882,4,0
883,1,3
884,3,1
885,1,3
886,2,2
887,3,1
888,4,0
889,0,4
890,0,4
891,4,0
892,2,2
893,3,1
894,1,3
895,1,3
896,0,3
897,3,0
898,4,0
899,2,2
900,1,3
901,3,1
902,2,2
903,1,3
904,3,1
905,1,3
906,2,2
907,2,2
908,2,2
909,1,2
910,1,3
911,2,2
912,1,3
913,2,2
914,3,1
915,3,1
916,3,1
917,3,1
918,2,2
919,0,4
920,2,2
921,2,2
922,2,2
923,2,2
924,2,2
925,1,3
926,1,3
927,2,2
928,2,2
929,1,3
930,0,4
931,2,2
932,4,0
933,2,2
934,2,2
935,1,3
936,1,3
937,3,1
938,0,4
939,2,2
940,4,0
941,3,1
942,1,3
943,3,1
944,4,0
945,0,4
946,1,2
947,1,3
948,2,2
949,3,1
950,2,2
951,3,1
952,0,4
953,3,1
954,3,1
955,1,3
956,4,0
957,2,2
958,0,4
959,2,2
960,3,1
961,2,2
962,3,1
963,2,2
964,1,3
965,3,1
966,2,2
967,3,1
968,2,2
969,1,3
970,2,1
971,3,1
972,2,2
973,0,4
974,2,2
975,0,4
976,3,1
977,4,0
978,3,1
979,2,2
980,2,2
981,1,3
982,3,1
983,1,3
984,0,4
985,1,3
986,4,0
987,0,4
988,3,1
989,2,2
990,2,2
991,4,0
992,1,3
993,2,1
994,2,2
995,0,4
996,3,1
997,1,2
998,3,1
999,0,4
1000,1,3
