Game Index,Bet Points Model 1,Bet Points Model 2
835,2,2
836,3,1
837,1,3
838,1,3
839,0,4
840,4,0
841,2,2
842,4,0
843,4,0
844,1,3
845,2,2
846,4,0
847,2,2
848,1,3
849,0,4
850,3,1
851,0,3
852,3,1
853,4,0
854,2,2
855,0,4
856,1,3
857,3,1
858,0,4
859,1,3
860,4,0
861,2,2
862,3,1
863,3,1
864,0,4
865,3,1
866,0,4
867,1,3
868,3,1
869,2,2
870,2,2
871,3,1
872,3,1
873,2,2
874,0,4
875,3,1
876,3,1
877,4,0
878,1,3
879,3,1
880,2,2
881,3,1
882,2,2
883,4,0
884,4,0
885,3,1
886,1,3
887,1,3
888,2,1
889,1,3
890,2,2
891,2,2
892,1,3
893,4,0
894,3,1
895,3,0
896,2,2
897,1,3
898,3,1
899,1,3
900,2,2
901,1,3
902,0,4
903,3,1
904,1,3
905,1,3
906,0,4
907,3,1
908,3,1
909,2,2
910,4,0
911,0,4
912,3,1
913,0,4
914,1,3
915,4,0
916,2,2
917,3,1
918,4,0
919,3,1
920,2,2
921,2,2
922,2,2
923,4,0
924,2,2
925,3,1
926,2,2
927,1,3
928,0,4
929,4,0
930,1,3
931,1,3
932,1,2
933,0,4
934,1,3
935,3,1
936,4,0
937,2,2
938,2,2
939,3,1
940,0,4
941,0,4
942,1,3
943,4,0
944,4,0
945,1,3
946,3,1
947,1,3
948,0,4
949,0,4
950,0,4
951,2,2
952,2,2
953,3,1
954,2,2
955,4,0
956,2,2
957,4,0
958,0,4
959,2,2
960,4,0
961,3,1
962,4,0
963,2,2
964,3,1
965,4,0
966,3,1
967,1,3
968,3,1
969,4,0
970,2,2
971,1,3
972,3,1
973,3,1
974,2,1
975,3,1
976,2,2
977,1,3
978,1,3
979,2,2
980,1,3
981,4,0
982,1,3
983,3,1
984,2,2
985,0,4
986,0,4
987,3,1
988,1,3
989,3,0
990,3,1
991,3,1
992,2,2
993,4,0
994,4,0
995,3,1
996,0,4
997,4,0
998,1,3
999,3,1
1000,3,0
