Game Index,Bet Points Model 1,Bet Points Model 2
452,3,1
453,2,1
454,2,2
455,2,2
456,2,2
457,4,0
458,2,2
459,3,1
460,1,3
461,1,3
462,0,4
463,4,0
464,2,1
465,0,4
466,4,0
467,1,3
468,2,2
469,3,1
470,2,2
471,2,2
472,1,3
473,1,3
474,3,1
475,2,2
476,2,2
477,2,2
478,2,2
479,3,1
480,2,2
481,3,1
482,1,3
483,1,3
484,2,2
485,3,1
486,1,3
487,4,0
488,4,0
489,0,4
490,4,0
491,2,2
492,1,3
493,3,1
494,3,1
495,1,3
496,2,2
497,2,2
498,3,1
499,2,2
500,2,2
501,4,0
502,4,0
503,3,1
504,1,3
505,3,1
506,2,2
507,0,4
508,2,1
509,2,2
510,3,1
511,2,2
512,2,2
513,4,0
514,4,0
515,2,2
516,1,3
517,4,0
518,1,3
519,3,1
520,4,0
521,1,3
522,2,2
523,0,4
524,0,4
525,2,2
526,1,3
527,4,0
528,2,2
529,3,1
530,3,1
531,4,0
532,4,0
533,2,2
534,2,2
535,0,4
536,0,4
537,1,3
538,2,2
539,1,3
540,4,0
541,3,1
542,3,1
543,1,2
544,0,4
545,3,1
546,2,2
547,2,2
548,3,1
549,3,1
550,1,3
551,3,1
552,3,0
553,4,0
554,2,1
555,1,3
556,4,0
557,4,0
558,2,1
559,2,2
560,3,1
561,2,2
562,2,2
563,1,3
564,3,1
565,4,0
566,0,4
567,0,3
568,4,0
569,1,3
570,1,3
571,4,0
572,0,4
573,1,2
574,3,1
575,0,4
576,3,1
577,2,2
578,2,2
579,1,3
580,1,2
581,3,1
582,0,4
583,3,1
584,3,1
585,0,4
586,3,1
587,2,2
588,1,2
589,4,0
590,4,0
591,0,4
592,4,0
593,4,0
594,4,0
595,0,4
596,0,4
597,3,1
598,2,2
599,0,4
600,1,3
601,3,1
602,2,2
603,1,3
604,2,2
605,1,3
606,3,1
607,1,3
608,2,2
609,3,1
610,3,1
611,3,1
612,2,2
613,1,3
614,2,2
615,2,2
616,2,1
617,3,1
618,0,4
619,3,1
620,3,1
621,0,4
622,4,0
623,2,2
624,0,4
625,2,2
626,0,4
627,4,0
628,3,1
629,2,2
630,2,2
631,4,0
632,2,2
633,1,3
634,3,1
635,2,2
636,4,0
637,4,0
638,2,2
639,1,3
640,3,1
641,2,2
642,3,1
643,2,2
644,3,1
645,0,4
646,1,3
647,3,1
648,3,1
649,4,0
650,0,4
651,4,0
652,3,1
653,3,1
654,4,0
655,2,2
656,3,1
657,4,0
658,1,3
659,2,2
660,1,3
661,4,0
662,3,1
663,1,3
664,1,3
665,2,2
666,4,0
667,1,2
668,2,2
669,1,3
670,4,0
671,2,2
672,4,0
673,2,2
674,1,3
675,0,4
676,2,2
677,1,2
678,4,0
679,2,2
680,2,2
681,1,3
682,1,3
683,2,2
684,3,1
685,2,1
686,0,4
687,2,2
688,4,0
689,3,1
690,0,4
691,4,0
692,3,1
693,1,3
694,0,4
695,4,0
696,4,0
697,3,1
698,4,0
699,1,3
700,3,1
701,3,1
702,0,4
703,2,2
704,2,2
705,4,0
706,3,1
707,0,4
708,4,0
709,2,2
710,1,3
711,3,1
712,3,1
713,1,3
714,2,2
715,0,4
716,0,4
717,4,0
718,1,3
719,1,3
720,0,4
721,3,1
722,2,2
723,1,3
724,2,2
725,1,3
726,3,1
727,0,4
728,4,0
729,2,2
730,2,2
731,0,4
732,3,1
733,1,3
734,1,3
735,2,2
736,1,3
737,3,0
738,1,3
739,3,1
740,4,0
741,1,3
742,1,2
743,1,3
744,2,1
745,1,3
746,4,0
747,3,1
748,4,0
749,3,1
750,2,2
751,4,0
752,1,3
753,0,4
754,1,3
755,4,0
756,4,0
757,1,3
758,2,2
759,0,4
760,4,0
761,3,1
762,1,3
763,4,0
764,0,4
765,4,0
766,0,3
767,1,3
768,4,0
769,0,4
770,2,2
771,2,2
772,2,1
773,1,2
774,2,2
775,4,0
776,3,1
777,2,2
778,4,0
779,4,0
780,3,1
781,3,1
782,0,4
783,0,4
784,1,3
785,0,4
786,2,1
787,0,4
788,2,2
789,2,2
790,2,2
791,3,1
792,2,2
793,3,1
794,2,2
795,2,2
796,2,2
797,2,2
798,3,1
799,1,2
800,4,0
801,4,0
802,4,0
803,1,3
804,0,4
805,3,1
806,1,3
807,0,4
808,0,4
809,4,0
810,2,2
811,1,3
812,3,1
813,4,0
814,4,0
815,2,2
816,0,3
817,4,0
818,3,1
819,0,3
820,0,4
821,3,1
822,0,4
823,2,1
824,1,3
825,4,0
826,1,3
827,1,3
828,3,1
829,1,3
830,3,1
831,3,1
832,3,1
833,3,1
834,4,0
835,4,0
836,0,4
837,4,0
838,3,0
839,3,1
840,4,0
841,0,4
842,4,0
843,1,3
844,4,0
845,2,2
846,1,3
847,0,4
848,3,1
849,3,1
850,3,1
851,1,3
852,2,2
853,4,0
854,0,4
855,1,3
856,1,3
857,0,2
858,1,3
859,2,2
860,2,2
861,1,3
862,1,3
863,3,1
864,1,3
865,0,4
866,0,4
867,0,4
868,2,2
869,1,3
870,1,3
871,4,0
872,3,1
873,3,1
874,1,3
875,0,4
876,0,4
877,4,0
878,4,0
879,4,0
880,3,1
881,3,0
882,2,2
883,4,0
884,1,3
885,4,0
886,1,3
887,2,2
888,0,4
889,0,4
890,4,0
891,0,4
892,3,1
893,4,0
894,0,4
895,3,1
896,2,2
897,0,4
898,4,0
899,4,0
900,4,0
901,1,3
902,4,0
903,1,3
904,1,3
905,3,1
906,1,2
907,2,2
908,1,3
909,0,4
910,3,1
911,0,4
912,1,3
913,1,3
914,2,2
915,1,2
916,3,1
917,4,0
918,2,2
919,0,4
920,4,0
921,4,0
922,1,3
923,3,1
924,3,1
925,1,3
926,4,0
927,3,1
928,1,3
929,4,0
930,3,1
931,0,4
932,4,0
933,3,1
934,0,4
935,3,1
936,2,2
937,1,3
938,1,3
939,1,2
940,1,3
941,4,0
942,4,0
943,3,1
944,2,2
945,3,1
946,4,0
947,2,2
948,4,0
949,0,4
950,3,1
951,3,0
952,2,2
953,1,3
954,4,0
955,2,2
956,2,1
957,0,4
958,4,0
959,1,3
960,2,2
961,0,4
962,1,3
963,2,2
964,2,2
965,3,0
966,4,0
967,2,2
968,0,4
969,3,1
970,1,3
971,3,0
972,3,1
973,1,3
974,2,2
975,4,0
976,1,3
977,1,3
978,2,2
979,2,2
980,0,4
981,1,3
982,3,1
983,4,0
984,3,0
985,3,1
986,3,1
987,4,0
988,4,0
989,1,3
990,1,3
991,3,1
992,1,3
993,3,1
994,1,3
995,2,2
996,1,3
997,0,4
998,1,3
999,1,3
1000,0,3
