Game Index,Bet Points Model 1,Bet Points Model 2
397,2,2
398,1,3
399,2,2
400,2,2
401,1,3
402,2,2
403,0,4
404,0,4
405,3,1
406,1,3
407,4,0
408,4,0
409,4,0
410,2,2
411,2,2
412,1,3
413,2,2
414,1,3
415,1,3
416,4,0
417,4,0
418,1,3
419,4,0
420,4,0
421,4,0
422,2,2
423,1,3
424,4,0
425,3,1
426,0,4
427,2,2
428,3,1
429,3,1
430,3,1
431,3,1
432,2,2
433,3,1
434,1,3
435,0,4
436,0,4
437,0,4
438,0,4
439,0,4
440,2,2
441,4,0
442,0,4
443,2,2
444,1,3
445,1,3
446,2,2
447,2,2
448,1,3
449,1,3
450,2,2
451,1,3
452,2,2
453,3,1
454,2,2
455,2,2
456,4,0
457,1,3
458,0,4
459,4,0
460,4,0
461,1,3
462,0,4
463,1,3
464,2,2
465,1,3
466,2,2
467,2,2
468,3,1
469,2,2
470,4,0
471,4,0
472,1,3
473,2,2
474,4,0
475,3,1
476,1,3
477,4,0
478,4,0
479,2,2
480,0,4
481,4,0
482,4,0
483,2,2
484,1,3
485,3,1
486,0,4
487,4,0
488,1,2
489,0,4
490,2,2
491,3,1
492,4,0
493,2,2
494,1,3
495,4,0
496,3,1
497,2,2
498,3,1
499,3,1
500,2,2
501,2,2
502,2,2
503,4,0
504,0,4
505,0,4
506,3,1
507,0,4
508,3,1
509,2,2
510,2,2
511,2,2
512,0,4
513,4,0
514,4,0
515,0,4
516,1,3
517,0,4
518,3,1
519,3,1
520,3,1
521,1,2
522,3,1
523,3,1
524,1,3
525,0,4
526,1,3
527,3,1
528,1,3
529,3,1
530,0,4
531,3,1
532,1,3
533,3,1
534,4,0
535,3,1
536,1,3
537,2,2
538,2,2
539,0,4
540,1,3
541,2,2
542,1,3
543,3,1
544,1,3
545,2,2
546,1,3
547,4,0
548,2,2
549,1,3
550,0,4
551,0,4
552,0,2
553,2,2
554,2,2
555,2,2
556,1,3
557,4,0
558,3,1
559,2,2
560,2,2
561,2,2
562,3,0
563,4,0
564,4,0
565,2,2
566,3,1
567,1,3
568,1,3
569,2,2
570,4,0
571,2,1
572,3,1
573,3,1
574,3,1
575,2,2
576,1,3
577,3,1
578,2,2
579,4,0
580,1,3
581,1,3
582,4,0
583,2,2
584,4,0
585,3,1
586,0,3
587,4,0
588,2,1
589,3,1
590,3,1
591,3,0
592,4,0
593,3,1
594,0,4
595,4,0
596,4,0
597,4,0
598,4,0
599,1,3
600,2,2
601,3,1
602,0,4
603,1,3
604,4,0
605,3,1
606,3,1
607,3,1
608,2,2
609,2,2
610,3,0
611,4,0
612,4,0
613,3,1
614,2,2
615,1,3
616,0,4
617,1,3
618,1,3
619,1,3
620,1,3
621,2,2
622,2,2
623,4,0
624,4,0
625,0,4
626,3,1
627,4,0
628,0,4
629,1,3
630,1,3
631,2,2
632,3,1
633,2,2
634,4,0
635,4,0
636,1,3
637,1,3
638,3,1
639,0,4
640,1,3
641,4,0
642,2,2
643,0,4
644,4,0
645,3,1
646,1,3
647,3,1
648,2,2
649,4,0
650,3,1
651,2,2
652,1,3
653,3,1
654,1,3
655,3,0
656,1,3
657,2,2
658,4,0
659,3,1
660,2,2
661,4,0
662,2,2
663,1,3
664,1,3
665,1,3
666,4,0
667,3,1
668,1,2
669,3,1
670,4,0
671,1,3
672,1,3
673,1,3
674,4,0
675,2,2
676,2,2
677,3,1
678,2,2
679,1,3
680,0,4
681,2,2
682,4,0
683,4,0
684,2,2
685,3,1
686,2,1
687,3,1
688,2,2
689,3,1
690,2,2
691,2,2
692,0,4
693,4,0
694,1,3
695,4,0
696,3,1
697,1,3
698,4,0
699,3,1
700,2,2
701,1,3
702,3,1
703,2,1
704,3,1
705,0,4
706,1,3
707,1,3
708,3,1
709,3,0
710,3,1
711,4,0
712,2,1
713,3,1
714,2,2
715,2,2
716,1,3
717,3,1
718,3,1
719,4,0
720,3,1
721,0,4
722,4,0
723,4,0
724,4,0
725,4,0
726,1,2
727,0,4
728,4,0
729,1,3
730,2,2
731,2,2
732,2,2
733,3,1
734,2,2
735,2,2
736,2,1
737,0,4
738,1,3
739,2,2
740,3,1
741,2,2
742,2,2
743,3,1
744,3,1
745,3,1
746,1,3
747,2,2
748,1,3
749,4,0
750,4,0
751,1,3
752,4,0
753,3,1
754,0,4
755,1,3
756,3,1
757,0,4
758,4,0
759,3,1
760,0,4
761,3,1
762,2,2
763,2,2
764,2,2
765,3,1
766,4,0
767,1,3
768,4,0
769,2,2
770,3,1
771,0,4
772,1,3
773,1,3
774,1,3
775,2,2
776,4,0
777,3,1
778,1,3
779,1,3
780,3,1
781,3,1
782,1,3
783,2,2
784,4,0
785,4,0
786,2,2
787,0,4
788,0,4
789,3,0
790,1,3
791,4,0
792,1,3
793,4,0
794,4,0
795,2,2
796,3,1
797,4,0
798,3,1
799,3,0
800,1,3
801,1,3
802,4,0
803,1,3
804,2,2
805,4,0
806,1,3
807,0,4
808,1,3
809,3,1
810,3,1
811,1,3
812,3,1
813,3,1
814,0,4
815,0,3
816,2,2
817,1,3
818,1,3
819,3,1
820,2,2
821,3,1
822,2,2
823,1,3
824,4,0
825,0,4
826,4,0
827,3,1
828,4,0
829,0,4
830,1,3
831,1,2
832,0,4
833,1,3
834,4,0
835,2,2
836,1,3
837,2,2
838,2,1
839,0,4
840,4,0
841,0,4
842,2,2
843,3,1
844,2,2
845,3,1
846,4,0
847,3,1
848,4,0
849,1,3
850,1,3
851,1,3
852,4,0
853,2,2
854,0,4
855,4,0
856,4,0
857,2,2
858,2,2
859,2,1
860,0,4
861,0,4
862,3,1
863,1,2
864,2,2
865,0,4
866,3,1
867,3,1
868,2,2
869,1,1
870,0,4
871,0,4
872,2,2
873,2,2
874,4,0
875,4,0
876,4,0
877,1,3
878,3,1
879,1,3
880,2,2
881,0,4
882,3,1
883,4,0
884,4,0
885,3,1
886,3,1
887,2,1
888,3,1
889,0,4
890,2,2
891,1,3
892,3,0
893,0,4
894,3,1
895,4,0
896,3,1
897,0,4
898,3,1
899,0,4
900,4,0
901,1,3
902,4,0
903,3,1
904,3,1
905,2,2
906,1,3
907,0,4
908,1,3
909,1,3
910,3,1
911,3,1
912,0,4
913,4,0
914,4,0
915,0,4
916,4,0
917,4,0
918,1,3
919,1,3
920,2,2
921,2,2
922,0,4
923,1,3
924,4,0
925,0,4
926,0,4
927,0,4
928,4,0
929,1,3
930,3,1
931,4,0
932,1,3
933,2,2
934,2,1
935,4,0
936,0,4
937,0,4
938,2,2
939,3,1
940,4,0
941,0,4
942,1,3
943,3,1
944,3,1
945,2,2
946,0,4
947,1,3
948,2,2
949,4,0
950,2,2
951,3,1
952,4,0
953,3,1
954,1,3
955,4,0
956,4,0
957,2,2
958,0,3
959,4,0
960,2,2
961,2,2
962,3,1
963,3,1
964,2,2
965,1,3
966,2,2
967,3,1
968,3,1
969,2,2
970,3,1
971,3,1
972,1,3
973,0,4
974,4,0
975,2,2
976,0,4
977,1,2
978,2,2
979,3,1
980,1,3
981,0,4
982,4,0
983,4,0
984,3,1
985,1,3
986,1,3
987,3,1
988,3,1
989,2,2
990,1,3
991,2,2
992,3,1
993,1,3
994,2,2
995,3,1
996,3,0
997,4,0
998,1,3
999,3,1
1000,1,3
