Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,0,4
3,4,0
4,2,2
5,4,0
6,3,1
7,1,3
8,0,4
9,1,3
10,2,2
11,2,2
12,4,0
13,0,4
14,2,2
15,3,1
16,4,0
17,2,2
18,2,2
19,2,2
20,0,4
21,3,1
22,3,1
23,4,0
24,4,0
25,3,1
26,2,2
27,0,4
28,0,4
29,3,1
30,2,2
31,4,0
32,4,0
33,4,0
34,3,1
35,2,2
36,0,4
37,1,3
38,3,1
39,4,0
40,2,2
41,1,3
42,3,1
43,4,0
44,3,1
45,3,1
46,1,3
47,1,3
48,4,0
49,2,2
50,2,2
51,2,2
52,2,2
53,0,4
54,4,0
55,3,1
56,2,1
57,2,2
58,3,1
59,1,3
60,0,4
61,3,1
62,0,4
63,4,0
64,3,1
65,3,1
66,1,3
67,4,0
68,3,1
69,2,2
70,2,2
71,1,3
72,2,2
73,0,4
74,4,0
75,4,0
76,2,2
77,1,3
78,4,0
79,2,2
80,3,1
81,1,3
82,1,3
83,4,0
84,2,2
85,1,3
86,4,0
87,2,2
88,3,1
89,0,4
90,4,0
91,0,4
92,2,2
93,2,2
94,1,3
95,2,2
96,0,4
97,3,1
98,1,3
99,4,0
100,0,4
101,0,4
102,1,3
103,0,4
104,1,3
105,3,1
106,2,2
107,2,2
108,4,0
109,2,2
110,1,3
111,0,4
112,0,4
113,2,2
114,1,3
115,3,1
116,2,2
117,1,3
118,4,0
119,0,4
120,2,2
121,1,3
122,3,1
123,2,2
124,1,3
125,2,2
126,1,3
127,2,2
128,2,2
129,3,1
130,0,4
131,2,2
132,3,1
133,1,3
134,1,3
135,2,2
136,3,1
137,2,2
138,0,4
139,1,3
140,4,0
141,4,0
142,2,2
143,3,1
144,0,4
145,1,3
146,4,0
147,0,4
148,3,1
149,0,4
150,0,4
151,2,2
152,1,3
153,2,1
154,1,3
155,1,3
156,1,3
157,0,4
158,4,0
159,0,4
160,2,2
161,2,2
162,3,1
163,0,4
164,1,3
165,3,1
166,2,2
167,4,0
168,2,2
169,1,3
170,3,1
171,2,2
172,3,1
173,2,2
174,0,4
175,2,2
176,2,2
177,3,1
178,4,0
179,2,2
180,3,1
181,2,2
182,0,4
183,1,3
184,2,2
185,4,0
186,3,1
187,0,4
188,4,0
189,3,1
190,2,2
191,3,1
192,1,3
193,2,2
194,0,4
195,2,2
196,3,1
197,1,3
198,4,0
199,3,1
200,2,2
201,0,4
202,1,2
203,3,1
204,1,3
205,4,0
206,2,2
207,4,0
208,0,4
209,0,4
210,1,3
211,2,2
212,4,0
213,3,1
214,1,3
215,3,1
216,4,0
217,2,2
218,0,4
219,3,1
220,2,2
221,3,1
222,4,0
223,3,1
224,2,2
225,2,2
226,1,3
227,2,2
228,0,4
229,3,1
230,0,4
231,1,2
232,2,2
233,3,1
234,3,1
235,2,2
236,1,3
237,0,4
238,1,3
239,1,2
240,2,2
241,2,2
242,3,1
243,1,3
244,3,1
245,3,1
246,4,0
247,1,3
248,0,3
249,3,1
250,3,0
251,0,4
252,3,1
253,4,0
254,3,1
255,4,0
256,1,3
257,3,1
258,1,3
259,4,0
260,3,1
261,1,3
262,3,1
263,4,0
264,2,2
265,3,1
266,1,3
267,3,1
268,0,4
269,2,2
270,3,1
271,0,3
272,3,1
273,2,2
274,1,3
275,2,2
276,2,2
277,2,2
278,1,3
279,1,3
280,2,2
281,2,2
282,1,3
283,3,1
284,0,4
285,2,2
286,4,0
287,3,1
288,4,0
289,4,0
290,0,4
291,4,0
292,4,0
293,3,1
294,1,3
295,4,0
296,0,4
297,4,0
298,0,4
299,4,0
300,4,0
301,4,0
302,3,1
303,1,3
304,4,0
305,0,4
306,3,1
307,4,0
308,3,1
309,0,4
310,3,1
311,2,2
312,3,1
313,2,2
314,1,3
315,2,2
316,3,1
317,3,1
318,1,3
319,4,0
320,2,2
321,1,3
322,3,1
323,1,3
324,2,2
325,2,2
326,1,3
327,3,1
328,2,2
329,2,2
330,1,3
331,2,2
332,2,2
333,1,3
334,3,1
335,1,3
336,1,3
337,4,0
338,3,1
339,1,3
340,2,2
341,2,2
342,2,2
343,3,1
344,3,1
345,0,4
346,1,3
347,4,0
348,0,4
349,4,0
350,2,2
351,3,1
352,2,1
353,0,3
354,4,0
355,3,1
356,3,1
357,4,0
358,4,0
359,2,2
360,4,0
361,2,2
362,4,0
363,4,0
364,4,0
365,3,1
366,2,2
367,2,2
368,1,3
369,2,2
370,0,4
371,4,0
372,2,2
373,3,1
374,2,2
375,2,2
376,0,4
377,3,1
378,3,1
379,3,1
380,3,1
381,1,3
382,1,3
383,0,4
384,0,4
385,2,2
386,2,2
387,1,3
388,3,1
389,4,0
390,2,1
391,3,1
392,2,2
393,3,1
394,1,3
395,4,0
396,2,1
397,3,1
398,1,3
399,1,3
400,2,2
401,3,1
402,3,1
403,0,4
404,2,2
405,3,1
