Game Index,Bet Points Model 1,Bet Points Model 2
775,3,1
776,1,3
777,3,1
778,3,1
779,1,3
780,3,1
781,4,0
782,0,4
783,0,3
784,1,3
785,3,1
786,3,1
787,4,0
788,2,2
789,4,0
790,4,0
791,2,1
792,2,2
793,4,0
794,0,4
795,1,3
796,2,2
797,1,3
798,0,4
799,0,4
800,2,2
801,1,2
802,2,2
803,4,0
804,3,1
805,0,4
806,2,2
807,4,0
808,0,4
809,3,1
810,2,2
811,2,2
812,4,0
813,3,1
814,2,2
815,0,4
816,2,2
817,2,2
818,3,1
819,1,3
820,1,3
821,1,3
822,2,2
823,3,1
824,2,2
825,4,0
826,4,0
827,0,4
828,0,4
829,1,3
830,0,4
831,4,0
832,0,4
833,1,3
834,3,1
835,2,2
836,0,4
837,3,1
838,2,2
839,2,2
840,0,4
841,4,0
842,3,1
843,1,3
844,3,1
845,2,2
846,1,3
847,2,2
848,1,3
849,3,1
850,4,0
851,4,0
852,2,2
853,3,1
854,3,1
855,3,1
856,3,1
857,0,4
858,2,2
859,2,2
860,2,2
861,0,4
862,3,1
863,3,1
864,1,3
865,2,2
866,2,1
867,1,3
868,2,2
869,2,2
870,1,2
871,1,3
872,3,1
873,3,1
874,2,2
875,4,0
876,3,1
877,2,2
878,1,3
879,0,4
880,2,2
881,3,1
882,4,0
883,2,1
884,0,4
885,3,1
886,4,0
887,3,1
888,4,0
889,3,1
890,4,0
891,1,3
892,2,2
893,0,4
894,1,3
895,2,2
896,3,1
897,3,1
898,4,0
899,4,0
900,0,4
901,4,0
902,1,3
903,3,1
904,4,0
905,4,0
906,1,3
907,3,1
908,3,0
909,3,1
910,3,1
911,4,0
912,2,2
913,1,3
914,4,0
915,1,3
916,4,0
917,4,0
918,4,0
919,2,2
920,4,0
921,2,2
922,2,2
923,3,1
924,0,4
925,4,0
926,2,2
927,3,1
928,4,0
929,3,1
930,4,0
931,4,0
932,4,0
933,2,2
934,0,4
935,4,0
936,3,1
937,2,2
938,4,0
939,2,2
940,4,0
941,0,4
942,1,3
943,2,2
944,2,2
945,2,2
946,3,1
947,4,0
948,2,2
949,3,1
950,2,2
951,3,1
952,2,2
953,3,1
954,0,4
955,0,4
956,4,0
957,0,4
958,1,3
959,0,4
960,1,3
961,4,0
962,3,1
963,3,1
964,1,2
965,3,1
966,0,4
967,4,0
968,0,4
969,0,4
970,2,2
971,2,2
972,4,0
973,1,3
974,2,2
975,2,2
976,4,0
977,3,1
978,1,3
979,2,2
980,3,1
981,0,4
982,3,1
983,4,0
984,4,0
985,3,1
986,4,0
987,4,0
988,1,3
989,3,1
990,4,0
991,1,3
992,4,0
993,1,2
994,1,3
995,0,4
996,1,3
997,3,1
998,0,4
999,4,0
1000,1,3
