Game Index,Bet Points Model 1,Bet Points Model 2
397,1,3
398,2,2
399,2,2
400,1,3
401,2,2
402,3,1
403,3,1
404,2,2
405,4,0
406,0,4
407,1,2
408,4,0
409,3,1
410,4,0
411,1,3
412,2,2
413,1,3
414,3,1
415,1,3
416,3,1
417,2,2
418,0,4
419,4,0
420,2,2
421,1,3
422,1,3
423,3,1
424,1,3
425,2,2
426,0,4
427,2,2
428,3,1
429,2,2
430,0,4
431,0,4
432,3,1
433,0,4
434,4,0
435,2,2
436,3,1
437,2,2
438,1,3
439,1,3
440,2,2
441,1,3
442,3,1
443,3,1
444,1,3
445,2,2
446,1,3
447,3,1
448,0,4
449,1,3
450,1,3
451,4,0
452,0,4
453,2,2
454,0,4
455,3,1
456,3,1
457,3,1
458,0,4
459,0,4
460,1,3
461,2,2
462,2,2
463,2,2
464,2,1
465,4,0
466,3,1
467,4,0
468,3,1
469,4,0
470,4,0
471,1,3
472,4,0
473,3,1
474,3,1
475,2,2
476,2,2
477,3,1
478,1,3
479,4,0
480,1,3
481,2,2
482,0,4
483,1,3
484,3,1
485,3,1
486,0,4
487,2,1
488,1,3
489,4,0
490,4,0
491,1,3
492,4,0
493,0,4
494,1,3
495,1,3
496,0,4
497,2,2
498,3,1
499,4,0
500,4,0
501,0,4
502,1,3
503,4,0
504,1,3
505,3,1
506,3,1
507,4,0
508,3,0
509,1,3
510,2,2
511,3,1
512,0,4
513,2,2
514,2,2
515,1,3
516,4,0
517,0,4
518,2,2
519,2,2
520,4,0
521,2,2
522,1,3
523,0,4
524,0,4
525,0,4
526,1,3
527,3,1
528,1,3
529,0,4
530,3,1
531,1,3
532,1,3
533,0,4
534,2,2
535,0,4
536,4,0
537,3,1
538,1,3
539,2,2
540,3,1
541,4,0
542,3,1
543,2,2
544,2,2
545,1,3
546,3,1
547,1,3
548,4,0
549,2,2
550,1,3
551,4,0
552,1,3
553,2,2
554,4,0
555,3,1
556,0,4
557,3,1
558,0,4
559,2,2
560,4,0
561,1,3
562,1,3
563,0,4
564,2,2
565,4,0
566,0,4
567,1,3
568,2,2
569,4,0
570,4,0
571,0,4
572,3,1
573,4,0
574,1,3
575,0,4
576,4,0
577,2,2
578,1,3
579,3,1
580,2,2
581,1,3
582,4,0
583,2,1
584,3,1
585,4,0
586,2,2
587,4,0
588,4,0
589,2,2
590,1,2
591,0,4
592,0,4
593,3,0
594,1,3
595,1,3
596,1,3
597,2,2
598,4,0
599,0,4
600,1,3
601,1,3
602,3,1
603,3,1
604,0,4
605,3,1
606,2,2
607,1,3
608,4,0
609,1,3
610,4,0
611,3,1
612,3,1
613,4,0
614,0,4
615,3,1
616,2,2
617,2,2
618,1,2
619,4,0
620,3,1
621,0,4
622,4,0
623,4,0
624,3,1
625,1,2
626,1,3
627,3,1
628,1,3
629,3,1
630,1,3
631,3,1
632,3,0
633,3,1
634,3,1
635,1,3
636,3,1
637,1,2
638,0,4
639,1,2
640,4,0
641,0,4
642,0,3
643,2,2
644,0,4
645,4,0
646,4,0
647,1,3
648,1,3
649,3,1
650,3,1
651,4,0
652,1,3
653,3,1
654,2,2
655,3,1
656,4,0
657,4,0
658,3,1
659,2,2
660,4,0
661,2,2
662,2,1
663,3,1
664,4,0
665,0,4
666,2,2
667,0,4
668,3,1
669,2,2
670,1,3
671,1,3
672,2,2
673,0,4
674,4,0
675,1,3
676,2,2
677,2,2
678,1,3
679,1,3
680,3,1
681,1,3
682,0,4
683,0,4
684,3,1
685,2,2
686,3,1
687,3,1
688,3,1
689,1,3
690,1,3
691,1,3
692,1,3
693,3,1
694,2,2
695,1,3
696,3,1
697,4,0
698,0,4
699,2,2
700,1,3
701,3,1
702,2,2
703,0,4
704,3,0
705,1,3
706,3,1
707,4,0
708,2,2
709,2,2
710,3,1
711,2,2
712,3,1
713,2,2
714,4,0
715,2,1
716,0,4
717,2,2
718,1,3
719,0,4
720,3,1
721,1,3
722,1,3
723,3,1
724,4,0
725,2,2
726,3,1
727,3,1
728,1,3
729,3,1
730,3,1
731,0,3
732,2,2
733,0,4
734,3,1
735,2,2
736,0,4
737,1,3
738,4,0
739,2,1
740,0,4
741,1,3
742,2,2
743,2,2
744,3,1
745,1,3
746,0,4
747,2,2
748,1,3
749,0,4
750,4,0
751,0,4
752,0,4
753,1,3
754,1,3
755,2,2
756,3,1
757,2,2
758,0,4
759,1,2
760,4,0
761,4,0
762,3,1
763,3,1
764,2,2
765,1,2
766,2,2
767,3,1
768,4,0
769,2,2
770,2,2
771,3,1
772,2,2
773,3,1
774,0,4
775,4,0
776,1,3
777,1,3
778,1,3
779,1,2
780,3,1
781,4,0
782,1,3
783,3,1
784,4,0
785,2,2
786,3,0
787,3,1
788,2,1
789,0,4
790,3,1
791,4,0
792,3,1
793,1,3
794,4,0
795,0,4
796,4,0
797,2,2
798,3,1
799,2,2
800,2,2
801,0,4
802,4,0
803,0,4
804,1,3
805,1,3
806,2,2
807,2,2
808,0,4
809,1,3
810,2,2
811,3,1
812,2,2
813,3,1
814,2,2
815,4,0
816,2,2
817,4,0
818,2,2
819,0,4
820,0,4
821,4,0
822,3,1
823,4,0
824,4,0
825,3,1
826,1,3
827,3,1
828,3,1
829,2,2
830,0,4
831,2,2
832,3,1
833,4,0
834,1,3
835,3,1
836,1,3
837,0,4
838,2,2
839,3,1
840,1,3
841,1,3
842,1,3
843,2,2
844,4,0
845,4,0
846,0,4
847,4,0
848,1,3
849,3,1
850,4,0
851,3,1
852,4,0
853,3,1
854,4,0
855,3,1
856,3,1
857,1,3
858,1,3
859,1,3
860,4,0
861,3,1
862,3,1
863,4,0
864,2,2
865,1,3
866,0,4
867,1,3
868,2,1
869,1,3
870,2,2
871,2,2
872,3,1
873,2,1
874,1,3
875,2,2
876,1,3
877,2,2
878,2,2
879,2,2
880,4,0
881,1,3
882,0,4
883,0,4
884,4,0
885,0,4
886,1,3
887,3,0
888,2,2
889,4,0
890,2,2
891,1,3
892,1,3
893,1,3
894,3,1
895,3,1
896,3,1
897,4,0
898,2,1
899,3,1
900,4,0
901,0,4
902,0,4
903,3,1
904,1,3
905,2,2
906,2,2
907,2,2
908,1,3
909,3,1
910,4,0
911,2,2
912,4,0
913,3,1
914,4,0
915,4,0
916,4,0
917,2,2
918,0,4
919,2,2
920,4,0
921,2,2
922,4,0
923,3,1
924,0,4
925,1,3
926,0,4
927,1,3
928,3,1
929,1,3
930,1,3
931,2,2
932,2,2
933,4,0
934,1,3
935,1,3
936,3,1
937,1,3
938,0,4
939,2,2
940,3,1
941,1,3
942,0,4
943,0,4
944,3,1
945,3,1
946,2,2
947,0,4
948,3,1
949,2,2
950,0,4
951,1,3
952,3,1
953,2,1
954,4,0
955,4,0
956,3,1
957,2,2
958,1,3
959,2,2
960,4,0
961,3,1
962,3,1
963,1,3
964,3,1
965,2,2
966,4,0
967,1,3
968,1,2
969,2,2
970,1,3
971,2,2
972,3,1
973,2,2
974,4,0
975,0,4
976,1,3
977,1,3
978,3,1
979,2,2
980,0,4
981,4,0
982,0,4
983,0,4
984,2,2
985,2,2
986,1,3
987,1,3
988,2,2
989,4,0
990,4,0
991,3,1
992,1,3
993,1,3
994,1,3
995,2,2
996,4,0
997,1,3
998,2,2
999,0,4
1000,2,2
