Game Index,Bet Points Model 1,Bet Points Model 2
307,1,3
308,3,1
309,3,1
310,3,1
311,3,1
312,4,0
313,3,1
314,0,4
315,1,3
316,0,4
317,4,0
318,0,4
319,1,3
320,3,1
321,0,4
322,1,3
323,4,0
324,2,1
325,1,3
326,1,3
327,2,2
328,3,1
329,2,1
330,1,3
331,1,3
332,3,1
333,2,2
334,3,1
335,2,2
336,0,4
337,0,4
338,0,4
339,2,2
340,4,0
341,0,4
342,1,3
343,0,4
344,0,4
345,4,0
346,3,1
347,4,0
348,1,3
349,0,4
350,0,4
351,1,3
352,0,4
353,1,3
354,2,2
355,2,2
356,2,2
357,4,0
358,1,3
359,2,2
360,4,0
361,4,0
362,4,0
363,1,3
364,3,1
365,0,4
366,2,2
367,4,0
368,0,4
369,2,1
370,1,3
371,0,3
372,0,4
373,1,3
374,1,3
375,1,3
376,4,0
377,2,2
378,2,2
379,2,2
380,2,2
381,0,4
382,2,2
383,4,0
384,0,4
385,0,4
386,1,3
387,2,1
388,2,2
389,1,3
390,0,4
391,2,2
392,4,0
393,3,1
394,4,0
395,1,3
396,2,2
397,3,1
398,0,4
399,1,3
400,2,2
401,3,1
402,4,0
403,0,4
404,0,4
405,4,0
406,4,0
407,2,2
408,2,2
409,2,2
410,0,4
411,4,0
412,4,0
413,1,3
414,0,4
415,2,2
416,1,3
417,1,3
418,2,2
419,0,4
420,0,4
421,2,2
422,2,1
423,1,3
424,3,1
425,0,4
426,2,2
427,1,3
428,3,1
429,3,1
430,3,1
431,0,4
432,2,2
433,1,3
434,4,0
435,2,2
436,1,3
437,0,4
438,0,4
439,1,3
440,1,3
441,3,1
442,3,1
443,4,0
444,1,3
445,2,2
446,1,3
447,2,2
448,3,1
449,1,3
450,3,1
451,0,4
452,1,3
453,4,0
454,1,3
455,3,1
456,2,2
457,0,4
458,2,2
459,3,1
460,4,0
461,1,3
462,4,0
463,2,2
464,3,1
465,4,0
466,0,4
467,4,0
468,1,3
469,2,2
470,3,1
471,3,1
472,0,4
473,0,3
474,0,4
475,3,1
476,1,2
477,0,4
478,3,1
479,4,0
480,2,2
481,2,2
482,3,1
483,2,2
484,1,3
485,2,2
486,3,1
487,2,2
488,2,2
489,0,4
490,2,2
491,0,4
492,4,0
493,3,1
494,4,0
495,3,1
496,2,2
497,4,0
498,2,2
499,0,3
500,4,0
501,0,4
502,0,4
503,0,4
504,2,1
505,4,0
506,4,0
507,2,2
508,3,1
509,4,0
510,1,2
511,3,1
512,0,4
513,2,2
514,3,1
515,1,3
516,3,1
517,2,2
518,3,1
519,2,2
520,1,3
521,4,0
522,2,2
523,3,0
524,4,0
525,3,1
526,2,2
527,1,3
528,2,2
529,2,2
530,4,0
531,0,4
532,0,4
533,1,3
534,3,1
535,3,1
536,0,4
537,0,4
538,3,1
539,3,1
540,1,2
541,1,3
542,4,0
543,3,1
544,3,1
545,0,4
546,3,1
547,3,1
548,0,4
549,4,0
550,4,0
551,3,1
552,2,2
553,2,2
554,3,1
555,1,3
556,4,0
557,2,2
558,1,3
559,3,1
560,3,1
561,3,1
562,0,4
563,2,2
564,0,4
565,2,2
566,2,1
567,4,0
568,0,4
569,2,2
570,0,4
571,1,3
572,4,0
573,2,2
574,4,0
575,2,2
576,1,3
577,2,2
578,0,4
579,1,3
580,0,4
581,1,3
582,3,0
583,3,1
584,1,3
585,4,0
586,4,0
587,3,1
588,1,3
589,0,4
590,1,3
591,2,2
592,2,2
593,4,0
594,1,3
595,2,2
596,1,3
597,0,4
598,4,0
599,4,0
600,3,1
601,1,3
602,4,0
603,0,4
604,3,1
605,2,2
606,2,2
607,2,2
608,2,2
609,1,3
610,1,3
611,2,2
612,3,1
613,2,2
614,4,0
615,1,3
616,3,1
617,2,2
618,2,2
619,4,0
620,4,0
621,4,0
622,3,1
623,3,1
624,1,3
625,2,2
626,2,2
627,1,3
628,1,3
629,0,4
630,1,3
631,0,4
632,1,3
633,4,0
634,4,0
635,4,0
636,0,4
637,0,4
638,1,3
639,0,4
640,0,4
641,2,2
642,2,2
643,2,2
644,2,2
645,2,2
646,2,2
647,1,3
648,1,3
649,4,0
650,1,3
651,0,4
652,4,0
653,1,3
654,4,0
655,1,3
656,2,2
657,1,3
658,0,4
659,0,4
660,1,2
661,1,3
662,1,3
663,1,3
664,2,2
665,2,2
666,2,2
667,2,2
668,3,1
669,2,2
670,0,4
671,4,0
672,3,1
673,3,1
674,3,1
675,1,3
676,4,0
677,0,4
678,0,4
679,1,3
680,3,1
681,0,4
682,0,4
683,2,2
684,1,3
685,3,1
686,3,1
687,1,3
688,1,3
689,3,1
690,1,3
691,3,1
692,1,3
693,1,3
694,2,2
695,4,0
696,3,1
697,4,0
698,0,3
699,2,2
700,0,4
701,2,2
702,4,0
703,3,1
704,0,4
705,4,0
706,0,4
707,3,1
708,3,1
709,3,1
710,3,1
711,2,2
712,4,0
713,1,3
714,4,0
715,3,1
716,3,1
717,2,2
718,4,0
719,0,4
720,0,4
721,1,3
722,0,4
723,2,2
724,2,2
725,4,0
726,1,3
727,1,3
728,4,0
729,2,2
730,1,3
731,4,0
732,2,1
733,3,1
734,1,3
735,3,1
736,4,0
737,2,2
738,3,1
739,4,0
740,3,1
741,2,2
742,3,1
743,4,0
744,0,4
745,0,4
746,0,4
747,2,1
748,0,4
749,2,2
750,2,2
751,4,0
752,3,1
753,1,3
754,3,1
755,1,3
756,3,1
757,1,3
758,4,0
759,0,4
760,2,2
761,2,2
762,0,4
763,4,0
764,4,0
765,0,4
766,4,0
767,3,1
768,2,2
769,2,2
770,4,0
771,3,1
772,0,4
773,2,2
774,1,3
775,2,2
776,0,4
777,2,2
778,3,1
779,4,0
780,4,0
781,2,2
782,3,1
783,1,3
784,2,2
785,1,3
786,4,0
787,3,1
788,3,1
789,2,2
790,3,1
791,0,4
792,2,2
793,3,1
794,1,2
795,0,4
796,1,3
797,1,3
798,3,1
799,2,2
800,3,1
801,2,2
802,1,3
803,3,1
804,0,4
805,0,4
806,0,4
807,2,2
808,3,1
809,3,1
810,3,1
811,4,0
812,1,2
813,1,2
814,4,0
815,2,2
816,3,1
817,2,2
818,2,2
819,4,0
820,1,3
821,2,2
822,4,0
823,1,3
824,2,2
825,4,0
826,0,4
827,2,2
828,3,1
829,2,2
830,3,1
831,2,1
832,3,1
833,0,4
834,0,4
835,1,3
836,1,3
837,2,2
838,4,0
839,4,0
840,2,2
841,0,4
842,2,2
843,2,2
844,0,4
845,4,0
846,4,0
847,0,4
848,3,1
849,1,3
850,0,4
851,1,3
852,2,1
853,1,3
854,0,4
855,0,4
856,3,1
857,2,1
858,0,4
859,2,2
860,2,2
861,4,0
862,2,1
863,1,3
864,4,0
865,1,3
866,3,1
867,3,1
868,3,1
869,2,2
870,1,3
871,1,3
872,1,3
873,4,0
874,4,0
875,2,2
876,0,4
877,3,1
878,0,4
879,3,1
880,0,4
881,2,2
882,1,3
883,0,4
884,0,4
885,3,1
886,0,4
887,1,2
888,0,4
889,0,4
890,4,0
891,3,1
892,0,4
893,2,2
894,2,2
895,1,2
896,4,0
897,1,3
898,1,3
899,1,3
900,0,4
901,1,3
902,2,2
903,4,0
904,1,3
905,3,1
906,2,2
907,0,4
908,2,2
909,4,0
910,4,0
911,0,4
912,4,0
913,2,2
914,2,2
915,0,4
916,3,1
917,1,3
918,4,0
919,2,2
920,1,3
921,3,1
922,3,1
923,0,4
924,1,3
925,1,3
926,3,1
927,2,2
928,4,0
929,0,4
930,4,0
931,2,2
932,2,2
933,4,0
934,4,0
935,0,4
936,2,2
937,3,1
938,3,1
939,1,3
940,2,2
941,2,2
942,2,2
943,3,1
944,0,4
945,2,2
946,2,2
947,3,1
948,3,1
949,0,4
950,4,0
951,2,2
952,1,3
953,2,2
954,2,1
955,0,4
956,2,2
957,4,0
958,0,4
959,4,0
960,3,1
961,1,3
962,4,0
963,0,4
964,2,2
965,4,0
966,3,1
967,1,3
968,3,1
969,3,1
970,0,4
971,3,1
972,4,0
973,2,2
974,2,2
975,1,3
976,0,4
977,1,3
978,2,2
979,2,2
980,4,0
981,1,3
982,3,1
983,1,3
984,1,3
985,3,1
986,0,4
987,2,2
988,0,4
989,2,2
990,3,1
991,3,1
992,4,0
993,3,1
994,1,3
995,2,2
996,1,3
997,2,2
998,2,2
999,4,0
1000,0,4
