Game Index,Bet Points Model 1,Bet Points Model 2
512,3,1
513,0,4
514,3,1
515,0,3
516,2,2
517,3,1
518,3,1
519,2,2
520,1,3
521,3,1
522,2,2
523,4,0
524,2,2
525,1,3
526,1,3
527,0,4
528,3,1
529,2,2
530,2,2
531,0,4
532,4,0
533,3,1
534,2,2
535,3,1
536,2,2
537,1,3
538,4,0
539,3,1
540,1,3
541,1,3
542,3,1
543,2,2
544,4,0
545,2,1
546,0,4
547,3,1
548,2,2
549,0,4
550,1,3
551,3,1
552,1,3
553,2,2
554,1,3
555,4,0
556,0,4
557,2,2
558,0,4
559,0,4
560,2,2
561,1,3
562,0,4
563,1,3
564,3,1
565,3,1
566,2,2
567,3,1
568,4,0
569,1,3
570,4,0
571,0,4
572,3,1
573,1,3
574,0,3
575,1,3
576,1,3
577,4,0
578,1,3
579,4,0
580,2,2
581,3,1
582,2,2
583,1,3
584,3,1
585,0,4
586,2,2
587,2,2
588,1,3
589,1,3
590,3,1
591,0,4
592,3,1
593,3,1
594,1,3
595,0,4
596,1,2
597,4,0
598,3,1
599,2,2
600,1,3
601,3,1
602,3,1
603,2,2
604,2,2
605,2,2
606,4,0
607,0,4
608,3,1
609,1,3
610,2,2
611,3,0
612,0,4
613,3,1
614,2,2
615,2,2
616,2,2
617,3,1
618,4,0
619,2,2
620,1,3
621,1,3
622,4,0
623,2,2
624,0,4
625,1,3
626,1,3
627,2,2
628,1,3
629,1,3
630,4,0
631,0,4
632,2,2
633,3,1
634,3,1
635,3,1
636,1,3
637,1,3
638,4,0
639,3,1
640,2,2
641,0,4
642,4,0
643,2,2
644,0,4
645,2,2
646,1,3
647,4,0
648,2,2
649,1,3
650,1,3
651,1,3
652,2,2
653,1,2
654,1,3
655,1,3
656,2,2
657,2,2
658,3,1
659,2,2
660,2,2
661,4,0
662,3,1
663,2,2
664,3,1
665,2,2
666,2,2
667,2,2
668,0,4
669,0,4
670,1,3
671,1,3
672,3,1
673,2,2
674,4,0
675,4,0
676,0,4
677,2,2
678,3,0
679,1,3
680,2,2
681,2,2
682,4,0
683,3,1
684,1,3
685,3,1
686,3,1
687,3,0
688,1,3
689,2,2
690,4,0
691,0,4
692,3,1
693,0,4
694,0,4
695,1,3
696,2,2
697,1,3
698,2,2
699,2,1
700,4,0
701,4,0
702,3,1
703,3,1
704,4,0
705,1,3
706,4,0
707,4,0
708,2,2
709,2,2
710,1,3
711,2,2
712,3,1
713,0,4
714,2,2
715,3,1
716,1,3
717,1,3
718,3,1
719,1,3
720,0,4
721,2,2
722,0,4
723,3,1
724,2,2
725,3,1
726,3,1
727,2,2
728,2,1
729,2,2
730,2,2
731,4,0
732,2,2
733,3,1
734,2,2
735,2,2
736,1,3
737,3,1
738,2,2
739,3,1
740,2,2
741,1,3
742,0,4
743,4,0
744,0,4
745,3,1
746,3,1
747,2,2
748,3,1
749,4,0
750,4,0
751,2,2
752,0,4
753,1,3
754,1,3
755,2,2
756,4,0
757,4,0
758,0,4
759,2,2
760,1,3
761,0,4
762,0,4
763,0,4
764,3,1
765,3,1
766,3,1
767,0,4
768,2,2
769,3,1
770,2,2
771,0,4
772,3,1
773,3,1
774,1,3
775,3,1
776,0,4
777,1,3
778,1,3
779,2,2
780,2,2
781,4,0
782,3,1
783,1,3
784,2,2
785,0,4
786,3,1
787,3,1
788,3,1
789,1,3
790,3,1
791,1,3
792,1,3
793,0,4
794,0,3
795,2,2
796,3,1
797,1,3
798,4,0
799,0,4
800,0,4
801,1,3
802,3,1
803,1,3
804,3,1
805,0,4
806,1,3
807,2,2
808,2,2
809,0,4
810,3,1
811,3,1
812,1,3
813,3,1
814,3,1
815,2,2
816,2,2
817,2,2
818,4,0
819,1,3
820,3,1
821,3,1
822,1,3
823,2,2
824,3,1
825,0,4
826,4,0
827,1,3
828,3,1
829,0,4
830,2,2
831,2,2
832,2,2
833,1,3
834,2,2
835,0,4
836,1,3
837,4,0
838,2,2
839,0,3
840,0,4
841,1,2
842,3,1
843,4,0
844,3,1
845,2,2
846,1,3
847,4,0
848,1,3
849,0,4
850,1,3
851,0,4
852,1,3
853,4,0
854,1,3
855,1,3
856,1,2
857,1,3
858,1,3
859,2,2
860,1,3
861,1,3
862,2,2
863,0,4
864,3,1
865,3,1
866,4,0
867,4,0
868,2,2
869,2,2
870,2,2
871,1,3
872,4,0
873,0,4
874,0,4
875,1,3
876,0,4
877,4,0
878,2,2
879,2,2
880,2,2
881,4,0
882,1,3
883,1,3
884,2,2
885,1,3
886,2,2
887,4,0
888,1,3
889,3,1
890,3,1
891,1,3
892,0,4
893,4,0
894,3,1
895,0,4
896,2,2
897,1,3
898,2,2
899,1,2
900,2,2
901,4,0
902,3,1
903,1,3
904,1,3
905,1,3
906,1,3
907,3,1
908,3,1
909,4,0
910,3,1
911,2,2
912,4,0
913,3,1
914,1,3
915,0,4
916,4,0
917,3,1
918,1,3
919,0,4
920,2,2
921,3,1
922,0,4
923,1,3
924,3,1
925,2,2
926,1,3
927,3,1
928,1,3
929,1,3
930,0,4
931,0,4
932,1,3
933,1,3
934,4,0
935,2,1
936,1,3
937,0,4
938,4,0
939,3,1
940,0,4
941,0,4
942,1,3
943,0,4
944,1,2
945,3,1
946,2,2
947,3,1
948,3,1
949,2,2
950,3,1
951,3,1
952,1,3
953,2,2
954,2,2
955,1,3
956,2,2
957,3,1
958,3,1
959,1,3
960,1,2
961,0,4
962,3,1
963,4,0
964,1,3
965,2,2
966,0,4
967,2,2
968,3,1
969,1,3
970,3,1
971,3,1
972,4,0
973,2,2
974,4,0
975,0,4
976,3,1
977,3,1
978,3,1
979,1,3
980,1,3
981,3,1
982,4,0
983,2,2
984,4,0
985,0,4
986,3,1
987,4,0
988,1,3
989,2,1
990,2,2
991,2,2
992,4,0
993,0,4
994,0,4
995,4,0
996,0,4
997,4,0
998,4,0
999,1,2
1000,1,3
