Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,3,1
3,0,4
4,2,2
5,1,3
6,4,0
7,4,0
8,0,4
9,3,1
10,3,1
11,1,3
12,2,2
13,3,1
14,3,1
15,0,4
16,3,1
17,4,0
18,0,3
19,3,1
20,1,3
21,3,1
22,1,3
23,0,4
24,2,2
25,1,3
26,0,4
27,0,4
28,1,3
29,0,4
30,3,1
31,2,2
32,4,0
33,3,0
34,1,3
35,1,3
36,4,0
37,0,4
38,2,2
39,4,0
40,2,2
41,3,1
42,3,1
43,3,1
44,4,0
45,4,0
46,4,0
47,3,1
48,1,3
49,4,0
50,0,4
51,4,0
52,1,2
53,0,4
54,1,3
55,4,0
56,3,1
57,3,1
58,4,0
59,2,2
60,3,1
61,3,1
62,4,0
63,2,2
64,4,0
65,2,2
66,2,2
67,2,2
68,0,4
69,1,3
70,3,1
71,4,0
72,0,4
73,3,1
74,2,2
75,4,0
76,2,2
77,3,0
78,1,3
79,2,2
80,3,1
81,1,3
82,2,2
83,4,0
84,4,0
85,4,0
86,0,4
87,4,0
88,3,1
89,1,3
90,3,1
91,3,1
92,0,4
93,2,2
94,1,3
95,2,2
96,4,0
97,2,1
98,3,1
99,2,1
100,3,1
101,0,4
102,2,2
103,3,1
104,2,2
105,2,2
106,2,2
107,2,2
108,4,0
109,3,1
110,4,0
111,1,3
112,4,0
113,2,2
114,0,4
115,3,1
116,4,0
117,2,2
118,1,3
119,1,2
120,1,3
121,4,0
122,0,4
123,2,2
124,1,3
125,3,1
126,2,2
127,2,2
128,2,2
129,4,0
130,4,0
131,3,1
132,4,0
133,4,0
134,2,2
135,4,0
136,4,0
137,1,3
138,3,1
139,1,3
140,2,2
141,2,2
142,1,3
143,4,0
144,0,4
145,3,1
146,3,1
147,2,2
148,0,4
149,1,3
150,3,1
151,4,0
152,2,2
153,2,2
154,4,0
155,1,3
156,2,1
157,4,0
158,1,3
159,4,0
160,1,3
161,1,3
162,3,1
163,3,1
164,0,4
165,4,0
166,0,4
167,3,1
168,3,1
169,4,0
170,1,3
171,3,1
172,0,4
173,3,1
174,2,2
175,3,1
176,4,0
177,2,2
178,0,4
179,1,3
180,4,0
181,4,0
182,2,1
183,3,1
184,2,2
185,2,2
186,3,0
187,3,1
188,3,1
189,4,0
190,2,2
191,1,3
192,4,0
193,0,4
194,2,2
195,3,1
196,3,1
197,0,4
198,2,2
199,2,2
200,3,1
201,3,1
202,2,2
203,2,2
204,1,2
205,4,0
206,2,2
207,0,4
208,3,1
209,3,1
210,2,2
211,4,0
212,3,1
213,0,4
214,4,0
215,0,4
216,3,1
217,1,3
218,0,4
219,1,3
220,3,1
221,1,3
222,2,2
223,3,0
224,4,0
225,4,0
226,4,0
227,0,4
228,2,2
229,3,1
230,3,1
231,0,4
232,1,3
233,1,3
234,4,0
235,2,2
236,4,0
237,4,0
238,4,0
239,1,3
240,3,1
241,0,4
242,0,4
243,0,4
244,4,0
245,2,2
246,2,2
247,2,2
248,1,3
249,0,4
250,1,3
251,2,2
252,4,0
253,4,0
254,1,3
255,1,3
256,2,2
257,1,2
258,4,0
259,4,0
260,0,4
261,1,3
262,4,0
263,3,1
264,2,2
265,2,2
266,1,3
267,2,2
268,3,1
269,3,1
270,1,3
271,3,1
272,3,1
273,0,4
274,3,1
275,2,2
276,4,0
277,4,0
278,3,1
279,3,1
280,3,1
281,3,1
282,1,3
283,3,1
284,4,0
285,2,2
286,4,0
287,4,0
288,2,2
289,2,2
290,1,3
291,2,2
292,1,3
293,1,2
294,3,1
295,4,0
296,2,2
297,0,4
298,4,0
299,1,3
300,4,0
301,3,1
302,4,0
303,4,0
304,2,2
305,2,2
306,2,2
307,4,0
308,1,3
309,2,2
310,4,0
311,2,2
312,4,0
313,3,1
314,4,0
315,3,1
316,3,1
317,3,1
318,2,2
319,0,4
320,1,3
321,0,4
322,0,4
323,4,0
324,0,4
325,1,3
326,2,2
327,3,1
328,3,1
329,2,2
330,0,4
331,0,4
332,0,4
333,4,0
334,4,0
335,2,1
336,1,3
337,3,1
338,0,4
339,4,0
340,3,1
341,0,4
342,4,0
343,4,0
344,3,1
345,2,2
346,3,0
347,3,1
348,2,2
349,4,0
350,4,0
351,1,3
352,3,1
353,1,3
354,3,1
355,4,0
356,2,2
357,2,2
358,1,2
359,1,3
360,0,4
361,3,1
362,1,3
363,3,1
364,2,2
365,4,0
366,2,2
367,1,3
368,2,1
369,3,1
370,3,1
371,1,3
372,3,1
373,4,0
374,4,0
375,4,0
376,3,0
377,1,3
378,2,2
379,2,2
380,4,0
381,2,2
382,2,2
383,0,4
384,4,0
385,4,0
386,2,2
387,3,1
388,1,3
389,0,4
390,4,0
391,0,4
392,4,0
393,4,0
394,4,0
395,2,2
396,1,3
