Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,0,4
764,3,1
765,3,1
766,3,0
767,0,4
768,4,0
769,0,4
770,3,1
771,2,2
772,2,2
773,3,1
774,3,1
775,3,1
776,4,0
777,4,0
778,4,0
779,0,4
780,4,0
781,2,2
782,3,1
783,2,2
784,0,4
785,1,3
786,3,0
787,2,2
788,0,4
789,3,1
790,4,0
791,4,0
792,3,1
793,2,2
794,4,0
795,1,3
796,0,4
797,2,2
798,0,4
799,3,1
800,0,4
801,2,2
802,2,2
803,1,3
804,1,3
805,3,1
806,3,1
807,2,2
808,3,1
809,3,1
810,2,2
811,1,3
812,2,2
813,4,0
814,1,3
815,3,1
816,1,3
817,4,0
818,3,1
819,2,2
820,3,0
821,0,4
822,1,3
823,2,2
824,2,2
825,2,2
826,3,1
827,0,4
828,4,0
829,4,0
830,0,4
831,4,0
832,3,1
833,2,2
834,1,2
835,1,3
836,3,1
837,1,3
838,3,1
839,4,0
840,3,1
841,2,2
842,0,4
843,1,3
844,0,4
845,1,3
846,1,3
847,4,0
848,3,1
849,3,1
850,2,2
851,0,4
852,0,4
853,0,4
854,2,2
855,3,1
856,4,0
857,3,1
858,2,2
859,4,0
860,3,1
861,2,2
862,3,1
863,2,2
864,1,3
865,1,3
866,0,4
867,4,0
868,4,0
869,1,3
870,2,2
871,0,4
872,0,4
873,4,0
874,2,2
875,1,3
876,2,2
877,1,3
878,3,1
879,2,2
880,4,0
881,4,0
882,2,2
883,3,1
884,2,2
885,4,0
886,4,0
887,4,0
888,0,4
889,1,3
890,1,3
891,2,2
892,0,4
893,4,0
894,1,3
895,0,4
896,4,0
897,4,0
898,0,4
899,3,1
900,3,1
901,2,2
902,3,1
903,4,0
904,1,3
905,4,0
906,2,2
907,1,3
908,2,2
909,1,3
910,1,3
911,1,2
912,0,4
913,0,4
914,0,4
915,3,1
916,2,2
917,0,3
918,2,2
919,4,0
920,0,4
921,0,4
922,2,1
923,4,0
924,1,3
925,0,4
926,4,0
927,3,1
928,2,2
929,1,3
930,2,2
931,1,3
932,3,1
933,0,4
934,4,0
935,0,4
936,4,0
937,3,1
938,2,2
939,2,2
940,4,0
941,4,0
942,1,2
943,3,0
944,3,1
945,1,3
946,4,0
947,3,1
948,1,3
949,1,3
950,4,0
951,4,0
952,1,3
953,4,0
954,2,0
955,1,3
956,4,0
957,4,0
958,1,3
959,3,1
960,3,1
961,1,2
962,3,1
963,0,4
964,1,3
965,2,2
966,2,2
967,4,0
968,3,1
969,2,2
970,0,4
971,3,1
972,2,1
973,3,1
974,3,1
975,2,2
976,3,1
977,2,2
978,3,1
979,3,1
980,4,0
981,0,4
982,3,1
983,1,3
984,1,3
985,3,1
986,2,2
987,0,4
988,1,3
989,2,2
990,0,4
991,4,0
992,2,2
993,3,1
994,3,1
995,3,1
996,2,2
997,2,2
998,4,0
999,4,0
1000,2,2
