Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,1,3
285,1,3
286,1,3
287,0,4
288,4,0
289,1,3
290,4,0
291,4,0
292,0,4
293,3,0
294,2,2
295,3,1
296,3,1
297,2,2
298,3,1
299,1,2
300,4,0
301,4,0
302,0,4
303,0,4
304,1,3
305,0,4
306,2,2
307,0,4
308,1,3
309,3,1
310,3,1
311,4,0
312,2,2
313,3,1
314,1,3
315,2,1
316,4,0
317,2,2
318,0,4
319,4,0
320,3,1
321,2,2
322,1,3
323,0,4
324,0,4
325,2,2
326,4,0
327,2,2
328,2,2
329,2,2
330,0,4
331,4,0
332,0,4
333,2,2
334,0,4
335,2,2
336,1,3
337,4,0
338,3,1
339,0,4
340,4,0
341,1,3
342,4,0
343,2,2
344,3,1
345,2,2
346,4,0
347,1,2
348,0,4
349,2,2
350,4,0
351,2,2
352,4,0
353,2,2
354,2,2
355,2,2
356,3,0
357,0,4
358,2,2
359,3,1
360,3,0
361,3,1
362,0,4
363,2,2
364,3,1
365,3,1
366,4,0
367,2,1
368,2,2
369,1,3
370,1,3
371,4,0
372,3,1
373,3,1
374,2,2
375,0,4
376,1,3
377,3,1
378,3,1
379,3,1
380,4,0
381,1,3
382,3,1
383,2,2
384,1,3
385,0,4
386,0,4
387,3,1
388,3,1
389,2,2
390,1,3
391,2,2
392,1,3
393,3,1
394,3,1
395,2,2
396,1,3
397,1,3
398,1,3
399,2,2
400,2,2
401,3,1
402,2,2
403,3,1
404,1,3
405,4,0
406,1,3
407,2,2
408,4,0
409,3,1
410,0,4
411,3,1
412,3,1
413,0,4
414,2,2
415,1,3
416,2,2
417,3,1
418,1,3
419,4,0
420,4,0
421,1,3
422,0,4
423,0,4
424,1,3
425,2,1
426,2,2
427,2,2
428,4,0
429,2,2
430,3,1
431,2,1
432,0,4
433,4,0
434,3,1
435,3,1
436,2,2
437,2,2
438,0,4
439,3,1
440,2,2
441,2,2
442,4,0
443,4,0
444,2,2
445,2,2
446,4,0
447,0,4
448,2,2
449,2,2
450,2,2
451,2,2
452,3,1
453,0,4
454,1,3
455,2,2
456,4,0
457,0,3
458,3,1
459,4,0
460,4,0
461,3,1
462,0,4
463,4,0
464,2,2
465,0,4
466,3,1
467,4,0
468,1,3
469,2,2
470,3,1
471,3,1
472,1,3
473,3,1
474,3,1
475,0,4
476,2,2
477,3,1
478,3,1
479,1,3
480,2,2
481,2,2
482,2,2
483,4,0
484,2,2
485,4,0
486,1,3
487,3,1
488,4,0
489,4,0
490,2,2
491,0,3
492,1,3
493,2,2
494,1,3
495,2,2
496,3,0
497,1,3
498,1,3
499,4,0
500,3,1
501,4,0
502,4,0
503,1,3
504,3,1
505,2,2
506,0,4
507,3,1
508,4,0
509,2,2
510,2,2
511,2,2
512,4,0
513,3,0
514,4,0
515,4,0
516,1,3
517,1,3
518,2,2
519,2,2
520,4,0
521,2,1
522,2,2
523,1,3
524,3,1
525,1,3
526,2,2
527,1,3
528,2,2
529,3,0
530,4,0
531,4,0
532,0,4
533,3,1
534,4,0
535,3,1
536,1,3
537,2,2
538,3,1
539,1,3
540,3,1
541,1,3
542,1,3
543,1,3
544,3,1
545,4,0
546,4,0
547,1,3
548,1,3
549,2,2
550,1,3
551,1,3
552,1,3
553,4,0
554,2,2
555,2,2
556,0,4
557,4,0
558,0,4
559,1,2
560,3,1
561,0,4
562,1,3
563,4,0
564,2,2
565,1,3
566,3,1
567,2,2
568,3,1
569,3,0
570,3,1
571,4,0
572,1,3
573,2,1
574,3,1
575,2,2
576,4,0
577,4,0
578,1,3
579,3,1
580,4,0
581,0,4
582,4,0
583,0,4
584,2,2
585,1,3
586,4,0
587,2,2
588,4,0
589,0,4
590,3,1
591,3,1
592,2,2
593,0,3
594,3,1
595,4,0
596,4,0
597,3,1
598,2,2
599,1,2
600,1,3
601,1,3
602,0,3
603,3,1
604,0,4
605,0,4
606,2,2
607,3,0
608,2,2
609,0,4
610,0,4
611,2,2
612,1,3
613,2,2
614,4,0
615,0,4
616,1,3
617,1,3
618,4,0
619,3,1
620,2,2
621,3,1
622,2,2
623,0,4
624,3,1
625,3,1
626,4,0
627,2,2
628,1,3
629,2,2
630,4,0
631,3,1
632,3,1
633,1,3
634,1,3
635,3,1
636,2,2
637,1,3
638,1,3
639,4,0
640,4,0
641,3,1
642,0,4
643,0,4
644,4,0
645,4,0
646,1,3
647,0,4
648,2,2
649,3,1
650,3,1
651,4,0
652,4,0
653,0,4
654,0,4
655,1,3
656,4,0
657,4,0
658,1,3
659,1,3
660,4,0
661,2,2
662,4,0
663,0,4
664,2,2
665,0,4
666,1,3
667,4,0
668,1,3
669,2,2
670,4,0
671,4,0
672,2,2
673,2,2
674,1,3
675,4,0
676,3,1
677,4,0
678,0,4
679,1,3
680,3,1
681,3,1
682,3,1
683,1,3
684,3,1
685,1,3
686,1,3
687,3,1
688,1,3
689,3,1
690,2,2
691,1,3
692,2,2
693,4,0
694,2,1
695,1,3
696,2,2
697,1,3
698,4,0
699,2,2
700,2,2
701,3,1
702,2,2
703,4,0
704,2,2
705,4,0
706,2,2
707,4,0
708,2,2
709,2,2
710,3,1
711,0,4
712,3,1
713,4,0
714,1,3
715,1,3
716,3,1
717,4,0
718,4,0
719,0,3
720,4,0
721,0,4
722,4,0
723,4,0
724,4,0
725,2,2
726,2,2
727,2,2
728,4,0
729,3,1
730,2,2
731,0,4
732,3,1
733,4,0
734,2,2
735,4,0
736,1,3
737,4,0
738,1,3
739,1,3
740,4,0
741,1,3
742,4,0
743,2,2
744,3,0
745,3,1
746,4,0
747,4,0
748,4,0
749,4,0
750,1,3
751,3,1
752,3,1
753,4,0
754,0,4
755,4,0
756,4,0
757,2,2
758,1,3
759,4,0
760,3,1
761,1,3
762,2,2
763,3,1
764,3,1
765,2,2
766,4,0
767,3,1
768,2,2
769,2,2
770,2,2
771,3,1
772,1,3
773,2,2
774,2,1
775,3,1
776,3,1
777,0,4
778,2,2
779,2,2
780,2,2
781,3,1
782,2,2
783,1,3
784,3,1
785,0,4
786,2,1
787,2,2
788,0,4
789,1,3
790,1,3
791,4,0
792,1,2
793,4,0
794,1,3
795,2,2
796,2,2
797,3,1
798,0,4
799,0,4
800,1,3
801,4,0
802,2,2
803,0,4
804,4,0
805,3,1
806,3,1
807,3,1
808,1,3
809,4,0
810,0,4
811,1,3
812,3,1
813,1,3
814,4,0
815,1,3
816,2,2
817,3,1
818,4,0
819,1,1
820,0,4
821,1,3
822,3,1
823,4,0
824,0,4
825,1,3
826,2,2
827,2,2
828,2,2
829,3,1
830,3,0
831,1,3
832,3,1
833,0,4
834,3,1
835,1,3
836,1,2
837,0,4
838,1,3
839,2,2
840,1,3
841,1,3
842,0,4
843,1,3
844,3,1
845,4,0
846,4,0
847,3,1
848,2,2
849,3,1
850,3,1
851,4,0
852,2,2
853,4,0
854,4,0
855,3,1
856,3,1
857,3,1
858,0,4
859,1,3
860,4,0
861,2,2
862,4,0
863,4,0
864,3,1
865,3,1
866,4,0
867,3,1
868,2,2
869,3,1
870,1,3
871,4,0
872,2,2
873,0,4
874,1,3
875,2,2
876,0,4
877,2,2
878,3,1
879,4,0
880,4,0
881,1,3
882,4,0
883,4,0
884,3,1
885,3,1
886,2,2
887,2,1
888,3,1
889,4,0
890,1,3
891,3,1
892,1,3
893,0,4
894,2,2
895,1,3
896,4,0
897,2,2
898,2,2
899,4,0
900,0,4
901,3,1
902,1,3
903,2,2
904,1,2
905,3,1
906,2,2
907,1,3
908,4,0
909,3,1
910,2,2
911,0,3
912,2,2
913,2,2
914,3,1
915,2,2
916,4,0
917,3,0
918,2,2
919,2,1
920,3,1
921,2,2
922,0,4
923,2,2
924,2,2
925,4,0
926,3,1
927,2,2
928,3,1
929,3,1
930,4,0
931,4,0
932,3,1
933,2,2
934,1,3
935,0,4
936,0,4
937,4,0
938,1,3
939,1,3
940,1,3
941,4,0
942,1,3
943,3,1
944,2,2
945,0,4
946,2,2
947,2,2
948,1,3
949,1,3
950,2,2
951,1,3
952,2,2
953,4,0
954,1,3
955,2,2
956,4,0
957,4,0
958,2,2
959,2,2
960,2,2
961,4,0
962,1,3
963,4,0
964,3,1
965,3,1
966,1,3
967,3,1
968,1,3
969,1,3
970,4,0
971,3,1
972,2,2
973,1,3
974,0,3
975,2,2
976,1,3
977,3,1
978,4,0
979,1,3
980,1,3
981,4,0
982,1,3
983,1,3
984,2,1
985,2,2
986,0,4
987,1,3
988,1,3
989,4,0
990,1,3
991,2,2
992,3,1
993,1,2
994,1,3
995,2,2
996,1,3
997,3,1
998,3,1
999,3,1
1000,4,0
