Game Index,Bet Points Model 1,Bet Points Model 2
258,2,2
259,0,4
260,0,4
261,4,0
262,3,1
263,4,0
264,1,3
265,2,2
266,3,1
267,2,2
268,2,2
269,2,2
270,2,2
271,0,4
272,1,3
273,1,3
274,0,4
275,4,0
276,1,3
277,1,3
278,1,3
279,3,1
280,1,3
281,1,3
282,4,0
283,1,3
284,3,1
285,1,3
286,1,3
287,2,2
288,4,0
289,3,1
290,1,3
291,3,1
292,1,3
293,4,0
294,1,3
295,0,4
296,2,2
297,2,2
298,1,2
299,4,0
300,0,4
301,4,0
302,4,0
303,1,3
304,0,4
305,0,4
306,0,4
307,0,4
308,3,1
309,3,1
310,3,1
311,4,0
312,2,2
313,4,0
314,3,1
315,1,2
316,4,0
317,2,2
318,1,3
319,0,4
320,1,3
321,1,3
322,1,3
323,4,0
324,3,1
325,4,0
326,1,2
327,1,3
328,3,1
329,4,0
330,3,1
331,4,0
332,4,0
333,3,1
334,1,3
335,4,0
336,4,0
337,2,2
338,3,1
339,1,3
340,4,0
341,0,4
342,0,4
343,4,0
344,0,3
345,2,2
346,2,2
347,1,3
348,1,3
349,4,0
350,3,1
351,2,2
352,4,0
353,4,0
354,3,1
355,1,3
356,3,0
357,4,0
358,4,0
359,3,1
360,3,1
361,1,3
362,3,1
363,3,1
364,1,3
365,0,4
366,4,0
367,2,2
368,3,1
369,2,2
370,3,1
371,3,1
372,0,4
373,0,3
374,4,0
375,2,2
376,1,3
377,1,3
378,3,1
379,4,0
380,4,0
381,1,3
382,3,1
383,1,3
384,0,4
385,2,2
386,0,4
387,2,2
388,3,1
389,3,1
390,0,4
391,4,0
392,0,4
393,2,1
394,2,2
395,3,1
396,4,0
397,3,1
398,1,3
399,2,2
400,4,0
401,0,4
402,1,3
403,1,3
404,2,2
405,1,3
406,4,0
407,2,2
408,2,2
409,4,0
410,3,1
411,4,0
412,3,1
413,1,3
414,0,4
415,4,0
416,4,0
417,3,1
418,0,4
419,0,4
420,3,1
421,0,4
422,0,4
423,4,0
424,2,2
425,1,3
426,2,1
427,4,0
428,3,1
429,2,2
430,3,1
431,1,2
432,3,1
433,2,2
434,4,0
435,2,2
436,3,1
437,3,1
438,2,2
439,2,2
440,3,1
441,3,1
442,3,1
443,1,3
444,1,3
445,2,2
446,3,1
447,0,4
448,4,0
449,2,2
450,4,0
451,0,4
452,4,0
453,3,1
454,3,1
455,0,4
456,2,2
457,4,0
458,4,0
459,1,3
460,1,3
461,0,4
462,3,1
463,3,1
464,4,0
465,3,1
466,2,2
467,3,1
468,3,1
469,2,2
470,0,4
471,3,1
472,4,0
473,2,2
474,4,0
475,4,0
476,2,2
477,1,3
478,2,2
479,4,0
480,2,1
481,1,3
482,3,1
483,1,3
484,1,3
485,2,2
486,3,1
487,3,0
488,0,4
489,3,1
490,0,3
491,4,0
492,2,2
493,2,2
494,1,3
495,1,3
496,4,0
497,4,0
498,4,0
499,2,2
500,0,4
501,4,0
502,4,0
503,3,1
504,2,2
505,0,4
506,2,2
507,2,2
508,4,0
509,3,1
510,3,1
511,2,1
512,4,0
513,0,4
514,0,4
515,3,1
516,2,2
517,0,4
518,0,4
519,2,1
520,2,2
521,1,3
522,3,1
523,3,1
524,3,1
525,0,4
526,2,2
527,1,3
528,4,0
529,1,3
530,4,0
531,2,2
532,4,0
533,1,3
534,2,2
535,3,1
536,0,4
537,3,1
538,4,0
539,1,3
540,2,2
541,2,2
542,4,0
543,3,1
544,3,1
545,1,3
546,2,2
547,4,0
548,0,4
549,0,4
550,4,0
551,4,0
552,2,2
553,1,3
554,3,1
555,0,4
556,2,2
557,3,1
558,2,2
559,1,3
560,4,0
561,1,3
562,3,1
563,1,3
564,3,1
565,3,1
566,1,3
567,2,2
568,4,0
569,1,3
570,4,0
571,0,4
572,4,0
573,2,2
574,0,4
575,0,3
576,3,1
577,0,4
578,1,3
579,1,3
580,1,3
581,3,1
582,3,1
583,3,1
584,0,4
585,4,0
586,4,0
587,4,0
588,2,2
589,4,0
590,2,2
591,3,1
592,2,2
593,2,2
594,4,0
595,4,0
596,3,1
597,1,3
598,1,3
599,1,2
600,1,3
601,4,0
602,1,3
603,1,3
604,4,0
605,3,1
606,1,3
607,4,0
608,1,3
609,3,1
610,4,0
611,2,2
612,3,1
613,2,2
614,2,1
615,4,0
616,3,1
617,0,4
618,4,0
619,2,1
620,2,2
621,1,3
622,0,4
623,3,1
624,4,0
625,0,4
626,0,4
627,1,3
628,3,1
629,2,2
630,4,0
631,4,0
632,3,1
633,3,1
634,1,3
635,2,2
636,1,3
637,3,1
638,1,3
639,2,2
640,0,4
641,1,2
642,3,1
643,2,2
644,0,4
645,1,3
646,3,1
647,1,3
648,2,2
649,4,0
650,0,4
651,0,4
652,2,2
653,0,4
654,4,0
655,0,4
656,4,0
657,3,1
658,2,2
659,1,3
660,4,0
661,4,0
662,4,0
663,3,1
664,1,3
665,4,0
666,4,0
667,0,4
668,3,1
669,2,1
670,3,1
671,2,2
672,0,4
673,2,2
674,0,4
675,1,3
676,3,1
677,0,4
678,3,1
679,3,1
680,2,2
681,1,3
682,1,3
683,0,4
684,2,2
685,4,0
686,3,0
687,4,0
688,4,0
689,2,2
690,4,0
691,1,3
692,1,2
693,3,1
694,3,1
695,4,0
696,0,4
697,3,1
698,1,3
699,0,4
700,1,3
701,4,0
702,3,1
703,3,1
704,4,0
705,3,1
706,4,0
707,1,3
708,3,1
709,0,4
710,2,2
711,3,1
712,4,0
713,3,1
714,4,0
715,3,1
716,2,2
717,2,2
718,1,3
719,0,4
720,0,4
721,0,4
722,3,1
723,1,3
724,0,4
725,2,2
726,4,0
727,2,2
728,4,0
729,1,3
730,4,0
731,0,4
732,0,4
733,3,1
734,3,0
735,1,3
736,1,3
737,1,3
738,2,2
739,3,1
740,2,2
741,0,4
742,1,3
743,0,4
744,1,3
745,2,2
746,2,2
747,2,2
748,4,0
749,1,3
750,0,4
751,1,3
752,4,0
753,0,4
754,1,3
755,2,2
756,0,4
757,4,0
758,0,4
759,1,3
760,1,3
761,2,2
762,3,1
763,1,3
764,4,0
765,3,1
766,1,3
767,2,2
768,4,0
769,3,1
770,3,1
771,1,2
772,1,3
773,0,4
774,1,3
775,4,0
776,0,4
777,4,0
778,3,1
779,3,1
780,2,2
781,1,3
782,4,0
783,2,2
784,4,0
785,1,3
786,0,4
787,0,4
788,2,2
789,1,3
790,4,0
791,1,3
792,0,4
793,2,2
794,0,4
795,4,0
796,4,0
797,3,1
798,1,3
799,3,1
800,4,0
801,3,1
802,1,3
803,2,2
804,4,0
805,1,3
806,3,1
807,2,2
808,3,1
809,1,3
810,2,2
811,3,1
812,2,2
813,2,2
814,3,1
815,3,1
816,2,2
817,4,0
818,4,0
819,1,3
820,0,4
821,3,1
822,1,2
823,4,0
824,3,1
825,4,0
826,2,2
827,2,2
828,3,1
829,4,0
830,0,4
831,4,0
832,2,2
833,4,0
834,2,2
835,1,3
836,0,4
837,1,3
838,2,2
839,2,2
840,1,3
841,1,3
842,3,1
843,3,1
844,0,4
845,2,2
846,2,2
847,1,3
848,3,1
849,2,2
850,3,1
851,2,2
852,1,3
853,2,2
854,3,1
855,2,2
856,4,0
857,2,2
858,4,0
859,3,1
860,3,1
861,0,4
862,2,2
863,4,0
864,4,0
865,2,2
866,4,0
867,2,2
868,1,3
869,1,3
870,2,2
871,2,2
872,0,4
873,4,0
874,2,2
875,1,3
876,1,3
877,2,2
878,0,4
879,2,2
880,1,3
881,4,0
882,4,0
883,1,3
884,2,2
885,3,1
886,2,2
887,1,3
888,4,0
889,3,1
890,2,2
891,3,1
892,1,3
893,2,2
894,4,0
895,2,2
896,4,0
897,0,4
898,3,1
899,1,3
900,4,0
901,3,1
902,3,1
903,2,2
904,0,4
905,1,3
906,1,3
907,0,4
908,1,3
909,4,0
910,0,4
911,2,2
912,1,3
913,1,3
914,2,1
915,1,3
916,2,2
917,0,4
918,4,0
919,2,2
920,1,2
921,3,1
922,2,2
923,3,1
924,2,2
925,0,4
926,4,0
927,2,2
928,4,0
929,4,0
930,1,3
931,3,1
932,3,1
933,4,0
934,2,2
935,1,3
936,4,0
937,3,1
938,2,1
939,2,2
940,1,3
941,4,0
942,1,3
943,2,2
944,4,0
945,2,2
946,1,3
947,2,2
948,0,4
949,3,1
950,0,3
951,2,2
952,4,0
953,1,3
954,2,2
955,0,3
956,2,2
957,1,3
958,2,2
959,3,1
960,3,1
961,4,0
962,3,1
963,3,1
964,4,0
965,4,0
966,4,0
967,1,3
968,2,2
969,4,0
970,4,0
971,2,2
972,1,3
973,1,3
974,1,3
975,2,2
976,2,2
977,0,3
978,2,2
979,0,4
980,4,0
981,0,4
982,1,3
983,1,3
984,2,2
985,4,0
986,2,2
987,2,1
988,1,3
989,1,3
990,4,0
991,4,0
992,3,1
993,1,3
994,0,4
995,2,2
996,4,0
997,2,2
998,0,4
999,2,2
1000,1,3
