Game Index,Bet Points Model 1,Bet Points Model 2
307,4,0
308,4,0
309,2,2
310,4,0
311,4,0
312,1,3
313,1,3
314,4,0
315,2,2
316,1,3
317,2,2
318,0,4
319,1,3
320,1,3
321,3,0
322,1,3
323,4,0
324,4,0
325,4,0
326,4,0
327,2,2
328,3,1
329,1,3
330,3,1
331,4,0
332,0,4
333,0,3
334,4,0
335,2,2
336,4,0
337,4,0
338,3,1
339,1,3
340,3,1
341,2,2
342,3,1
343,1,3
344,4,0
345,2,2
346,4,0
347,2,2
348,4,0
349,2,2
350,3,1
351,1,3
352,2,1
353,0,4
354,2,2
355,2,2
356,2,2
357,2,2
358,1,2
359,3,1
360,4,0
361,4,0
362,2,2
363,3,1
364,2,2
365,1,3
366,2,2
367,3,1
368,1,3
369,2,2
370,3,1
371,0,4
372,3,1
373,0,4
374,4,0
375,0,4
376,0,4
377,3,0
378,4,0
379,2,2
380,0,4
381,2,2
382,0,4
383,4,0
384,4,0
385,2,2
386,2,1
387,1,3
388,2,2
389,1,3
390,4,0
391,1,3
392,1,3
393,2,2
394,3,1
395,2,2
396,0,4
397,1,3
398,1,3
399,0,4
400,1,3
401,0,4
402,1,3
403,0,4
404,2,2
405,3,1
406,1,3
407,4,0
408,2,2
409,1,3
410,4,0
411,2,2
412,3,1
413,2,2
414,0,4
415,0,4
416,3,1
417,0,4
418,2,2
419,1,3
420,2,2
421,0,4
422,2,2
423,1,3
424,1,3
425,4,0
426,2,2
427,3,1
428,3,1
429,1,3
430,4,0
431,4,0
432,2,2
433,1,2
434,2,2
435,2,2
436,2,2
437,1,3
438,3,1
439,4,0
440,3,0
441,4,0
442,0,4
443,4,0
444,1,3
445,0,4
446,1,3
447,4,0
448,4,0
449,2,2
450,4,0
451,2,2
452,2,2
453,2,2
454,1,3
455,2,2
456,4,0
457,2,2
458,3,1
459,2,2
460,3,1
461,4,0
462,4,0
463,1,3
464,2,2
465,2,2
466,4,0
467,1,3
468,3,1
469,0,4
470,4,0
471,4,0
472,1,3
473,0,4
474,4,0
475,4,0
476,2,2
477,4,0
478,4,0
479,3,1
480,1,3
481,2,2
482,4,0
483,2,2
484,4,0
485,4,0
486,2,2
487,3,1
488,2,2
489,3,1
490,4,0
491,0,4
492,4,0
493,3,1
494,3,1
495,3,1
496,2,2
497,1,3
498,4,0
499,3,1
500,4,0
501,4,0
502,0,4
503,1,3
504,3,1
505,1,3
506,0,4
507,4,0
508,4,0
509,4,0
510,3,1
511,1,3
512,2,2
513,1,3
514,2,2
515,2,2
516,0,4
517,3,1
518,2,2
519,3,1
520,2,2
521,2,2
522,0,4
523,2,2
524,1,3
525,0,4
526,0,4
527,0,4
528,3,1
529,0,4
530,3,1
531,3,1
532,3,1
533,3,1
534,0,4
535,1,3
536,3,1
537,4,0
538,2,2
539,1,3
540,3,1
541,4,0
542,3,0
543,1,3
544,1,3
545,4,0
546,0,4
547,4,0
548,2,2
549,2,2
550,0,4
551,2,2
552,1,3
553,0,3
554,1,3
555,2,2
556,0,4
557,2,2
558,3,1
559,0,4
560,1,3
561,2,2
562,4,0
563,0,3
564,4,0
565,0,4
566,2,2
567,1,3
568,3,1
569,1,3
570,1,3
571,4,0
572,3,1
573,3,1
574,1,3
575,2,2
576,1,3
577,1,3
578,4,0
579,4,0
580,3,1
581,2,2
582,2,2
583,2,2
584,3,1
585,3,1
586,0,4
587,2,2
588,2,2
589,1,3
590,1,3
591,0,4
592,1,3
593,3,1
594,4,0
595,0,4
596,1,3
597,4,0
598,3,1
599,1,3
600,3,1
601,3,1
602,2,2
603,0,4
604,4,0
605,3,1
606,2,2
607,1,3
608,1,3
609,4,0
610,2,2
611,2,2
612,2,2
613,4,0
614,1,3
615,0,4
616,4,0
617,1,3
618,4,0
619,1,2
620,3,1
621,4,0
622,3,1
623,4,0
624,0,4
625,1,3
626,3,1
627,3,1
628,0,4
629,1,3
630,2,2
631,3,1
632,3,1
633,4,0
634,3,1
635,1,3
636,2,2
637,2,1
638,1,3
639,4,0
640,2,1
641,3,1
642,0,4
643,4,0
644,1,2
645,3,1
646,2,2
647,2,2
648,4,0
649,3,1
650,3,1
651,1,3
652,3,1
653,3,1
654,1,3
655,0,4
656,3,1
657,2,2
658,0,4
659,4,0
660,1,3
661,2,2
662,1,3
663,3,1
664,1,3
665,3,1
666,2,2
667,3,1
668,2,2
669,2,2
670,2,2
671,4,0
672,3,1
673,1,3
674,2,2
675,1,3
676,1,3
677,1,3
678,4,0
679,2,2
680,4,0
681,1,3
682,2,2
683,2,2
684,2,2
685,3,0
686,1,3
687,0,4
688,2,2
689,0,4
690,1,3
691,0,4
692,0,4
693,4,0
694,0,4
695,3,0
696,2,2
697,1,3
698,3,1
699,0,4
700,0,4
701,1,3
702,3,1
703,3,1
704,1,3
705,3,1
706,4,0
707,3,1
708,2,2
709,2,2
710,3,1
711,2,2
712,3,1
713,2,2
714,0,4
715,3,0
716,2,2
717,4,0
718,3,1
719,3,1
720,4,0
721,3,1
722,4,0
723,0,4
724,0,4
725,0,4
726,1,3
727,1,3
728,3,1
729,3,1
730,4,0
731,0,4
732,0,4
733,3,0
734,3,1
735,2,2
736,2,2
737,0,4
738,4,0
739,0,4
740,4,0
741,3,1
742,0,4
743,1,3
744,4,0
745,4,0
746,3,1
747,3,1
748,1,3
749,1,3
750,3,1
751,2,2
752,4,0
753,1,3
754,2,2
755,1,3
756,0,4
757,2,2
758,3,1
759,0,4
760,4,0
761,2,2
762,3,1
763,3,1
764,1,3
765,1,3
766,4,0
767,0,4
768,4,0
769,4,0
770,1,3
771,4,0
772,2,2
773,2,2
774,2,2
775,4,0
776,3,1
777,3,1
778,1,3
779,2,2
780,2,2
781,0,4
782,2,2
783,3,1
784,0,3
785,3,1
786,2,2
787,1,3
788,1,3
789,0,4
790,4,0
791,4,0
792,4,0
793,1,3
794,3,1
795,0,4
796,1,3
797,1,3
798,3,1
799,3,1
800,2,2
801,4,0
802,0,4
803,3,1
804,0,4
805,2,2
806,1,3
807,1,3
808,3,1
809,1,3
810,1,3
811,4,0
812,2,2
813,1,3
814,0,4
815,4,0
816,2,2
817,0,4
818,0,4
819,2,2
820,2,2
821,2,1
822,0,4
823,2,2
824,3,1
825,1,3
826,3,1
827,1,3
828,0,4
829,4,0
830,4,0
831,3,1
832,1,3
833,2,2
834,4,0
835,3,1
836,1,3
837,1,3
838,1,3
839,2,2
840,1,3
841,2,2
842,2,2
843,1,3
844,2,2
845,1,3
846,2,2
847,3,1
848,0,4
849,3,1
850,3,1
851,3,1
852,2,2
853,2,2
854,0,4
855,0,4
856,3,1
857,2,2
858,4,0
859,2,2
860,2,2
861,1,3
862,0,4
863,1,2
864,4,0
865,0,4
866,1,3
867,2,2
868,3,1
869,0,4
870,1,3
871,4,0
872,0,4
873,2,2
874,4,0
875,1,3
876,2,2
877,2,2
878,2,2
879,4,0
880,2,2
881,3,1
882,1,3
883,0,4
884,1,3
885,0,4
886,3,1
887,1,3
888,2,2
889,1,2
890,2,1
891,1,3
892,0,4
893,1,3
894,2,2
895,3,1
896,1,3
897,2,2
898,1,3
899,3,1
900,3,1
901,4,0
902,0,4
903,1,3
904,2,2
905,3,1
906,2,2
907,2,2
908,0,4
909,1,3
910,4,0
911,2,2
912,1,3
913,1,3
914,3,1
915,3,1
916,2,2
917,3,1
918,1,3
919,1,3
920,4,0
921,0,4
922,1,3
923,4,0
924,1,3
925,2,2
926,2,2
927,2,2
928,1,3
929,4,0
930,1,3
931,2,2
932,3,1
933,1,3
934,2,2
935,2,2
936,4,0
937,2,2
938,4,0
939,2,2
940,3,1
941,3,1
942,2,2
943,1,3
944,4,0
945,2,2
946,4,0
947,2,2
948,3,0
949,2,2
950,0,4
951,0,4
952,0,4
953,2,2
954,3,1
955,1,3
956,4,0
957,2,2
958,3,1
959,2,2
960,2,2
961,3,1
962,2,2
963,4,0
964,2,2
965,3,1
966,3,1
967,3,1
968,1,2
969,3,1
970,4,0
971,3,1
972,3,1
973,0,4
974,1,3
975,1,3
976,0,4
977,2,2
978,3,1
979,2,2
980,2,2
981,3,1
982,2,2
983,3,1
984,2,2
985,2,2
986,4,0
987,4,0
988,1,3
989,1,2
990,3,1
991,3,1
992,0,4
993,2,2
994,0,4
995,4,0
996,3,1
997,2,2
998,2,2
999,1,3
1000,4,0
