Game Index,Bet Points Model 1,Bet Points Model 2
512,2,2
513,4,0
514,3,1
515,1,3
516,0,4
517,1,3
518,1,3
519,4,0
520,2,1
521,2,2
522,2,2
523,2,2
524,2,2
525,4,0
526,4,0
527,1,3
528,3,1
529,2,2
530,2,2
531,1,3
532,4,0
533,4,0
534,4,0
535,2,1
536,0,4
537,1,3
538,4,0
539,2,2
540,1,3
541,1,3
542,2,2
543,1,3
544,4,0
545,1,3
546,4,0
547,4,0
548,3,1
549,2,2
550,2,2
551,0,4
552,0,4
553,2,2
554,2,2
555,2,2
556,0,4
557,4,0
558,2,2
559,4,0
560,2,2
561,3,1
562,3,1
563,1,3
564,4,0
565,4,0
566,3,1
567,2,2
568,2,2
569,4,0
570,1,3
571,1,3
572,1,3
573,4,0
574,2,2
575,3,1
576,3,1
577,1,3
578,4,0
579,1,3
580,0,4
581,2,2
582,1,3
583,0,4
584,1,3
585,1,3
586,4,0
587,2,2
588,1,3
589,4,0
590,0,4
591,2,1
592,4,0
593,2,2
594,0,4
595,3,1
596,2,2
597,3,1
598,3,0
599,4,0
600,4,0
601,3,1
602,2,2
603,2,2
604,2,2
605,4,0
606,4,0
607,0,4
608,2,2
609,3,1
610,2,2
611,2,2
612,4,0
613,4,0
614,3,1
615,1,3
616,1,3
617,2,2
618,3,1
619,0,3
620,0,4
621,3,1
622,1,3
623,4,0
624,0,4
625,1,3
626,4,0
627,1,3
628,1,3
629,1,3
630,1,3
631,1,3
632,2,2
633,3,1
634,1,3
635,3,1
636,1,2
637,2,2
638,4,0
639,0,4
640,2,2
641,4,0
642,3,1
643,4,0
644,1,3
645,0,4
646,2,2
647,3,1
648,1,3
649,1,3
650,3,1
651,0,4
652,1,3
653,0,4
654,4,0
655,2,2
656,1,3
657,2,2
658,1,3
659,2,2
660,1,3
661,1,3
662,0,4
663,3,1
664,2,2
665,0,4
666,2,2
667,4,0
668,3,0
669,4,0
670,1,3
671,4,0
672,2,1
673,2,2
674,1,3
675,3,0
676,4,0
677,1,3
678,3,1
679,2,2
680,2,2
681,2,2
682,4,0
683,4,0
684,0,4
685,0,3
686,1,2
687,2,2
688,0,4
689,3,1
690,4,0
691,0,4
692,2,2
693,0,4
694,0,4
695,4,0
696,1,3
697,3,1
698,4,0
699,4,0
700,4,0
701,1,3
702,1,3
703,4,0
704,3,1
705,0,4
706,0,3
707,3,1
708,0,4
709,2,2
710,4,0
711,1,2
712,0,4
713,0,4
714,1,3
715,3,1
716,4,0
717,1,3
718,1,3
719,0,4
720,4,0
721,1,3
722,1,3
723,2,2
724,4,0
725,4,0
726,1,3
727,1,3
728,3,1
729,1,3
730,4,0
731,4,0
732,4,0
733,1,3
734,0,4
735,0,4
736,3,1
737,0,4
738,1,2
739,1,3
740,0,4
741,1,3
742,2,2
743,3,1
744,4,0
745,3,0
746,2,2
747,4,0
748,2,2
749,0,4
750,2,2
751,3,1
752,3,1
753,1,3
754,3,1
755,3,1
756,1,3
757,2,2
758,3,1
759,2,1
760,3,1
761,2,2
762,3,1
763,2,1
764,0,4
765,0,4
766,1,3
767,4,0
768,4,0
769,2,2
770,1,2
771,4,0
772,2,2
773,4,0
774,1,3
775,1,3
776,1,3
777,2,2
778,0,4
779,1,3
780,1,3
781,3,1
782,1,3
783,4,0
784,2,2
785,0,4
786,1,3
787,2,2
788,0,4
789,2,2
790,2,2
791,3,1
792,3,1
793,2,2
794,2,2
795,0,4
796,1,3
797,0,4
798,3,1
799,4,0
800,1,3
801,4,0
802,4,0
803,4,0
804,2,2
805,2,2
806,3,1
807,0,4
808,0,4
809,2,2
810,2,2
811,4,0
812,3,1
813,1,2
814,1,3
815,0,4
816,1,3
817,0,4
818,3,1
819,1,3
820,2,2
821,3,1
822,3,1
823,3,1
824,1,3
825,4,0
826,0,4
827,1,3
828,1,3
829,1,3
830,2,2
831,1,3
832,1,3
833,4,0
834,3,1
835,4,0
836,0,4
837,3,1
838,3,1
839,2,2
840,0,4
841,0,4
842,2,2
843,1,3
844,3,1
845,4,0
846,3,1
847,1,2
848,2,2
849,0,4
850,2,2
851,1,3
852,1,3
853,3,1
854,2,2
855,4,0
856,0,4
857,2,2
858,1,2
859,4,0
860,1,3
861,2,2
862,1,3
863,3,1
864,2,2
865,4,0
866,0,4
867,2,2
868,2,2
869,2,2
870,2,2
871,1,3
872,4,0
873,1,3
874,0,4
875,1,3
876,0,4
877,0,4
878,2,2
879,4,0
880,1,3
881,1,3
882,2,2
883,4,0
884,3,1
885,4,0
886,0,4
887,1,3
888,0,4
889,2,2
890,2,2
891,1,3
892,1,3
893,2,2
894,4,0
895,3,1
896,3,1
897,1,3
898,4,0
899,0,4
900,1,3
901,3,1
902,1,3
903,2,2
904,0,4
905,3,1
906,4,0
907,4,0
908,2,2
909,4,0
910,4,0
911,1,3
912,4,0
913,4,0
914,4,0
915,3,1
916,3,1
917,3,1
918,1,3
919,1,3
920,2,2
921,0,4
922,2,2
923,0,4
924,2,2
925,1,3
926,1,3
927,0,4
928,1,3
929,4,0
930,0,4
931,4,0
932,0,3
933,1,3
934,3,1
935,4,0
936,1,3
937,1,3
938,3,1
939,1,3
940,2,2
941,0,4
942,4,0
943,0,4
944,2,2
945,2,2
946,2,2
947,4,0
948,2,2
949,2,2
950,1,3
951,2,2
952,1,3
953,3,1
954,1,3
955,3,1
956,2,2
957,2,2
958,3,1
959,2,2
960,4,0
961,3,1
962,1,3
963,4,0
964,3,1
965,1,3
966,3,1
967,4,0
968,3,1
969,4,0
970,3,1
971,1,3
972,1,3
973,2,2
974,3,1
975,2,1
976,2,2
977,2,2
978,4,0
979,0,4
980,0,4
981,4,0
982,1,3
983,0,4
984,2,2
985,3,1
986,4,0
987,4,0
988,1,3
989,2,2
990,2,2
991,3,1
992,2,2
993,0,4
994,1,3
995,2,2
996,3,1
997,2,2
998,0,3
999,0,4
1000,1,3
