Game Index,Bet Points Model 1,Bet Points Model 2
762,1,3
763,0,4
764,1,3
765,1,3
766,2,2
767,2,2
768,1,3
769,1,3
770,3,1
771,0,4
772,3,1
773,3,1
774,0,4
775,3,1
776,2,2
777,1,3
778,2,2
779,3,1
780,0,4
781,3,1
782,2,2
783,3,1
784,0,4
785,2,2
786,3,1
787,3,1
788,4,0
789,2,2
790,3,1
791,2,2
792,1,3
793,1,3
794,1,3
795,2,2
796,1,3
797,1,3
798,1,3
799,2,2
800,3,1
801,1,3
802,3,1
803,3,1
804,2,2
805,0,4
806,1,3
807,3,1
808,4,0
809,0,4
810,3,1
811,3,1
812,1,3
813,0,4
814,0,4
815,1,3
816,3,1
817,2,2
818,2,2
819,3,1
820,4,0
821,3,1
822,3,1
823,2,2
824,3,1
825,3,1
826,2,2
827,2,2
828,4,0
829,3,1
830,4,0
831,2,2
832,0,4
833,3,1
834,3,1
835,4,0
836,4,0
837,4,0
838,2,2
839,1,3
840,1,2
841,3,1
842,1,3
843,1,3
844,3,1
845,0,4
846,3,1
847,4,0
848,1,3
849,0,4
850,1,2
851,2,2
852,0,4
853,2,2
854,4,0
855,2,2
856,1,3
857,4,0
858,3,1
859,4,0
860,1,3
861,1,3
862,3,1
863,2,2
864,0,4
865,1,3
866,4,0
867,3,1
868,3,1
869,2,2
870,0,4
871,3,1
872,1,2
873,3,1
874,2,2
875,0,4
876,3,1
877,4,0
878,4,0
879,4,0
880,3,1
881,0,4
882,4,0
883,4,0
884,1,3
885,3,1
886,0,4
887,3,1
888,1,3
889,1,3
890,3,1
891,1,3
892,3,1
893,2,2
894,0,4
895,4,0
896,1,3
897,3,1
898,3,1
899,4,0
900,4,0
901,0,4
902,4,0
903,2,1
904,4,0
905,1,3
906,2,2
907,3,1
908,3,1
909,2,2
910,1,3
911,3,1
912,0,3
913,3,1
914,0,3
915,3,1
916,4,0
917,0,3
918,0,4
919,2,1
920,1,3
921,3,1
922,0,4
923,2,2
924,4,0
925,2,2
926,2,2
927,1,2
928,1,3
929,2,1
930,2,2
931,3,1
932,1,3
933,2,2
934,2,2
935,0,4
936,1,3
937,3,1
938,1,3
939,2,2
940,1,3
941,1,3
942,2,2
943,0,4
944,4,0
945,2,2
946,3,1
947,3,1
948,4,0
949,2,2
950,2,2
951,2,2
952,2,2
953,3,1
954,2,2
955,1,3
956,0,4
957,0,4
958,3,1
959,1,3
960,3,1
961,2,2
962,1,3
963,3,1
964,3,1
965,3,1
966,1,2
967,0,4
968,3,1
969,2,2
970,0,4
971,1,3
972,2,2
973,1,3
974,2,2
975,3,1
976,4,0
977,0,4
978,0,4
979,4,0
980,1,3
981,3,1
982,3,1
983,2,2
984,0,4
985,0,4
986,1,3
987,3,1
988,1,3
989,3,1
990,4,0
991,1,3
992,4,0
993,1,3
994,0,4
995,1,3
996,0,4
997,2,2
998,2,2
999,2,2
1000,1,3
