Game Index,Bet Points Model 1,Bet Points Model 2
282,0,4
283,2,2
284,2,2
285,1,3
286,2,2
287,1,3
288,1,3
289,0,4
290,1,2
291,3,1
292,4,0
293,3,1
294,1,3
295,0,4
296,0,4
297,2,2
298,4,0
299,2,2
300,2,2
301,1,3
302,0,4
303,1,3
304,4,0
305,3,1
306,2,2
307,1,3
308,2,2
309,2,2
310,2,2
311,2,2
312,1,3
313,1,3
314,2,2
315,0,4
316,1,3
317,1,3
318,0,4
319,1,3
320,4,0
321,4,0
322,4,0
323,0,4
324,3,1
325,2,2
326,4,0
327,0,4
328,2,2
329,2,2
330,2,2
331,2,1
332,4,0
333,3,1
334,1,3
335,2,2
336,2,2
337,3,1
338,1,3
339,0,4
340,4,0
341,3,1
342,3,1
343,2,1
344,0,4
345,3,1
346,4,0
347,3,1
348,1,3
349,1,3
350,3,1
351,0,4
352,0,4
353,0,4
354,2,2
355,2,2
356,3,1
357,4,0
358,0,4
359,0,4
360,3,1
361,3,1
362,2,2
363,3,1
364,0,4
365,1,3
366,1,3
367,2,2
368,2,2
369,4,0
370,1,3
371,2,2
372,2,2
373,2,2
374,1,3
375,0,4
376,2,2
377,4,0
378,3,1
379,1,3
380,4,0
381,3,1
382,2,2
383,3,1
384,3,1
385,2,2
386,0,4
387,4,0
388,0,4
389,3,1
390,3,1
391,1,3
392,2,1
393,2,2
394,2,2
395,2,2
396,0,4
397,1,3
398,0,3
399,4,0
400,4,0
401,3,1
402,3,0
403,2,2
404,0,4
405,2,2
406,1,3
407,3,1
408,0,3
409,3,1
410,3,1
411,3,1
412,1,3
413,2,2
414,0,4
415,1,3
416,4,0
417,2,2
418,2,2
419,0,4
420,3,1
421,2,2
422,3,1
423,1,3
424,2,1
425,2,2
426,2,2
427,1,3
428,1,3
429,4,0
430,2,2
431,1,3
432,1,3
433,0,4
434,3,1
435,3,1
436,3,1
437,2,2
438,0,4
439,3,1
440,1,3
441,0,4
442,3,1
443,1,2
444,4,0
445,0,4
446,2,2
447,1,3
448,3,1
449,1,3
450,3,1
451,3,1
452,0,4
453,3,1
454,4,0
455,4,0
456,2,2
457,3,1
458,0,4
459,1,3
460,3,1
461,2,2
462,0,4
463,3,1
464,2,2
465,2,2
466,3,1
467,0,4
468,0,4
469,3,1
470,3,1
471,2,2
472,4,0
473,2,2
474,3,1
475,3,1
476,1,3
477,2,2
478,2,2
479,1,3
480,0,4
481,1,3
482,3,1
483,0,4
484,2,2
485,1,3
486,2,2
487,2,2
488,3,1
489,2,2
490,2,1
491,2,2
492,1,3
493,2,2
494,3,1
495,4,0
496,2,2
497,3,1
498,0,4
499,2,2
500,2,1
501,2,2
502,0,4
503,1,3
504,3,1
505,2,2
506,4,0
507,1,3
508,3,1
509,0,4
510,4,0
511,3,1
512,1,3
513,1,3
514,2,1
515,0,4
516,3,1
517,1,3
518,0,4
519,1,3
520,4,0
521,3,0
522,2,2
523,3,1
524,1,3
525,2,2
526,1,3
527,3,1
528,3,1
529,4,0
530,1,3
531,1,3
532,3,1
533,2,2
534,1,3
535,4,0
536,1,3
537,2,2
538,3,1
539,2,2
540,1,3
541,2,2
542,0,4
543,2,2
544,3,1
545,0,4
546,2,2
547,3,1
548,3,1
549,1,3
550,1,3
551,2,2
552,2,2
553,0,4
554,1,3
555,0,4
556,4,0
557,2,2
558,1,3
559,1,3
560,3,1
561,2,2
562,2,2
563,3,1
564,1,3
565,0,4
566,1,3
567,0,3
568,3,1
569,1,3
570,4,0
571,1,3
572,2,2
573,1,2
574,3,1
575,4,0
576,2,2
577,1,3
578,0,4
579,3,1
580,4,0
581,0,4
582,0,4
583,3,1
584,3,1
585,3,1
586,0,4
587,4,0
588,4,0
589,3,1
590,4,0
591,3,1
592,3,1
593,1,3
594,4,0
595,2,2
596,2,2
597,4,0
598,3,1
599,4,0
600,3,1
601,1,3
602,1,3
603,2,2
604,0,4
605,2,2
606,0,4
607,2,2
608,3,1
609,4,0
610,3,1
611,3,1
612,1,3
613,4,0
614,1,2
615,2,2
616,1,3
617,2,2
618,4,0
619,4,0
620,2,2
621,1,3
622,4,0
623,3,1
624,2,2
625,1,2
626,2,2
627,3,1
628,3,1
629,2,2
630,4,0
631,3,1
632,2,2
633,2,2
634,0,4
635,2,2
636,4,0
637,0,4
638,2,2
639,3,0
640,4,0
641,3,1
642,2,2
643,2,2
644,1,3
645,3,1
646,4,0
647,4,0
648,3,1
649,2,2
650,1,3
651,2,2
652,4,0
653,3,1
654,1,3
655,0,4
656,4,0
657,2,2
658,3,1
659,3,1
660,3,1
661,3,1
662,0,4
663,4,0
664,0,4
665,0,4
666,0,4
667,4,0
668,4,0
669,4,0
670,0,4
671,3,1
672,4,0
673,4,0
674,2,2
675,1,3
676,0,4
677,4,0
678,3,1
679,1,3
680,2,2
681,2,2
682,0,4
683,2,2
684,3,0
685,0,4
686,0,4
687,3,1
688,3,0
689,1,3
690,1,3
691,1,3
692,4,0
693,1,2
694,2,2
695,4,0
696,2,2
697,1,3
698,2,2
699,3,1
700,2,2
701,1,3
702,2,2
703,0,4
704,4,0
705,1,3
706,3,1
707,3,1
708,3,1
709,4,0
710,0,4
711,3,1
712,0,4
713,1,3
714,3,1
715,3,1
716,4,0
717,0,4
718,3,1
719,3,1
720,0,4
721,1,3
722,1,3
723,2,2
724,1,3
725,4,0
726,3,1
727,2,2
728,1,3
729,3,1
730,1,3
731,3,1
732,3,1
733,2,2
734,0,4
735,4,0
736,0,4
737,2,2
738,4,0
739,1,3
740,4,0
741,4,0
742,1,2
743,3,1
744,4,0
745,1,3
746,3,1
747,3,1
748,3,1
749,4,0
750,3,1
751,0,4
752,3,1
753,2,2
754,3,1
755,3,1
756,4,0
757,0,4
758,1,3
759,3,1
760,1,3
761,4,0
762,4,0
763,0,4
764,3,1
765,0,4
766,1,3
767,0,4
768,3,1
769,2,2
770,2,2
771,2,2
772,2,2
773,0,3
774,3,1
775,0,4
776,3,1
777,0,4
778,2,2
779,3,1
780,4,0
781,0,4
782,2,2
783,2,2
784,3,1
785,2,2
786,2,2
787,3,1
788,4,0
789,3,1
790,2,2
791,1,2
792,2,2
793,3,1
794,1,3
795,2,1
796,3,1
797,0,4
798,1,3
799,1,3
800,3,1
801,3,1
802,2,2
803,3,1
804,0,4
805,4,0
806,1,3
807,0,4
808,2,2
809,0,4
810,3,1
811,2,2
812,4,0
813,3,1
814,4,0
815,2,2
816,3,1
817,2,2
818,0,4
819,0,4
820,2,2
821,2,2
822,1,3
823,1,3
824,1,1
825,4,0
826,2,1
827,1,3
828,2,2
829,3,0
830,3,1
831,4,0
832,2,1
833,1,3
834,1,3
835,1,3
836,4,0
837,0,4
838,4,0
839,2,2
840,2,2
841,2,2
842,2,2
843,2,2
844,0,4
845,2,2
846,1,3
847,1,3
848,4,0
849,0,4
850,1,3
851,3,1
852,4,0
853,4,0
854,1,3
855,2,2
856,1,3
857,3,1
858,1,3
859,2,2
860,3,1
861,1,3
862,1,3
863,3,1
864,2,2
865,2,2
866,3,1
867,2,2
868,1,3
869,0,4
870,2,2
871,0,4
872,2,2
873,0,4
874,1,3
875,1,3
876,2,2
877,1,3
878,3,1
879,2,1
880,3,1
881,3,1
882,4,0
883,1,3
884,3,1
885,0,4
886,1,3
887,2,2
888,2,2
889,3,1
890,1,3
891,0,4
892,3,1
893,3,1
894,4,0
895,1,3
896,3,1
897,3,1
898,0,4
899,1,3
900,1,3
901,1,3
902,1,3
903,1,3
904,1,3
905,2,2
906,2,2
907,0,4
908,2,2
909,4,0
910,1,3
911,3,1
912,4,0
913,4,0
914,2,2
915,3,1
916,3,1
917,2,2
918,2,2
919,0,4
920,0,4
921,3,1
922,3,1
923,0,4
924,3,1
925,1,3
926,2,2
927,4,0
928,1,3
929,4,0
930,1,3
931,0,4
932,4,0
933,1,3
934,3,1
935,2,2
936,0,4
937,2,2
938,4,0
939,1,3
940,1,3
941,3,1
942,1,3
943,4,0
944,2,2
945,3,1
946,0,4
947,0,4
948,2,2
949,1,3
950,4,0
951,2,2
952,0,3
953,0,4
954,2,2
955,2,2
956,1,3
957,4,0
958,4,0
959,2,2
960,2,2
961,4,0
962,0,4
963,1,3
964,4,0
965,2,2
966,1,3
967,3,1
968,2,2
969,4,0
970,1,3
971,3,1
972,2,2
973,2,2
974,3,1
975,3,1
976,1,3
977,1,3
978,0,2
979,3,1
980,2,2
981,1,3
982,2,1
983,3,1
984,0,4
985,1,3
986,2,2
987,1,3
988,0,4
989,0,4
990,4,0
991,0,4
992,4,0
993,1,3
994,1,3
995,2,2
996,1,3
997,2,2
998,1,3
999,3,1
1000,4,0
