Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,3,1
764,4,0
765,1,3
766,0,4
767,3,1
768,1,3
769,4,0
770,1,3
771,0,4
772,3,1
773,2,2
774,3,1
775,1,3
776,2,2
777,2,2
778,2,2
779,3,1
780,3,1
781,2,2
782,4,0
783,3,1
784,2,2
785,3,1
786,3,1
787,1,3
788,1,3
789,2,1
790,0,4
791,0,3
792,3,1
793,2,2
794,3,1
795,4,0
796,2,2
797,1,3
798,0,4
799,0,4
800,0,4
801,1,3
802,4,0
803,2,2
804,2,2
805,4,0
806,4,0
807,1,3
808,0,4
809,2,2
810,3,1
811,3,1
812,3,1
813,1,3
814,4,0
815,3,1
816,4,0
817,1,3
818,3,1
819,0,4
820,3,0
821,1,3
822,2,2
823,0,4
824,2,2
825,2,2
826,0,4
827,2,2
828,0,4
829,1,3
830,1,3
831,4,0
832,1,3
833,1,3
834,0,4
835,1,3
836,3,1
837,0,4
838,1,3
839,2,2
840,0,4
841,1,3
842,0,4
843,2,2
844,3,1
845,1,2
846,0,4
847,3,1
848,2,2
849,2,1
850,2,2
851,2,2
852,4,0
853,3,1
854,1,2
855,4,0
856,0,4
857,1,3
858,3,1
859,1,3
860,2,2
861,1,3
862,3,1
863,1,3
864,3,1
865,2,2
866,3,1
867,4,0
868,0,4
869,3,1
870,1,3
871,0,4
872,3,1
873,1,3
874,0,4
875,4,0
876,1,3
877,3,1
878,1,3
879,3,1
880,3,1
881,2,2
882,3,1
883,4,0
884,3,1
885,3,1
886,2,2
887,2,2
888,2,2
889,2,2
890,1,3
891,2,2
892,0,4
893,3,1
894,1,3
895,0,4
896,4,0
897,0,4
898,0,4
899,0,3
900,2,2
901,1,3
902,0,4
903,3,1
904,0,4
905,0,4
906,3,1
907,3,1
908,3,1
909,2,2
910,2,2
911,1,3
912,3,1
913,3,1
914,2,2
915,2,2
916,3,1
917,3,1
918,1,3
919,4,0
920,3,1
921,0,4
922,3,1
923,2,2
924,3,1
925,1,3
926,3,1
927,2,2
928,1,3
929,3,1
930,2,2
931,1,3
932,4,0
933,1,3
934,0,4
935,0,4
936,4,0
937,1,3
938,0,4
939,1,3
940,3,1
941,3,1
942,2,2
943,1,3
944,3,1
945,1,3
946,4,0
947,2,2
948,0,4
949,3,1
950,4,0
951,2,2
952,4,0
953,2,2
954,2,2
955,2,2
956,2,2
957,2,2
958,4,0
959,1,3
960,2,2
961,2,2
962,1,3
963,1,3
964,0,4
965,1,3
966,2,2
967,2,1
968,0,4
969,3,1
970,1,3
971,0,4
972,1,3
973,1,2
974,2,1
975,2,2
976,1,3
977,4,0
978,2,2
979,0,4
980,1,3
981,1,3
982,1,3
983,4,0
984,2,2
985,0,4
986,4,0
987,1,3
988,0,4
989,3,1
990,3,1
991,1,3
992,1,3
993,1,2
994,4,0
995,2,2
996,3,1
997,1,3
998,2,2
999,0,4
1000,1,3
