Game Index,Bet Points Model 1,Bet Points Model 2
250,1,3
251,3,1
252,1,3
253,2,2
254,4,0
255,2,2
256,1,3
257,1,3
258,3,1
259,1,3
260,0,4
261,2,2
262,2,2
263,3,1
264,2,2
265,1,3
266,2,2
267,4,0
268,4,0
269,3,1
270,0,4
271,1,3
272,3,1
273,2,2
274,1,3
275,2,2
276,1,3
277,1,3
278,4,0
279,0,3
280,2,2
281,4,0
282,4,0
283,4,0
284,3,1
285,4,0
286,3,1
287,4,0
288,1,3
289,2,2
290,0,4
291,3,1
292,0,4
293,4,0
294,3,1
295,4,0
296,3,1
297,3,1
298,4,0
299,0,3
300,0,4
301,2,2
302,1,3
303,3,1
304,2,2
305,3,1
306,3,1
307,4,0
308,2,2
309,4,0
310,0,4
311,1,3
312,2,2
313,2,2
314,1,3
315,1,3
316,3,1
317,2,2
318,1,3
319,3,1
320,0,4
321,3,1
322,3,1
323,4,0
324,0,4
325,3,1
326,4,0
327,1,3
328,3,1
329,0,4
330,4,0
331,1,3
332,4,0
333,3,1
334,2,2
335,4,0
336,4,0
337,2,2
338,2,2
339,3,1
340,3,1
341,2,2
342,0,4
343,2,1
344,0,4
345,3,1
346,4,0
347,4,0
348,4,0
349,1,3
350,3,1
351,4,0
352,3,1
353,3,1
354,1,3
355,3,1
356,0,4
357,0,4
358,3,1
359,2,2
360,3,1
361,4,0
362,3,1
363,4,0
364,1,3
365,2,2
366,3,1
367,4,0
368,4,0
369,2,2
370,4,0
371,0,4
372,3,1
373,4,0
374,4,0
375,1,3
376,3,1
377,2,2
378,2,2
379,0,4
380,4,0
381,2,1
382,2,2
383,0,4
384,3,1
385,2,2
386,1,3
387,3,1
388,3,1
389,3,1
390,4,0
391,1,3
392,1,3
393,3,1
394,4,0
395,1,3
396,2,2
397,3,1
398,2,2
399,2,2
400,2,2
401,4,0
402,2,2
403,2,2
404,3,1
405,3,1
406,0,4
407,3,1
408,4,0
409,3,0
410,1,3
411,4,0
412,3,1
413,3,1
414,3,1
415,2,2
416,4,0
417,4,0
418,3,1
419,4,0
420,2,1
421,3,1
422,0,4
423,3,1
424,0,4
425,3,1
426,3,1
427,0,4
428,4,0
429,3,1
430,2,2
431,3,1
432,3,1
433,3,1
434,2,2
435,1,3
436,3,1
437,0,3
438,2,2
439,4,0
440,3,1
441,4,0
442,2,2
443,3,1
444,3,1
445,2,2
446,1,3
447,2,2
448,4,0
449,3,1
450,2,2
451,3,0
452,3,1
453,0,4
454,3,1
455,4,0
456,4,0
457,2,2
458,2,2
459,2,2
460,3,1
461,1,3
462,2,2
463,3,1
464,4,0
465,4,0
466,4,0
467,2,2
468,1,2
469,1,3
470,4,0
471,3,1
472,3,1
473,1,3
474,4,0
475,4,0
476,3,1
477,2,2
478,4,0
479,4,0
480,2,2
481,1,3
482,1,3
483,2,2
484,1,3
485,2,2
486,0,4
487,1,3
488,2,2
489,2,2
490,2,2
491,2,2
492,1,3
493,4,0
494,3,1
495,4,0
496,4,0
497,1,3
498,0,4
499,3,1
500,4,0
501,4,0
502,4,0
503,1,3
504,1,3
505,0,3
506,2,2
507,1,3
508,4,0
509,3,1
510,1,2
511,0,4
512,3,1
513,3,1
514,4,0
515,2,2
516,3,1
517,1,2
518,3,1
519,3,1
520,0,4
521,4,0
522,4,0
523,4,0
524,3,1
525,0,4
526,0,4
527,0,4
528,4,0
529,4,0
530,3,1
531,4,0
532,1,3
533,2,2
534,1,3
535,4,0
536,3,0
537,4,0
538,3,1
539,2,2
540,3,1
541,4,0
542,2,2
543,2,1
544,4,0
545,3,1
546,2,2
547,2,1
548,3,1
549,0,4
550,1,3
551,4,0
552,2,2
553,3,1
554,1,3
555,2,2
556,3,1
557,3,1
558,4,0
559,4,0
560,1,3
561,2,2
562,4,0
563,4,0
564,3,1
565,3,0
566,2,2
567,3,1
568,3,1
569,4,0
570,0,4
571,3,1
572,2,2
573,1,3
574,3,1
575,2,2
576,4,0
577,3,1
578,1,3
579,3,1
580,2,2
581,4,0
582,4,0
583,2,2
584,2,2
585,1,3
586,0,4
587,4,0
588,4,0
589,3,1
590,3,1
591,3,1
592,4,0
593,3,1
594,3,1
595,4,0
596,3,1
597,1,3
598,1,3
599,4,0
600,1,3
601,2,2
602,4,0
603,3,1
604,3,1
605,3,1
606,4,0
607,2,2
608,4,0
609,1,3
610,2,2
611,3,1
612,1,3
613,4,0
614,4,0
615,3,1
616,1,3
617,1,3
618,4,0
619,4,0
620,1,2
621,1,3
622,4,0
623,1,3
624,0,4
625,3,1
626,4,0
627,2,2
628,3,1
629,2,2
630,2,2
631,1,3
632,4,0
633,0,4
634,3,0
635,4,0
636,3,1
637,2,2
638,0,4
639,4,0
640,2,2
641,4,0
642,2,2
643,3,1
644,2,2
645,4,0
646,1,3
647,1,3
648,4,0
649,3,1
650,3,1
651,0,4
652,2,2
653,3,0
654,3,1
655,3,1
656,3,1
657,3,1
658,1,3
659,3,1
660,4,0
661,3,1
662,3,0
663,4,0
664,3,1
665,1,3
666,4,0
667,3,1
668,1,2
669,3,1
670,2,2
671,2,2
672,4,0
673,1,3
674,3,0
675,2,2
676,1,3
677,4,0
678,2,2
679,3,1
680,0,4
681,4,0
682,4,0
683,2,2
684,1,3
685,2,2
686,4,0
687,1,3
688,1,3
689,2,2
690,1,3
691,3,1
692,1,3
693,1,3
694,1,3
695,3,0
696,2,2
697,2,2
698,3,1
699,2,2
700,2,2
701,4,0
702,3,1
703,2,2
704,3,1
705,2,2
706,4,0
707,4,0
708,3,1
709,4,0
710,0,4
711,4,0
712,2,2
713,1,2
714,4,0
715,2,2
716,4,0
717,2,1
718,2,2
719,3,1
720,2,1
721,1,3
722,4,0
723,3,1
724,1,2
725,4,0
726,2,1
727,2,2
728,3,0
729,3,1
730,2,2
731,3,1
732,3,1
733,2,2
734,3,1
735,0,4
736,3,1
737,1,2
738,2,2
739,4,0
740,2,2
741,4,0
742,2,2
743,2,2
744,3,1
745,3,1
746,1,3
747,3,1
748,3,1
749,2,1
750,1,3
751,3,0
752,4,0
753,1,3
754,2,2
755,3,1
756,3,1
757,2,2
758,1,3
759,1,3
760,1,3
761,1,3
762,4,0
763,3,1
764,2,2
765,4,0
766,0,4
767,4,0
768,1,3
769,1,2
770,0,4
771,2,2
772,3,1
773,0,4
774,4,0
775,0,4
776,4,0
777,3,1
778,4,0
779,4,0
780,4,0
781,4,0
782,0,4
783,1,3
784,1,3
785,1,3
786,0,4
787,3,1
788,3,1
789,1,3
790,3,1
791,0,4
792,3,1
793,2,2
794,0,4
795,1,3
796,3,1
797,4,0
798,4,0
799,2,2
800,4,0
801,4,0
802,4,0
803,4,0
804,1,3
805,2,1
806,2,2
807,1,3
808,2,2
809,4,0
810,3,1
811,4,0
812,1,3
813,3,1
814,1,3
815,4,0
816,4,0
817,3,1
818,4,0
819,4,0
820,2,2
821,2,2
822,4,0
823,2,2
824,2,2
825,3,1
826,2,2
827,1,3
828,3,1
829,3,1
830,4,0
831,4,0
832,3,1
833,2,2
834,3,1
835,2,2
836,1,3
837,3,1
838,3,1
839,4,0
840,1,3
841,1,3
842,4,0
843,4,0
844,3,1
845,4,0
846,3,1
847,2,2
848,4,0
849,2,2
850,1,3
851,2,2
852,2,2
853,3,1
854,1,3
855,4,0
856,1,3
857,0,4
858,1,3
859,4,0
860,1,3
861,3,1
862,2,2
863,4,0
864,2,2
865,4,0
866,4,0
867,1,3
868,0,4
869,2,2
870,0,4
871,4,0
872,2,2
873,4,0
874,2,2
875,1,3
876,3,1
877,2,2
878,4,0
879,2,2
880,3,1
881,0,4
882,0,4
883,4,0
884,4,0
885,3,1
886,1,3
887,1,3
888,2,2
889,3,1
890,4,0
891,3,1
892,4,0
893,4,0
894,2,2
895,1,2
896,3,1
897,4,0
898,0,4
899,0,4
900,1,3
901,1,3
902,2,2
903,3,0
904,2,2
905,4,0
906,2,2
907,3,1
908,2,2
909,4,0
910,3,1
911,2,2
912,4,0
913,1,3
914,3,1
915,1,3
916,3,1
917,3,1
918,4,0
919,1,3
920,3,1
921,4,0
922,3,1
923,3,1
924,1,3
925,3,1
926,1,3
927,0,3
928,2,2
929,4,0
930,3,1
931,1,3
932,2,2
933,0,4
934,3,1
935,2,2
936,4,0
937,1,3
938,3,1
939,2,2
940,2,2
941,1,3
942,2,2
943,3,1
944,1,3
945,3,1
946,3,1
947,2,2
948,1,3
949,2,2
950,3,1
951,3,1
952,3,1
953,0,4
954,2,2
955,0,4
956,0,4
957,3,1
958,4,0
959,3,1
960,4,0
961,3,1
962,0,4
963,1,3
964,3,1
965,2,2
966,3,1
967,2,2
968,3,1
969,3,1
970,1,3
971,4,0
972,1,3
973,3,1
974,3,1
975,2,2
976,3,1
977,2,2
978,2,2
979,3,1
980,1,3
981,3,1
982,2,2
983,1,3
984,4,0
985,3,1
986,3,1
987,2,2
988,2,2
989,4,0
990,2,2
991,2,2
992,3,1
993,4,0
994,4,0
995,3,1
996,3,1
997,4,0
998,2,2
999,3,1
1000,1,3
