Game Index,Bet Points Model 1,Bet Points Model 2
775,3,1
776,4,0
777,2,2
778,3,1
779,4,0
780,4,0
781,3,1
782,4,0
783,3,1
784,1,3
785,4,0
786,1,3
787,2,2
788,3,1
789,4,0
790,0,4
791,0,3
792,4,0
793,1,3
794,0,4
795,3,1
796,0,4
797,2,2
798,1,3
799,4,0
800,0,4
801,4,0
802,1,3
803,1,3
804,0,4
805,0,4
806,3,1
807,0,4
808,4,0
809,4,0
810,2,2
811,4,0
812,3,1
813,3,1
814,2,2
815,0,4
816,2,2
817,1,3
818,2,2
819,4,0
820,3,1
821,1,3
822,3,1
823,0,4
824,0,4
825,2,2
826,2,2
827,1,3
828,3,1
829,2,2
830,3,1
831,2,2
832,2,2
833,0,4
834,0,4
835,2,2
836,1,3
837,4,0
838,1,3
839,2,2
840,0,4
841,1,3
842,1,3
843,3,1
844,1,3
845,0,4
846,2,2
847,1,3
848,3,1
849,1,3
850,1,3
851,3,1
852,4,0
853,2,2
854,1,3
855,0,4
856,3,0
857,1,2
858,2,2
859,1,3
860,3,1
861,0,4
862,2,2
863,1,3
864,2,2
865,2,2
866,2,2
867,4,0
868,2,2
869,3,1
870,0,4
871,1,3
872,0,4
873,3,0
874,3,1
875,2,2
876,1,3
877,1,3
878,3,1
879,2,2
880,1,3
881,3,1
882,3,1
883,1,3
884,0,4
885,0,4
886,0,4
887,4,0
888,4,0
889,1,3
890,0,4
891,4,0
892,3,1
893,3,1
894,4,0
895,1,3
896,2,2
897,0,4
898,0,4
899,1,3
900,3,1
901,4,0
902,2,2
903,2,1
904,0,4
905,3,1
906,4,0
907,1,3
908,1,3
909,2,2
910,2,2
911,0,4
912,0,4
913,3,1
914,0,4
915,3,1
916,4,0
917,3,1
918,0,4
919,2,2
920,2,1
921,2,2
922,2,2
923,3,1
924,2,2
925,2,2
926,1,3
927,2,2
928,1,3
929,4,0
930,0,4
931,3,1
932,0,4
933,3,1
934,4,0
935,4,0
936,4,0
937,2,2
938,2,2
939,4,0
940,2,2
941,3,1
942,2,2
943,1,3
944,4,0
945,0,4
946,3,1
947,2,2
948,2,2
949,1,3
950,0,4
951,0,4
952,4,0
953,1,3
954,0,4
955,4,0
956,3,1
957,2,2
958,2,2
959,2,2
960,0,4
961,2,2
962,4,0
963,4,0
964,1,3
965,2,2
966,1,3
967,1,3
968,2,2
969,2,2
970,4,0
971,1,3
972,3,1
973,3,1
974,0,4
975,3,0
976,1,3
977,2,2
978,1,3
979,1,3
980,4,0
981,0,4
982,3,1
983,3,1
984,1,3
985,4,0
986,3,1
987,3,1
988,2,2
989,1,3
990,1,3
991,2,2
992,0,4
993,0,4
994,0,4
995,4,0
996,2,2
997,0,4
998,2,2
999,0,3
1000,1,3
