Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,3,1
4,2,2
5,2,2
6,3,1
7,2,2
8,0,4
9,1,3
10,1,3
11,4,0
12,4,0
13,1,3
14,4,0
15,4,0
16,3,1
17,4,0
18,2,2
19,3,1
20,3,1
21,4,0
22,1,3
23,3,1
24,1,3
25,3,1
26,2,2
27,3,1
28,4,0
29,2,2
30,2,2
31,4,0
32,3,1
33,3,1
34,1,3
35,3,1
36,2,2
37,2,2
38,2,2
39,4,0
40,1,3
41,0,4
42,1,2
43,4,0
44,1,3
45,1,3
46,4,0
47,3,1
48,1,3
49,1,3
50,2,2
51,1,3
52,3,1
53,2,2
54,3,1
55,2,2
56,4,0
57,1,3
58,1,3
59,3,1
60,3,1
61,3,1
62,3,1
63,1,3
64,2,2
65,2,2
66,3,1
67,3,1
68,2,2
69,3,1
70,4,0
71,2,2
72,2,2
73,2,2
74,1,3
75,3,1
76,3,1
77,2,2
78,1,3
79,4,0
80,4,0
81,2,2
82,4,0
83,1,3
84,2,2
85,1,3
86,4,0
87,1,3
88,3,1
89,4,0
90,4,0
91,2,2
92,0,4
93,4,0
94,3,1
95,1,3
96,2,2
97,0,4
98,2,2
99,3,1
100,3,1
101,2,1
102,3,1
103,0,4
104,2,2
105,0,4
106,2,2
107,2,2
108,3,1
109,1,3
110,2,2
111,4,0
112,2,2
113,2,2
114,0,3
115,2,2
116,0,4
117,1,3
118,2,2
119,3,1
120,3,1
121,4,0
122,1,3
123,0,4
124,1,2
125,1,3
126,3,0
127,3,1
128,4,0
129,4,0
130,2,2
131,3,0
132,0,4
133,0,4
134,4,0
135,3,1
136,2,2
137,0,4
138,2,2
139,0,4
140,1,3
141,2,2
142,1,3
143,1,3
144,1,2
145,4,0
146,4,0
147,1,3
148,3,1
149,4,0
150,1,3
151,0,4
152,0,4
153,1,3
154,4,0
155,4,0
156,2,2
157,2,2
158,1,3
159,4,0
160,2,2
161,1,3
162,0,4
163,4,0
164,4,0
165,1,3
166,1,3
167,1,3
168,2,2
169,3,1
170,4,0
171,3,1
172,1,3
173,2,2
174,1,3
175,2,2
176,2,2
177,4,0
178,1,3
179,4,0
180,4,0
181,2,2
182,2,2
183,2,2
184,4,0
185,3,1
186,2,2
187,2,2
188,0,4
189,3,1
190,3,1
191,2,2
192,3,1
193,2,2
194,1,3
195,3,1
196,2,2
197,1,3
198,1,3
199,3,1
200,2,2
201,3,1
202,2,2
203,0,4
204,1,3
205,2,2
206,1,3
207,3,1
208,1,3
209,3,1
210,1,3
211,3,1
212,0,4
213,4,0
214,4,0
215,1,3
216,3,1
217,4,0
218,4,0
219,4,0
220,0,4
221,2,2
222,1,3
223,4,0
224,2,2
225,4,0
226,4,0
227,2,1
228,4,0
229,3,1
230,2,2
231,1,3
232,3,1
233,4,0
234,2,2
235,3,1
236,1,3
237,3,1
238,3,1
239,4,0
240,2,2
241,4,0
242,0,4
243,0,4
244,1,3
245,2,2
246,4,0
247,1,3
248,2,2
249,1,3
250,3,1
251,3,1
252,4,0
253,1,3
254,4,0
255,3,1
256,3,1
257,3,1
258,3,1
259,4,0
260,3,1
261,3,1
262,1,3
263,0,4
264,4,0
265,0,4
266,2,2
267,0,4
268,2,2
269,2,2
270,4,0
271,3,1
272,2,2
273,4,0
274,2,2
275,3,1
276,0,4
277,2,2
278,2,2
279,3,1
280,0,4
281,4,0
282,0,4
283,3,1
284,2,2
285,2,2
286,4,0
287,4,0
288,3,1
289,0,4
290,3,1
291,1,3
292,3,1
293,1,3
294,0,4
295,3,1
296,0,4
297,3,1
298,4,0
299,2,2
300,2,1
301,4,0
302,4,0
303,4,0
304,1,3
305,3,1
306,3,1
307,1,2
308,4,0
309,3,1
310,2,2
311,3,1
312,3,0
313,2,2
314,3,1
315,1,3
316,1,3
317,1,3
318,0,4
319,1,3
320,2,2
321,4,0
322,3,1
323,0,4
324,2,2
325,1,3
326,1,3
327,2,2
328,2,2
329,0,4
330,1,3
331,0,4
332,4,0
333,4,0
334,2,2
335,2,2
336,0,4
337,4,0
338,4,0
339,2,2
340,3,1
341,2,1
342,1,3
343,4,0
344,3,1
345,4,0
346,2,2
347,4,0
348,3,1
349,2,2
350,2,2
351,1,3
352,3,1
353,3,1
354,1,3
355,1,3
356,3,1
357,0,4
358,1,3
359,3,1
360,4,0
361,4,0
362,2,2
363,3,1
364,2,2
365,2,2
366,3,1
367,0,4
368,1,3
369,0,4
370,4,0
371,4,0
372,4,0
373,2,1
374,2,2
375,4,0
376,2,2
377,1,3
378,1,3
379,3,1
380,2,2
381,1,3
382,2,2
383,2,2
384,0,3
385,3,1
386,3,1
387,2,2
388,3,1
389,4,0
390,0,4
391,1,3
392,4,0
393,1,3
394,0,4
395,3,1
396,2,2
397,1,3
398,1,3
399,2,2
400,0,4
401,3,1
402,3,1
403,0,4
404,0,4
405,1,3
406,1,3
407,2,2
408,3,1
409,4,0
410,3,1
411,1,3
412,3,1
413,0,4
414,3,1
415,2,2
416,0,4
417,4,0
418,4,0
419,3,0
420,3,1
421,3,1
422,4,0
423,3,1
424,3,1
425,0,4
426,3,1
427,3,1
428,2,1
429,3,1
430,4,0
431,4,0
432,0,4
433,4,0
434,2,2
435,1,3
436,1,3
437,3,1
438,0,4
439,3,1
440,4,0
441,3,0
442,3,1
443,0,4
444,0,4
445,4,0
446,0,4
447,0,4
448,1,3
449,1,3
450,2,2
451,3,1
452,4,0
453,2,2
454,3,1
455,2,2
456,3,1
457,2,2
458,1,3
459,3,1
460,1,3
461,3,1
462,4,0
463,2,2
464,4,0
465,4,0
466,3,1
467,2,2
468,2,2
469,4,0
470,4,0
471,2,2
472,0,4
473,3,1
474,1,3
475,1,3
476,0,4
477,4,0
478,4,0
479,4,0
480,0,4
481,3,1
482,1,3
483,1,3
484,1,3
485,4,0
486,3,1
487,2,2
488,4,0
489,1,3
490,2,2
491,2,2
492,1,3
493,3,0
494,3,1
495,4,0
496,4,0
497,1,3
498,4,0
499,0,4
500,3,1
501,3,1
502,4,0
503,2,2
504,1,3
505,1,3
506,2,2
507,4,0
508,3,1
509,3,1
510,3,1
511,3,1
