Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,4,0
4,1,3
5,3,1
6,4,0
7,3,0
8,3,1
9,4,0
10,0,4
11,0,4
12,2,2
13,1,3
14,2,2
15,3,1
16,1,2
17,1,3
18,1,3
19,4,0
20,3,1
21,1,3
22,3,1
23,1,3
24,2,2
25,3,1
26,2,2
27,1,3
28,0,4
29,0,4
30,1,3
31,4,0
32,1,3
33,3,1
34,4,0
35,3,1
36,3,1
37,2,2
38,3,1
39,2,2
40,1,3
41,2,2
42,4,0
43,3,1
44,0,4
45,3,1
46,3,1
47,1,3
48,4,0
49,2,2
50,3,1
51,2,2
52,4,0
53,3,1
54,1,3
55,1,3
56,0,4
57,2,2
58,3,1
59,3,0
60,1,3
61,3,1
62,2,2
63,2,2
64,4,0
65,2,2
66,0,4
67,2,2
68,1,3
69,3,1
70,2,2
71,1,3
72,3,1
73,4,0
74,2,2
75,3,1
76,2,2
77,3,1
78,2,2
79,2,2
80,3,1
81,3,1
82,0,4
83,2,2
84,4,0
85,3,1
86,4,0
87,1,3
88,1,3
89,4,0
90,2,2
91,4,0
92,1,3
93,0,4
94,2,2
95,3,1
96,4,0
97,2,2
98,3,1
99,2,2
100,2,2
101,3,1
102,3,1
103,1,3
104,3,0
105,4,0
106,4,0
107,2,2
108,2,2
109,1,3
110,2,2
111,3,1
112,1,3
113,4,0
114,3,1
115,0,4
116,1,2
117,2,2
118,2,2
119,4,0
120,0,4
121,1,3
122,1,3
123,0,4
124,1,3
125,4,0
126,1,3
127,4,0
128,4,0
129,3,1
130,3,1
131,1,3
132,1,3
133,1,3
134,2,2
135,3,1
136,2,2
137,4,0
138,2,2
139,2,1
140,0,4
141,1,3
142,1,3
143,4,0
144,2,2
145,0,4
146,3,1
147,2,2
148,1,3
149,1,3
150,3,1
151,1,3
152,3,1
153,4,0
154,3,1
155,1,3
156,4,0
157,1,3
158,2,2
159,1,3
160,1,3
161,4,0
162,2,2
163,4,0
164,0,4
165,2,2
166,2,2
167,1,3
168,4,0
169,3,1
170,1,3
171,4,0
172,1,3
173,3,1
174,1,3
175,2,2
176,1,2
177,3,1
178,3,1
179,4,0
180,4,0
181,2,2
182,4,0
183,3,1
184,4,0
185,1,3
186,3,1
187,3,1
188,4,0
189,3,1
190,0,4
191,2,2
192,0,4
193,4,0
194,1,3
195,2,2
196,2,2
197,4,0
198,2,2
199,1,2
200,4,0
201,4,0
202,3,1
203,2,2
204,4,0
205,0,4
206,3,1
207,1,3
208,2,2
209,1,3
210,2,2
211,4,0
212,0,4
213,2,2
214,4,0
215,2,2
216,1,3
217,2,2
218,1,3
219,1,3
220,4,0
221,3,1
222,2,2
223,1,3
224,3,1
225,1,2
226,2,2
227,1,3
228,4,0
229,0,4
230,4,0
231,2,2
232,3,1
233,3,1
234,3,1
235,3,1
236,4,0
237,0,4
238,2,2
239,3,1
240,4,0
241,4,0
242,3,1
243,0,4
244,3,1
245,3,1
246,1,3
247,4,0
248,0,4
249,1,3
250,1,3
251,4,0
252,1,3
253,2,2
254,2,2
255,2,2
256,4,0
257,4,0
258,2,2
259,0,3
260,2,2
261,1,3
262,1,3
263,2,2
264,2,2
265,4,0
266,2,2
267,1,3
268,2,2
269,1,3
270,4,0
271,0,4
272,3,1
273,2,2
274,3,1
275,3,1
276,3,1
277,2,2
278,2,2
279,1,3
280,4,0
281,3,0
282,4,0
283,0,4
284,3,1
285,1,3
286,3,1
287,1,3
288,2,1
289,4,0
290,2,2
291,4,0
292,1,3
293,3,1
294,1,3
295,1,3
296,1,2
297,2,2
298,2,2
299,1,3
300,3,1
301,4,0
302,0,4
303,3,1
304,1,3
305,2,2
306,1,3
307,3,1
308,4,0
309,3,1
310,3,1
311,3,1
312,1,3
313,3,1
314,1,3
315,0,4
316,4,0
317,0,4
318,1,3
319,2,2
320,0,4
321,1,3
322,3,0
323,1,3
324,0,4
325,1,3
326,2,2
327,3,1
328,1,3
329,1,3
330,1,3
331,4,0
332,1,3
333,4,0
334,0,3
335,0,4
336,3,1
337,3,1
338,4,0
339,0,4
340,4,0
341,0,4
342,3,1
343,2,2
344,2,2
345,0,4
346,1,3
347,2,2
348,1,3
349,2,2
350,1,3
351,1,3
352,1,3
353,1,3
354,2,2
355,4,0
356,4,0
357,2,2
358,3,1
359,1,3
360,1,3
361,1,3
362,3,1
363,3,1
364,2,2
365,3,1
366,3,1
367,1,3
368,3,1
369,0,4
370,0,4
371,4,0
372,3,1
373,2,2
374,1,3
375,0,4
376,1,3
377,0,4
378,3,1
379,4,0
380,1,3
381,3,1
382,3,1
383,2,2
384,0,4
385,2,2
386,1,3
387,2,2
388,1,3
389,1,2
390,2,2
391,2,2
392,1,3
393,2,2
394,2,2
395,2,2
396,1,3
397,2,2
398,4,0
399,4,0
400,2,2
401,2,2
402,3,1
403,3,1
404,0,4
405,0,4
