Game Index,Bet Points Model 1,Bet Points Model 2
406,1,3
407,1,3
408,2,2
409,0,4
410,1,2
411,2,2
412,0,4
413,0,4
414,0,4
415,3,1
416,2,2
417,0,4
418,0,4
419,4,0
420,4,0
421,3,1
422,1,3
423,3,1
424,1,3
425,2,2
426,2,2
427,0,4
428,1,3
429,4,0
430,2,2
431,1,3
432,0,4
433,3,1
434,0,4
435,3,1
436,0,4
437,1,3
438,2,2
439,4,0
440,3,1
441,4,0
442,3,1
443,2,2
444,3,1
445,2,2
446,1,3
447,3,1
448,3,1
449,2,2
450,2,2
451,4,0
452,1,3
453,4,0
454,2,2
455,0,4
456,4,0
457,3,1
458,4,0
459,4,0
460,4,0
461,4,0
462,0,4
463,2,2
464,4,0
465,2,2
466,4,0
467,2,2
468,3,1
469,4,0
470,4,0
471,0,4
472,3,1
473,3,1
474,2,2
475,4,0
476,2,2
477,3,1
478,3,1
479,2,2
480,1,3
481,0,4
482,0,4
483,0,4
484,0,4
485,3,1
486,3,1
487,1,3
488,3,1
489,2,2
490,2,2
491,3,0
492,0,4
493,1,3
494,2,2
495,1,3
496,4,0
497,2,1
498,2,2
499,1,3
500,1,3
501,1,3
502,2,2
503,0,4
504,0,4
505,4,0
506,1,3
507,4,0
508,1,3
509,4,0
510,0,4
511,3,1
512,1,3
513,2,1
514,1,3
515,4,0
516,1,3
517,1,3
518,4,0
519,1,2
520,3,1
521,2,2
522,1,3
523,1,3
524,2,2
525,2,1
526,3,1
527,3,1
528,0,4
529,1,3
530,3,1
531,1,3
532,4,0
533,1,3
534,2,2
535,0,4
536,0,4
537,1,3
538,3,1
539,0,4
540,0,4
541,1,3
542,3,1
543,2,2
544,4,0
545,2,2
546,3,1
547,1,2
548,1,3
549,3,0
550,0,4
551,1,3
552,3,1
553,2,2
554,0,4
555,3,1
556,3,1
557,3,1
558,0,4
559,4,0
560,2,2
561,1,2
562,4,0
563,1,3
564,1,3
565,2,2
566,1,3
567,2,2
568,3,1
569,2,1
570,3,1
571,1,3
572,4,0
573,1,3
574,2,2
575,1,3
576,4,0
577,3,1
578,1,3
579,3,1
580,4,0
581,2,2
582,2,2
583,0,3
584,4,0
585,4,0
586,1,3
587,2,2
588,3,1
589,2,2
590,3,1
591,2,2
592,2,2
593,0,4
594,2,2
595,2,1
596,2,2
597,0,4
598,0,4
599,3,1
600,1,3
601,3,1
602,4,0
603,4,0
604,0,4
605,2,1
606,2,2
607,3,1
608,3,1
609,2,2
610,1,3
611,0,4
612,2,2
613,4,0
614,1,3
615,4,0
616,0,4
617,3,1
618,3,1
619,0,4
620,1,3
621,3,1
622,2,2
623,3,1
624,2,2
625,0,4
626,4,0
627,3,1
628,4,0
629,4,0
630,0,4
631,0,4
632,4,0
633,2,2
634,3,1
635,4,0
636,2,2
637,2,2
638,1,3
639,0,4
640,4,0
641,0,4
642,2,2
643,2,2
644,1,3
645,2,2
646,3,1
647,0,4
648,0,3
649,0,4
650,0,4
651,2,2
652,2,2
653,4,0
654,0,4
655,2,2
656,2,2
657,1,3
658,4,0
659,0,4
660,1,3
661,1,3
662,1,3
663,3,1
664,0,4
665,2,2
666,2,2
667,0,4
668,0,4
669,0,4
670,3,1
671,2,2
672,4,0
673,1,2
674,2,2
675,1,3
676,3,1
677,1,3
678,2,2
679,4,0
680,2,2
681,2,2
682,3,1
683,4,0
684,0,4
685,3,1
686,0,4
687,1,3
688,1,3
689,1,3
690,4,0
691,2,2
692,1,3
693,0,4
694,2,2
695,4,0
696,4,0
697,2,2
698,3,1
699,1,3
700,3,1
701,2,2
702,4,0
703,3,1
704,2,1
705,2,2
706,0,4
707,0,4
708,4,0
709,0,4
710,0,4
711,1,3
712,0,4
713,4,0
714,3,1
715,4,0
716,0,4
717,1,3
718,1,3
719,4,0
720,3,1
721,1,3
722,2,2
723,3,1
724,4,0
725,3,1
726,0,4
727,3,1
728,2,2
729,3,1
730,0,4
731,4,0
732,0,4
733,2,2
734,0,4
735,1,3
736,0,4
737,2,2
738,2,2
739,4,0
740,3,1
741,3,1
742,2,2
743,0,4
744,4,0
745,0,4
746,2,2
747,1,3
748,3,1
749,4,0
750,3,1
751,4,0
752,3,1
753,1,3
754,1,3
755,0,4
756,3,1
757,2,2
758,0,4
759,3,1
760,4,0
761,2,2
762,3,1
763,4,0
764,0,4
765,0,4
766,3,1
767,4,0
768,4,0
769,4,0
770,0,4
771,1,3
772,1,3
773,1,3
774,3,1
775,0,4
776,3,1
777,1,3
778,4,0
779,3,1
780,3,1
781,0,4
782,4,0
783,0,4
784,4,0
785,4,0
786,0,4
787,1,3
788,4,0
789,3,1
790,2,2
791,1,3
792,3,1
793,4,0
794,4,0
795,4,0
796,4,0
797,4,0
798,2,2
799,1,3
800,1,3
801,0,4
802,0,4
803,1,3
804,0,4
805,2,2
806,1,3
807,3,1
808,0,4
809,4,0
810,2,2
811,3,1
812,1,3
813,4,0
814,2,2
815,4,0
816,4,0
817,0,4
818,0,4
819,0,3
820,0,4
821,3,1
822,2,2
823,4,0
824,2,2
825,3,1
826,3,1
827,3,1
828,1,3
829,1,3
830,1,3
831,3,1
832,2,2
833,1,3
834,3,0
835,3,1
836,1,3
837,3,1
838,1,3
839,1,3
840,0,3
841,2,2
842,3,1
843,1,3
844,1,3
845,2,2
846,4,0
847,1,3
848,0,4
849,1,2
850,3,1
851,2,2
852,0,4
853,4,0
854,2,2
855,2,2
856,3,1
857,2,2
858,3,1
859,1,3
860,1,3
861,3,1
862,3,1
863,3,1
864,4,0
865,0,4
866,1,3
867,0,4
868,2,1
869,4,0
870,0,4
871,3,1
872,4,0
873,4,0
874,0,4
875,1,3
876,1,3
877,2,2
878,0,4
879,3,1
880,4,0
881,3,1
882,1,3
883,3,1
884,2,2
885,1,1
886,0,4
887,4,0
888,1,3
889,3,1
890,1,3
891,2,2
892,3,1
893,3,1
894,1,3
895,0,4
896,1,3
897,2,2
898,4,0
899,3,1
900,2,2
901,2,2
902,1,3
903,3,1
904,3,1
905,1,3
906,2,2
907,1,2
908,0,4
909,2,2
910,3,1
911,1,3
912,0,4
913,3,0
914,4,0
915,1,3
916,1,3
917,1,3
918,3,1
919,2,2
920,4,0
921,2,2
922,1,3
923,4,0
924,3,1
925,4,0
926,2,2
927,2,2
928,4,0
929,2,2
930,4,0
931,3,1
932,0,4
933,2,2
934,0,4
935,0,4
936,0,4
937,0,4
938,2,2
939,4,0
940,0,4
941,4,0
942,0,4
943,3,1
944,2,2
945,0,4
946,3,1
947,0,4
948,4,0
949,4,0
950,1,3
951,2,2
952,2,2
953,0,4
954,4,0
955,4,0
956,0,4
957,4,0
958,4,0
959,1,3
960,1,3
961,1,3
962,3,1
963,0,4
964,0,4
965,1,2
966,4,0
967,4,0
968,3,1
969,0,4
970,4,0
971,4,0
972,2,2
973,4,0
974,0,4
975,3,0
976,2,2
977,4,0
978,1,3
979,1,2
980,4,0
981,3,1
982,3,1
983,2,2
984,1,3
985,2,2
986,3,1
987,1,3
988,4,0
989,2,2
990,1,3
991,4,0
992,1,3
993,3,1
994,1,3
995,2,2
996,2,2
997,3,1
998,1,3
999,3,1
1000,2,2
